3 15 -1.95 0 15.9 -1.95 0 15.65 0 0 15.25
3 15 -1.95 0 15.65 -1.95 0 15.4 0 0 15.25
3 15 -1.95 0 15.4 -1.95 0 15.25 0 0 15.25
3 16 -16.95 0 19.5 -16.95 0 19.25 -1.95 0 19.4
3 16 -16.95 0 19.25 -16.95 0 19 -1.95 0 19.15
3 16 -16.95 0 19 -16.95 0 18.75 -1.95 0 18.9
3 16 -16.95 0 18.75 -16.95 0 18.5 -1.95 0 18.65
3 16 -16.95 0 18.5 -16.95 0 18.25 -1.95 0 18.4
3 16 -16.95 0 18.25 -16.95 0 18 -1.95 0 18.15
3 16 -16.95 0 18 -16.95 0 17.75 -1.95 0 17.9
3 16 -16.95 0 17.75 -16.95 0 17.5 -1.95 0 17.65
3 16 -16.95 0 17.5 -16.95 0 17.25 -1.95 0 17.4
3 16 -16.95 0 17.25 -16.95 0 17 -1.95 0 17.15
3 16 -16.95 0 17 -16.95 0 16.75 -1.95 0 16.9
3 16 -16.95 0 16.75 -16.95 0 16.5 -1.95 0 16.65
3 16 -16.95 0 16.5 -16.95 0 16.25 -1.95 0 16.4
3 16 -16.95 0 16.25 -16.95 0 16 -1.95 0 16.15
3 16 -16.95 0 16 -16.95 0 15.75 -1.95 0 15.9
3 16 -16.95 0 15.75 -16.95 0 15.5 -1.95 0 15.65
3 16 -16.95 0 15.5 -16.95 0 15.25 -1.95 0 15.4
4 16 -20 0 20 -16.95 0 19.5 -1.95 0 19.65 0 0 20
3 16 0 0 20 -1.95 0 19.65 0 0 19.65
3 16 -20 0 20 -16.95 0 19.25 -16.95 0 19.5
3 16 -20 0 20 -16.95 0 19 -16.95 0 19.25
3 16 -20 0 20 -16.95 0 18.75 -16.95 0 19
3 16 -20 0 20 -16.95 0 18.5 -16.95 0 18.75
3 16 -20 0 20 -16.95 0 18.25 -16.95 0 18.5
3 16 -20 0 20 -16.95 0 18 -16.95 0 18.25
3 16 -20 0 20 -16.95 0 17.75 -16.95 0 18
3 16 -20 0 20 -16.95 0 17.5 -16.95 0 17.75
4 16 -16.95 0 17.25 -16.95 0 17.5 -20 0 20 -20 0 15
3 16 -16.95 0 17.25 -20 0 15 -16.95 0 17
3 16 -16.95 0 17 -20 0 15 -16.95 0 16.75
3 16 -16.95 0 16.75 -20 0 15 -16.95 0 16.5
3 16 -16.95 0 16.5 -20 0 15 -16.95 0 16.25
3 16 -16.95 0 16.25 -20 0 15 -16.95 0 16
3 16 -16.95 0 16 -20 0 15 -16.95 0 15.75
3 16 -16.95 0 15.75 -20 0 15 -16.95 0 15.5
4 16 -16.95 0 15.25 -16.95 0 15.5 -20 0 15 -17.7 0 14.35
3 15 -17.7 0 14.35 -17.8 0 3.05 -17.6 0 3.1
3 15 -17.5 0 14.35 -17.6 0 3.1 -17.4 0 3.15
3 15 -17.3 0 14.35 -17.4 0 3.15 -17.2 0 3.2
3 15 -17.1 0 14.35 -17.2 0 3.2 -17 0 3.25
3 15 -16.9 0 14.35 -17 0 3.25 -16.8 0 3.3
3 16 -17.5 0 14.35 -17.7 0 14.35 -17.6 0 3.1
3 16 -17.3 0 14.35 -17.5 0 14.35 -17.4 0 3.15
3 16 -17.1 0 14.35 -17.3 0 14.35 -17.2 0 3.2
4 16 -17.1 0 14.35 -17 0 3.25 -16.9 0 14.35 -16.95 0 15.25
3 15 -16.7 0 14.35 -16.8 0 3.3 -16.6 0 3.35
4 15 -16.4 0 3.4 -16.5 0 14.35 -16.6 0 3.35 -16.4 0 1.65
3 16 -16.5 0 14.35 -16.7 0 14.35 -16.6 0 3.35
3 16 -16.7 0 14.35 -16.9 0 14.35 -16.8 0 3.3
3 15 -12.1 0 14.35 -12.2 0 4.45 -12 0 4.5
3 15 -11.9 0 14.35 -12 0 4.5 -11.8 0 4.55
3 15 -11.7 0 14.35 -11.8 0 4.55 -11.6 0 4.6
3 16 -11.7 0 14.35 -11.9 0 14.35 -11.8 0 4.55
3 16 -11.5 0 14.35 -11.7 0 14.35 -11.6 0 4.6
3 16 -11.9 0 14.35 -12.1 0 14.35 -12 0 4.5
3 16 -16.95 0 15.25 -17.7 0 14.35 -17.5 0 14.35
3 16 -16.95 0 15.25 -17.5 0 14.35 -17.3 0 14.35
3 16 -16.95 0 15.25 -17.3 0 14.35 -17.1 0 14.35
3 16 -16.95 0 15.25 -16.9 0 14.35 -16.7 0 14.35
3 16 -16.95 0 15.25 -16.7 0 14.35 -16.5 0 14.35
3 16 -16.95 0 15.25 -16.5 0 14.35 -16.3 0 14.35
3 16 -16.95 0 15.25 -16.3 0 14.35 -16.1 0 14.35
3 16 -16.95 0 15.25 -16.1 0 14.35 -15.9 0 14.35
3 16 -16.95 0 15.25 -15.9 0 14.35 -15.7 0 14.35
3 16 -16.95 0 15.25 -15.7 0 14.35 -15.5 0 14.35
3 16 -16.95 0 15.25 -15.5 0 14.35 -15.3 0 14.35
3 16 -16.95 0 15.25 -15.3 0 14.35 -15.1 0 14.35
3 16 -16.95 0 15.25 -15.1 0 14.35 -14.9 0 14.35
3 16 -16.95 0 15.25 -14.9 0 14.35 -14.7 0 14.35
3 16 -16.95 0 15.25 -14.7 0 14.35 -14.5 0 14.35
3 16 -16.95 0 15.25 -14.5 0 14.35 -14.3 0 14.35
3 16 -16.95 0 15.25 -14.3 0 14.35 -14.1 0 14.35
3 16 -16.95 0 15.25 -14.1 0 14.35 -13.9 0 14.35
3 16 -16.95 0 15.25 -13.9 0 14.35 -13.7 0 14.35
3 16 -16.95 0 15.25 -13.7 0 14.35 -13.5 0 14.35
3 16 -16.95 0 15.25 -13.5 0 14.35 -13.3 0 14.35
4 16 -16.95 0 15.25 -13.3 0 14.35 -13.1 0 14.35 -13 0 15
4 16 -12.9 0 14.35 -13 0 15 -13.1 0 14.35 -12.91 0 13.35
3 16 -13 0 15 -12.9 0 14.35 -12.7 0 14.35
3 16 -13 0 15 -12.7 0 14.35 -12.5 0 14.35
3 16 -13 0 15 -12.5 0 14.35 -12.3 0 14.35
3 16 -13 0 15 -12.3 0 14.35 -12.1 0 14.35
3 16 -13 0 15 -12.1 0 14.35 -11.9 0 14.35
3 16 -13 0 15 -11.9 0 14.35 -11.7 0 14.35
3 16 -13 0 15 -11.7 0 14.35 -11.5 0 14.35
3 16 -13 0 15 -11.5 0 14.35 -11.3 0 14.35
3 16 -13 0 15 -11.3 0 14.35 -11.1 0 14.35
3 16 -13 0 15 -11.1 0 14.35 -10.9 0 14.35
3 16 -13 0 15 -10.9 0 14.35 -10.7 0 14.35
3 16 -13 0 15 -10.7 0 14.35 -10.5 0 14.35
3 16 -13 0 15 -10.5 0 14.35 -10.3 0 14.35
4 16 -13 0 15 -10.3 0 14.35 -10.1 0 14.35 -10 0 15
4 16 -9.9 0 14.35 -10 0 15 -10.1 0 14.35 -10.111 0 13.35
3 16 -10 0 15 -9.9 0 14.35 -9.7 0 14.35
3 16 -10 0 15 -9.7 0 14.35 -9.5 0 14.35
3 16 -10 0 15 -9.5 0 14.35 -9.3 0 14.35
3 16 -10 0 15 -9.3 0 14.35 -9.1 0 14.35
3 16 -10 0 15 -9.1 0 14.35 -8.9 0 14.35
3 16 -10 0 15 -8.9 0 14.35 -8.7 0 14.35
3 16 -10 0 15 -8.7 0 14.35 -8.5 0 14.35
3 16 -10 0 15 -8.5 0 14.35 -8.3 0 14.35
4 16 -10 0 15 -8.3 0 14.35 -8.1 0 14.35 -5 0 15
4 16 -16.95 0 15.25 -13 0 15 -10 0 15 -1.95 0 15.25
4 16 0 0 14.35 0 0 15.25 -1.95 0 15.25 -.1 0 14.35
3 16 -1.95 0 15.25 -.3 0 14.35 -.1 0 14.35
3 16 -1.95 0 15.25 -.5 0 14.35 -.3 0 14.35
3 16 -1.95 0 15.25 -.7 0 14.35 -.5 0 14.35
3 16 -1.95 0 15.25 -.9 0 14.35 -.7 0 14.35
3 16 -1.95 0 15.25 -1.1 0 14.35 -.9 0 14.35
3 16 -1.95 0 15.25 -1.3 0 14.35 -1.1 0 14.35
3 16 -1.95 0 15.25 -1.5 0 14.35 -1.3 0 14.35
3 16 -1.95 0 15.25 -1.7 0 14.35 -1.5 0 14.35
4 16 -1.7 0 14.35 -1.95 0 15.25 -1.9 0 14.35 -1.714 0 13.35
4 16 -1.9 0 14.35 -1.95 0 15.25 -2.1 0 14.35 -1.914 0 13.35
3 16 -1.95 0 15.25 -2.3 0 14.35 -2.1 0 14.35
3 16 -1.95 0 15.25 -2.5 0 14.35 -2.3 0 14.35
3 16 -1.95 0 15.25 -2.7 0 14.35 -2.5 0 14.35
3 16 -1.95 0 15.25 -2.9 0 14.35 -2.7 0 14.35
3 16 -1.95 0 15.25 -3.1 0 14.35 -2.9 0 14.35
3 16 -1.95 0 15.25 -3.3 0 14.35 -3.1 0 14.35
3 16 -1.95 0 15.25 -3.5 0 14.35 -3.3 0 14.35
3 16 -1.95 0 15.25 -3.7 0 14.35 -3.5 0 14.35
3 16 -1.95 0 15.25 -3.9 0 14.35 -3.7 0 14.35
3 16 -1.95 0 15.25 -4.1 0 14.35 -3.9 0 14.35
3 16 -1.95 0 15.25 -4.3 0 14.35 -4.1 0 14.35
3 16 -1.95 0 15.25 -4.5 0 14.35 -4.3 0 14.35
4 16 -4.7 0 14.35 -4.5 0 14.35 -1.95 0 15.25 -5 0 15
3 16 -1.95 0 15.25 -10 0 15 -5 0 15
4 16 -4.7 0 14.35 -5 0 15 -4.9 0 14.35 -4.712 0 13.35
4 16 -4.9 0 14.35 -5 0 15 -5.1 0 14.35 -4.924 0 12.403
3 16 -5 0 15 -5.3 0 14.35 -5.1 0 14.35
3 16 -5 0 15 -5.5 0 14.35 -5.3 0 14.35
3 16 -5 0 15 -5.7 0 14.35 -5.5 0 14.35
3 16 -5 0 15 -5.9 0 14.35 -5.7 0 14.35
3 16 -5 0 15 -6.1 0 14.35 -5.9 0 14.35
3 16 -5 0 15 -6.3 0 14.35 -6.1 0 14.35
3 16 -5 0 15 -6.5 0 14.35 -6.3 0 14.35
3 16 -5 0 15 -6.7 0 14.35 -6.5 0 14.35
3 16 -5 0 15 -6.9 0 14.35 -6.7 0 14.35
3 16 -5 0 15 -7.1 0 14.35 -6.9 0 14.35
3 16 -5 0 15 -7.3 0 14.35 -7.1 0 14.35
3 16 -5 0 15 -7.5 0 14.35 -7.3 0 14.35
3 16 -5 0 15 -7.7 0 14.35 -7.5 0 14.35
3 16 -5 0 15 -7.9 0 14.35 -7.7 0 14.35
3 16 -5 0 15 -8.1 0 14.35 -7.9 0 14.35
4 1 0 0 5.65 0 0 6 -1.25 0 6 -1.5 0 5.65
4 1 -2.425 0 5.65 -2.175 0 6 -4.1 0 6 -4.95 0 5.65
4 1 0 0 3.45 0 0 4.85 -2.05 0 4.85 -3.05 0 3.45
4 1 0 0 .95 0 0 2.7 -3.6 0 2.7 -4.85 0 .95
4 1 -4 0 3.45 -3 0 4.85 -6.85 0 4.85 -10.15 0 3.45
4 1 -5.75 0 .95 -4.5 0 2.7 -11.95 0 2.7 -16.1 0 .95
4 15 -16.4 0 1.65 -17.6 0 3.1 -17.8 0 3.05 -17.8 0 -.25
3 15 -17.4 0 3.15 -17.6 0 3.1 -16.4 0 1.65
3 15 -17.2 0 3.2 -17.4 0 3.15 -16.4 0 1.65
3 15 -17 0 3.25 -17.2 0 3.2 -16.4 0 1.65
3 15 -16.8 0 3.3 -17 0 3.25 -16.4 0 1.65
3 15 -16.6 0 3.35 -16.8 0 3.3 -16.4 0 1.65
4 15 -16.4 0 1.65 -17.8 0 -.25 -17.75 0 -.5 -16.1 0 .95
4 15 -16.1 0 .95 -17.75 0 -.5 -17.6 0 -.7 -17.4 0 -.8
4 15 -12.3 0 3.35 -16.4 0 1.65 -16.1 0 .95 -11.95 0 2.7
4 15 -12.3 0 3.35 -11.95 0 2.7 -11.5 0 3.7 -12.2 0 4.45
3 15 -12 0 4.5 -12.2 0 4.45 -11.5 0 3.7
3 15 -11.8 0 4.55 -12 0 4.5 -11.5 0 3.7
3 15 -11.6 0 4.6 -11.8 0 4.55 -11.5 0 3.7
4 15 -11.5 0 3.7 -11.95 0 2.7 -10.15 0 3.45 -7.15 0 5.5
4 15 -10.15 0 3.45 -11.95 0 2.7 -4.5 0 2.7 -4 0 3.45
4 15 -4 0 3.45 -4.5 0 2.7 -3.6 0 2.7 -3.05 0 3.45
4 15 -3 0 4.85 -4 0 3.45 -3.05 0 3.45 -2.05 0 4.85
4 15 -3.05 0 3.45 -3.6 0 2.7 0 0 2.7 0 0 3.45
4 15 -4.5 0 2.7 -5.75 0 .95 -4.85 0 .95 -3.6 0 2.7
4 15 -2.425 0 5.65 -4.95 0 5.65 -3 0 4.85 -2.05 0 4.85
4 15 -1.5 0 5.65 -2.425 0 5.65 -2.05 0 4.85 0 0 4.85
3 15 0 0 5.65 -1.5 0 5.65 0 0 4.85
4 15 -2.175 0 6 -2.425 0 5.65 -1.5 0 5.65 -1.25 0 6
3 15 0 0 6.75 -1.25 0 6 0 0 6
4 15 -2.175 0 6 -1.25 0 6 0 0 6.75 -4.15 0 6.75
4 15 -6.85 0 4.85 -3 0 4.85 -4.95 0 5.65 -6.4 0 5.8
4 15 -7.15 0 5.5 -10.15 0 3.45 -6.85 0 4.85 -6.4 0 5.8
4 15 -6.4 0 5.8 -4.95 0 5.65 -4.1 0 6 -4.6 0 6.35
4 15 -5.75 0 .95 -16.1 0 .95 -17.4 0 -.8 0 0 -.8
3 15 -4.85 0 .95 -5.75 0 .95 0 0 -.8
3 15 0 0 .95 -4.85 0 .95 0 0 -.8
3 15 -1.95 0 -2 -16.95 0 -2.15 -1.95 0 -2.25
3 15 -1.95 0 -1.75 -16.95 0 -1.9 -1.95 0 -2
4 15 -1.95 0 -1.5 -16.95 0 -1.65 -1.95 0 -1.75 0 0 -1.5
3 15 -1.95 0 -2.25 -16.95 0 -2.4 -1.95 0 -2.5
3 15 0 0 -1.5 -1.95 0 -1.75 -1.95 0 -2
3 15 0 0 -1.5 -1.95 0 -2 -1.95 0 -2.25
3 15 0 0 -1.5 -1.95 0 -2.25 -1.95 0 -2.5
3 16 -16.95 0 -1.65 -16.95 0 -1.9 -1.95 0 -1.75
3 16 -16.95 0 -1.9 -16.95 0 -2.15 -1.95 0 -2
3 16 -16.95 0 -2.15 -16.95 0 -2.4 -1.95 0 -2.25
4 16 -17.4 0 -.8 -16.95 0 -1.65 -1.95 0 -1.5 0 0 -.8
3 16 0 0 -.8 -1.95 0 -1.5 0 0 -1.5
3 16 -20 0 0 -17.75 0 -.5 -17.8 0 -.25
4 16 -17.6 0 -.7 -17.75 0 -.5 -20 0 0 -16.95 0 -1.65
3 16 -17.6 0 -.7 -16.95 0 -1.65 -17.4 0 -.8
3 16 -20 0 0 -16.95 0 -1.9 -16.95 0 -1.65
3 16 -20 0 0 -16.95 0 -2.15 -16.95 0 -1.9
4 16 -16.95 0 -2.15 -20 0 0 -17.6 0 -2.85 -16.95 0 -2.4
4 16 -20 0 0 -17.8 0 -.25 -17.8 0 3.05 -20 0 15
3 16 -20 0 15 -17.8 0 3.05 -17.7 0 14.35
4 16 -16.3 0 14.35 -16.309 0 13.35 -16.109 0 13.35 -16.1 0 14.35
4 16 -15.9 0 14.35 -16.1 0 14.35 -16.109 0 13.35 -15.909 0 13.35
4 16 -15.7 0 14.35 -15.9 0 14.35 -15.909 0 13.35 -15.709 0 13.35
4 16 -15.7 0 14.35 -15.709 0 13.35 -15.509 0 13.35 -15.5 0 14.35
4 16 -15.5 0 14.35 -15.509 0 13.35 -15.309 0 13.35 -15.3 0 14.35
4 16 -15.3 0 14.35 -15.309 0 13.35 -15.109 0 13.35 -15.1 0 14.35
4 16 -15.1 0 14.35 -15.109 0 13.35 -14.909 0 13.35 -14.9 0 14.35
4 16 -14.9 0 14.35 -14.909 0 13.35 -14.709 0 13.35 -14.7 0 14.35
4 16 -14.7 0 14.35 -14.709 0 13.35 -14.51 0 13.35 -14.5 0 14.35
4 16 -14.5 0 14.35 -14.51 0 13.35 -14.31 0 13.35 -14.3 0 14.35
4 16 -14.3 0 14.35 -14.31 0 13.35 -14.11 0 13.35 -14.1 0 14.35
4 16 -16.309 0 13.35 -16.3 0 14.35 -16.5 0 14.35 -16.4 0 13.35
3 16 -16.5 0 14.35 -16.4 0 3.4 -16.4 0 13.35
4 16 -14.1 0 14.35 -14.11 0 13.35 -13.91 0 13.35 -13.9 0 14.35
4 16 -13.9 0 14.35 -13.91 0 13.35 -13.71 0 13.35 -13.7 0 14.35
4 16 -13.5 0 14.35 -13.7 0 14.35 -13.71 0 13.35 -13.51 0 13.35
4 16 -13.5 0 14.35 -13.51 0 13.35 -13.31 0 13.35 -13.3 0 14.35
4 16 -13.1 0 14.35 -13.3 0 14.35 -13.31 0 13.35 -13.11 0 13.35
3 16 -13.1 0 14.35 -13.11 0 13.35 -12.91 0 13.35
4 16 -12.9 0 14.35 -12.91 0 13.35 -12.75 0 13.35 -12.7 0 14.35
3 16 -12.7 0 14.35 -12.75 0 13.35 -12.71 0 13.33
4 16 -12.7 0 14.35 -12.71 0 13.33 -12.511 0 13.231 -12.5 0 14.35
4 16 -12.5 0 14.35 -12.511 0 13.231 -12.312 0 13.131 -12.3 0 14.35
3 15 -12.263 0 10.646 -12.294 0 4.426 -12.2 0 4.45
3 15 -12.2 0 4.45 -12.294 0 4.426 -12.3 0 3.35
3 15 -11.5 0 4.625 -11.6 0 4.6 -11.5 0 3.7
4 16 -12.3 0 14.35 -12.312 0 13.131 -12.25 0 13.1 -12.1 0 14.35
4 16 -12.1 0 14.35 -12.25 0 13.1 -12.263 0 10.646 -12.2 0 4.45
4 16 -11.3 0 14.35 -11.5 0 14.35 -11.483 0 12.742 -11.317 0 12.664
4 16 -11.1 0 14.35 -11.3 0 14.35 -11.282 0 12.647 -11.118 0 12.57
4 16 -11.1 0 14.35 -11.09 0 13.35 -10.91 0 13.35 -10.9 0 14.35
4 16 -10.911 0 13.266 -11.09 0 13.35 -11.081 0 12.553 -10.92 0 12.476
4 16 -10.7 0 14.35 -10.9 0 14.35 -10.91 0 13.35 -10.71 0 13.35
4 16 -10.7 0 14.35 -10.71 0 13.35 -10.511 0 13.35 -10.5 0 14.35
4 16 -10.3 0 14.35 -10.5 0 14.35 -10.511 0 13.35 -10.311 0 13.35
4 16 -10.3 0 14.35 -10.311 0 13.35 -10.111 0 13.35 -10.1 0 14.35
4 16 -9.9 0 14.35 -10.111 0 13.35 -9.911 0 13.35 -9.7 0 14.35
4 16 -10.712 0 13.178 -10.911 0 13.266 -10.88 0 12.458 -10.721 0 12.383
4 16 -10.712 0 13.178 -10.679 0 12.363 -10.522 0 12.289 -10.513 0 13.089
4 16 -10.314 0 13.001 -10.513 0 13.089 -10.478 0 12.268 -10.323 0 12.195
4 16 -10.314 0 13.001 -10.277 0 12.174 -10.124 0 12.102 -10.115 0 12.912
4 16 -10.084 0 12.899 -10.076 0 12.079 -9.925 0 12.008 -9.916 0 12.824
3 16 -9.7 0 14.35 -9.911 0 13.35 -9.711 0 13.35
4 16 -9.7 0 14.35 -9.711 0 13.35 -9.511 0 13.35 -9.5 0 14.35
4 16 -9.3 0 14.35 -9.5 0 14.35 -9.511 0 13.35 -9.311 0 13.35
4 16 -9.3 0 14.35 -9.311 0 13.35 -9.111 0 13.35 -9.1 0 14.35
4 16 -8.9 0 14.35 -9.1 0 14.35 -9.111 0 13.35 -8.911 0 13.35
4 16 -9.883 0 12.809 -9.875 0 11.984 -9.726 0 11.914 -9.717 0 12.735
4 16 -9.682 0 12.72 -9.673 0 11.889 -9.527 0 11.82 -9.518 0 12.647
4 16 -9.481 0 12.631 -9.472 0 11.794 -9.329 0 11.727 -9.319 0 12.559
4 16 -9.28 0 12.541 -9.271 0 11.7 -9.13 0 11.633 -9.121 0 12.47
4 16 -9.079 0 12.452 -9.07 0 11.605 -8.931 0 11.539 -8.922 0 12.382
3 15 -11.3 0 14.35 -11.317 0 12.664 -11.282 0 12.647
4 15 -11.483 0 12.742 -11.5 0 14.35 -11.6 0 4.6 -11.5 0 4.625
3 15 -10.911 0 13.266 -10.92 0 12.476 -10.88 0 12.458
3 15 -10.712 0 13.178 -10.721 0 12.383 -10.679 0 12.363
3 15 -10.513 0 13.089 -10.522 0 12.289 -10.478 0 12.268
3 15 -10.314 0 13.001 -10.323 0 12.195 -10.277 0 12.174
4 15 -10.115 0 12.912 -10.124 0 12.102 -10.076 0 12.079 -10.084 0 12.899
4 15 -9.916 0 12.824 -9.925 0 12.008 -9.875 0 11.984 -9.883 0 12.809
4 15 -9.717 0 12.735 -9.726 0 11.914 -9.673 0 11.889 -9.682 0 12.72
4 15 -9.518 0 12.647 -9.527 0 11.82 -9.472 0 11.794 -9.481 0 12.631
4 15 -9.319 0 12.559 -9.329 0 11.727 -9.271 0 11.7 -9.28 0 12.541
4 15 -9.121 0 12.47 -9.13 0 11.633 -9.07 0 11.605 -9.079 0 12.452
4 16 -8.878 0 12.362 -8.869 0 11.51 -8.732 0 11.446 -8.723 0 12.293
4 16 -8.677 0 12.273 -8.667 0 11.415 -8.533 0 11.352 -8.524 0 12.205
4 16 -8.476 0 12.184 -8.466 0 11.32 -8.335 0 11.258 -8.325 0 12.117
4 16 -8.275 0 12.094 -8.265 0 11.225 -8.136 0 11.165 -8.126 0 12.028
4 16 -8.074 0 12.005 -8.064 0 11.131 -7.937 0 11.071 -7.927 0 11.94
4 16 -7.872 0 11.915 -7.862 0 11.036 -7.738 0 10.977 -7.728 0 11.852
4 16 -7.671 0 11.826 -7.661 0 10.941 -7.54 0 10.884 -7.53 0 11.763
4 16 -7.47 0 11.737 -7.46 0 10.846 -7.341 0 10.79 -7.331 0 11.675
4 16 -8.9 0 14.35 -8.911 0 13.35 -8.711 0 13.35 -8.7 0 14.35
4 16 -8.5 0 14.35 -8.7 0 14.35 -8.711 0 13.35 -8.511 0 13.35
4 16 -8.5 0 14.35 -8.511 0 13.35 -8.311 0 13.35 -8.3 0 14.35
4 16 -8.3 0 14.35 -8.311 0 13.35 -8.111 0 13.35 -8.1 0 14.35
4 16 -8.1 0 14.35 -8.111 0 13.35 -7.911 0 13.35 -7.9 0 14.35
4 16 -7.7 0 14.35 -7.9 0 14.35 -7.911 0 13.35 -7.711 0 13.35
4 16 -7.7 0 14.35 -7.711 0 13.35 -7.511 0 13.35 -7.5 0 14.35
4 16 -7.5 0 14.35 -7.511 0 13.35 -7.311 0 13.35 -7.3 0 14.35
4 15 -8.922 0 12.382 -8.931 0 11.539 -8.869 0 11.51 -8.878 0 12.362
4 15 -8.723 0 12.293 -8.732 0 11.446 -8.667 0 11.415 -8.677 0 12.273
4 15 -8.524 0 12.205 -8.533 0 11.352 -8.466 0 11.32 -8.476 0 12.184
4 15 -8.325 0 12.117 -8.335 0 11.258 -8.265 0 11.225 -8.275 0 12.094
4 15 -8.126 0 12.028 -8.136 0 11.165 -8.064 0 11.131 -8.074 0 12.005
4 15 -7.927 0 11.94 -7.937 0 11.071 -7.862 0 11.036 -7.872 0 11.915
4 15 -7.728 0 11.852 -7.738 0 10.977 -7.661 0 10.941 -7.671 0 11.826
4 15 -7.53 0 11.763 -7.54 0 10.884 -7.46 0 10.846 -7.47 0 11.737
4 15 -6.8 0 5.8 -7 0 5.75 -7.15 0 5.5 -6.4 0 5.8
3 15 -6.6 0 5.85 -6.8 0 5.8 -6.4 0 5.8
4 15 -6.6 0 5.85 -6.4 0 5.8 -6.4 0 5.9 -6.465 0 11.35
3 15 -7 0 5.75 -7.15 0 5.713 -7.15 0 5.5
4 16 -7.3 0 14.35 -7.311 0 13.35 -7.112 0 13.35 -7.1 0 14.35
4 16 -7.1 0 14.35 -7.112 0 13.35 -6.912 0 13.35 -6.9 0 14.35
4 16 -6.7 0 14.35 -6.9 0 14.35 -6.912 0 13.35 -6.712 0 13.35
4 16 -6.7 0 14.35 -6.712 0 13.35 -6.512 0 13.35 -6.5 0 14.35
4 16 -7.269 0 11.647 -7.258 0 10.751 -7.15 0 10.7 -7.132 0 11.586
3 16 -7.068 0 11.558 -7 0 5.75 -6.933 0 11.498
3 16 -6.866 0 11.468 -6.8 0 5.8 -6.734 0 11.41
3 16 -6.665 0 11.379 -6.6 0 5.85 -6.6 0 11.35
3 16 -6.535 0 11.35 -6.6 0 11.35 -6.6 0 5.85
4 16 -6.3 0 14.35 -6.5 0 14.35 -6.512 0 13.35 -6.312 0 13.35
4 16 -6.3 0 14.35 -6.312 0 13.35 -6.112 0 13.35 -6.1 0 14.35
4 16 -5.9 0 14.35 -6.1 0 14.35 -6.112 0 13.35 -5.912 0 13.35
4 16 -6.465 0 11.35 -6.4 0 10.35 -6.348 0 10.325 -6.336 0 11.35
4 16 -6.264 0 11.35 -6.252 0 10.28 -6.149 0 10.232 -6.136 0 11.35
4 16 -6.064 0 11.35 -6.05 0 10.186 -5.95 0 10.139 -5.936 0 11.35
3 16 -6.465 0 11.35 -6.4 0 5.9 -6.4 0 10.35
4 16 -5.9 0 14.35 -5.912 0 13.35 -5.8 0 13.35 -5.7 0 14.35
