0 ~Boat Base 10 x 12 - Half
0 Name: s\47404s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

0 // Undertuds
0 // Primitives
1 16 100 4 90 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 90 4 80 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 70 20 80 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 70 20 60 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 20 4 -50 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 100 20 40 0 0 1 0 -1 0 1 0 0 1-16stud4.dat
1 16 100 20 40 -1 0 0 0 -1 0 0 0 1 1-4stud4.dat
1 16 100 20 40 -1 0 0 0 -1 0 0 0 -1 3-16stud4.dat
1 16 80 20 40 0 0 -1 0 -1 0 -1 0 0 stud4f1s.dat
1 16 80 20 40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 80 20 30 0 0 1.5 0 4 0 2 0 0 box3u8p.dat
1 16 80 20 20 0 0 1 0 -1 0 1 0 0 stud4f2s.dat
1 16 80 20 20 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 80 20 10 0 0 1.5 0 4 0 2 0 0 box3u8p.dat
1 16 80 20 0 0 0 1 0 -1 0 1 0 0 st4jfil3.dat
1 16 80 20 0 -8 0 0 0 4 0 0 0 8 3-16cylo.dat
1 16 80 24 0 -2 0 0 0 -1 0 0 0 2 3-16ring3.dat
0 BFC INVERTNEXT
1 16 80 20 0 -6 0 0 0 4 0 0 0 6 5-16cylo.dat
1 16 80 20 0 -1 0 0 0 -1 0 0 0 -1 1-8stud4.dat
1 16 60 20 0 -8 0 0 0 4 0 0 0 8 3-16cylo.dat
1 16 60 20 0 8 0 0 0 4 0 0 0 8 3-16cylo.dat
1 16 60 24 0 -2 0 0 0 -1 0 0 0 2 3-16ring3.dat
1 16 60 24 0 2 0 0 0 -1 0 0 0 2 3-16ring3.dat
1 16 60 20 0 -8 0 0 0 4 0 0 0 -8 3-16cylo.dat
1 16 60 20 0 8 0 0 0 4 0 0 0 -8 3-16cylo.dat
1 16 60 24 0 -2 0 0 0 -1 0 0 0 -2 3-16ring3.dat
1 16 60 24 0 2 0 0 0 -1 0 0 0 -2 3-16ring3.dat
0 BFC INVERTNEXT
1 16 60 20 0 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 60 20 0 0 0 1 0 -1 0 -1 0 0 st4jfil3.dat
1 16 60 20 -10 0 0 1.5 0 4 0 2 0 0 box3u8p.dat
1 16 60 20 -20 0 0 1 0 -1 0 1 0 0 st4jfil3.dat
1 16 60 20 -20 1 0 0 0 -1 0 0 0 1 3-16stud4.dat
1 16 60 20 -20 -8 0 0 0 4 0 0 0 8 3-16cylo.dat
1 16 60 24 -20 -2 0 0 0 -1 0 0 0 2 3-16ring3.dat
0 BFC INVERTNEXT
1 16 60 20 -20 -6 0 0 0 4 0 0 0 6 5-16cylo.dat
1 16 60 20 -20 -1 0 0 0 -1 0 0 0 -1 1-4stud4.dat
1 16 60 20 -20 0 0 1 0 -1 0 -1 0 0 1-16stud4.dat
0 // Faces
4 16 109.3026 20 43.9079 108.103 24 44.3079 104.308 24 45.5728 104.308 20 45.5728
4 16 104.576 20 46.3787 104.308 20 45.5728 104.308 24 45.5728 104.576 24 46.3787
4 16 103.062 20 47.391 104.576 20 46.3787 104.576 24 46.3787 103.062 24 47.391
3 16 104.308 24 45.5728 108.103 24 44.3079 103.933 24 44.4493
3 16 103.062 24 47.391 104.576 24 46.3787 104.308 24 45.5728
4 16 103.062 24 47.391 104.308 24 45.5728 103.933 24 44.4493 102.296 24 45.5433
3 16 103.933 24 44.4493 108.103 24 44.3079 100.482 24 34.0959
4 16 108.103 24 44.3079 100 24 20 99.7971 24 32.0404 100.482 24 34.0959
3 16 99.7971 24 32.0404 100 24 20 96.3747 24 21.7731
4 16 100 24 20 95.6359 24 13.4538 92.3077 24 15.6726 96.3747 24 21.7731
4 16 103.933 20 44.4493 102.296 20 45.5433 102.296 24 45.5433 103.933 24 44.4493
4 16 100.482 24 34.0959 100.482 20 34.0959 103.933 20 44.4493 103.933 24 44.4493
4 16 100 20 34 100.482 20 34.0959 100.482 24 34.0959 100 24 34
4 16 97.7038 20 34.4566 100 20 34 100 24 34 97.7038 24 34.4566
4 16 99.7971 24 32.0404 96.9384 24 32.6088 97.7038 24 34.4566 100 24 34
3 16 100.482 24 34.0959 99.7971 24 32.0404 100 24 34
4 16 99.7971 20 32.0404 96.9384 20 32.6088 96.9384 24 32.6088 99.7971 24 32.0404
4 16 96.3747 24 21.7731 96.3747 20 21.7731 99.7971 20 32.0404 99.7971 24 32.0404
4 16 96.3747 20 21.7731 96.3747 24 21.7731 92.3077 24 15.6726 92.3077 20 15.6726
4 16 95.6359 24 13.4538 97.482 20 12.2231 92.3077 20 15.6726 92.3077 24 15.6726
4 16 90.8256 20 2.2385 88.9795 24 3.4692 85.6513 24 5.688 85.6513 20 5.688
4 16 83.0615 24 7.391 83.0615 20 7.391 85.6513 20 5.688 85.6513 24 5.688
4 16 83.0615 24 7.391 85.6513 24 5.688 84.2426 24 4.2426 82.2961 24 5.5433
4 16 85.6513 24 5.688 88.9795 24 3.4692 84.4654 24 3.9092 84.2426 24 4.2426
3 16 78.1099 24 -5.624 84.4654 24 3.9092 88.9795 24 3.4692
3 16 88.9795 24 3.4692 76.9339 24 -7.388 78.1099 24 -5.624
4 16 88.9795 24 3.4692 76 24 -10 75.8145 24 -9.0672 76.9339 24 -7.388
3 16 78.1099 24 -5.624 76.9339 24 -7.388 77.7039 24 -5.5433
4 16 76.9339 24 -7.388 74.3432 24 -5.6568 75.7574 24 -4.2426 77.7039 24 -5.5433
3 16 88.9795 24 3.4692 75.5433 24 -12.2961 76 24 -10
4 16 74.2426 24 -14.2426 75.5433 24 -12.2961 88.9795 24 3.4692 71.0205 24 -23.4692
3 16 71.0205 24 -23.4692 72.2961 24 -15.5433 74.2426 24 -14.2426
4 16 72.2961 24 -15.5433 71.0205 24 -23.4692 67.7763 24 -21.1244 71.3749 24 -15.7265
4 16 82.2961 20 5.5433 82.2961 24 5.5433 84.2426 24 4.2426 84.2426 20 4.2426
4 16 84.2426 20 4.2426 84.2426 24 4.2426 84.4654 24 3.9092 84.4654 20 3.9092
4 16 78.1099 24 -5.624 78.1099 20 -5.624 84.4654 20 3.9092 84.4654 24 3.9092
4 16 77.7039 24 -5.5433 77.7039 20 -5.5433 78.1099 20 -5.624 78.1099 24 -5.624
