0 ~Figure Friends Legs Ankle
0 Name: s\1022657p01s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

4 16 -2.7 -13.8 .8 -2.8 -17.3 1.2 -4.8 -17.3 1.5 -4.8 -13.8 1.1
3 16 -2.8 -17.3 1.2 -3 -21 1.1 -4.8 -17.3 1.5
3 16 -4.8 -17.3 1.5 -3 -21 1.1 -4.8 -21 1.3
4 16 -1 -17.3 1.8 -1.2 -21 1.7 -3 -21 1.1 -2.8 -17.3 1.2
3 16 -4.8 -21 1.3 -6.5 -21 2.2 -4.8 -17.3 1.5
3 16 .5 -21 5.1 .2 -21 3.1 .8 -17.5 5.5
3 16 .4 -17.3 3.3 .8 -17.5 5.5 .2 -21 3.1
3 16 0 -21 6.9 .2 -17.6 7.6 -1 -21 8.9
4 16 .5 -21 5.1 .8 -17.5 5.5 .2 -17.6 7.6 0 -21 6.9
3 16 -1 -21 8.9 .2 -17.6 7.6 -.9 -17.9 9.4
3 16 -2.6 -21 10.2 -1 -21 8.9 -2.5 -18.1 10.9
3 16 -2.6 -21 10.2 -2.5 -18.1 10.9 -4.7 -21 10.2
3 16 -.9 -17.9 9.4 -2.5 -18.1 10.9 -1 -21 8.9
3 16 -4.7 -21 10.2 -2.5 -18.1 10.9 -4.7 -18 10.9
3 16 -4.7 -21 10.2 -4.7 -18 10.9 -6.5 -21 9.3
3 16 -6.5 -17.9 9.8 -6.5 -21 9.3 -4.7 -18 10.9
3 16 .4 -17.3 3.3 1 -13.7 3.2 .8 -17.5 5.5
3 16 .8 -17.5 5.5 1 -13.7 3.2 1.4 -13.6 5.6
3 16 -.9 -17.9 9.4 .2 -17.6 7.6 .7 -13.7 8
3 16 .7 -13.7 8 -.6 -13.8 10 -.9 -17.9 9.4
4 16 .8 -17.5 5.5 1.4 -13.6 5.6 .7 -13.7 8 .2 -17.6 7.6
3 16 -4.7 -18 10.9 -2.5 -18.1 10.9 -4.7 -14 11.6
3 16 -.9 -17.9 9.4 -.6 -13.8 10 -2.5 -18.1 10.9
3 16 -2.4 -14 11.5 -2.5 -18.1 10.9 -.6 -13.8 10
3 16 -2.4 -14 11.5 -4.7 -14 11.6 -2.5 -18.1 10.9
4 16 1 -13.7 3.2 .4 -17.3 3.3 -1 -17.3 1.8 -.6 -13.8 1.5
3 16 .2 -21 3.1 -1 -17.3 1.8 .4 -17.3 3.3
3 16 -1.2 -21 1.7 -1 -17.3 1.8 .2 -21 3.1
3 16 -6.6 -13.9 10.5 -4.7 -18 10.9 -4.7 -14 11.6
3 16 -6.5 -17.9 9.8 -4.7 -18 10.9 -6.6 -13.9 10.5
4 16 -.6 -13.8 1.5 -1 -17.3 1.8 -2.8 -17.3 1.2 -2.7 -13.8 .8
3 16 -6.5 -17.9 9.8 -6.6 -13.9 10.5 -7.5 -17.6 8
3 16 -7.6 -13.8 8.4 -7.5 -17.6 8 -6.6 -13.9 10.5
3 16 -6.5 -21 9.3 -6.5 -17.9 9.8 -7.6 -21 7.6
3 16 -7.5 -17.6 8 -7.6 -21 7.6 -6.5 -17.9 9.8
3 16 -8 -17.5 6.1 -7.6 -21 7.6 -7.5 -17.6 8
3 16 -8.1 -21 5.8 -7.6 -21 7.6 -8 -17.5 6.1
3 16 -7.7 -21 3.8 -8.1 -21 5.8 -7.7 -17.4 4.1
3 16 -8 -17.5 6.1 -7.7 -17.4 4.1 -8.1 -21 5.8
4 16 -6.5 -17.3 2.5 -6.5 -21 2.2 -7.7 -21 3.8 -7.7 -17.4 4.1
3 16 -4.8 -17.3 1.5 -6.5 -21 2.2 -6.5 -17.3 2.5
3 16 -7.5 -17.6 8 -7.6 -13.8 8.4 -8 -17.5 6.1
3 16 -7.9 -13.8 6.3 -8 -17.5 6.1 -7.6 -13.8 8.4
3 16 -7.7 -17.4 4.1 -8 -17.5 6.1 -7.7 -13.8 4.2
3 16 -7.9 -13.8 6.3 -7.7 -13.8 4.2 -8 -17.5 6.1
3 16 -6.5 -17.3 2.5 -7.7 -17.4 4.1 -6.7 -13.8 2.3
3 16 -4.8 -17.3 1.5 -6.5 -17.3 2.5 -4.8 -13.8 1.1
3 16 -7.7 -13.8 4.2 -6.7 -13.8 2.3 -7.7 -17.4 4.1
3 16 -6.7 -13.8 2.3 -4.8 -13.8 1.1 -6.5 -17.3 2.5
