0 ~Minifig Head Muppet Beaker Hairline
0 Name: s\84862s06.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 16 -8.591 -36.857 -5.671 -8.013 -37.903 -6.025 -9.272 -37.964 -3.934
3 16 -10.165 -38.073 -1.885 -10.213 -37.928 -1.527 -9.65 -36.857 -3.469
3 16 -10.241 -37.878 1.284 -10.301 -36.857 0 -10.213 -37.928 -1.527
3 16 -3.306 -37.35 9.833 -2.036 -37.382 10.124 -3.183 -36.857 9.797
3 16 2.204 -37.495 10.091 3.948 -37.593 9.494 3.183 -36.857 9.797
3 16 -6.417 -38.097 -8.139 -8.013 -37.903 -6.025 -8.591 -36.857 -5.671
3 16 6.055 -36.857 8.334 6.447 -37.688 8.042 6.999 -37.702 7.639
3 16 5.831 -37.733 8.467 6.447 -37.688 8.042 6.055 -36.857 8.334
3 16 10.301 -36.857 0 10.285 -37.595 1.314 10.335 -37.885 -0.226
3 16 9.797 -36.857 3.183 9.17 -37.758 4.542 9.738 -37.718 3.221
3 16 -9.272 -37.964 -3.934 -9.65 -36.857 -3.469 -8.591 -36.857 -5.671
3 16 -4.939 -38.017 9.228 -6.055 -36.857 8.334 -7.338 -38.012 7.368
3 16 -9.25 -37.913 4.475 -9.797 -36.857 3.183 -9.84 -37.931 2.867
3 16 -8.591 -36.857 -5.671 -7.228 -36.857 -7.31 -6.417 -38.097 -8.139
3 16 -9.65 -36.857 -3.469 -10.213 -37.928 -1.527 -10.301 -36.857 0
3 16 10.301 -36.857 0 9.754 -37.822 -3.411 9.65 -36.857 -3.469
3 16 9.754 -37.822 -3.411 10.301 -36.857 0 10.335 -37.885 -0.226
3 16 9.65 -36.857 -3.469 8.622 -37.74 -5.616 8.591 -36.857 -5.671
3 16 8.622 -37.74 -5.616 9.65 -36.857 -3.469 9.754 -37.822 -3.411
3 16 5.785 -36.857 -8.452 7.801 -37.788 -6.833 5.97 -37.828 -8.356
3 16 7.801 -37.788 -6.833 5.785 -36.857 -8.452 7.228 -36.857 -7.31
3 16 3.268 -36.857 -9.751 5.97 -37.828 -8.356 3.185 -37.919 -9.856
3 16 5.97 -37.828 -8.356 3.268 -36.857 -9.751 5.785 -36.857 -8.452
3 16 0 -36.857 -10.341 3.185 -37.919 -9.856 .085 -37.892 -10.356
3 16 3.185 -37.919 -9.856 0 -36.857 -10.341 3.268 -36.857 -9.751
3 16 -2.357 -37.985 -10.058 -3.268 -36.857 -9.751 0 -36.857 -10.341
3 16 0 -36.857 -10.341 .085 -37.892 -10.356 -2.357 -37.985 -10.058
3 16 -5.025 -38.012 -9.078 -5.785 -36.857 -8.452 -3.268 -36.857 -9.751
3 16 -3.268 -36.857 -9.751 -2.357 -37.985 -10.058 -5.025 -38.012 -9.078
3 16 -5.785 -36.857 -8.452 -6.417 -38.097 -8.139 -7.228 -36.857 -7.31
3 16 -6.417 -38.097 -8.139 -5.785 -36.857 -8.452 -5.025 -38.012 -9.078
3 16 -10.165 -38.073 -1.885 -9.65 -36.857 -3.469 -9.272 -37.964 -3.934
3 16 0 -36.857 10.301 -2.036 -37.382 10.124 0.055 -37.38 10.342
3 16 -2.036 -37.382 10.124 0 -36.857 10.301 -3.183 -36.857 9.797
3 16 9.797 -36.857 3.183 10.285 -37.595 1.314 10.301 -36.857 0
3 16 10.285 -37.595 1.314 9.797 -36.857 3.183 9.738 -37.718 3.221
3 16 9.797 -36.857 3.183 8.417 -37.767 5.844 9.17 -37.758 4.542
3 16 8.417 -37.767 5.844 9.797 -36.857 3.183 8.334 -36.857 6.055
3 16 8.334 -36.857 6.055 6.999 -37.702 7.639 8.417 -37.767 5.844
3 16 6.999 -37.702 7.639 8.334 -36.857 6.055 6.055 -36.857 8.334
3 16 0.055 -37.38 10.342 3.183 -36.857 9.797 0 -36.857 10.301
3 16 3.183 -36.857 9.797 0.055 -37.38 10.342 2.204 -37.495 10.091
3 16 3.948 -37.593 9.494 6.055 -36.857 8.334 3.183 -36.857 9.797
3 16 6.055 -36.857 8.334 3.948 -37.593 9.494 5.831 -37.733 8.467
3 16 -9.25 -37.913 4.475 -8.334 -36.857 6.055 -9.797 -36.857 3.183
3 16 -8.334 -36.857 6.055 -9.25 -37.913 4.475 -8.675 -37.953 5.739
3 16 -4.939 -38.017 9.228 -3.183 -36.857 9.797 -6.055 -36.857 8.334
3 16 -3.183 -36.857 9.797 -4.939 -38.017 9.228 -3.306 -37.35 9.833
3 16 7.801 -37.788 -6.833 8.591 -36.857 -5.671 8.622 -37.74 -5.616
3 16 8.591 -36.857 -5.671 7.801 -37.788 -6.833 7.228 -36.857 -7.31
3 16 -10.241 -37.878 1.284 -9.797 -36.857 3.183 -10.301 -36.857 0
3 16 -9.797 -36.857 3.183 -10.241 -37.878 1.284 -9.84 -37.931 2.867
3 16 -8.675 -37.953 5.739 -6.055 -36.857 8.334 -8.334 -36.857 6.055
3 16 -6.055 -36.857 8.334 -8.675 -37.953 5.739 -7.338 -38.012 7.368

0 // Edge_Colour
5 24 -8.591 -36.857 -5.671 -8.013 -37.903 -6.025 -6.417 -38.097 -8.139 -9.272 -37.964 -3.934
5 24 -10.213 -37.928 -1.527 -9.65 -36.857 -3.469 -10.165 -38.073 -1.885 -10.301 -36.857 0
5 24 -9.65 -36.857 -3.469 -10.165 -38.073 -1.885 -10.213 -37.928 -1.527 -9.272 -37.964 -3.934
5 24 -9.272 -37.964 -3.934 -8.591 -36.857 -5.671 -8.013 -37.903 -6.025 -9.65 -36.857 -3.469
5 24 8.334 -36.857 6.055 6.055 -36.857 8.334 8.334 -18.428 6.055 6.999 -37.702 7.639
5 24 .055 -37.38 10.342 0 -36.857 10.301 3.183 -36.857 9.797 -2.036 -37.382 10.124
5 24 5.785 -36.857 -8.452 7.801 -37.788 -6.833 5.97 -37.828 -8.356 7.228 -36.857 -7.31
5 24 0 -36.857 10.301 -3.183 -36.857 9.797 -3.183 -18.428 9.797 -2.036 -37.382 10.124
5 24 3.948 -37.593 9.494 3.183 -36.857 9.797 6.055 -36.857 8.334 2.204 -37.495 10.091
5 24 3.183 -36.857 9.797 2.204 -37.495 10.091 .055 -37.38 10.342 3.948 -37.593 9.494
5 24 10.301 -36.857 0 9.797 -36.857 3.183 10.285 -37.595 1.314 10.301 -18.428 0
5 24 6.999 -37.702 7.639 8.334 -36.857 6.055 6.055 -36.857 8.334 8.417 -37.767 5.844
5 24 8.334 -36.857 6.055 8.417 -37.767 5.844 9.797 -36.857 3.183 6.999 -37.702 7.639
5 24 6.999 -37.702 7.639 6.055 -36.857 8.334 6.447 -37.688 8.042 8.334 -36.857 6.055
5 24 6.055 -36.857 8.334 5.831 -37.733 8.467 6.447 -37.688 8.042 3.948 -37.593 9.494
5 24 8.622 -37.74 -5.616 8.591 -36.857 -5.671 9.65 -36.857 -3.469 7.801 -37.788 -6.833
5 24 7.228 -36.857 -7.31 8.591 -36.857 -5.671 7.801 -37.788 -6.833 7.733 -34.578 -6.807
5 24 9.754 -37.822 -3.411 9.65 -36.857 -3.469 8.622 -37.74 -5.616 10.301 -36.857 0
5 24 -2.357 -37.985 -10.058 -3.268 -36.857 -9.751 0 -36.857 -10.341 -5.025 -38.012 -9.078
5 24 3.183 -36.857 9.797 .055 -37.38 10.342 2.204 -37.495 10.091 0 -36.857 10.301
5 24 -9.797 -36.857 3.183 -9.84 -37.931 2.867 -10.241 -37.878 1.284 -9.25 -37.913 4.475
5 24 -7.228 -36.857 -7.31 -6.417 -38.097 -8.139 -5.785 -36.857 -8.452 -8.591 -36.857 -5.671
5 24 -5.785 -36.857 -8.452 -3.268 -36.857 -9.751 -4.838 -35.851 -9.062 -5.025 -38.012 -9.078
5 24 9.65 -36.857 -3.469 10.301 -36.857 0 9.941 -33.081 -1.512 9.754 -37.822 -3.411
5 24 -8.591 -36.857 -5.671 -7.228 -36.857 -7.31 -7.733 -34.578 -6.807 -6.417 -38.097 -8.139
5 24 -3.268 -36.857 -9.751 -5.025 -38.012 -9.078 -2.357 -37.985 -10.058 -5.785 -36.857 -8.452
5 24 10.301 -36.857 0 9.754 -37.822 -3.411 9.65 -36.857 -3.469 10.335 -37.885 -.226
5 24 3.268 -36.857 -9.751 5.785 -36.857 -8.452 4.838 -35.851 -9.062 5.97 -37.828 -8.356
5 24 -8.675 -37.953 5.739 -8.334 -36.857 6.055 -9.25 -37.913 4.475 -6.055 -36.857 8.334
5 24 3.185 -37.919 -9.856 3.268 -36.857 -9.751 5.97 -37.828 -8.356 0 -36.857 -10.341
5 24 8.417 -37.767 5.844 9.797 -36.857 3.183 9.17 -37.758 4.542 8.334 -36.857 6.055
5 24 6.055 -36.857 8.334 3.948 -37.593 9.494 5.831 -37.733 8.467 3.183 -36.857 9.797
5 24 8.622 -37.74 -5.616 9.65 -36.857 -3.469 8.591 -36.857 -5.671 9.754 -37.822 -3.411
5 24 -8.591 -36.857 -5.671 -6.417 -38.097 -8.139 -8.013 -37.903 -6.025 -7.228 -36.857 -7.31
5 24 -9.25 -37.913 4.475 -9.797 -36.857 3.183 -8.334 -36.857 6.055 -9.84 -37.931 2.867
5 24 5.97 -37.828 -8.356 3.268 -36.857 -9.751 3.185 -37.919 -9.856 5.785 -36.857 -8.452
5 24 -2.036 -37.382 10.124 -3.183 -36.857 9.797 -3.306 -37.35 9.833 0 -36.857 10.301
5 24 -5.025 -38.012 -9.078 -5.785 -36.857 -8.452 -6.417 -38.097 -8.139 -3.268 -36.857 -9.751
5 24 6.447 -37.688 8.042 6.055 -36.857 8.334 6.999 -37.702 7.639 5.831 -37.733 8.467
5 24 -7.228 -36.857 -7.31 -5.785 -36.857 -8.452 -6.417 -38.097 -8.139 -6.412 -35.529 -7.99
5 24 -3.183 -36.857 9.797 -6.055 -36.857 8.334 -6.055 -18.428 8.334 -4.939 -38.017 9.228
5 24 3.183 -36.857 9.797 0 -36.857 10.301 3.183 -18.428 9.797 .055 -37.38 10.342
5 24 6.055 -36.857 8.334 3.183 -36.857 9.797 6.055 -18.428 8.334 3.948 -37.593 9.494
5 24 -3.183 -36.857 9.797 -3.306 -37.35 9.833 -4.939 -38.017 9.228 -2.036 -37.382 10.124
