0 ~Sticker  3.0 x  1.8 with Black "DMG MORI" and White "919" in Red Frame and Dark Grey Lines on White Background -  Third Face
0 Name: s\6148328ays03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // White numbers
0 // Number "9"
4 15 -11.0953 -.25 2.0568 -8.9993 -.25 2.1639 -9.1074 -.25 2.3257 -11.1488 -.25 2.3257
4 15 -11.0953 -.25 2.0568 -10.2986 -.25 .8646 -8.4032 -.25 1.7655 -8.9993 -.25 2.1639
4 15 -9.1064 -.25 .0679 -7.7 -.25 1.6257 -8.4032 -.25 1.7655 -10.2986 -.25 .8646
4 15 -9.1064 -.25 .0679 -8.6946 -.25 -.014 -6.9968 -.25 1.7655 -7.7 -.25 1.6257
3 15 -6.7054 -.25 -.014 -6.9968 -.25 1.7655 -8.6946 -.25 -.014
4 15 -6.7054 -.25 -.014 -6.2936 -.25 .0679 -6.4007 -.25 2.1639 -6.9968 -.25 1.7655
4 15 -5.1014 -.25 .8646 -6.0023 -.25 2.76 -6.4007 -.25 2.1639 -6.2936 -.25 .0679
4 15 -5.1014 -.25 .8646 -4.3047 -.25 2.0568 -5.7844 -.25 3.3053 -6.0023 -.25 2.76
4 15 -3.9137 -.25 3.1304 -5.6186 -.25 3.8686 -5.7844 -.25 3.3053 -4.3047 -.25 2.0568
4 15 -3.9137 -.25 3.1304 -3.6771 -.25 4.2483 -5.5053 -.25 4.4447 -5.6186 -.25 3.8686
4 15 -3.5977 -.25 5.3882 -6.4007 -.25 6.0139 -5.5053 -.25 4.4447 -3.6771 -.25 4.2483
4 15 -3.5977 -.25 5.3882 -3.6771 -.25 6.5281 -6.0023 -.25 6.61 -6.4007 -.25 6.0139
4 15 -3.9137 -.25 7.646 -5.8625 -.25 7.3132 -6.0023 -.25 6.61 -3.6771 -.25 6.5281
4 15 -3.9137 -.25 7.646 -4.3047 -.25 8.7196 -6.0023 -.25 8.0164 -5.8625 -.25 7.3132
4 15 -5.1014 -.25 9.9118 -6.4007 -.25 8.6125 -6.0023 -.25 8.0164 -4.3047 -.25 8.7196
4 15 -5.1014 -.25 9.9118 -6.2936 -.25 10.7085 -6.9968 -.25 9.0109 -6.4007 -.25 8.6125
4 15 -7.3118 -.25 10.911 -7.7 -.25 9.1507 -6.9968 -.25 9.0109 -6.2936 -.25 10.7085
3 15 -7.3118 -.25 10.911 -8.0882 -.25 10.911 -7.7 -.25 9.1507
4 15 -9.1064 -.25 10.7085 -8.4032 -.25 9.0109 -7.7 -.25 9.1507 -8.0882 -.25 10.911
4 15 -9.1064 -.25 10.7085 -10.2986 -.25 9.9118 -8.9993 -.25 8.6125 -8.4032 -.25 9.0109
4 15 -11.0953 -.25 8.7196 -9.3977 -.25 8.0164 -8.9993 -.25 8.6125 -10.2986 -.25 9.9118
4 15 -11.0953 -.25 8.7196 -11.375 -.25 7.3132 -9.5375 -.25 7.3132 -9.3977 -.25 8.0164
4 15 -11.0953 -.25 5.9068 -9.3977 -.25 6.61 -9.5375 -.25 7.3132 -11.375 -.25 7.3132
4 15 -11.0953 -.25 5.9068 -10.2986 -.25 4.7146 -8.9993 -.25 6.0139 -9.3977 -.25 6.61
4 15 -9.1064 -.25 3.9179 -8.4032 -.25 5.6155 -8.9993 -.25 6.0139 -10.2986 -.25 4.7146
4 15 -9.1064 -.25 3.9179 -7.7 -.25 3.6382 -7.7 -.25 5.4757 -8.4032 -.25 5.6155
4 15 -6.2936 -.25 3.9179 -6.9968 -.25 5.6155 -7.7 -.25 5.4757 -7.7 -.25 3.6382
4 15 -6.2936 -.25 3.9179 -5.5053 -.25 4.4447 -6.4007 -.25 6.0139 -6.9968 -.25 5.6155
0 // Number "1"
4 15 -.525 -.25 7.8382 -.4272 -.25 10.911 -1.925 -.25 9.4132 -1.925 -.25 7.8382
3 15 -.525 -.25 7.8382 1.4 -.25 10.911 -.4272 -.25 10.911
4 15 -.525 -.25 7.8382 -.525 -.25 1.3632 1.4 -.25 1.3632 1.4 -.25 10.911
3 15 -.525 -.25 1.3632 -1.4 -.25 1.3632 -1.4 -.25 -.014
4 15 -.525 -.25 1.3632 -1.4 -.25 -.014 2.275 -.25 -.014 1.4 -.25 1.3632
3 15 1.4 -.25 1.3632 2.275 -.25 -.014 2.275 -.25 1.3632
0 // Number "9"
4 15 4.3047 -.25 2.0568 6.4007 -.25 2.1639 6.2926 -.25 2.3257 4.2512 -.25 2.3257
4 15 4.3047 -.25 2.0568 5.1014 -.25 .8646 6.9968 -.25 1.7655 6.4007 -.25 2.1639
4 15 6.2936 -.25 .0679 7.7 -.25 1.6257 6.9968 -.25 1.7655 5.1014 -.25 .8646
4 15 6.2936 -.25 .0679 6.7054 -.25 -.014 8.4032 -.25 1.7655 7.7 -.25 1.6257
3 15 8.6946 -.25 -.014 8.4032 -.25 1.7655 6.7054 -.25 -.014
4 15 8.6946 -.25 -.014 9.1064 -.25 .0679 8.9993 -.25 2.1639 8.4032 -.25 1.7655
4 15 10.2986 -.25 .8646 9.3977 -.25 2.76 8.9993 -.25 2.1639 9.1064 -.25 .0679
4 15 10.2986 -.25 .8646 11.0953 -.25 2.0568 9.6156 -.25 3.3053 9.3977 -.25 2.76
4 15 11.4863 -.25 3.1304 9.7814 -.25 3.8686 9.6156 -.25 3.3053 11.0953 -.25 2.0568
4 15 11.4863 -.25 3.1304 11.7229 -.25 4.2483 9.8947 -.25 4.4447 9.7814 -.25 3.8686
4 15 11.8023 -.25 5.3882 8.9993 -.25 6.0139 9.8947 -.25 4.4447 11.7229 -.25 4.2483
4 15 11.8023 -.25 5.3882 11.7229 -.25 6.5281 9.3977 -.25 6.61 8.9993 -.25 6.0139
4 15 11.4863 -.25 7.646 9.5375 -.25 7.3132 9.3977 -.25 6.61 11.7229 -.25 6.5281
4 15 11.4863 -.25 7.646 11.0953 -.25 8.7196 9.3977 -.25 8.0164 9.5375 -.25 7.3132
4 15 10.2986 -.25 9.9118 8.9993 -.25 8.6125 9.3977 -.25 8.0164 11.0953 -.25 8.7196
4 15 10.2986 -.25 9.9118 9.1064 -.25 10.7085 8.4032 -.25 9.0109 8.9993 -.25 8.6125
4 15 8.0882 -.25 10.911 7.7 -.25 9.1507 8.4032 -.25 9.0109 9.1064 -.25 10.7085
3 15 8.0882 -.25 10.911 7.3118 -.25 10.911 7.7 -.25 9.1507
4 15 6.2936 -.25 10.7085 6.9968 -.25 9.0109 7.7 -.25 9.1507 7.3118 -.25 10.911
4 15 6.2936 -.25 10.7085 5.1014 -.25 9.9118 6.4007 -.25 8.6125 6.9968 -.25 9.0109
4 15 4.3047 -.25 8.7196 6.0023 -.25 8.0164 6.4007 -.25 8.6125 5.1014 -.25 9.9118
4 15 4.3047 -.25 8.7196 4.025 -.25 7.3132 5.8625 -.25 7.3132 6.0023 -.25 8.0164
4 15 4.3047 -.25 5.9068 6.0023 -.25 6.61 5.8625 -.25 7.3132 4.025 -.25 7.3132
4 15 4.3047 -.25 5.9068 5.1014 -.25 4.7146 6.4007 -.25 6.0139 6.0023 -.25 6.61
4 15 6.2936 -.25 3.9179 6.9968 -.25 5.6155 6.4007 -.25 6.0139 5.1014 -.25 4.7146
4 15 6.2936 -.25 3.9179 7.7 -.25 3.6382 7.7 -.25 5.4757 6.9968 -.25 5.6155
4 15 9.1064 -.25 3.9179 8.4032 -.25 5.6155 7.7 -.25 5.4757 7.7 -.25 3.6382
4 15 9.1064 -.25 3.9179 9.8947 -.25 4.4447 8.9993 -.25 6.0139 8.4032 -.25 5.6155
0 // Dark grey faces
4 72 -13.5 -.25 10.3316 -18 -.25 3.7114 -18 -.25 -.014 -13.5 -.25 -.014
4 72 13.5 -.25 3.7114 13.5 -.25 -.014 18 -.25 -.014 18 -.25 3.7114
0 // Red faces
3 4 -13 -.25 10.911 -9.1064 -.25 10.7085 -8.0882 -.25 10.911
3 4 -13 -.25 10.911 -10.2986 -.25 9.9118 -9.1064 -.25 10.7085
3 4 -13 -.25 10.911 -11.0953 -.25 8.7196 -10.2986 -.25 9.9118
3 4 -13 -.25 10.911 -11.375 -.25 7.3132 -11.0953 -.25 8.7196
3 4 -13 -.25 10.911 -11.0953 -.25 5.9068 -11.375 -.25 7.3132
4 4 -13 -.25 10.911 -13 -.25 -.014 -11.1488 -.25 2.3257 -11.0953 -.25 5.9068
3 4 -.4272 -.25 10.911 -7.3118 -.25 10.911 -6.2936 -.25 10.7085
3 4 -.4272 -.25 10.911 -6.2936 -.25 10.7085 -5.1014 -.25 9.9118
4 4 -.4272 -.25 10.911 -5.1014 -.25 9.9118 -4.3047 -.25 8.7196 -1.925 -.25 9.4132
3 4 1.4 -.25 10.911 6.2936 -.25 10.7085 7.3118 -.25 10.911
3 4 1.4 -.25 10.911 5.1014 -.25 9.9118 6.2936 -.25 10.7085
3 4 1.4 -.25 10.911 4.3047 -.25 8.7196 5.1014 -.25 9.9118
3 4 1.4 -.25 10.911 4.025 -.25 7.3132 4.3047 -.25 8.7196
3 4 1.4 -.25 10.911 4.3047 -.25 5.9068 4.025 -.25 7.3132
4 4 1.4 -.25 10.911 2.275 -.25 1.3632 4.2512 -.25 2.3257 4.3047 -.25 5.9068
3 4 1.4 -.25 10.911 1.4 -.25 1.3632 2.275 -.25 1.3632
3 4 13 -.25 10.911 8.0882 -.25 10.911 9.1064 -.25 10.7085
3 4 13 -.25 10.911 9.1064 -.25 10.7085 10.2986 -.25 9.9118
3 4 13 -.25 10.911 10.2986 -.25 9.9118 11.0953 -.25 8.7196
3 4 13 -.25 10.911 11.0953 -.25 8.7196 11.4863 -.25 7.646
3 4 13 -.25 10.911 11.4863 -.25 7.646 11.7229 -.25 6.5281
3 4 13 -.25 10.911 11.7229 -.25 6.5281 11.8023 -.25 5.3882
4 4 13 -.25 10.911 11.8023 -.25 5.3882 11.7229 -.25 4.2483 13 -.25 -.014
4 4 -1.925 -.25 7.8382 -1.925 -.25 9.4132 -4.3047 -.25 8.7196 -3.9137 -.25 7.646
3 4 -1.925 -.25 7.8382 -3.9137 -.25 7.646 -3.6771 -.25 6.5281
4 4 -1.925 -.25 7.8382 -3.6771 -.25 6.5281 -3.5977 -.25 5.3882 -1.4 -.25 1.3632
4 4 -1.925 -.25 7.8382 -1.4 -.25 1.3632 -.525 -.25 1.3632 -.525 -.25 7.8382
3 4 -9.5375 -.25 7.3132 -9.3977 -.25 6.61 -9.3977 -.25 8.0164
4 4 -8.9993 -.25 8.6125 -9.3977 -.25 8.0164 -9.3977 -.25 6.61 -8.9993 -.25 6.0139
4 4 -8.9993 -.25 8.6125 -8.9993 -.25 6.0139 -8.4032 -.25 5.6155 -8.4032 -.25 9.0109
4 4 -7.7 -.25 9.1507 -8.4032 -.25 9.0109 -8.4032 -.25 5.6155 -7.7 -.25 5.4757
4 4 -7.7 -.25 9.1507 -7.7 -.25 5.4757 -6.9968 -.25 5.6155 -6.9968 -.25 9.0109
