0 ~Sticker  1.9 x  1.8 with Black Number 2 in White Disc on Black Background - Third Face
0 Name: s\6177969gs03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08


0 // Faces
0 // Black number
3 0 -5.9046 -.25 7.2284 -4.389 -.25 6.1242 -3.3471 -.25 6.9874
3 0 -5.9046 -.25 7.2284 -3.3471 -.25 6.9874 -2.9765 -.25 7.2284
4 0 7.8178 -.25 6.9496 7.6922 -.25 7.2284 3.0628 -.25 7.2284 3.4334 -.25 6.9874
3 0 7.8178 -.25 6.9496 3.4334 -.25 6.9874 3.8601 -.25 6.5077
3 0 7.8178 -.25 6.9496 3.8601 -.25 6.5077 4.1238 -.25 5.9223
4 0 7.8178 -.25 6.9496 4.1238 -.25 5.9223 4.2002 -.25 5.2849 8.0324 -.25 5.1598
4 0 7.7016 -.25 3.3878 8.0324 -.25 5.1598 4.2002 -.25 5.2849 4.0824 -.25 4.6537
4 0 7.7016 -.25 3.3878 4.0824 -.25 4.6537 3.7811 -.25 4.0868 6.8558 -.25 1.796
4 0 5.5724 -.25 .5302 6.8558 -.25 1.796 3.7811 -.25 4.0868 3.324 -.25 3.6359
4 0 5.5724 -.25 .5302 3.324 -.25 3.6359 -1.7161 -.25 -.0128 4.8223 -.25 -.0128
0 // Black faces
4 0 -18 -.25 7.2284 -18 -.25 -.0128 -14.9559 -.25 -.0128 -14.871 -.25 1.2747
3 0 -18 -.25 7.2284 -14.871 -.25 1.2747 -14.4885 -.25 3.1992
3 0 -18 -.25 7.2284 -14.4885 -.25 3.1992 -13.8585 -.25 5.0577
3 0 -18 -.25 7.2284 -13.8585 -.25 5.0577 -12.99 -.25 6.8172
3 0 -18 -.25 7.2284 -12.99 -.25 6.8172 -12.7156 -.25 7.2284
3 0 18 -.25 7.2284 12.7156 -.25 7.2284 12.99 -.25 6.8172
3 0 18 -.25 7.2284 12.99 -.25 6.8172 13.8585 -.25 5.0577
3 0 18 -.25 7.2284 13.8585 -.25 5.0577 14.4885 -.25 3.1992
3 0 18 -.25 7.2284 14.4885 -.25 3.1992 14.871 -.25 1.2747
4 0 18 -.25 7.2284 14.871 -.25 1.2747 14.9559 -.25 -.0128 18 -.25 -.0128
0 // White faces
4 15 -3.3471 -.25 6.9874 3.4334 -.25 6.9874 3.0628 -.25 7.2284 -2.9765 -.25 7.2284
4 15 -3.3471 -.25 6.9874 4.1238 -.25 5.9223 3.8601 -.25 6.5077 3.4334 -.25 6.9874
4 15 -3.3471 -.25 6.9874 -4.389 -.25 6.1242 4.2002 -.25 5.2849 4.1238 -.25 5.9223
4 15 -12.99 -.25 6.8172 -4.389 -.25 6.1242 -5.9046 -.25 7.2284 -12.7156 -.25 7.2284
4 15 -12.99 -.25 6.8172 -13.8585 -.25 5.0577 4.2002 -.25 5.2849 -4.389 -.25 6.1242
4 15 12.99 -.25 6.8172 12.7156 -.25 7.2284 7.6922 -.25 7.2284 7.8178 -.25 6.9496
4 15 12.99 -.25 6.8172 7.8178 -.25 6.9496 8.0324 -.25 5.1598 13.8585 -.25 5.0577
4 15 -14.4885 -.25 3.1992 4.0824 -.25 4.6537 4.2002 -.25 5.2849 -13.8585 -.25 5.0577
4 15 -14.4885 -.25 3.1992 -14.871 -.25 1.2747 3.7811 -.25 4.0868 4.0824 -.25 4.6537
4 15 14.4885 -.25 3.1992 13.8585 -.25 5.0577 8.0324 -.25 5.1598 7.7016 -.25 3.3878
4 15 14.4885 -.25 3.1992 7.7016 -.25 3.3878 6.8558 -.25 1.796 14.871 -.25 1.2747
3 15 -14.871 -.25 1.2747 3.324 -.25 3.6359 3.7811 -.25 4.0868
4 15 -14.871 -.25 1.2747 -14.9559 -.25 -.0128 -1.7161 -.25 -.0128 3.324 -.25 3.6359
3 15 14.871 -.25 1.2747 6.8558 -.25 1.796 5.5724 -.25 .5302
4 15 14.871 -.25 1.2747 5.5724 -.25 .5302 4.8223 -.25 -.0128 14.9559 -.25 -.0128
