0 ~Plant Flower Bell Shaped  1 x  1 x  1.333 - without Patternable Surfaces 1/8th Common Geometry
0 Name: s\6017s04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

0 // Bottom

2 24 -9.26 -2.74 -9.26 -7.601 -2.68 -10.358
2 24 -7.601 -2.68 -10.358 -6.075 -2.606 -10.845
2 24 -6.075 -2.606 -10.845 -4.571 -2.575 -11.335
2 24 -8.9345 0 -8.9345 -7.437 0 -9.883
2 24 -7.437 0 -9.883 -5.821 0 -10.162
2 24 -5.821 0 -10.162 -4.262 0 -10.311
2 24 -4.262 0 -10.311 -2.95 0 -11.314
2 24 -2.95 0 -11.314 -1.604 0 -12.096
2 24 -1.604 0 -12.096 0 0 -12.424

3 16 -7.601 -2.68 -10.358 -9.26 -2.74 -9.26 -8.9345 0 -8.9345
3 16 -8.9345 0 -8.9345 -7.437 0 -9.883 -7.601 -2.68 -10.358
3 16 -7.437 0 -9.883 -6.075 -2.606 -10.845 -7.601 -2.68 -10.358
3 16 -7.437 0 -9.883 -5.821 0 -10.162 -6.075 -2.606 -10.845
3 16 -5.821 0 -10.162 -4.571 -2.575 -11.335 -6.075 -2.606 -10.845
3 16 -5.821 0 -10.162 -4.262 0 -10.311 -4.571 -2.575 -11.335
3 16 -4.537 -3.344 -11.23 -6.075 -2.606 -10.845 -4.571 -2.575 -11.335
3 16 -4.537 -3.344 -11.23 -6.699 -3.391 -10.376 -6.075 -2.606 -10.845
3 16 -7.601 -2.68 -10.358 -6.075 -2.606 -10.845 -6.699 -3.391 -10.376
3 16 -9.26 -2.74 -9.26 -7.601 -2.68 -10.358 -6.699 -3.391 -10.376
3 16 -9.26 -2.74 -9.26 -6.699 -3.391 -10.376 -8.88 -3.513 -8.88
3 16 -4.571 -2.575 -11.335 -4.262 0 -10.311 -2.95 0 -11.314
3 16 -4.537 -3.344 -11.23 -4.0184 -6.35 -9.701 -5.8335 -6.26 -8.7304
3 16 -5.8335 -6.26 -8.7304 -7.4246 -6.35 -7.4246 -8.88 -3.513 -8.88
3 16 -5.8335 -6.26 -8.7304 -6.699 -3.391 -10.376 -4.537 -3.344 -11.23
3 16 -8.88 -3.513 -8.88 -6.699 -3.391 -10.376 -5.8335 -6.26 -8.7304

5 24 -6.699 -3.391 -10.376 -9.26 -2.74 -9.26 -8.88 -3.513 -8.88 -7.601 -2.68 -10.358
5 24 -7.601 -2.68 -10.358 -6.699 -3.391 -10.376 -9.26 -2.74 -9.26 -6.075 -2.606 -10.845
5 24 -8.88 -3.513 -8.88 -5.8335 -6.26 -8.7304 -6.699 -3.391 -10.376 -7.4246 -6.35 -7.4246
5 24 -6.075 -2.606 -10.845 -4.537 -3.344 -11.23 -4.571 -2.575 -11.335 -6.699 -3.391 -10.376
5 24 -8.88 -3.513 -8.88 -6.699 -3.391 -10.376 -9.26 -2.74 -9.26 -5.8335 -6.26 -8.7304
5 24 -7.601 -2.68 -10.358 -7.437 0 -9.883 -6.075 -2.606 -10.845 -9.26 -2.74 -9.26
5 24 -2.0484 -6.35 -10.2982 -4.0184 -6.35 -9.701 -1.9509 -8.5 -9.8079 -4.537 -3.344 -11.23
5 24 -4.262 0 -10.311 -4.571 -2.575 -11.335 -5.821 0 -10.162 -2.95 0 -11.314
5 24 -7.437 0 -9.883 -6.075 -2.606 -10.845 -7.601 -2.68 -10.358 -5.821 0 -10.162
5 24 -5.4446 -10.8 -8.1484 -5.5557 -8.5 -8.3147 -3.827 -8.5 -9.239 -6.9296 -10.8 -6.9296
5 24 -1.9509 -8.5 -9.8079 -3.827 -8.5 -9.239 -4.0184 -6.35 -9.701 -1.9119 -10.8 -9.6117
5 24 -3.7505 -10.8 -9.0542 -3.827 -8.5 -9.239 -1.9509 -8.5 -9.8079 -5.4446 -10.8 -8.1484
5 24 -1.9509 -8.5 -9.8079 -2.0484 -6.35 -10.2982 -3.827 -8.5 -9.239 0 -6.35 -10.5
5 24 -4.537 -3.344 -11.23 -6.699 -3.391 -10.376 -6.075 -2.606 -10.845 -5.8335 -6.26 -8.7304
5 24 -3.827 -8.5 -9.239 -5.5557 -8.5 -8.3147 -3.7505 -10.8 -9.0542 -5.8335 -6.26 -8.7304
5 24 -5.4446 -10.8 -8.1484 -3.7505 -10.8 -9.0542 -5.5557 -8.5 -8.3147 -3.5591 -23.9 -8.5923
5 24 -6.699 -3.391 -10.376 -6.075 -2.606 -10.845 -4.537 -3.344 -11.23 -7.601 -2.68 -10.358
5 24 -1.8143 -23.9 -9.1213 -1.9119 -10.8 -9.6117 0 -10.8 -9.8 -3.5591 -23.9 -8.5923
5 24 0 -8.5 -10 -1.9509 -8.5 -9.8079 -2.0484 -6.35 -10.2982 0 -10.8 -9.8
5 24 -5.5557 -8.5 -8.3147 -5.8335 -6.26 -8.7304 -4.0184 -6.35 -9.701 -7.071 -8.5 -7.071
5 24 -5.4446 -10.8 -8.1484 -6.9296 -10.8 -6.9296 -5.1668 -23.9 -7.7327 -7.071 -8.5 -7.071
5 24 -5.5557 -8.5 -8.3147 -7.071 -8.5 -7.071 -5.4446 -10.8 -8.1484 -7.4246 -6.35 -7.4246
5 24 -1.9119 -10.8 -9.6117 -1.9509 -8.5 -9.8079 -3.7505 -10.8 -9.0542 0 -8.5 -10
5 24 -4.0184 -6.35 -9.701 -5.8335 -6.26 -8.7304 -3.827 -8.5 -9.239 -4.537 -3.344 -11.23
5 24 -5.8335 -6.26 -8.7304 -6.699 -3.391 -10.376 -8.88 -3.513 -8.88 -4.537 -3.344 -11.23
5 24 -4.571 -2.575 -11.335 -5.821 0 -10.162 -4.262 0 -10.311 -6.075 -2.606 -10.845
5 24 -1.9119 -10.8 -9.6117 -3.7505 -10.8 -9.0542 -3.827 -8.5 -9.239 -1.8143 -23.9 -9.1213
5 24 -5.8335 -6.26 -8.7304 -4.537 -3.344 -11.23 -6.699 -3.391 -10.376 -4.0184 -6.35 -9.701
5 24 -3.7505 -10.8 -9.0542 -3.5591 -23.9 -8.5923 -5.1668 -23.9 -7.7327 -1.9119 -10.8 -9.6117
5 24 0 -10.8 -9.8 -1.9119 -10.8 -9.6117 -1.9509 -8.5 -9.8079 0 -23.9 -9.3
5 24 -3.827 -8.5 -9.239 -4.0184 -6.35 -9.701 -2.0484 -6.35 -10.2982 -5.5557 -8.5 -8.3147
5 24 -5.1668 -23.9 -7.7327 -5.4446 -10.8 -8.1484 -3.7505 -10.8 -9.0542 -6.576 -23.9 -6.576
5 24 -5.8335 -6.26 -8.7304 -7.4246 -6.35 -7.4246 -5.5557 -8.5 -8.3147 -8.88 -3.513 -8.88
5 24 -4.537 -3.344 -11.23 -4.0184 -6.35 -9.701 -2.0484 -6.35 -10.2982 -5.8335 -6.26 -8.7304
5 24 -6.075 -2.606 -10.845 -5.821 0 -10.162 -7.437 0 -9.883 -4.571 -2.575 -11.335
5 24 0 -6.35 -10.5 0 -8.5 -10 1.9509 -8.5 -9.8079 -1.9509 -8.5 -9.8079
5 24 -7.071 -8.5 -7.071 -7.4246 -6.35 -7.4246 -5.8335 -6.26 -8.7304 -8.7304 -6.26 -5.8335
5 24 0 -10.8 -9.8 0 -23.9 -9.3 1.8143 -23.9 -9.1213 -1.8143 -23.9 -9.1213
5 24 -9.26 -2.74 -9.26 -8.9345 0 -8.9345 -9.883 0 -7.437 -7.437 0 -9.883
5 24 -8.88 -3.513 -8.88 -9.26 -2.74 -9.26 -6.699 -3.391 -10.376 -10.376 -3.391 -6.699
5 24 -7.4246 -6.35 -7.4246 -8.88 -3.513 -8.88 -5.8335 -6.26 -8.7304 -8.7304 -6.26 -5.8335
5 24 -6.576 -23.9 -6.576 -6.9296 -10.8 -6.9296 -8.1484 -10.8 -5.4446 -5.4446 -10.8 -8.1484
5 24 0 -8.5 -10 0 -10.8 -9.8 1.9119 -10.8 -9.6117 -1.9119 -10.8 -9.6117
5 24 -6.9296 -10.8 -6.9296 -7.071 -8.5 -7.071 -5.5557 -8.5 -8.3147 -8.3147 -8.5 -5.5557

0 // Semisphere
1 16 0 -31.8 0 0 0 -2 0 1 0 -2 0 0 1-8tang.dat
4 16 -4.65 -29.6276 -4.65 -5.4678 -28.4001 -5.4678 -4.296 -28.4001 -6.4295 -3.6535 -29.6276 -5.4678
4 16 -3.6535 -29.6276 -5.4678 -2.8705 -30.6349 -4.296 -3.6535 -30.6349 -3.6535 -4.65 -29.6276 -4.65
4 16 -3.288 -27 -7.938 -2.9592 -28.4001 -7.1441 -4.296 -28.4001 -6.4295 -4.7735 -27 -7.1441
4 16 -2.9592 -28.4001 -7.1441 -3.288 -27 -7.938 -1.6762 -27 -8.427 -1.5086 -28.4001 -7.5841
3 16 -1.362 -31.3834 -3.288 -.6943 -31.3834 -3.4906 -.3978 -31.8 -2
3 16 -.3978 -31.8 -2 -.7654 -31.8 -1.8478 -1.362 -31.3834 -3.288
4 16 0 -27 -8.5921 0 -28.4001 -7.7327 -1.5086 -28.4001 -7.5841 -1.6762 -27 -8.427
4 16 0 -28.4001 -7.7327 0 -29.6276 -6.5761 -1.2829 -29.6276 -6.4497 -1.5086 -28.4001 -7.5841
4 16 0 -29.6276 -6.5761 0 -30.6349 -5.1668 -1.008 -30.6349 -5.0675 -1.2829 -29.6276 -6.4497
4 16 -.6943 -31.3834 -3.4906 -1.008 -30.6349 -5.0675 0 -30.6349 -5.1668 0 -31.3834 -3.559
3 16 0 -31.3834 -3.559 0 -31.8 -2 -.3978 -31.8 -2
3 16 -.3978 -31.8 -2 -.6943 -31.3834 -3.4906 0 -31.3834 -3.559
4 16 -4.296 -28.4001 -6.4295 -5.4678 -28.4001 -5.4678 -6.0755 -27 -6.0755 -4.7735 -27 -7.1441
4 16 -4.296 -28.4001 -6.4295 -2.9592 -28.4001 -7.1441 -2.5166 -29.6276 -6.0755 -3.6535 -29.6276 -5.4678
4 16 -1.9773 -31.3834 -2.9592 -2.5166 -31.3834 -2.5166 -3.6535 -30.6349 -3.6535 -2.8705 -30.6349 -4.296
4 16 -3.6535 -29.6276 -5.4678 -2.5166 -29.6276 -6.0755 -1.9773 -30.6349 -4.7735 -2.8705 -30.6349 -4.296
4 16 -2.9592 -28.4001 -7.1441 -1.5086 -28.4001 -7.5841 -1.2829 -29.6276 -6.4497 -2.5166 -29.6276 -6.0755
4 16 -2.8705 -30.6349 -4.296 -1.9773 -30.6349 -4.7735 -1.362 -31.3834 -3.288 -1.9773 -31.3834 -2.9592
3 16 -1.133 -31.8 -1.6956 -1.4142 -31.8 -1.4142 -2.5166 -31.3834 -2.5166
3 16 -2.5166 -31.3834 -2.5166 -1.9773 -31.3834 -2.9592 -1.133 -31.8 -1.6956
4 16 -1.008 -30.6349 -5.0675 -1.9773 -30.6349 -4.7735 -2.5166 -29.6276 -6.0755 -1.2829 -29.6276 -6.4497
3 16 -1.133 -31.8 -1.6956 -1.9773 -31.3834 -2.9592 -1.362 -31.3834 -3.288
3 16 -1.362 -31.3834 -3.288 -.7654 -31.8 -1.8478 -1.133 -31.8 -1.6956
4 16 -.6943 -31.3834 -3.4906 -1.362 -31.3834 -3.288 -1.9773 -30.6349 -4.7735 -1.008 -30.6349 -5.0675

