0 ~Minifig Police Hat with Hair Pulled Into Bun - Badge
0 Name: s\28424s03.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-09-26 [Holly-Wood] Sanded mesh, rounded
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

4 16 -4.3 -3.548 -15.948 4.3 -3.548 -15.948 4.346 -4.803 -16.24 -4.346 -4.803 -16.24
4 16 3.649 -7.495 -16.886 -3.649 -7.495 -16.886 -4.346 -4.803 -16.24 4.346 -4.803 -16.24
4 16 1.55 -9.57 -17.36 -1.55 -9.57 -17.36 -3.649 -7.495 -16.886 3.649 -7.495 -16.886
3 16 0 -9.9 -17.45 -1.55 -9.57 -17.36 1.55 -9.57 -17.36
3 16 -3.649 -7.495 -16.886 -1.55 -9.57 -17.36 -3.884 -8.843 -17.181
3 16 -1.55 -9.57 -17.36 -3.2 -9.766 -17.425 -3.884 -8.843 -17.181
3 16 0 -1.126 -15.281 3.59 -2.505 -15.688 -3.59 -2.505 -15.688
4 16 4.3 -3.548 -15.948 -4.3 -3.548 -15.948 -3.59 -2.505 -15.688 3.59 -2.505 -15.688
3 16 3.649 -7.495 -16.886 3.884 -8.843 -17.181 1.55 -9.57 -17.36
3 16 1.55 -9.57 -17.36 3.884 -8.843 -17.181 3.2 -9.766 -17.425

5 24 3.59 -2.505 -15.688 -3.59 -2.505 -15.688 0 -1.126 -15.281 4.3 -3.548 -15.948
5 24 -3.884 -8.843 -17.181 -1.55 -9.57 -17.36 -3.2 -9.766 -17.425 -3.649 -7.495 -16.886
5 24 -3.649 -7.495 -16.886 3.649 -7.495 -16.886 -4.346 -4.803 -16.24 1.55 -9.57 -17.36
5 24 3.884 -8.843 -17.181 1.55 -9.57 -17.36 3.2 -9.766 -17.425 3.649 -7.495 -16.886
5 24 -1.55 -9.57 -17.36 1.55 -9.57 -17.36 0 -9.9 -17.45 -3.649 -7.495 -16.886
5 24 1.55 -9.57 -17.36 3.649 -7.495 -16.886 3.884 -8.843 -17.181 -1.55 -9.57 -17.36
5 24 -3.649 -7.495 -16.886 -1.55 -9.57 -17.36 -3.884 -8.843 -17.181 3.649 -7.495 -16.886
5 24 4.346 -4.803 -16.24 -4.346 -4.803 -16.24 -4.3 -3.548 -15.948 3.649 -7.495 -16.886
5 24 4.3 -3.548 -15.948 -4.3 -3.548 -15.948 -3.59 -2.505 -15.688 4.346 -4.803 -16.24
