0 ~Sheet Fabric 30 x 15 Trapezoidal Sail Edge Stripe 2
0 Name: s\u9495s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 16 -288.1786 0 -264.361 -290.639 0 -266.8214 -290.639 -0.25 -266.8214 -288.1786 -0.25 -264.361
4 16 -290.639 0 -266.8214 -294 0 -267.722 -294 -0.25 -267.722 -290.639 -0.25 -266.8214
4 16 -294 0 -267.722 -297.361 0 -266.8214 -297.361 -0.25 -266.8214 -294 -0.25 -267.722
4 16 -297.361 0 -266.8214 -299.8214 0 -264.361 -299.8214 -0.25 -264.361 -297.361 -0.25 -266.8214
4 16 -299.8214 0 -264.361 -300.722 0 -261 -300.722 -0.25 -261 -299.8214 -0.25 -264.361
4 16 -300.722 0 -261 -299.8214 0 -257.639 -299.8214 -0.25 -257.639 -300.722 -0.25 -261
4 16 -299.8214 0 -257.639 -297.361 0 -255.1786 -297.361 -0.25 -255.1786 -299.8214 -0.25 -257.639
4 16 -297.361 0 -255.1786 -294 0 -254.278 -294 -0.25 -254.278 -297.361 -0.25 -255.1786
4 16 -294 0 -254.278 -290.639 0 -255.1786 -290.639 -0.25 -255.1786 -294 -0.25 -254.278
4 16 -290.639 0 -255.1786 -288.1786 0 -257.639 -288.1786 -0.25 -257.639 -290.639 -0.25 -255.1786
4 16 -288.1786 0 -257.639 -287.278 0 -261 -287.278 -0.25 -261 -288.1786 -0.25 -257.639
4 16 -287.278 0 -261 -288.1786 0 -264.361 -288.1786 -0.25 -264.361 -287.278 -0.25 -261
4 16 -276 0 -153 -294 0 -208.5 -294 -0.25 -208.5 -276 -0.25 -153
4 16 -294 0 -208.5 -305.5 0 -239 -305.5 -0.25 -239 -294 -0.25 -208.5
4 16 -305.5 0 -239 -311.5 0 -253 -311.5 -0.25 -253 -305.5 -0.25 -239
4 16 -311.5 0 -253 -312.5 0 -262 -312.5 -0.25 -262 -311.5 -0.25 -253
4 16 -312.5 0 -262 -311.5 0 -269 -311.5 -0.25 -269 -312.5 -0.25 -262
4 16 -311.5 0 -269 -307 0 -275.5 -307 -0.25 -275.5 -311.5 -0.25 -269
4 16 -307 0 -275.5 -300.5 0 -279.5 -300.5 -0.25 -279.5 -307 -0.25 -275.5
4 16 -300.5 0 -279.5 -292.5 0 -280 -292.5 -0.25 -280 -300.5 -0.25 -279.5
4 16 -292.5 0 -280 -276.5 0 -276.5 -276.5 -0.25 -276.5 -292.5 -0.25 -280
4 16 -30 0 7.5 -89 0 10 -89 -0.25 10 -30 -0.25 7.5
4 16 -210.5 0 -260.5 -151.5 0 -251.5 -151.5 -0.25 -251.5 -210.5 -0.25 -260.5
4 16 -89 0 -244.5 -30 0 -242 -30 -0.25 -242 -89 -0.25 -244.5
4 16 -151.5 0 12.5 -210.5 0 18.5 -210.5 -0.25 18.5 -151.5 -0.25 12.5
5 24 -305.5 0 -239 -305.5 -0.25 -239 -311.5 0 -253 -294 0 -208.5
5 24 -311.5 0 -253 -311.5 -0.25 -253 -312.5 0 -262 -305.5 0 -239
5 24 -312.5 0 -262 -312.5 -0.25 -262 -311.5 0 -269 -311.5 0 -253
5 24 -311.5 0 -269 -311.5 -0.25 -269 -307 0 -275.5 -312.5 0 -262
5 24 -307 0 -275.5 -307 -0.25 -275.5 -300.5 0 -279.5 -311.5 0 -269
5 24 -300.5 0 -279.5 -300.5 -0.25 -279.5 -292.5 0 -280 -307 0 -275.5
5 24 -292.5 0 -280 -292.5 -0.25 -280 -276.5 0 -276.5 -300.5 0 -279.5
5 24 -290.639 0 -266.8214 -290.639 -0.25 -266.8214 -294 0 -267.722 -288.1786 0 -264.361
5 24 -294 0 -267.722 -294 -0.25 -267.722 -297.361 0 -266.8214 -290.639 0 -266.8214
5 24 -297.361 0 -266.8214 -297.361 -0.25 -266.8214 -299.8214 0 -264.361 -294 0 -267.722
5 24 -299.8214 0 -264.361 -299.8214 -0.25 -264.361 -300.722 0 -261 -297.361 0 -266.8214
5 24 -300.722 0 -261 -300.722 -0.25 -261 -299.8214 0 -257.639 -299.8214 0 -264.361
5 24 -299.8214 0 -257.639 -299.8214 -0.25 -257.639 -297.361 0 -255.1786 -300.722 0 -261
5 24 -297.361 0 -255.1786 -297.361 -0.25 -255.1786 -294 0 -254.278 -299.8214 0 -257.639
5 24 -294 0 -254.278 -294 -0.25 -254.278 -290.639 0 -255.1786 -297.361 0 -255.1786
5 24 -290.639 0 -255.1786 -290.639 -0.25 -255.1786 -288.1786 0 -257.639 -294 0 -254.278
5 24 -288.1786 0 -257.639 -288.1786 -0.25 -257.639 -287.278 0 -261 -290.639 0 -255.1786
5 24 -287.278 0 -261 -287.278 -0.25 -261 -288.1786 0 -264.361 -288.1786 0 -257.639
5 24 -288.1786 0 -264.361 -288.1786 -0.25 -264.361 -287.278 0 -261 -290.639 0 -266.8214
5 24 -294 0 -208.5 -294 -0.25 -208.5 -305.5 0 -239 -276 0 -153
5 24 -30 0 7.5 -30 -.25 7.5 0 -.25 7.5 -89 0 10
5 24 -210.5 -.25 18.5 -210.5 0 18.5 -221.5 0 18.5 -151.5 -.25 12.5
5 24 -151.5 -.25 -251.5 -151.5 0 -251.5 -89 0 -244.5 -210.5 -.25 -260.5
5 24 -276.5 -.25 -276.5 -276.5 0 -276.5 -292.5 -.25 -280 -210.5 0 -260.5
5 24 -89 -.25 10 -89 0 10 -151.5 0 12.5 -30 -.25 7.5
5 24 -89 0 -244.5 -89 -.25 -244.5 -30 0 -242 -151.5 -.25 -251.5
5 24 -30 -.25 -242 -30 0 -242 -89 -.25 -244.5 0 0 -242
5 24 -276 0 -153 -276 -.25 -153 -261.5 -.25 -101.5 -294 0 -208.5
5 24 -151.5 0 12.5 -151.5 -.25 12.5 -210.5 0 18.5 -89 -.25 10
5 24 -210.5 0 -260.5 -210.5 -.25 -260.5 -151.5 0 -251.5 -276.5 -.25 -276.5
