0 ~Minifig Hat Rain - Half
0 Name: s\57881s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03

0 BFC INVERTNEXT
1 16 0 3 0 8 0 0 0 -11.2 0 0 0 8 t08o6250.dat
0 BFC INVERTNEXT
1 16 0 3 0 5.65685 0 -5.65685 0 -11.2 0 5.65685 0 5.65685 t16o6250.dat
0 BFC INVERTNEXT
1 16 0 3 0 8 0 0 0 -11.2 0 0 0 -8 t04o6250.dat

1 16 7.547 -2 -2.281 0 -1 .1554 2 0 0 0 0 .7808 rect3.dat
1 16 7.547 -2 2.281 0 -1 .1554 -2 0 0 0 0 -.7808 rect3.dat
2 24 3.062 -.25 7.391 3.062 -4 7.391
2 24 5.702 -4 -1.5 6 -4 0
2 24 6 -4 0 5.702 -4 1.5
1 16 0 -4 0 8 0 0 0 -1 0 0 0 8 1-16chrd.dat
1 16 0 -4 0 8 0 0 0 -1 0 0 0 -8 1-16chrd.dat

0 BFC INVERTNEXT
1 16 0 3 0 0 0 8 0 -5.2 0 8 0 0 t16o6250.dat
1 16 0 0 0 0 0 8 0 -4 0 -8 0 0 3-16cylo.dat
1 16 0 0 0 3.06147 0 7.39104 0 -4 0 7.39104 0 -3.06147 1-8cylo.dat
1 16 0 0 0 0 0 8 0 -.25 0 8 0 0 1-16cylo.dat

1 16 3.062 3 7.391 1.913417 .92388 0 0 0 -7 4.619398 -.382683 0 1-4edge.dat
1 16 3.062 3 7.391 1.913417 .92388 0 0 0 -3.25 4.619398 -.382683 0 1-4edge.dat
1 16 3.062 3 7.391 1.913417 -.92388 0 0 0 -7 4.619398 .382683 0 1-16chrd.dat
1 16 3.062 3 7.391 0 -.92388 1.913417 -7 0 0 0 .382683 4.619398 3-16chrd.dat
1 16 3.062 3 7.391 1.913417 -.92388 0 0 0 -3.25 4.619398 .382683 0 1-4tang.dat
3 16 3.062 -4 7.391 3.062 -.25 7.391 3.442579 -.25 8.309798
4 16 3.062 -4 7.391 3.442579 -.25 8.309798 3.7936 -.00248 9.1592 4.829253 .32096 11.659334
3 16 4.829253 .32096 11.659334 3.7936 -.00248 9.1592 4.145951 .24465 10.007889
3 16 4.829253 .32096 11.659334 4.145951 .24465 10.007889 4.4144 .70212 10.6576
3 16 4.829253 .32096 11.659334 4.4144 .70212 10.6576 4.684195 1.158875 11.307326
3 16 4.829253 .32096 11.659334 4.684195 1.158875 11.307326 4.8296 1.75616 11.6592
3 16 4.829253 .32096 11.659334 4.8296 1.75616 11.6592 4.975417 2.353575 12.010398

3 16 4.9752 3 -12.0104 9.192 3 -9.192 7.277 7.634 -10.842
3 16 5.101 6.724 -12.315 4.9752 3 -12.0104 7.277 7.634 -10.842
3 16 7.277 7.634 -10.842 9.192 3 -9.192 9.425 9.267 -9.425
3 16 9.192 3 -9.192 12.0104 3 -4.9752 10.337 10.261 -8.06
3 16 9.425 9.267 -9.425 9.192 3 -9.192 10.337 10.261 -8.06
3 16 10.337 10.261 -8.06 12.0104 3 -4.9752 12.315 11.824 -5.101
4 16 12.0104 3 4.9752 12.315 13.646 5.101 13.329 13.312 0 13 3 0
4 16 9.192 3 9.192 9.425 13.309 9.425 12.315 13.646 5.101 12.0104 3 4.9752
4 16 4.974634 3 12.010624 5.101 12.837 12.315 9.425 13.309 9.425 9.192 3 9.192
4 16 0 3 13 0 12.437 13.329 5.101 12.837 12.315 4.974634 3 12.010624
4 16 4.9752 3 -12.0104 5.101 6.724 -12.315 0 6.062 -13.299 0 3 -13
4 16 13 3 0 13.329 13.312 0 12.315 11.824 -5.101 12.0104 3 -4.9752
2 24 0 1.217 -16.319 1.317 1.222 -16.248
2 24 9.425 9.267 -9.425 10.337 10.261 -8.06
2 24 9.425 9.267 -9.425 7.277 7.634 -10.842
2 24 12.315 11.824 -5.101 13.329 13.312 0
2 24 10.337 10.261 -8.06 12.315 11.824 -5.101
2 24 5.101 6.724 -12.315 7.277 7.634 -10.842
2 24 12.315 13.646 5.101 13.329 13.312 0
2 24 0 6.062 -13.299 5.101 6.724 -12.315
2 24 9.425 13.309 9.425 12.315 13.646 5.101
2 24 5.101 12.837 12.315 9.425 13.309 9.425
2 24 5.101 12.837 12.315 0 12.437 13.329
5 24 13 3 0 13.329 13.312 0 12.0104 3 4.9752 12.0104 3 -4.9752
5 24 12.0104 3 4.9752 12.315 13.646 5.101 9.192 3 9.192 13 3 0
5 24 9.192 3 9.192 9.425 13.309 9.425 4.974634 3 12.010624 12.0104 3 4.9752
5 24 4.974634 3 12.010624 5.101 12.837 12.315 0 3 13 9.192 3 9.192
5 24 4.9752 3 -12.0104 5.101 6.724 -12.315 9.192 3 -9.192 0 3 -13
5 24 9.192 3 -9.192 9.425 9.267 -9.425 12.0104 3 -4.9752 4.9752 3 -12.0104
5 24 12.0104 3 -4.9752 12.315 11.824 -5.101 13 3 0 9.192 3 -9.192

3 16 0 1.217 -16.319 1.317 1.222 -16.248 0 -1.858 -12.947
3 16 1.317 1.222 -16.248 1.297 -1.935 -13.673 0 -1.858 -12.947
3 16 4.535 -6.69 -17.275 1.317 1.222 -16.248 0 -7.08 -18.38
4 16 4.82 -6.34 -19.7 9.64 -5.05 -18.21 9.07 -5.5 -15.86 4.535 -6.69 -17.275
3 16 4.535 -6.69 -17.275 0 -7.08 -18.38 0 -6.83 -20.88
3 16 4.535 -6.69 -17.275 0 -6.83 -20.88 4.82 -6.34 -19.7
4 16 4.535 -6.69 -17.275 9.07 -5.5 -15.86 7.49 1.56 -14.623 1.317 1.222 -16.248
3 16 0 -7.08 -18.38 1.317 1.222 -16.248 0 1.217 -16.319
3 16 16.4 -.17 -14.66 16.03 -.68 -12.54 13.02 -3.01 -16.57
3 16 16.03 -.68 -12.54 12.55 -3.49 -14.4 13.02 -3.01 -16.57
3 16 9.07 -5.5 -15.86 9.64 -5.05 -18.21 12.55 -3.49 -14.4
3 16 9.64 -5.05 -18.21 13.02 -3.01 -16.57 12.55 -3.49 -14.4
3 16 20.08 5.1 -10.03 19.56 3.98 -8.47 16.4 -.17 -14.66
3 16 16.03 -.68 -12.54 7.49 1.56 -14.623 12.55 -3.49 -14.4
3 16 12.55 -3.49 -14.4 7.49 1.56 -14.623 9.07 -5.5 -15.86
3 16 12.41 3.36 -12.47 7.49 1.56 -14.623 16.03 -.68 -12.54
3 16 9 3.34 -13.16 7.49 1.56 -14.623 12.41 3.36 -12.47
3 16 10.32 4.98 -11.71 9 3.34 -13.16 12.41 3.36 -12.47
3 16 10.32 4.98 -11.71 12.41 3.36 -12.47 16.47 7.3 -9.99
3 16 16.47 7.3 -9.99 13.863 6.498 -8.8 10.32 4.98 -11.71
3 16 16.03 -.68 -12.54 16.47 7.3 -9.99 12.41 3.36 -12.47
3 16 16.47 7.3 -9.99 19.76 9.57 -3.66 15.73 7.95 -.8
3 16 19.56 3.98 -8.47 16.47 7.3 -9.99 16.03 -.68 -12.54
3 16 19.56 3.98 -8.47 16.03 -.68 -12.54 16.4 -.17 -14.66
3 16 20.08 5.1 -10.03 21.58 9.87 -5.01 21.61 8.51 -3.66
3 16 19.56 3.98 -8.47 19.76 9.57 -3.66 16.47 7.3 -9.99
3 16 15.73 7.95 -.8 13.863 6.498 -8.8 16.47 7.3 -9.99
