0 ~Pattern White and Red Four-Segment Lifepreserver - Eighth
0 Name: s\820671as01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-01 [RainbowDolphin] Subfiled the pattern for common use
0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

4 0 7.9 0 0 16.2 0 0 15.09 0 .54 8.97 0 .54
4 0 15.09 0 .54 16.2 0 0 16.06 0 2.12 14.99 0 1.97
4 0 14.61 0 3.91 14.99 0 1.97 16.06 0 2.12 15.65 0 4.19
4 0 13.97 0 5.79 14.61 0 3.91 15.65 0 4.19 14.97 0 6.2
4 0 13.09 0 7.56 13.97 0 5.79 14.97 0 6.2 14.03 0 8.1
4 0 12 0 9.2 13.09 0 7.56 14.03 0 8.1 12.85 0 9.86
4 0 10.69 0 10.69 12 0 9.2 12.85 0 9.86 11.46 0 11.46
4 0 7.83206 0 1.03095 7.9 0 0 8.97 0 .54 8.92 0 1.18
4 0 7.63061 0 2.04452 7.83206 0 1.03095 8.92 0 1.18 8.69 0 2.33
4 0 7.29881 0 3.02333 7.63061 0 2.04452 8.69 0 2.33 8.32 0 3.44
4 0 6.8414 0 3.95 7.29881 0 3.02333 8.32 0 3.44 7.79 0 4.5
4 0 6.26786 0 4.80952 6.8414 0 3.95 7.79 0 4.5 7.14 0 5.48
4 0 5.58609 0 5.58609 6.26786 0 4.80952 7.14 0 5.48 6.36 0 6.36
4 16 8.92 0 1.18 8.97 0 .54 15.09 0 .54 14.99 0 1.97
4 16 8.69 0 2.33 8.92 0 1.18 14.99 0 1.97 14.61 0 3.91
4 16 8.32 0 3.44 8.69 0 2.33 14.61 0 3.91 13.97 0 5.79
4 16 7.79 0 4.5 8.32 0 3.44 13.97 0 5.79 13.09 0 7.56
4 16 7.14 0 5.48 7.79 0 4.5 13.09 0 7.56 12 0 9.2
4 16 6.36 0 6.36 7.14 0 5.48 12 0 9.2 10.69 0 10.69
