0 ~Minifig Torso Half Giant - Half Front Surface
0 Name: s\37777s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

3 16 11.278 11.3 -14.91 16.476 11.293 -13.057 15.827 5.025 -11.842
3 16 10.87 5.032 -13.478 11.278 11.3 -14.91 15.827 5.025 -11.842
3 16 15.827 5.025 -11.842 14.875 0 -10.108 10.87 5.032 -13.478
3 16 14.875 0 -10.108 10.383 0 -11.702 10.87 5.032 -13.478
3 16 11.61 17.463 -15.94 16.954 17.464 -13.898 16.476 11.293 -13.057
3 16 11.278 11.3 -14.91 11.61 17.463 -15.94 16.476 11.293 -13.057
3 16 16.954 17.464 -13.898 11.61 17.463 -15.94 11.983 25.636 -16.689
3 16 17.514 25.639 -14.606 16.954 17.464 -13.898 11.983 25.636 -16.689
3 16 12.165 36.284 -16.927 17.844 36.285 -15.05 17.514 25.639 -14.606
3 16 11.983 25.636 -16.689 12.165 36.284 -16.927 17.514 25.639 -14.606
3 16 12.165 36.284 -16.927 12.503 50.6 -17.018 17.844 36.285 -15.05
3 16 12.503 50.6 -17.018 18.352 50.611 -15.479 17.844 36.285 -15.05
3 16 12.744 62.797 -16.831 18.582 62.797 -15.388 18.352 50.611 -15.479
3 16 12.503 50.6 -17.018 12.744 62.797 -16.831 18.352 50.611 -15.479
3 16 12.839 70.5 -16.714 18.582 70.5 -15.024 18.582 62.797 -15.388
3 16 12.744 62.797 -16.831 12.839 70.5 -16.714 18.582 62.797 -15.388
3 16 5.677 50.619 -17.569 12.503 50.6 -17.018 12.165 36.284 -16.927
3 16 5.53 36.285 -17.583 5.677 50.619 -17.569 12.165 36.284 -16.927
3 16 5.677 50.619 -17.569 5.53 36.285 -17.583 0 50.619 -17.591
3 16 5.677 50.619 -17.569 0 50.619 -17.591 0 62.797 -17.468
3 16 5.8 62.797 -17.401 5.677 50.619 -17.569 0 62.797 -17.468
3 16 5.8 62.797 -17.401 0 62.797 -17.468 0 70.5 -17.525
3 16 5.88 70.5 -17.412 5.8 62.797 -17.401 0 70.5 -17.525
3 16 5.88 70.5 -17.412 12.839 70.5 -16.714 12.744 62.797 -16.831
3 16 5.8 62.797 -17.401 5.88 70.5 -17.412 12.744 62.797 -16.831
3 16 5.53 36.285 -17.583 0 36.285 -17.629 0 50.619 -17.591
3 16 0 36.285 -17.629 5.53 36.285 -17.583 5.465 25.637 -17.37
3 16 0 25.637 -17.448 0 36.285 -17.629 5.465 25.637 -17.37
3 16 5.465 25.637 -17.37 5.35 17.471 -16.676 0 25.637 -17.448
3 16 5.35 17.471 -16.676 0 17.471 -16.806 0 25.637 -17.448
3 16 0 17.471 -16.806 5.35 17.471 -16.676 5.276 11.305 -15.728
3 16 0 11.3 -15.892 0 17.471 -16.806 5.276 11.305 -15.728
3 16 0 5.027 -14.577 0 11.3 -15.892 5.276 11.305 -15.728
3 16 5.207 5.035 -14.392 0 5.027 -14.577 5.276 11.305 -15.728
3 16 0 0 -12.994 0 5.027 -14.577 5.207 5.035 -14.392
3 16 5.154 0 -12.7 0 0 -12.994 5.207 5.035 -14.392
3 16 5.207 5.035 -14.392 10.87 5.032 -13.478 5.154 0 -12.7
3 16 5.207 5.035 -14.392 5.276 11.305 -15.728 10.87 5.032 -13.478
3 16 10.87 5.032 -13.478 10.383 0 -11.702 5.154 0 -12.7
3 16 5.276 11.305 -15.728 11.278 11.3 -14.91 10.87 5.032 -13.478
3 16 5.276 11.305 -15.728 5.35 17.471 -16.676 11.278 11.3 -14.91
3 16 5.35 17.471 -16.676 11.61 17.463 -15.94 11.278 11.3 -14.91
3 16 5.35 17.471 -16.676 5.465 25.637 -17.37 11.61 17.463 -15.94
3 16 5.465 25.637 -17.37 11.983 25.636 -16.689 11.61 17.463 -15.94
3 16 5.465 25.637 -17.37 5.53 36.285 -17.583 11.983 25.636 -16.689
3 16 5.53 36.285 -17.583 12.165 36.284 -16.927 11.983 25.636 -16.689
3 16 5.8 62.797 -17.401 12.744 62.797 -16.831 12.503 50.6 -17.018
3 16 5.677 50.619 -17.569 5.8 62.797 -17.401 12.503 50.6 -17.018

3 16 19.8 17.564 -10.298 16.954 17.464 -13.898 17.514 25.639 -14.606
3 16 20.793 25.765 -10.247 19.8 17.564 -10.298 17.514 25.639 -14.606
3 16 20.793 25.765 -10.247 17.514 25.639 -14.606 17.844 36.285 -15.05
3 16 22.317 36.304 -9.363 20.793 25.765 -10.247 17.844 36.285 -15.05
3 16 16.476 11.293 -13.057 16.954 17.464 -13.898 19.8 17.564 -10.298
3 16 20 11.335 -10.088 16.476 11.293 -13.057 19.8 17.564 -10.298
3 16 16.476 11.293 -13.057 20 11.335 -10.088 20 5.036 -8.707
3 16 20 5.036 -8.707 15.827 5.025 -11.842 16.476 11.293 -13.057
3 16 14.875 0 -10.108 15.827 5.025 -11.842 20 5.036 -8.707
3 16 17.844 36.285 -15.05 18.352 50.611 -15.479 20.799 41.067 -12.768
3 16 22.317 36.304 -9.363 17.844 36.285 -15.05 20.799 41.067 -12.768
3 16 18.352 50.611 -15.479 20.85 50.734 -13.918 20.799 41.067 -12.768
3 16 21.426 57.966 -13.85 20.85 50.734 -13.918 18.352 50.611 -15.479
3 16 18.582 62.797 -15.388 21.426 57.966 -13.85 18.352 50.611 -15.479
3 16 18.582 62.797 -15.388 23.944 62.797 -11.393 21.426 57.966 -13.85
3 16 23.944 62.797 -11.393 23.764 58.796 -11.395 21.426 57.966 -13.85
3 16 18.582 62.797 -15.388 18.582 70.5 -15.024 23.944 62.797 -11.393
3 16 18.582 70.5 -15.024 24.27 70.5 -11.383 23.944 62.797 -11.393
3 16 20 0 -5.028 14.875 0 -10.108 20 5.036 -8.707
3 16 22.891 40.717 -8.878 22.317 36.304 -9.363 20.799 41.067 -12.768
