2 24 9.876 -9.856 -14.747 12.677 -9.437 -14.747
2 24 12.677 -9.437 -14.747 14.563 -9.332 -12.893
2 24 1.061 -8.696 -18.333 0 -4.171 -19.35
2 24 17.107 -9.94 9.351 15.075 -9.55 10.635
2 24 12.166 -9.904 9.034 11.327 -14.349 9.315
2 24 13.702 -10.03 8.904 12.166 -9.904 9.034
2 24 6.425 -3.524 -19.35 6.385 -3.524 -19.762
2 24 14.895 -10.407 7.509 13.702 -10.03 8.904
2 24 19 -17 -16.2 19.431 -9.408 -14.744
2 24 10.905 -10.645 15.969 10.552 -11.913 13.57
2 24 16 -4.44 -16 0 -4.44 -16
2 24 16 -4.44 -8.533 16 -4.44 6.633
2 24 10.905 -10.645 15.969 12.472 -7.96 15.969
2 24 19.498 -8.371 -3.31 19.684 -5.058 -13.907
2 24 19.707 -4.826 9.073 19.498 -8.371 -3.31
2 24 20 0 -20 20 0 20
2 24 16.065 -19.602 12.953 14 -24 15.922
2 24 16 -4.44 -16 16 -4.44 -8.533
2 24 10.552 -11.913 13.57 8.757 -16.731 12.32
2 24 8.834 -16.731 7.104 8.757 -16.731 12.32
2 24 18.313 -12.776 1.935 17.107 -9.94 9.351
2 24 19.431 -9.408 -14.744 18.313 -12.776 1.935
2 24 15.386 -9.908 -9.719 15.951 -11.465 -3.965
2 24 15.951 -11.465 -3.965 15.803 -12.776 1.895
2 24 6.425 -3.524 -19.35 7.603 -8.747 -18.591
2 24 15.803 -12.776 1.895 14.895 -10.407 7.509
2 24 1.5 -10.46 -17.069 1.061 -8.696 -18.333
2 24 7.268 -18.107 -8.991 9.293 -17.821 -8.936
2 24 9.638 -18.081 -11.299 9.293 -17.821 -8.936
2 24 9.858 -18.076 -13.555 9.89 -15.938 -14.884
2 24 8.745 -18.05 -14.539 8.481 -18.453 -12.06
2 24 12.677 -9.437 -14.747 19.431 -9.408 -14.744
2 24 9.858 -18.076 -13.555 9.638 -18.081 -11.299
2 24 7.347 -20.237 -14.37 5.979 -19.995 -15.973
2 24 3.263 -17.452 -16.378 3.534 -19.832 -15.621
2 24 5.979 -19.995 -15.973 3.534 -19.832 -15.621
2 24 3.18 -19.983 -14.138 3.534 -19.832 -15.621
2 24 4 -10.46 -16.726 7.908 -10.278 -17.106
2 24 3.263 -17.452 -16.378 4 -10.46 -16.726
2 24 8.975 -15.269 -15.933 9.876 -9.856 -14.747
2 24 2.725 -17.41 -14.148 3.18 -19.983 -14.138
2 24 3.305 -10.46 -14.143 1.5 -10.46 -14.138
2 24 19.249 -12.776 19.208 20 0 20
2 24 19.249 -12.776 10.576 16.065 -19.602 12.953
2 24 9.876 -9.856 -14.747 9.89 -15.938 -14.884
2 24 14 -24 18.574 19.249 -12.776 19.208
2 24 10.534 -18.353 -8.781 9.293 -17.821 -8.936
2 24 8.745 -18.05 -14.539 8.975 -15.269 -15.933
2 24 7.908 -10.278 -17.106 8.975 -15.269 -15.933
2 24 9.446 -17 -16.2 8.975 -15.269 -15.933
2 24 7.603 -8.747 -18.591 7.908 -10.278 -17.106
2 24 19.249 -12.776 10.576 19.707 -4.826 9.073
2 24 19.249 -12.776 10.576 19.249 -12.776 19.208
2 24 19 -17 -19 20 0 -20
2 24 19.431 -9.408 -14.744 19.684 -5.058 -13.907
2 24 9.845 -19.602 12.953 9.884 -24 11.039
2 24 11.066 -12.993 11.128 9.845 -19.602 12.953
2 24 19.498 -8.371 -3.31 17.482 -4.826 9.004
3 16 16 0 -16 16 -4.44 -16 16 -4.44 -8.533
3 16 16 0 16 16 -4.44 6.633 16 -4.44 16
3 16 12.114 -5.446 13.317 12.472 -7.96 15.969 16 -4.44 16
3 16 9.456 -11.262 -3.415 8.68 -16.01 -0.45 11.703 -10.713 0.768
3 16 15.803 -12.776 1.895 15.951 -11.465 -3.965 18.313 -12.776 1.935
3 16 3.322 -19.903 -8.89 6.633 -19.947 -8.863 9.884 -24 -8.073
3 16 0 -20.345 -11.174 3.643 -21.517 -11.067 4.654 -20.133 -11.067
3 16 0 -20.345 -11.174 1.799 -22.213 -11.067 3.643 -21.517 -11.067
3 16 15.075 -9.55 10.635 17.107 -9.94 9.351 17.482 -4.826 9.004
3 16 10.439 -17.665 9.29 9.845 -19.602 12.953 10.379 -18.99 8.424
3 16 9.884 -24 -8.073 10.286 -19.604 -4.201 10.192 -21.347 -0.913
3 16 14 -24 15.922 9.845 -19.602 12.953 16.065 -19.602 12.953
3 16 0 -20.345 -11.174 0 -22.483 -11.067 1.799 -22.213 -11.067
3 16 19.431 -9.408 -14.744 15.386 -9.908 -9.719 14.563 -9.332 -12.893
3 16 20 0 20 19.707 -4.826 9.073 20 0 -20
3 16 10.085 -21.656 3.482 10.085 -20.689 6.465 9.884 -24 11.039
3 16 15.583 -18.603 -1.518 13.639 -21.347 -0.913 13.833 -19.604 -4.201
3 16 19 -17 -16.2 19 -17 -19 19.431 -9.408 -14.744
3 16 12.617 -17.664 9.043 13.117 -18.99 7.758 14.419 -18.017 7.461
3 16 9.89 -15.938 -14.884 12.327 -17.107 -14.554 10.715 -18.328 -14.073
3 16 10.694 -18.968 -12.77 10.715 -18.328 -14.073 12.255 -18.592 -12.693
3 16 7.603 -8.747 -18.591 6.425 -3.524 -19.35 6.385 -3.524 -19.762
3 16 6.633 -19.947 -8.863 10.534 -18.353 -8.781 9.884 -24 -8.073
3 16 5.979 -19.995 -15.973 7.347 -20.237 -14.37 4.654 -20.133 -14.138
3 16 0 -4.44 -16 0 -5.139 -13.244 6.696 -5.139 -13.716
3 16 6.233 -17 -3.561 8.68 -16.01 -0.45 6.696 -14.665 -3.464
3 16 16 -4.44 -8.533 13.784 -7.259 -5.32 14.287 -7.259 1.332
3 16 9.884 -24 11.039 0 -24 6 6 -24 6
3 16 6 -24 0 6 -24 -6 9.884 -24 -8.073
3 16 0 -24 -6 9.884 -24 -8.073 6 -24 -6
3 16 17.482 -4.826 9.004 19.498 -8.371 -3.31 19.707 -4.826 9.073
3 16 11.933 -10.258 -5.197 9.456 -11.262 -3.415 11.703 -10.713 0.768
3 16 6.233 -17 7.104 3 -17 4 0 -17 4
3 16 6.233 -17 -3.561 3 -17 -2 3 -17 1
3 16 13.414 -21.656 3.482 13.639 -21.347 -0.913 14.989 -20.33 3.482
3 16 1.069 -19.148 -14.138 1.061 -17.469 -15.109 1.5 -17.038 -14.14
3 16 1.5 -17.038 -14.14 1.5 -10.46 -17.069 1.5 -10.46 -14.138
3 16 8.098 -18.107 -10.306 9.293 -17.821 -8.936 7.268 -18.107 -8.991
3 16 9.858 -18.076 -13.555 9.89 -15.938 -14.884 10.715 -18.328 -14.073
3 16 10.715 -18.328 -14.073 10.694 -18.968 -12.77 9.858 -18.076 -13.555
3 16 14.563 -9.332 -12.893 12.677 -9.437 -14.747 19.431 -9.408 -14.744
3 16 10.694 -18.968 -12.77 12.255 -18.592 -12.693 10.604 -18.809 -10.985
3 16 9.89 -15.938 -14.884 8.975 -15.269 -15.933 9.876 -9.856 -14.747
3 16 6.385 -3.524 -19.762 9.446 -17 -19 7.603 -8.747 -18.591
3 16 1.061 -8.696 -18.333 0 -4.171 -19.35 7.603 -8.747 -18.591
3 16 14.769 -19.486 6.186 14.989 -20.33 3.482 15.673 -16.793 3.475
3 16 15.803 -12.776 1.895 15.673 -16.793 3.475 15.583 -18.603 -1.518
3 16 15.583 -18.603 -1.518 15.673 -16.793 3.475 14.989 -20.33 3.482
3 16 8.745 -18.05 -14.539 6.4 -17.495 -16.771 8.975 -15.269 -15.933
3 16 7.596 -20.246 -12.365 4.654 -20.133 -14.138 7.347 -20.237 -14.37
3 16 6.4 -17.495 -16.771 7.908 -10.278 -17.106 8.975 -15.269 -15.933
3 16 8.975 -15.269 -15.933 19 -17 -16.2 9.876 -9.856 -14.747
3 16 9.876 -9.856 -14.747 19 -17 -16.2 12.677 -9.437 -14.747
3 16 19 -17 -16.2 19.431 -9.408 -14.744 12.677 -9.437 -14.747
3 16 14.989 -20.33 3.482 13.639 -21.347 -0.913 15.583 -18.603 -1.518
3 16 0 -19.714 -14.138 1.069 -19.148 -14.138 3.18 -19.983 -14.138
3 16 12.255 -18.592 -12.693 13.395 -18.389 -11.572 10.604 -18.809 -10.985
3 16 12.255 -18.592 -12.693 10.715 -18.328 -14.073 12.327 -17.107 -14.554
3 16 9.446 -17 -16.2 8.975 -15.269 -15.933 9.446 -17 -19
3 16 19 -17 -16.2 8.975 -15.269 -15.933 9.446 -17 -16.2
3 16 1.061 -8.696 -18.333 4 -10.46 -16.726 1.5 -10.46 -17.069
3 16 19.249 -12.776 19.208 14 -24 18.574 19.249 -12.776 10.576
3 16 7.603 -8.747 -18.591 0 -4.171 -19.35 6.425 -3.524 -19.35
3 16 16 0 -16 0 -4.44 -16 16 -4.44 -16
3 16 0 -20.345 -11.174 4.654 -20.133 -11.067 3.322 -19.903 -8.89
3 16 1.061 -10.892 -18.038 1.061 -8.696 -18.333 1.5 -10.46 -17.069
3 16 6.696 -5.139 -13.716 0 -5.139 -13.244 0 -6.013 -11.565
3 16 0 -6.013 -11.565 6.696 -6.239 -11.977 6.696 -5.139 -13.716
3 16 6.696 -11.295 -6.914 0 -12.948 -8.847 0 -13.004 -6.514
3 16 0 -13.004 -6.514 6.696 -11.912 -4.561 6.696 -11.295 -6.914
3 16 11.933 -10.258 -5.197 6.696 -11.295 -6.914 6.696 -11.912 -4.561
3 16 6.696 -11.912 -4.561 9.456 -11.262 -3.415 11.933 -10.258 -5.197
3 16 6.696 -14.665 -3.464 0 -15.211 -5.3 0 -17 -4.212
3 16 0 -17 -4.212 6.233 -17 -3.561 6.696 -14.665 -3.464
3 16 8.834 -16.731 7.104 8.68 -16.01 -0.45 6.233 -17 -3.561
3 16 10.552 -11.913 13.57 10.45 -10.67 7.104 8.834 -16.731 7.104
3 16 8.834 -16.731 7.104 8.757 -16.731 12.32 10.552 -11.913 13.57
3 16 6.696 -6.239 -11.977 0 -6.013 -11.565 0 -8.215 -11.073
3 16 0 -8.215 -11.073 6.696 -7.29 -9.697 6.696 -6.239 -11.977
3 16 13.155 -5.606 -10.764 11.369 -7.702 -9.699 13.784 -7.259 -5.32
3 16 13.784 -7.259 -5.32 16 -4.44 -8.533 13.155 -5.606 -10.764
3 16 14.287 -7.259 1.332 11.703 -10.713 0.768 10.45 -10.67 7.104
3 16 10.45 -10.67 7.104 13.628 -7.126 5.992 14.287 -7.259 1.332
3 16 16 -4.44 -8.533 16 -4.44 -16 13.583 -5.606 -13.587
3 16 13.583 -5.606 -13.587 13.155 -5.606 -10.764 16 -4.44 -8.533
3 16 4.654 -20.133 -11.067 7.369 -20.246 -10.306 6.633 -19.947 -8.863
3 16 6.633 -19.947 -8.863 3.322 -19.903 -8.89 4.654 -20.133 -11.067
3 16 11.066 -12.993 11.128 11.327 -14.349 9.315 12.166 -9.904 9.034
3 16 12.166 -9.904 9.034 12.105 -9.543 10.811 11.066 -12.993 11.128
3 16 15.673 -16.793 3.475 15.803 -12.776 1.895 14.895 -10.407 7.509
3 16 14.895 -10.407 7.509 14.77 -14.349 7.444 15.673 -16.793 3.475
3 16 9.884 -24 11.039 10.085 -20.689 6.465 10.379 -18.99 8.424
3 16 10.379 -18.99 8.424 9.845 -19.602 12.953 9.884 -24 11.039
3 16 11.066 -12.993 11.128 9.845 -19.602 12.953 10.439 -17.665 9.29
3 16 10.439 -17.665 9.29 11.327 -14.349 9.315 11.066 -12.993 11.128
3 16 14.013 -17.422 -12.562 15.236 -16.701 -9.674 14.028 -17.983 -9.385
3 16 14.028 -17.983 -9.385 13.395 -18.389 -11.572 14.013 -17.422 -12.562
3 16 14.769 -19.486 6.186 13.321 -20.689 6.448 13.414 -21.656 3.482
3 16 13.414 -21.656 3.482 14.989 -20.33 3.482 14.769 -19.486 6.186
3 16 13.833 -19.604 -4.201 14.296 -18.029 -7.396 15.93 -15.926 -7.032
3 16 15.93 -15.926 -7.032 15.583 -18.603 -1.518 13.833 -19.604 -4.201
3 16 8.745 -18.05 -14.539 8.481 -18.453 -12.06 7.596 -20.246 -12.365
3 16 7.596 -20.246 -12.365 7.347 -20.237 -14.37 8.745 -18.05 -14.539
3 16 15.236 -16.701 -9.674 15.93 -15.926 -7.032 14.296 -18.029 -7.396
3 16 14.296 -18.029 -7.396 14.028 -17.983 -9.385 15.236 -16.701 -9.674
3 16 12.617 -17.664 9.043 12.965 -14.349 8.96 11.327 -14.349 9.315
3 16 11.327 -14.349 9.315 10.439 -17.665 9.29 12.617 -17.664 9.043
3 16 13.321 -20.689 6.448 13.117 -18.99 7.758 10.379 -18.99 8.424
3 16 10.379 -18.99 8.424 10.085 -20.689 6.465 13.321 -20.689 6.448
3 16 15.951 -11.465 -3.965 15.386 -9.908 -9.719 19.431 -9.408 -14.744
3 16 19.431 -9.408 -14.744 18.313 -12.776 1.935 15.951 -11.465 -3.965
3 16 6.633 -19.947 -8.863 7.369 -20.246 -10.306 8.098 -18.107 -10.306
3 16 8.098 -18.107 -10.306 7.268 -18.107 -8.991 6.633 -19.947 -8.863
3 16 7.596 -20.246 -12.365 8.481 -18.453 -12.06 8.098 -18.107 -10.306
3 16 8.098 -18.107 -10.306 7.369 -20.246 -10.306 7.596 -20.246 -12.365
3 16 17.107 -9.94 9.351 14.895 -10.407 7.509 15.803 -12.776 1.895
3 16 15.803 -12.776 1.895 18.313 -12.776 1.935 17.107 -9.94 9.351
3 16 19.707 -4.826 9.073 19.249 -12.776 10.576 15.075 -9.55 10.635
3 16 15.075 -9.55 10.635 17.482 -4.826 9.004 19.707 -4.826 9.073
3 16 12.965 -14.349 8.96 13.702 -10.03 8.904 12.166 -9.904 9.034
3 16 12.166 -9.904 9.034 11.327 -14.349 9.315 12.965 -14.349 8.96
3 16 15.236 -16.701 -9.674 14.013 -17.422 -12.562 14.563 -9.332 -12.893
3 16 13.395 -18.389 -11.572 12.255 -18.592 -12.693 12.327 -17.107 -14.554
3 16 12.327 -17.107 -14.554 14.013 -17.422 -12.562 13.395 -18.389 -11.572
3 16 14.563 -9.332 -12.893 14.013 -17.422 -12.562 12.327 -17.107 -14.554
3 16 12.327 -17.107 -14.554 12.677 -9.437 -14.747 14.563 -9.332 -12.893
3 16 19.498 -8.371 -3.31 18.313 -12.776 1.935 19.431 -9.408 -14.744
3 16 19.431 -9.408 -14.744 19.684 -5.058 -13.907 19.498 -8.371 -3.31
3 16 10.085 -21.656 3.482 9.884 -24 11.039 9.884 -24 -8.073
3 16 9.884 -24 -8.073 10.192 -21.347 -0.913 10.085 -21.656 3.482
3 16 14.77 -14.349 7.444 14.895 -10.407 7.509 13.702 -10.03 8.904
3 16 13.702 -10.03 8.904 12.965 -14.349 8.96 14.77 -14.349 7.444
3 16 10.439 -17.665 9.29 10.379 -18.99 8.424 13.117 -18.99 7.758
3 16 13.117 -18.99 7.758 12.617 -17.664 9.043 10.439 -17.665 9.29
3 16 14.296 -18.029 -7.396 13.833 -19.604 -4.201 10.286 -19.604 -4.201
3 16 10.286 -19.604 -4.201 10.567 -18.105 -7.432 14.296 -18.029 -7.396
3 16 13.395 -18.389 -11.572 14.028 -17.983 -9.385 10.534 -18.353 -8.781
3 16 10.534 -18.353 -8.781 10.604 -18.809 -10.985 13.395 -18.389 -11.572
3 16 15.075 -9.55 10.635 12.105 -9.543 10.811 12.166 -9.904 9.034
3 16 12.166 -9.904 9.034 13.702 -10.03 8.904 15.075 -9.55 10.635
3 16 17.107 -9.94 9.351 15.075 -9.55 10.635 13.702 -10.03 8.904
3 16 13.702 -10.03 8.904 14.895 -10.407 7.509 17.107 -9.94 9.351
3 16 10.534 -18.353 -8.781 10.567 -18.105 -7.432 10.286 -19.604 -4.201
3 16 10.286 -19.604 -4.201 9.884 -24 -8.073 10.534 -18.353 -8.781
3 16 6.696 -7.29 -9.697 0 -8.215 -11.073 0 -10.52 -10.334
3 16 0 -10.52 -10.334 6.696 -10.52 -8.447 6.696 -7.29 -9.697
3 16 11.369 -7.702 -9.699 6.696 -7.29 -9.697 6.696 -10.52 -8.447
3 16 6.696 -10.52 -8.447 11.023 -10.318 -8.393 11.369 -7.702 -9.699
3 16 11.023 -10.318 -8.393 11.933 -10.258 -5.197 13.784 -7.259 -5.32
3 16 13.784 -7.259 -5.32 11.369 -7.702 -9.699 11.023 -10.318 -8.393
3 16 16 -4.44 -16 0 -4.44 -16 6.696 -5.139 -13.716
3 16 6.696 -5.139 -13.716 13.583 -5.606 -13.587 16 -4.44 -16
3 16 11.023 -10.318 -8.393 6.696 -10.52 -8.447 6.696 -11.295 -6.914
3 16 6.696 -11.295 -6.914 11.933 -10.258 -5.197 11.023 -10.318 -8.393
3 16 6.696 -10.52 -8.447 0 -10.52 -10.334 0 -12.948 -8.847
3 16 0 -12.948 -8.847 6.696 -11.295 -6.914 6.696 -10.52 -8.447
3 16 6.696 -7.29 -9.697 11.369 -7.702 -9.699 13.155 -5.606 -10.764
3 16 13.155 -5.606 -10.764 6.696 -6.239 -11.977 6.696 -7.29 -9.697
3 16 13.784 -7.259 -5.32 11.933 -10.258 -5.197 11.703 -10.713 0.768
3 16 11.703 -10.713 0.768 14.287 -7.259 1.332 13.784 -7.259 -5.32
3 16 13.583 -5.606 -13.587 6.696 -5.139 -13.716 6.696 -6.239 -11.977
3 16 6.696 -6.239 -11.977 13.155 -5.606 -10.764 13.583 -5.606 -13.587
3 16 6.696 -11.912 -4.561 0 -13.004 -6.514 0 -15.211 -5.3
3 16 0 -15.211 -5.3 6.696 -14.665 -3.464 6.696 -11.912 -4.561
3 16 6.696 -11.912 -4.561 6.696 -14.665 -3.464 8.68 -16.01 -0.45
3 16 8.68 -16.01 -0.45 9.456 -11.262 -3.415 6.696 -11.912 -4.561
3 16 8.68 -16.01 -0.45 8.834 -16.731 7.104 10.45 -10.67 7.104
3 16 10.45 -10.67 7.104 11.703 -10.713 0.768 8.68 -16.01 -0.45
3 16 12.153 -5.446 8.922 10.45 -10.67 7.104 10.552 -11.913 13.57
3 16 10.552 -11.913 13.57 12.114 -5.446 13.317 12.153 -5.446 8.922
3 16 10.905 -10.645 15.969 12.472 -7.96 15.969 12.114 -5.446 13.317
3 16 12.114 -5.446 13.317 10.552 -11.913 13.57 10.905 -10.645 15.969
3 16 14.287 -7.259 1.332 13.628 -7.126 5.992 16 -4.44 6.633
3 16 16 -4.44 6.633 16 -4.44 -8.533 14.287 -7.259 1.332
3 16 12.153 -5.446 8.922 16 -4.44 6.633 13.628 -7.126 5.992
3 16 13.628 -7.126 5.992 10.45 -10.67 7.104 12.153 -5.446 8.922
3 16 10.534 -18.353 -8.781 14.028 -17.983 -9.385 14.296 -18.029 -7.396
3 16 14.296 -18.029 -7.396 10.567 -18.105 -7.432 10.534 -18.353 -8.781
3 16 15.386 -9.908 -9.719 15.951 -11.465 -3.965 15.93 -15.926 -7.032
3 16 14.419 -18.017 7.461 14.769 -19.486 6.186 15.673 -16.793 3.475
3 16 15.673 -16.793 3.475 14.77 -14.349 7.444 14.419 -18.017 7.461
3 16 1.069 -19.148 -14.138 0 -19.714 -14.138 0 -17.648 -15.511
3 16 0 -17.648 -15.511 1.061 -17.469 -15.109 1.069 -19.148 -14.138
3 16 10.604 -18.809 -10.985 10.534 -18.353 -8.781 9.293 -17.821 -8.936
3 16 9.293 -17.821 -8.936 9.638 -18.081 -11.299 10.604 -18.809 -10.985
3 16 10.534 -18.353 -8.781 6.633 -19.947 -8.863 7.268 -18.107 -8.991
3 16 7.268 -18.107 -8.991 9.293 -17.821 -8.936 10.534 -18.353 -8.781
3 16 10.604 -18.809 -10.985 9.638 -18.081 -11.299 9.858 -18.076 -13.555
3 16 9.858 -18.076 -13.555 10.694 -18.968 -12.77 10.604 -18.809 -10.985
3 16 8.098 -18.107 -10.306 8.481 -18.453 -12.06 9.638 -18.081 -11.299
3 16 9.638 -18.081 -11.299 9.293 -17.821 -8.936 8.098 -18.107 -10.306
3 16 8.481 -18.453 -12.06 8.745 -18.05 -14.539 9.858 -18.076 -13.555
3 16 9.858 -18.076 -13.555 9.638 -18.081 -11.299 8.481 -18.453 -12.06
3 16 8.745 -18.05 -14.539 7.347 -20.237 -14.37 5.979 -19.995 -15.973
3 16 5.979 -19.995 -15.973 6.4 -17.495 -16.771 8.745 -18.05 -14.539
3 16 5.979 -19.995 -15.973 3.534 -19.832 -15.621 3.263 -17.452 -16.378
3 16 3.263 -17.452 -16.378 6.4 -17.495 -16.771 5.979 -19.995 -15.973
3 16 2.725 -17.41 -14.148 3.263 -17.452 -16.378 3.534 -19.832 -15.621
3 16 3.534 -19.832 -15.621 3.18 -19.983 -14.138 2.725 -17.41 -14.148
3 16 3.534 -19.832 -15.621 5.979 -19.995 -15.973 4.654 -20.133 -14.138
3 16 4.654 -20.133 -14.138 3.18 -19.983 -14.138 3.534 -19.832 -15.621
3 16 3.263 -17.452 -16.378 4 -10.46 -16.726 7.908 -10.278 -17.106
3 16 7.908 -10.278 -17.106 6.4 -17.495 -16.771 3.263 -17.452 -16.378
3 16 3.263 -17.452 -16.378 2.725 -17.41 -14.148 3.305 -10.46 -14.143
3 16 3.305 -10.46 -14.143 4 -10.46 -16.726 3.263 -17.452 -16.378
3 16 9.845 -19.602 12.953 11.066 -12.993 11.128 19.249 -12.776 10.576
3 16 19.249 -12.776 10.576 16.065 -19.602 12.953 9.845 -19.602 12.953
3 16 15.583 -18.603 -1.518 15.93 -15.926 -7.032 15.951 -11.465 -3.965
3 16 15.951 -11.465 -3.965 15.803 -12.776 1.895 15.583 -18.603 -1.518
3 16 9.89 -15.938 -14.884 9.858 -18.076 -13.555 8.745 -18.05 -14.539
3 16 8.745 -18.05 -14.539 8.975 -15.269 -15.933 9.89 -15.938 -14.884
3 16 12.327 -17.107 -14.554 9.89 -15.938 -14.884 9.876 -9.856 -14.747
3 16 9.876 -9.856 -14.747 12.677 -9.437 -14.747 12.327 -17.107 -14.554
4 16 0 -22.483 -14.138 0 -19.714 -14.138 3.643 -21.517 -14.138 1.799 -22.212 -14.138
4 16 17.482 -4.826 9.004 17.107 -9.94 9.351 18.313 -12.776 1.935 19.498 -8.371 -3.31
4 16 4.654 -20.133 -14.138 3.643 -21.517 -14.138 0 -19.714 -14.138 3.18 -19.983 -14.138
4 16 8.975 -15.269 -15.933 7.908 -10.278 -17.106 7.603 -8.747 -18.591 9.446 -17 -19
4 16 14 -24 15.922 16.065 -19.602 12.953 19.249 -12.776 10.576 14 -24 18.574
4 16 4 -10.46 -16.726 1.061 -8.696 -18.333 7.603 -8.747 -18.591 7.908 -10.278 -17.106
4 16 16 0 16 16 0 -16 16 -4.44 -8.533 16 -4.44 6.633
4 16 12.114 -5.446 13.317 16 -4.44 16 16 -4.44 6.633 12.153 -5.446 8.922
4 16 8.757 -16.731 12.32 8.834 -16.731 7.104 6.233 -17 -3.561 6.233 -17 7.104
4 16 13.414 -21.656 3.482 10.085 -21.656 3.482 10.192 -21.347 -0.913 13.639 -21.347 -0.913
4 16 0 -22.483 -11.067 0 -22.483 -14.138 1.799 -22.212 -14.138 1.799 -22.213 -11.067
4 16 12.105 -9.543 10.811 15.075 -9.55 10.635 19.249 -12.776 10.576 11.066 -12.993 11.128
4 16 7.596 -20.246 -12.365 7.369 -20.246 -10.306 4.654 -20.133 -11.067 4.654 -20.133 -14.138
4 16 13.321 -20.689 6.448 14.769 -19.486 6.186 14.419 -18.017 7.461 13.117 -18.99 7.758
4 16 1.799 -22.213 -11.067 1.799 -22.212 -14.138 3.643 -21.517 -14.138 3.643 -21.517 -11.067
4 16 19.431 -9.408 -14.744 19 -17 -19 20 0 -20 19.684 -5.058 -13.907
4 16 13.833 -19.604 -4.201 13.639 -21.347 -0.913 10.192 -21.347 -0.913 10.286 -19.604 -4.201
4 16 20 0 -20 16 0 -16 16 0 16 20 0 20
4 16 13.321 -20.689 6.448 10.085 -20.689 6.465 10.085 -21.656 3.482 13.414 -21.656 3.482
4 16 15.93 -15.926 -7.032 15.236 -16.701 -9.674 14.563 -9.332 -12.893 15.386 -9.908 -9.719
4 16 9.446 -17 -19 6.385 -3.524 -19.762 20 0 -20 19 -17 -19
4 16 14.419 -18.017 7.461 14.77 -14.349 7.444 12.965 -14.349 8.96 12.617 -17.664 9.043
4 16 6 -24 0 9.884 -24 -8.073 9.884 -24 11.039 6 -24 6
4 16 6.233 -17 -3.561 3 -17 1 3 -17 4 6.233 -17 7.104
4 16 6.233 -17 -3.561 0 -17 -4.212 0 -17 -2 3 -17 -2
4 16 1.5 -10.46 -17.069 4 -10.46 -16.726 3.305 -10.46 -14.143 1.5 -10.46 -14.138
