5 24 -4 17.4 -49.2044 4 17.4 -49.2044 4.0012 19.5 -52.9363 -4 11.61 -37.4744

5 24 0 0 0 0 .86 -13.05 1.7034 .86 -12.9384 -1.7034 .86 -12.9384
5 24 0 .86 -13.05 0 3.41 -25.88 -3.378 3.41 -25.6586 3.378 3.41 -25.6586
5 24 0 3.41 -25.88 0 7.61 -38.27 4.9952 7.61 -37.9426 -4.9952 7.61 -37.9426
5 24 0 7.61 -38.27 0 13.4 -50 -6.5263 13.4 -49.5722 6.5263 13.4 -49.5722
5 24 0 13.4 -50 0 20 -60 -7.83 20 -59.484 7.83 20 -59.484
0 // Fillets
3 16 -24.6967 23.5 -26.8181 -26.8181 23.5 -24.6967 -24 23.5 -24
3 16 -26.8181 23.5 -24.6967 -24.6967 23.5 -26.8181 -25.7574 10.9851 -25.7574
2 24 -26.8181 23.5 -24.6967 -24.6967 23.5 -26.8181
3 16 26.8181 23.5 -24.6967 24.6967 23.5 -26.8181 24 23.5 -24
3 16 24.6967 23.5 -26.8181 26.8181 23.5 -24.6967 25.7574 10.9851 -25.7574
2 24 26.8181 23.5 -24.6967 24.6967 23.5 -26.8181

0 // Studs and Fillets
1 16 0 4.3728 -10 1 0 0 0 -2.9068 0 0 0 1 stud3a.dat
1 16 0 5.13405 -10 4 0 0 0 1 -.5075 0 0 4 4-4edge.dat

1 16 -20 11.2039 -10 0 4 0 0 0 4.7961 1.5 0 0 box4-4a.dat
2 24 -16 6.4078 -8.5 -20 6.9153 -8.5
2 24 -20 7.257 -11.5 -16 6.7495 -11.5
2 24 -16 6.7495 -11.5 -16 6.4078 -8.5
1 16 20 11.2039 -10 0 -4 0 0 0 4.7961 1.5 0 0 box4-4a.dat
2 24 20 6.9153 -8.5 16 6.4078 -8.5
2 24 16 6.7495 -11.5 20 7.257 -11.5
2 24 16 6.4078 -8.5 16 6.7495 -11.5

1 16 10 11.2039 -20 1.5 0 0 0 0 4.7961 0 4 0 box4-4a.dat
2 24 11.5 6.7495 -16 8.5 6.4078 -16
2 24 11.5 6.7495 -16 11.5 7.257 -20
2 24 8.5 6.4078 -16 8.5 6.9153 -20
1 16 -10 11.2039 -20 -1.5 0 0 0 0 4.7961 0 4 0 box4-4a.dat
2 24 -8.5 6.4078 -16 -11.5 6.7495 -16
2 24 -11.5 7.257 -20 -11.5 6.7495 -16
2 24 -8.5 6.9153 -20 -8.5 6.4078 -16
1 16 0 10.94765 -20 1.5 0 0 0 0 5.0524 0 4 0 box4-4a.dat
2 24 1.5 5.8953 -16 1.5 6.4028 -20
2 24 -1.5 6.4028 -20 -1.5 5.8953 -16
2 24 -1.5 5.8953 -16 1.5 5.8953 -16

1 16 0 16.5 -40 1 0 0 0 -1.875 0 0 0 1 stud4a.dat
1 16 0 16.5 -40 0 0 1 0 3.7 0 -1 0 0 stud4s.dat
2 24 -4.2426 11.0575 -35.7574 -4 10.9942 -35.5953
2 24 4.2426 11.0575 -35.7574 4 10.9942 -35.5953
2 24 5.227 11.61 -37.2303 4.2426 11.0575 -35.7574
2 24 -4.2426 11.0575 -35.7574 -5.227 11.61 -37.2303
2 24 -7.3095 11.61 -36.8161 -5.6568 10.6603 -34.3432
2 24 -5.6568 10.6603 -34.3432 -4 10.2211 -33.2359
2 24 5.6568 10.6603 -34.3432 4 10.2211 -33.2359
2 24 7.3095 11.61 -36.8161 5.6568 10.6603 -34.3432
2 24 4.2426 14.9746 -44.2426 4 15.0309 -44.4047
2 24 5.227 11.61 -37.2303 5.5434 11.8748 -37.7038
2 24 5.5434 11.8748 -37.7038 6 13.053 -40
2 24 7.3912 11.6784 -36.9384 7.3095 11.61 -36.8161
2 24 8 13.2494 -40 7.3912 11.6784 -36.9384
2 24 6 13.053 -40 5.5434 14.1416 -42.2962
2 24 4.2426 14.9746 -44.2426 5.5434 14.1416 -42.2962
2 24 8 13.2494 -40 7.3912 14.7008 -43.0616
2 24 5.6568 15.8116 -45.6568 7.3912 14.7008 -43.0616
2 24 5.6568 15.8116 -45.6568 4 16.1954 -46.7641
2 24 -4 10.9942 -35.5953 -2.2962 10.6211 -34.4566
2 24 0 10.4715 -34 -2.2962 10.6211 -34.4566
2 24 0 10.4715 -34 2.2962 10.6211 -34.4566
2 24 2.2962 10.6211 -34.4566 4 10.9942 -35.5953
2 24 3.0616 10.0156 -32.6088 0 9.8161 -32
2 24 4 10.2211 -33.2359 3.0616 10.0156 -32.6088
2 24 -3.0616 10.0156 -32.6088 -4 10.2211 -33.2359
2 24 0 9.8161 -32 -3.0616 10.0156 -32.6088
2 24 2.2962 15.5929 -45.5434 4 15.0309 -44.4047
2 24 0 15.8183 -46 2.2962 15.5929 -45.5434
2 24 0 15.8183 -46 -2.2962 15.5929 -45.5434
2 24 -4 15.0309 -44.4047 -2.2962 15.5929 -45.5434
2 24 4 16.1954 -46.7641 3.0616 16.505 -47.3912
2 24 3.0616 16.505 -47.3912 0 16.8055 -48
2 24 0 16.8055 -48 -3.0616 16.505 -47.3912
2 24 -4 16.1954 -46.7641 -3.0616 16.505 -47.3912
2 24 -4.2426 14.9746 -44.2426 -5.5434 14.1416 -42.2962
2 24 -5.5434 14.1416 -42.2962 -6 13.053 -40
2 24 -6 13.053 -40 -5.5434 11.8748 -37.7038
2 24 -5.227 11.61 -37.2303 -5.5434 11.8748 -37.7038
2 24 -4 15.0309 -44.4047 -4.2426 14.9746 -44.2426
2 24 -8 13.2494 -40 -7.3912 11.6784 -36.9384
2 24 -7.3912 11.6784 -36.9384 -7.3095 11.61 -36.8161
2 24 -5.6568 15.8116 -45.6568 -4 16.1954 -46.7641
2 24 -7.3912 14.7008 -43.0616 -5.6568 15.8116 -45.6568
2 24 -7.3912 14.7008 -43.0616 -8 13.2494 -40
