0 ~Animal Fawn Friends Half without Patternable Face
0 Name: s\13393s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

0 BFC INVERTNEXT
1 16 0 -34.5 3.7 0 0 2 0 -12 0 -2 0 0 2-4cylc.dat
0 BFC INVERTNEXT
1 16 0 0 -10 0 0 6 0 -5 0 -6 0 0 1-8cyli.dat
1 16 0 0 -10 0 0 6 0 -1 0 -6 0 0 1-8edge.dat
1 16 0 0 -10 0 0 6 0 -1 0 -6 0 0 1-8tndis.dat
1 16 0 -5 -10 0 0 6 0 -1 0 -6 0 0 1-8edge.dat
1 16 0 -5 -10 0 0 6 0 -1 0 -6 0 0 1-8chrd.dat
0 BFC INVERTNEXT
1 16 0 0 10 0 0 6 0 -5 0 6 0 0 1-8cyli.dat
1 16 0 0 10 0 0 6 0 -1 0 6 0 0 1-8edge.dat
1 16 0 0 10 0 0 6 0 -1 0 6 0 0 1-8tndis.dat
1 16 0 -5 10 0 0 6 0 -1 0 6 0 0 1-8edge.dat
1 16 0 -5 10 0 0 6 0 -1 0 6 0 0 1-8chrd.dat

3 16 3.5 -70.9 -23.1 0 -71.2 -23 0 -71 -24.1
3 16 7 -69.4 -24.6 4.5 -70.5 -24 3.5 -70.2 -25.4
3 16 7 -69.4 -24.6 7.1 -69.6 -22.3 4.5 -70.5 -24
3 16 9.7 -67.6 -23.6 7.1 -69.6 -22.3 7 -69.4 -24.6
3 16 9.7 -67.6 -23.6 8.7 -68.5 -20.9 7.1 -69.6 -22.3
3 16 9.7 -67.6 -23.6 10.4 -66.6 -20.2 8.7 -68.5 -20.9
3 16 9.7 -67.6 -23.6 11.6 -65.1 -22 10.4 -66.6 -20.2
3 16 11.6 -65.1 -22 11.9 -63.1 -19.9 10.4 -66.6 -20.2
3 16 11.6 -65.1 -22 12.2 -62.4 -21 11.9 -63.1 -19.9
3 16 10.9 -60.6 -17.6 11.3 -62.3 -18.6 11.9 -63.1 -19.9
3 16 9.5 -63.1 -16 11.3 -62.3 -18.6 10.9 -60.6 -17.6
3 16 9.5 -63.1 -16 10.9 -60.6 -17.6 9 -61.4 -15.2
3 16 9 -61.4 -15.2 10.9 -60.6 -17.6 10.4 -58.4 -17.2
4 16 11.9 -63.1 -19.9 12.2 -62.4 -21 11.9 -57.3 -21.7 10.9 -60.6 -17.6
3 16 9 -61.4 -15.2 10.4 -58.4 -17.2 8.5 -58.9 -14.7
3 16 12.6 -60.1 -23.9 11.1 -54.9 -25.8 11.9 -57.3 -21.7
3 16 4.6 -66.3 -14.2 6.3 -63 -13.4 0 -65.8 -12.7
3 16 4.6 -66.3 -14.2 7.2 -64.5 -14.6 6.3 -63 -13.4
3 16 6.3 -63 -13.4 7.2 -64.5 -14.6 9.5 -63.1 -16
3 16 9.5 -63.1 -16 9 -61.4 -15.2 6.3 -63 -13.4
3 16 0 -65.8 -12.7 0 -68.7 -15.1 3.7 -68.5 -15.6
3 16 3.7 -68.5 -15.6 4.6 -66.3 -14.2 0 -65.8 -12.7
3 16 0 -68.7 -15.1 0 -70.9 -18.9 3.3 -70.6 -19
3 16 3.3 -70.6 -19 3.7 -68.5 -15.6 0 -68.7 -15.1
4 16 0 -70.9 -18.9 0 -71.2 -23 3.5 -70.9 -23.1 3.3 -70.6 -19
