0 ~1/4 Ring of 3 Red and Yellow Flowers on LtGreen/Green Leaves Pattern
0 Name: s\u9251p02s01.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 20 0 20 -40 0 0 0 1 0 0 0 -40 1-4ering.dat
1 16 20 0 20 -1 0 0 0 1 0 0 0 -1 1-4rin20.dat
4 0 -15.4 0 19.6 -15.1 0 18.8 -14.6 0 19.1 -15.4 0 20
3 0 -14.7 0 20 -15.4 0 20 -14.6 0 19.1
4 0 -17.9 0 18.3 -17.5 0 18.6 -17.6 0 20 -18.1 0 20
4 0 -9.6 0 18.2 -9.2 0 18.4 -9.2 0 19.1 -9.7 0 19
4 0 -9.7 0 19 -9.2 0 19.1 -8.9 0 20 -9.4 0 20
4 2 -17.5 0 18.6 -15.1 0 18.8 -15.4 0 19.6 -17.6 0 20
3 2 -15.4 0 20 -17.6 0 20 -15.4 0 19.6
4 0 19.4 0 -18.1 20 0 -18.1 20 0 -17.6 19.4 0 -17.6
4 0 18.9 0 -18.1 19.4 0 -18.1 19.4 0 -17.6 18.7 0 -17.6
4 0 18.2 0 -17.9 18.9 0 -18.1 18.7 0 -17.6 18 0 -17.4
4 0 17.4 0 -17.8 18.2 0 -17.9 18 0 -17.4 17.4 0 -17.2
4 0 16.7 0 -17.6 17.4 0 -17.8 17.4 0 -17.2 16.7 0 -17
4 0 16.7 0 -17.6 16.7 0 -17 16.1 0 -16.9 15.8 0 -17.5
4 0 15.2 0 -17.5 15.8 0 -17.5 16.1 0 -16.9 14.5 0 -17.4
4 0 14.9 0 -17.1 14.5 0 -17.4 16.1 0 -16.9 15.4 0 -16.8
4 0 15.9 0 -16.4 15.4 0 -16.8 16.1 0 -16.9 16.5 0 -16.5
4 0 16.5 0 -16.5 16.9 0 -15.9 16.3 0 -16 15.9 0 -16.4
4 0 16.9 0 -15.9 17.2 0 -15.2 16.7 0 -15.3 16.3 0 -16
4 0 17.2 0 -15.2 17.5 0 -14.4 16.9 0 -14.7 16.7 0 -15.3
4 0 17.5 0 -14.4 17.8 0 -13.5 17.1 0 -14 16.9 0 -14.7
4 0 17.5 0 -13.3 17.1 0 -14 17.8 0 -13.5 18.4 0 -12.9
4 0 18 0 -12.7 17.5 0 -13.3 18.4 0 -12.9 18.9 0 -12.4
4 0 20 0 -15.4 20 0 -14.7 19.4 0 -14.9 19.5 0 -15.5
4 0 19.5 0 -15.5 19.4 0 -14.9 18.9 0 -15.1 18.8 0 -15.7
4 0 18.8 0 -15.7 18.9 0 -15.1 18.2 0 -15.6 18.2 0 -16.3
4 0 18.2 0 -16.3 18.2 0 -15.6 17.6 0 -16 17.7 0 -16.6
4 0 17.7 0 -16.6 17.6 0 -16 17.2 0 -16.2 17.3 0 -16.7
