0 ~Animal Turtle without Patternable Surfaces - Half
0 Name: s\11603s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-01-29 [OrionP] Official Update 2026-01

0 BFC INVERTNEXT
1 16 0 -22 -21.3 0 0 2 0 -11.6 0 -2 0 0 2-4cylc.dat
1 16 0 -33.6 -21.3 0 0 2 0 1 0 -2 0 0 1-4tang.dat
1 16 0 -33.6 -21.3 0 0 2 0 1 0 2 0 0 1-4tang.dat

3 16 3.498 -11.157 10.416 3.691 0 10.298 2.2962 0 5.5434
2 24 3.8942 -18.916 -4.591 3.8942 0 -4.591
2 24 5.6007 0 -2.8845 3.8942 0 -4.591
2 24 .516 -15.067 14.044 .893 -9.561 16.79
3 16 9.897 -22.5 -23.551 5.572 -23.102 -26.94 7.715 -18.979 -24.007
3 16 3.094 -21.037 -29.314 7.715 -18.979 -24.007 5.572 -23.102 -26.94
3 16 3.606 -20.007 -27.934 7.715 -18.979 -24.007 3.094 -21.037 -29.314
3 16 7.715 -18.979 -24.007 3.606 -20.007 -27.934 5.584 -17.672 -24.363
3 16 0 -16.32 -24.429 5.584 -17.672 -24.363 3.606 -20.007 -27.934
3 16 0 -16.32 -24.429 3.606 -20.007 -27.934 0 -18.552 -29.031
3 16 5.572 -23.102 -26.94 4.182 -23.292 -31.282 3.094 -21.037 -29.314
3 16 3.094 -21.037 -29.314 4.182 -23.292 -31.282 0 -21.501 -32.489
3 16 0 -21.501 -32.489 4.182 -23.292 -31.282 0 -22.864 -33.222
3 16 3.094 -21.037 -29.314 0 -21.501 -32.489 0 -20.414 -30.732
3 16 3.606 -20.007 -27.934 0 -20.414 -30.732 0 -18.552 -29.031
3 16 3.094 -21.037 -29.314 0 -20.414 -30.732 3.606 -20.007 -27.934
3 16 5.572 -23.102 -26.94 5.087 -26.871 -30.787 4.182 -23.292 -31.282
3 16 5.087 -26.871 -30.787 0 -22.864 -33.222 4.182 -23.292 -31.282
3 16 9.897 -22.5 -23.551 7.715 -18.979 -24.007 10.023 -22.411 -17.851
3 16 10.023 -22.411 -17.851 5.524 -26.734 -14.644 10.29 -26.452 -18.352
3 16 5.496 -23.667 -13.772 5.524 -26.734 -14.644 10.023 -22.411 -17.851
3 16 5.496 -23.667 -13.772 0 -27.339 -13.673 5.524 -26.734 -14.644
3 16 0 -25.111 -12.603 0 -27.339 -13.673 5.496 -23.667 -13.772
3 16 10.023 -22.411 -17.851 7.715 -18.979 -24.007 7.454 -17.573 -18.309
3 16 5.496 -23.667 -13.772 10.023 -22.411 -17.851 5.206 -21.922 -12.714
3 16 5.206 -21.922 -12.714 10.023 -22.411 -17.851 7.382 -18.993 -14.158
3 16 7.454 -17.573 -18.309 7.382 -18.993 -14.158 10.023 -22.411 -17.851
3 16 0 -22.864 -33.222 5.087 -26.871 -30.787 0 -27.151 -33.3
3 16 7.715 -18.979 -24.007 4.533 -15.492 -18.759 7.454 -17.573 -18.309
3 16 7.454 -17.573 -18.309 4.533 -15.492 -18.759 6.637 -16.748 -14.19
3 16 7.454 -17.573 -18.309 6.637 -16.748 -14.19 7.382 -18.993 -14.158
3 16 6.637 -16.748 -14.19 4.533 -15.492 -18.759 5.211 -14.515 -13.847
3 16 5.211 -14.515 -13.847 4.533 -15.492 -18.759 3.559 -12.472 -13.744
3 16 0 -10.761 -13.751 3.559 -12.472 -13.744 4.533 -15.492 -18.759
3 16 0 -10.761 -13.751 4.533 -15.492 -18.759 0 -14.706 -18.936
3 16 5.584 -17.672 -24.363 0 -14.706 -18.936 4.533 -15.492 -18.759
3 16 0 -16.32 -24.429 0 -14.706 -18.936 5.584 -17.672 -24.363
3 16 5.584 -17.672 -24.363 4.533 -15.492 -18.759 7.715 -18.979 -24.007
4 16 6.771 0 6.085 4.2426 0 4.2426 2.2962 0 5.5434 3.691 0 10.298
4 16 6.771 0 6.085 3.691 0 10.298 9.092 0 7.486 7.567 0 6.413
4 16 6.842 0 16.71 12.561 0 11.251 9.092 0 7.486 3.691 0 10.298
4 16 6.842 0 16.71 10.152 0 18.296 13.205 0 17.486 12.561 0 11.251
3 16 14.892 0 15.461 12.561 0 11.251 13.205 0 17.486
3 16 0 -18.961 -10.447 3.8942 -18.916 -4.591 4.653 -17.252 -8.361
3 16 0 -18.961 -10.447 0 -18.957 6.446 3.8942 -18.916 -4.591
3 16 0 -18.957 6.446 3.74 -19.027 .121 3.8942 -18.916 -4.591
3 16 0 -18.957 6.446 2.2962 -18.625 5.5434 3.74 -19.027 .121
3 16 0 -18.961 -10.447 2.831 -8.366 -10.03 0 -8.061 -10.513
3 16 0 -18.961 -10.447 4.653 -17.252 -8.361 2.831 -8.366 -10.03
3 16 4.653 -17.252 -8.361 4.206 -8.032 -9.221 2.831 -8.366 -10.03
3 16 3.499 -17.227 9.281 0 -18.957 6.446 0 -14.907 9.343
3 16 0 -18.957 6.446 3.499 -17.227 9.281 2.2962 -18.625 5.5434
3 16 0 -14.907 9.343 3.498 -11.157 10.416 3.499 -17.227 9.281
3 16 3.498 -11.157 10.416 0 -14.907 9.343 3.371 -10.95 11.484
3 16 3.371 -10.95 11.484 0 -14.907 9.343 0 -10.352 12.444
3 16 4.2426 -17.235 4.2426 3.74 -19.027 .121 2.2962 -18.625 5.5434
3 16 4.2426 -17.235 4.2426 6.137 -15.784 1.284 3.74 -19.027 .121
3 16 7.141 -12.696 5.944 6.137 -15.784 1.284 4.2426 -17.235 4.2426
3 16 6.137 -15.784 1.284 7.141 -12.696 5.944 8.912 -11.512 2.431
3 16 7.939 -5.539 5.916 8.912 -11.512 2.431 7.141 -12.696 5.944
3 16 10.217 -7.317 2.939 8.912 -11.512 2.431 7.939 -5.539 5.916
3 16 8.682 -4.832 5.642 10.217 -7.317 2.939 7.939 -5.539 5.916
3 16 10.305 -4.912 3.01 10.217 -7.317 2.939 8.682 -4.832 5.642
3 16 10.305 -4.912 3.01 10.969 -5.111 -.214 10.217 -7.317 2.939
3 16 10.217 -7.317 2.939 10.969 -5.111 -.214 9.25 -8.31 -4.322
3 16 9.25 -8.31 -4.322 10.969 -5.111 -.214 9.479 -6.673 -4.514
3 16 3.74 -19.027 .121 6.137 -15.784 1.284 5.6007 -17.15 -2.8845
3 16 3.74 -19.027 .121 5.6007 -17.15 -2.8845 3.8942 -18.916 -4.591
