0 ~Sticker  0.9 x  1.3 with Butterfly - Border
0 Name: s\4650854is03.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


4 16 -.4 -.25 1.8 0 -.25 1.9 0 -.25 4.3 -.5 -.25 4.5
4 16 -.7 -.25 1.5 -.4 -.25 1.8 -.5 -.25 4.5 -1.5 -.25 2.9
4 16 -1.5 -.25 2.9 -.5 -.25 4.5 -1.3 -.25 5.4 -2.6 -.25 4
4 16 -2.6 -.25 4 -1.3 -.25 5.4 -3 -.25 6.4 -3.9 -.25 4.9
4 16 -3.9 -.25 4.9 -3 -.25 6.4 -4.9 -.25 7.5 -5.9 -.25 6
4 16 -5.9 -.25 6 -4.9 -.25 7.5 -7.1 -.25 8.5 -7.6 -.25 6.7
4 16 -7.6 -.25 6.7 -7.1 -.25 8.5 -9.4 -.25 8.8 -9.6 -.25 7
4 16 -9.6 -.25 7 -9.4 -.25 8.8 -11.4 -.25 8.4 -11 -.25 6.8
4 16 -11 -.25 6.8 -11.4 -.25 8.4 -12.5 -.25 7.7 -11.6 -.25 6.3
4 16 -11.6 -.25 6.3 -12.5 -.25 7.7 -13.1 -.25 6.8 -11.7 -.25 5.6
4 16 -11.7 -.25 5.6 -13.1 -.25 6.8 -13.2 -.25 5.8 -12.9 -.25 4.7
4 16 -11.3 -.25 4.5 -11.7 -.25 5.6 -12.9 -.25 4.7 -12 -.25 2.8
4 16 -10.7 -.25 3.2 -11.3 -.25 4.5 -12 -.25 2.8 -11.6 -.25 1.4
4 16 -10.4 -.25 1.8 -10.7 -.25 3.2 -11.6 -.25 1.4 -10.9 -.25 .2
4 16 -9.8 -.25 .7 -10.4 -.25 1.8 -10.9 -.25 .2 -9.9 -.25 -.8
4 16 -9.2 -.25 .3 -9.8 -.25 .7 -9.9 -.25 -.8 -8.8 -.25 -1.9
4 16 -8.4 -.25 .1 -9.2 -.25 .3 -8.8 -.25 -1.9 -8.3 -.25 -1.1
4 16 -8.4 -.25 .1 -8.3 -.25 -1.1 -7.3 -.25 -.5 -6.7 -.25 0
4 16 -8.8 -.25 -1.9 -9.9 -.25 -.8 -10.3 -.25 -2.3 -9 -.25 -3.2
4 16 -9 -.25 -3.2 -10.3 -.25 -2.3 -10.3 -.25 -3.9 -8.7 -.25 -4.9
4 16 -8.7 -.25 -4.9 -10.3 -.25 -3.9 -9.7 -.25 -5.6 -8.9 -.25 -6.8
4 16 -7.9 -.25 -6.3 -8.7 -.25 -4.9 -8.9 -.25 -6.8 -7.8 -.25 -8
4 16 -6.9 -.25 -7.2 -7.9 -.25 -6.3 -7.8 -.25 -8 -6.4 -.25 -8.8
4 16 -5.7 -.25 -7.6 -6.9 -.25 -7.2 -6.4 -.25 -8.8 -4.9 -.25 -9
4 16 -4.1 -.25 -7.5 -5.7 -.25 -7.6 -4.9 -.25 -9 -3.2 -.25 -8.8
4 16 -2.7 -.25 -6.8 -4.1 -.25 -7.5 -3.2 -.25 -8.8 -1.9 -.25 -8
4 16 -1.6 -.25 -5.6 -2.7 -.25 -6.8 -1.9 -.25 -8 -.8 -.25 -7
4 16 0 -.25 -4.6 -1.6 -.25 -5.6 -.8 -.25 -7 0 -.25 -6.5
4 16 -.9 -.25 -3.8 -1.6 -.25 -5.6 0 -.25 -4.6 -.4 -.25 -3.5
3 16 -.5 -.25 -2.5 -.9 -.25 -3.8 -.4 -.25 -3.5
4 16 0 -.25 4.3 0 -.25 1.9 .4 -.25 1.8 .5 -.25 4.5
