0 ~Minifig Food Pear - 1/8th
0 Name: s\5822s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-10-27 [OrionP] Official Update 2025-10

0 // Bottom and Inside
4 16 2.179 0 -6 2.896 0 -6.918 0 0 -8.5 0 0 -6
3 16 2.896 0 -6.918 3.2528 0 -7.853 0 0 -8.5
4 16 3.2528 0 -7.853 2.896 0 -6.918 5.303 0 -5.303 6.0104 0 -6.0104
2 24 0 0 -8.5 3.2528 0 -7.853
2 24 0 0 -6 2.179 0 -6
2 24 2.179 0 -6 2.896 0 -6.918
2 24 2.896 0 -6.918 5.303 0 -5.303
2 24 3.2528 0 -7.853 6.0104 0 -6.0104
4 16 2.179 -12.288 -6 2.896 -9 -6.918 2.896 0 -6.918 2.179 0 -6
4 16 0 -13.668 -6 2.179 -12.288 -6 2.179 0 -6 0 0 -6
4 16 5.303 0 -5.303 2.896 0 -6.918 2.896 -9 -6.918 5.303 -9 -5.303
2 24 2.179 -12.288 -6 0 -13.668 -6
2 24 2.896 -9 -6.918 2.179 -12.288 -6
2 24 5.303 -9 -5.303 2.896 -9 -6.918
2 24 2.179 0 -6 2.179 -12.288 -6
2 24 2.896 -9 -6.918 2.896 0 -6.918
3 16 0 -25 -3.2 1.2246 -25 -2.9565 2.179 -12.288 -6
3 16 2.179 -12.288 -6 0 -13.668 -6 0 -25 -3.2
3 16 5.303 -9 -5.303 2.179 -12.288 -6 1.2246 -25 -2.9565
3 16 2.896 -9 -6.918 2.179 -12.288 -6 5.303 -9 -5.303
3 16 1.2246 -25 -2.9565 2.2627 -25 -2.2627 5.303 -9 -5.303
4 16 2.2627 -25 -2.2627 1.2246 -25 -2.9565 0 -25 -3.2 0 -25 0

2 24 0 -25 -3.2 1.2246 -25 -2.9565
2 24 1.2246 -25 -2.9565 2.2627 -25 -2.2627

5 24 1.2246 -25 -2.9565 5.303 -9 -5.303 2.179 -12.288 -6 2.2627 -25 -2.2627
5 24 5.303 -9 -5.303 2.179 -12.288 -6 1.2246 -25 -2.9565 2.896 -9 -6.918
5 24 2.179 -12.288 -6 1.2246 -25 -2.9565 5.303 -9 -5.303 0 -25 -3.2
5 24 0 -25 -3.2 2.179 -12.288 -6 1.2246 -25 -2.9565 0 -13.668 -6
5 24 0 -13.668 -6 0 -25 -3.2 2.179 -12.288 -6 -2.179 -12.288 -6
5 24 2.2627 -25 -2.2627 5.303 -9 -5.303 1.2246 -25 -2.9565 2.9565 -25 -1.2246
5 24 5.303 -9 -5.303 5.303 0 -5.303 2.896 0 -6.918 6.918 0 -2.896

0 // Outside
4 16 0 -2.073 -11.2 0 0 -8.5 3.2528 0 -7.853 4.2861 -2.073 -10.3475
4 16 0 -5.078 -12.816 0 -2.073 -11.2 4.2861 -2.073 -10.3475 4.9045 -5.078 -11.8404
4 16 0 -8.354 -13.133 0 -5.078 -12.816 4.9045 -5.078 -11.8404 5.0258 -8.354 -12.1333
4 16 0 -11.653 -12.593 0 -8.354 -13.133 5.0258 -8.354 -12.1333 4.8191 -11.653 -11.6344
4 16 0 -17.664 -9.645 0 -11.653 -12.593 4.8191 -11.653 -11.6344 3.691 -17.664 -8.9108
4 16 3.0779 -22.721 -7.4308 0 -22.721 -8.043 0 -17.664 -9.645 3.691 -17.664 -8.9108
4 16 0 -24.914 -7.129 0 -22.721 -8.043 3.0779 -22.721 -7.4308 2.73 -24.914 -6.5856
4 16 2.2421 -26.084 -5.413 0 -26.084 -5.859 0 -24.914 -7.129 2.73 -24.914 -6.5856
4 16 2.2421 -26.084 -5.413 1.3084 -27.072 -3.1587 0 -27.072 -3.419 0 -26.084 -5.859

4 16 7.9196 -2.073 -7.9196 4.2861 -2.073 -10.3475 3.2528 0 -7.853 6.0104 0 -6.0104
4 16 9.0623 -5.078 -9.0623 4.9045 -5.078 -11.8404 4.2861 -2.073 -10.3475 7.9196 -2.073 -7.9196
4 16 9.2864 -8.354 -9.2864 5.0258 -8.354 -12.1333 4.9045 -5.078 -11.8404 9.0623 -5.078 -9.0623
4 16 4.8191 -11.653 -11.6344 5.0258 -8.354 -12.1333 9.2864 -8.354 -9.2864 8.9046 -11.653 -8.9046
4 16 6.82 -17.664 -6.82 3.691 -17.664 -8.9108 4.8191 -11.653 -11.6344 8.9046 -11.653 -8.9046
4 16 5.6873 -22.721 -5.6873 3.0779 -22.721 -7.4308 3.691 -17.664 -8.9108 6.82 -17.664 -6.82
4 16 5.0424 -24.914 -5.0424 2.73 -24.914 -6.5856 3.0779 -22.721 -7.4308 5.6873 -22.721 -5.6873
4 16 4.1429 -26.084 -4.1429 2.2421 -26.084 -5.413 2.73 -24.914 -6.5856 5.0424 -24.914 -5.0424
4 16 4.1429 -26.084 -4.1429 2.4176 -27.072 -2.4176 1.3084 -27.072 -3.1587 2.2421 -26.084 -5.413

5 24 0 -2.073 -11.2 4.2861 -2.073 -10.3475 0 0 -8.5 4.9045 -5.078 -11.8404
5 24 3.0779 -22.721 -7.4308 0 -22.721 -8.043 0 -17.664 -9.645 2.73 -24.914 -6.5856
5 24 9.2864 -8.354 -9.2864 5.0258 -8.354 -12.1333 4.9045 -5.078 -11.8404 8.9046 -11.653 -8.9046
5 24 0 -24.914 -7.129 2.73 -24.914 -6.5856 0 -22.721 -8.043 2.2421 -26.084 -5.413
5 24 6.82 -17.664 -6.82 3.691 -17.664 -8.9108 4.8191 -11.653 -11.6344 5.6873 -22.721 -5.6873
5 24 7.9196 -2.073 -7.9196 4.2861 -2.073 -10.3475 9.0623 -5.078 -9.0623 3.2528 0 -7.853
5 24 8.9046 -11.653 -8.9046 4.8191 -11.653 -11.6344 6.82 -17.664 -6.82 5.0258 -8.354 -12.1333
5 24 3.691 -17.664 -8.9108 0 -17.664 -9.645 3.0779 -22.721 -7.4308 0 -11.653 -12.593
5 24 4.8191 -11.653 -11.6344 0 -11.653 -12.593 3.691 -17.664 -8.9108 0 -8.354 -13.133
