0 ~Technic Ball Joint with Axlehole Open - High Centre
0 Name: s\53585s01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01
0 !HISTORY 2022-01-07 [MagFors] Recreated based on updated sphere primitive
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


0 // inside
4 16 2.2961 -7.5 -5.5433 2 -7.5 -5.6023 0 -7.5 -8 3.0616 -7.5 -7.3912
4 16 4.2428 -7.5 -4.2427 2.2961 -7.5 -5.5433 3.0616 -7.5 -7.3912 5.6568 -7.5 -5.6568
4 16 4.2428 -7.5 -4.2427 5.6568 -7.5 -5.6568 7.3912 -7.5 -3.0616 5.5432 -7.5 -2.2961
4 16 8 -7.5 0 5.602 -7.5 -2 5.5432 -7.5 -2.2961 7.3912 -7.5 -3.0616
3 16 8 -7.5 0 6 -7.5 0 5.602 -7.5 -2
3 16 2 -7.5 -5.6023 0 -7.5 -6 0 -7.5 -8
2 24 8 -7.5 0 7.3912 -7.5 -3.0616
2 24 7.3912 -7.5 -3.0616 5.6568 -7.5 -5.6568
2 24 5.6568 -7.5 -5.6568 3.0616 -7.5 -7.3912
2 24 3.0616 -7.5 -7.3912 0 -7.5 -8
2 24 0 -9.6 -8 3.0616 -9.6 -7.3912
2 24 3.0616 -9.6 -7.3912 5.6568 -9.6 -5.6568
2 24 5.6568 -9.6 -5.6568 7.3912 -9.6 -3.0616
2 24 7.3912 -9.6 -3.0616 8 -9.6 0
0 // cylinder
4 16 7.3912 -7.5 -3.0616 7.3912 -9.6 -3.0616 8 -9.6 0 8 -7.5 0
4 16 5.6568 -7.5 -5.6568 5.6568 -9.6 -5.6568 7.3912 -9.6 -3.0616 7.3912 -7.5 -3.0616
4 16 3.0616 -7.5 -7.3912 3.0616 -9.6 -7.3912 5.6568 -9.6 -5.6568 5.6568 -7.5 -5.6568
4 16 0 -7.5 -8 0 -9.6 -8 3.0616 -9.6 -7.3912 3.0616 -7.5 -7.3912
0 // new shape
3 16 9.058 -9.058 0 10.0379 -5.6274 -5.6274 11.8352 -4.9024 0
3 16 10.0379 -5.6274 -5.6274 9.058 -9.058 0 7.576 -9.6 -3.1381
3 16 10.0379 -5.6274 -5.6274 7.576 -9.6 -3.1381 5.7982 -9.6 -5.7982
3 16 5.7982 -9.6 -5.7982 5.6274 -5.6274 -10.0379 10.0379 -5.6274 -5.6274
3 16 5.6274 -5.6274 -10.0379 5.7982 -9.6 -5.7982 3.1381 -9.6 -7.576
3 16 5.6274 -5.6274 -10.0379 3.1381 -9.6 -7.576 0 -9.058 -9.058
3 16 0 -9.058 -9.058 0 -4.9024 -11.8352 5.6274 -5.6274 -10.0379
3 16 9.058 -9.058 0 8.2 -9.6 0 7.576 -9.6 -3.1381
3 16 0 -9.058 -9.058 3.1381 -9.6 -7.576 0 -9.6 -8.2
3 16 4.9024 0 -11.8352 0 -4.9024 -11.8352 0 0 -12.81
3 16 9.058 0 -9.058 5.6274 -5.6274 -10.0379 4.9024 0 -11.8352
3 16 5.6274 -5.6274 -10.0379 0 -4.9024 -11.8352 4.9024 0 -11.8352
3 16 11.8352 0 -4.9024 10.0379 -5.6274 -5.6274 9.058 0 -9.058
3 16 10.0379 -5.6274 -5.6274 5.6274 -5.6274 -10.0379 9.058 0 -9.058
3 16 12.81 0 0 11.8352 -4.9024 0 11.8352 0 -4.9024
3 16 11.8352 -4.9024 0 10.0379 -5.6274 -5.6274 11.8352 0 -4.9024
0 // edge
4 16 7.576 -9.6 -3.1381 8.2 -9.6 0 8 -9.6 0 7.3912 -9.6 -3.0616
4 16 5.7982 -9.6 -5.7982 7.576 -9.6 -3.1381 7.3912 -9.6 -3.0616 5.6568 -9.6 -5.6568
4 16 3.1381 -9.6 -7.576 5.7982 -9.6 -5.7982 5.6568 -9.6 -5.6568 3.0616 -9.6 -7.3912
