0 ~Animal Ant Opaque Areas Limit - Half
0 Name: s\62575s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-05-06 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 -8 0 0 0 -2 0 -1 0 2 0 0 2-4ring3.dat
4 16 -14.435 -7.975 9.56 -15.698 -7.96 8.045 -16.647 -9.037 7.671 -14.237 -9.037 10.543
4 16 -14.237 -9.037 10.543 -16.647 -9.037 7.671 -21.297 -7.664 11.572 -18.887 -7.664 14.445
4 16 -19.727 -8.622 14.117 -18.887 -7.664 14.445 -21.297 -7.664 11.572 -21.096 -8.733 12.564
3 16 -3.125 -12.733 -16.416 -3.125 -11.952 -18.75 -1.74 -11.869 -17.089
3 16 -3.125 -12.733 -16.416 -1.74 -11.869 -17.089 -3.125 -13.705 -14.071
3 16 -3.125 -13.705 -14.071 -1.74 -11.869 -17.089 0 -11.79 -15.929
3 16 -3.125 -13.705 -14.071 0 -11.79 -15.929 0 -17.327 -13.124
3 16 -3.125 -13.705 -14.071 0 -17.327 -13.124 -1.942 -16.671 -13.559
3 16 -3.125 -13.705 -14.071 -1.942 -16.671 -13.559 -3.125 -14.925 -14.071
4 16 -16.547 -15.426 -2.125 -15.237 -15.007 -3.5 -15.237 -15.007 -4.5 -16.547 -15.426 -5.875
4 16 -19.104 -11.266 -2.125 -16.547 -15.426 -2.125 -16.547 -15.426 -5.875 -19.104 -11.266 -5.875
4 16 -19.104 -11.266 -2.125 -19.104 -11.266 -5.875 -20.222 -11.622 -4.986 -20.222 -11.622 -3.014
3 16 -17.139 -10.679 -18.323 -18.242 -10.679 -16.688 -15.863 -9.943 -18.535
3 16 -15.863 -9.943 -18.535 -18.242 -10.679 -16.688 -17.582 -10.277 -15.171
3 16 -15.863 -9.943 -18.535 -17.582 -10.277 -15.171 -14.415 -9.859 -17.558
4 16 -13.992 -9.654 -17.073 -14.415 -9.859 -17.558 -17.582 -10.277 -15.171 -13.979 -9.462 -16.053
4 16 -13.979 -9.462 -16.053 -17.582 -10.277 -15.171 -16.512 -9.859 -14.449 -15.08 -9.489 -14.565
3 16 -3 -18.694 5.489 0 -20.636 7.834 -6.71 -17.794 5.489
3 16 -6.71 -17.794 5.489 0 -20.636 7.834 -7.826 -18.236 7.834
4 16 0 -21.123 11.993 -8.303 -18.523 11.993 -7.826 -18.236 7.834 0 -20.636 7.834
4 16 -6.494 -17.442 16.505 -8.303 -18.523 11.993 0 -21.123 11.993 0 -19.442 16.505
3 16 0 -19.442 16.505 -2.98 -15.955 19.445 -6.494 -17.442 16.505
