0 ~Animal Poodle Structure Half
0 Name: s\11575s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


0 BFC INVERTNEXT
1 16 0 -5 20 0 0 6 0 5 0 6 0 0 5-16cylo.dat
1 16 0 0 20 0 0 6 0 -1 0 6 0 0 1-4ndis.dat
1 16 0 0 20 6 0 0 0 -1 0 0 0 -6 1-16tndis.dat

1 16 5.2717 -2.5 17.2019 0 1 -0.2717 2.5 0 0 0 0 -0.5019 rect3.dat
4 16 5 0 16.7 5.5434 0 17.7038 6 0 17.7038 9.429 0 17.221
2 24 5 -5 15.764 5 -5 16.7
0 BFC INVERTNEXT
1 16 0 -5 0 0 0 6 0 5 0 -6 0 0 5-16cylo.dat
1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 1-4ndis.dat
1 16 0 0 0 6 0 0 0 -1 0 0 0 6 1-16tndis.dat
1 16 5.2717 -2.5 2.7981 0 1 -0.2717 -2.5 0 0 0 0 0.5019 rect3.dat
4 16 6 0 2.2962 5.5434 0 2.2962 5 0 3.3 8.998 0 2.828
2 24 4.987 -5 4.603 5 -5 3.3
2 24 5 -5 15.764 0 -5 15.88
2 24 0 -5 4.914 4.987 -5 4.603
1 16 0 -5 20 0 0 6 0 -1 0 6 0 0 1-8chrd.dat
1 16 0 -5 20 4.24264 0 4.24264 0 -1 0 4.24264 0 -4.24264 3-16chrd.dat

3 16 4.2426 -5 24.2426 3 -5 24.5 0 -5 26
4 16 3 -5 20.5 3 -5 24.5 4.2426 -5 24.2426 5.5434 -5 17.7038
4 16 0 -5 15.88 3 -5 20.5 5.5434 -5 17.7038 5 -5 16.7
3 16 5 -5 16.7 5 -5 15.764 0 -5 15.88
1 16 0 -5 0 0 0 6 0 -1 0 -6 0 0 1-8chrd.dat
1 16 0 -5 0 4.24264 0 4.24264 0 -1 0 -4.24264 0 4.24264 3-16chrd.dat
3 16 4.2426 -5 -4.2426 0 -5 -6 3.5 -5 -1.8
4 16 3.5 -5 2.2 5.5434 -5 2.2962 4.2426 -5 -4.2426 3.5 -5 -1.8
4 16 5 -5 3.3 3.5 -5 2.2 0 -5 4.914 4.987 -5 4.603
3 16 3.5 -5 2.2 5 -5 3.3 5.5434 -5 2.2962
3 16 3.806 -54.188 -8.409 4.971 -54.032 -6.655 1.8478 -54.8383 -5.3654
3 16 1.8478 -54.8383 -5.3654 1.4142 -54.8707 -6.0142 3.806 -54.188 -8.409
3 16 3.806 -54.188 -8.409 1.4142 -54.8707 -6.0142 2.054 -54.307 -9.576
3 16 0.7654 -54.8924 -6.4478 2.054 -54.307 -9.576 1.4142 -54.8707 -6.0142
3 16 0 -54.404 -9.996 2.054 -54.307 -9.576 0.7654 -54.8924 -6.4478
3 16 0.7654 -54.8924 -6.4478 0 -54.9 -6.6 0 -54.404 -9.996
4 16 2.06 -53.688 0.344 0 -53.689 0.767 0 -54.7 -2.6 0.7654 -54.7076 -2.7522
3 16 3.798 -53.666 -0.838 2.06 -53.688 0.344 1.4142 -54.7293 -3.1858
