0 ~Animal Serpent Basilisk Tail/Neck S Curve - Top - Scales Pattern
0 Name: s\43748p01s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // Dark green
3 288 24.255 -11.78 25.436 23.917 -13.015 26.189 23.703 -12.309 25.496
3 288 22.052 -11.503 23.8 19.824 -14.077 24.389 21.152 -11.025 22.841
4 288 22.26 -14.119 25.989 19.824 -14.077 24.389 22.052 -11.503 23.8 22.407 -12.734 24.996
3 288 22.796 -14.574 27.122 21.227 -15.409 27.596 22.26 -14.119 25.989
4 288 22.26 -14.119 25.989 21.227 -15.409 27.596 19.172 -14.746 25.149 19.824 -14.077 24.389
4 288 22.796 -14.574 27.122 23.212 -14.792 27.763 22.693 -15.639 28.92 21.227 -15.409 27.596
4 288 6.233 -17.11 43.517 6.207 -16.097 45.316 3.374 -15.267 44.894 4.329 -16.985 42.459
3 288 8.307 -17.458 44.291 6.207 -16.097 45.316 6.233 -17.11 43.517
4 288 12.553 -14.989 51.526 9.304 -14.545 50.144 12.809 -17.851 46.62 13.904 -17.195 48.515
3 288 7.772 -16.171 46.238 9.304 -14.545 50.144 6.475 -15.204 47.087
4 288 9.304 -14.545 50.144 7.772 -16.171 46.238 9.747 -17.635 44.944 12.809 -17.851 46.62
3 288 4.329 -16.985 42.459 3.374 -15.267 44.894 2.911 -15.529 44.113
4 288 6.207 -16.097 45.316 5.103 -15.28 46.035 4.223 -14.987 45.968 3.374 -15.267 44.894
3 288 5.103 -15.28 46.035 4.557 -14.874 46.391 4.223 -14.987 45.968
4 288 68.705 -12.173 45.617 68.166 -14.142 46.818 64.512 -14.142 45.182 66.822 -11.586 44.345
4 288 66.822 -11.586 44.345 64.512 -14.142 45.182 63.722 -12.061 43.305 64.942 -11.424 43.385
3 288 59.893 -13.231 42.448 63.89 -14.142 44.904 59.163 -14.142 42.788
4 288 63.89 -14.142 44.904 59.893 -13.231 42.448 59.643 -11.949 41.398 63.218 -11.71 42.823
4 288 48.444 -14.142 37.991 52.248 -11.689 37.898 53.885 -11.338 38.373 56.303 -14.142 41.508
3 288 56.303 -14.142 41.508 53.885 -11.338 38.373 55.448 -11.185 38.961
4 288 55.448 -11.185 38.961 57.185 -11.369 39.873 57.285 -13.083 41.173 56.303 -14.142 41.508
3 288 57.785 -11.958 40.573 57.285 -13.083 41.173 57.185 -11.369 39.873
4 288 49.998 -11.016 36.398 51.023 -10.954 36.811 52.248 -11.689 37.898 48.444 -14.142 37.991
4 288 48.885 -11.748 36.436 49.998 -11.016 36.398 48.444 -14.142 37.991 48.509 -12.934 37.136
4 288 24.255 -11.78 25.436 24.619 -11.503 25.396 24.214 -14.142 27.146 23.917 -13.015 26.189
4 288 24.619 -11.503 25.396 26.853 -11.072 26.08 28.903 -11.048 26.98 24.214 -14.142 27.146
4 288 28.903 -11.048 26.98 30.236 -11.507 27.913 30.324 -12.462 28.651 24.214 -14.142 27.146
3 288 30.324 -12.462 28.651 30.605 -13.162 29.29 24.214 -14.142 27.146
4 288 31.253 -14.142 30.297 24.214 -14.142 27.146 30.605 -13.162 29.29 31.486 -13.793 30.146
4 288 41.148 -10.527 32.079 43.606 -11.341 33.775 41.719 -14.142 34.981 40.597 -11.763 32.737
3 288 43.606 -11.341 33.775 46.008 -12.063 35.379 41.719 -14.142 34.981
4 288 47.684 -14.142 37.651 41.719 -14.142 34.981 46.008 -12.063 35.379 47.508 -12.622 36.459
4 288 40.169 -14.142 34.287 32.648 -14.142 30.921 33.203 -12.798 30.186 39.948 -12.706 33.137
3 288 38.505 -12.056 32.015 39.948 -12.706 33.137 33.203 -12.798 30.186
3 288 36.671 -11.154 30.534 38.505 -12.056 32.015 33.203 -12.798 30.186
