0 ~Animal Eagle Body Head Patternable Area - Half
0 Name: s\11435s04.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


3 16 2.143 -2.965 -41.075 4.758 .897 -47.531 4.836 -2.718 -41.307
3 16 4.758 .897 -47.531 2.143 -2.965 -41.075 0 .768 -47.446
3 16 8.914 5.479 -55.643 7.84 1.413 -47.304 5.252 4.608 -55.736
3 16 4.758 .897 -47.531 5.252 4.608 -55.736 7.84 1.413 -47.304
3 16 4.758 .897 -47.531 0 4.358 -55.87 5.252 4.608 -55.736
3 16 11.471 2.543 -40.309 10.624 .636 -40.201 11.448 3.639 -45.459
3 16 13.064 2.633 -40.217 11.471 2.543 -40.309 11.448 3.639 -45.459
3 16 0 .768 -47.446 2.143 -2.965 -41.075 0 -1.939 -39.65
3 16 7.84 1.413 -47.304 8.914 5.479 -55.643 11.448 3.639 -45.459
3 16 4.758 .897 -47.531 0 .768 -47.446 0 4.358 -55.87
3 16 4.758 .897 -47.531 6.877 -1.959 -41.594 4.836 -2.718 -41.307
3 16 4.758 .897 -47.531 7.84 1.413 -47.304 6.877 -1.959 -41.594
3 16 14.856 6.749 -45.388 11.448 3.639 -45.459 8.914 5.479 -55.643
3 16 15.582 4.685 -40.11 11.448 3.639 -45.459 14.856 6.749 -45.388
3 16 15.582 4.685 -40.11 13.064 2.633 -40.217 11.448 3.639 -45.459
4 16 10.624 .636 -40.201 6.877 -1.959 -41.594 7.84 1.413 -47.304 11.448 3.639 -45.459
