0 ~Minifig Torso with Race Suit with Porsche Logos and Black, Grey and Red Stripes Type  1 Pattern - One Half
0 Name: s\973pyos01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

0 // Primitives
1 16 11.5 3.2 -10 0 0 2 -2 0 0 0 1 0 3-16tndis.dat
1 0 11.5 3.2 -10 0 0 2 -2 0 0 0 1 0 3-16chrd.dat
0 // Back
0 // Black neck
4 0 6.0515 1.453 10 6.2938 1.2 10 7 1.2 10 6.6763 1.6647 10
4 0 6.0515 1.453 10 6.6763 1.6647 10 6.2563 2.0446 10 5.7671 1.6576 10
4 0 5.4501 1.8066 10 5.7671 1.6576 10 6.2563 2.0446 10 5.7616 2.3202 10
4 0 5.4501 1.8066 10 5.7616 2.3202 10 5.2176 2.4774 10 5.1112 1.8952 10
4 0 4.2652 2.0218 10 5.1112 1.8952 10 5.2176 2.4774 10 4.3542 2.6097 10
4 0 4.2652 2.0218 10 4.3542 2.6097 10 3.4873 2.7158 10 3.4158 2.1234 10
4 0 2.5639 2.2013 10 3.4158 2.1234 10 3.4873 2.7158 10 2.6176 2.7971 10
4 0 2.5639 2.2013 10 2.6176 2.7971 10 1.7461 2.8545 10 1.7102 2.2563 10
4 0 .8554 2.2891 10 1.7102 2.2563 10 1.7461 2.8545 10 .8733 2.8886 10
4 0 .8554 2.2891 10 .8733 2.8886 10 0 2.9 10 0 2.3 10
0 // Black stripes
3 0 11.7951 15.9 10 12.2654 1.3522 10 12.9142 1.7858 10
4 0 11.7951 15.9 10 10.5851 12.6 10 10.71 11.7 10 12.2654 1.3522 10
4 0 11.7951 15.9 10 10.3665 14.8 10 10.4607 13.6985 10 10.5851 12.6 10
4 0 11.7951 15.9 10 11.7724 17.6085 10 10.3098 15.7495 10 10.3665 14.8 10
4 0 10.2755 16.7 10 10.3098 15.7495 10 11.7724 17.6085 10 11.9742 19.3052 10
4 0 10.2755 16.7 10 11.9742 19.3052 10 12.397 20.9607 10 10.2969 19.3 10
4 0 10.2755 16.7 10 10.2969 19.3 10 8.7784 20.6166 10 8.8014 18.194 10
4 0 7.2195 19.5733 10 8.8014 18.194 10 8.7784 20.6166 10 7.1694 21.8208 10
4 0 7.2195 19.5733 10 7.1694 21.8208 10 5.4782 22.9066 10 5.5387 20.8303 10
4 0 3.7685 21.9578 10 5.5387 20.8303 10 5.4782 22.9066 10 3.7134 23.8682 10
4 0 3.7685 21.9578 10 3.7134 23.8682 10 1.8842 24.7008 10 1.9188 22.9496 10
4 0 0 23.8 10 1.9188 22.9496 10 1.8842 24.7008 10 0 25.4 10
4 0 13.0335 22.5463 10 10.3754 20.6616 10 10.2969 19.3 10 12.397 20.9607 10
4 0 13.0335 22.5463 10 13.8727 24.0347 10 10.5 22.0198 10 10.3754 20.6616 10
4 0 14.9 25.4 10 11.5 31.2 10 10.5 22.0198 10 13.8727 24.0347 10
4 0 14.9 25.4 10 18 29 10 18 31.2 10 11.5 31.2 10
0 // Black border
4 0 .8213 26.622 10 0 26.6 10 0 26.2 10 .8427 26.2226 10
4 0 .8213 26.622 10 .8427 26.2226 10 1.683 26.2903 10 1.6402 26.688 10
4 0 2.4544 26.7978 10 1.6402 26.688 10 1.683 26.2903 10 2.5184 26.403 10
4 0 2.4544 26.7978 10 2.5184 26.403 10 3.3467 26.5603 10 3.2615 26.9511 10
4 0 4.0593 27.1474 10 3.2615 26.9511 10 3.3467 26.5603 10 4.1652 26.7617 10
4 0 4.0593 27.1474 10 4.1652 26.7617 10 4.9719 27.0067 10 4.8454 27.3862 10
4 0 5.6176 27.6668 10 4.8454 27.3862 10 4.9719 27.0067 10 5.7642 27.2946 10
4 0 5.6176 27.6668 10 5.7642 27.2946 10 6.54 27.6246 10 6.3736 27.9883 10
4 0 6.5568 28.0971 10 6.3736 27.9883 10 6.54 27.6246 10 6.7964 27.7768 10
4 0 6.5568 28.0971 10 6.7964 27.7768 10 7.0149 27.9799 10 6.7128 28.2421 10
4 0 6.8345 28.417 10 6.7128 28.2421 10 7.0149 27.9799 10 7.1853 28.2247 10
4 0 6.8345 28.417 10 7.1853 28.2247 10 7.3 28.5 10 6.9165 28.6136 10
4 0 7.6828 31.2 10 6.9165 28.6136 10 7.3 28.5 10 8.1 31.2 10
0 // Grey stripes
4 71 13.4818 3.2 10 13.7635 19.4914 10 13.5815 18.5534 10 13.5189 17.6 10
4 71 13.4818 3.2 10 14.4721 21.2621 10 14.0619 20.3991 10 13.7635 19.4914 10
4 71 13.4818 3.2 10 15.6 22.8 10 14.9875 22.0666 10 14.4721 21.2621 10
3 71 13.4818 3.2 10 17.212 24.5 10 15.6 22.8 10
3 71 9.1158 14.3078 10 10.5851 12.6 10 10.4607 13.6985 10
4 71 9.1158 14.3078 10 10.4607 13.6985 10 10.3665 14.8 10 8.9011 16.3883 10
4 71 9.1158 14.3078 10 8.9011 16.3883 10 7.3175 17.8589 10 7.5139 15.8919 10
4 71 5.7899 17.342 10 7.5139 15.8919 10 7.3175 17.8589 10 5.6253 19.2029 10
4 71 5.7899 17.342 10 5.6253 19.2029 10 3.8344 20.4125 10 3.9549 18.6489 10
4 71 2.0208 19.8041 10 3.9549 18.6489 10 3.8344 20.4125 10 1.9556 21.4803 10
4 71 2.0208 19.8041 10 1.9556 21.4803 10 0 22.4 10 0 20.8 10
0 // Red stripes
4 4 11.7951 15.9 10 12.9142 1.7858 10 13.4818 3.2 10 13.5189 17.6 10
4 4 11.7951 15.9 10 13.5189 17.6 10 13.5815 18.5534 10 11.7724 17.6085 10
4 4 11.9742 19.3052 10 11.7724 17.6085 10 13.5815 18.5534 10 13.7635 19.4914 10
4 4 11.9742 19.3052 10 13.7635 19.4914 10 14.0619 20.3991 10 12.397 20.9607 10
4 4 13.0335 22.5463 10 12.397 20.9607 10 14.0619 20.3991 10 14.4721 21.2621 10
4 4 13.0335 22.5463 10 14.4721 21.2621 10 14.9875 22.0666 10 13.8727 24.0347 10
4 4 14.9 25.4 10 13.8727 24.0347 10 14.9875 22.0666 10 15.6 22.8 10
4 4 14.9 25.4 10 15.6 22.8 10 17.212 24.5 10 18 29 10
3 4 8.9011 16.3883 10 10.3665 14.8 10 10.3098 15.7495 10
4 4 8.9011 16.3883 10 10.3098 15.7495 10 10.2755 16.7 10 8.8014 18.194 10
4 4 8.9011 16.3883 10 8.8014 18.194 10 7.2195 19.5733 10 7.3175 17.8589 10
4 4 5.6253 19.2029 10 7.3175 17.8589 10 7.2195 19.5733 10 5.5387 20.8303 10
4 4 5.6253 19.2029 10 5.5387 20.8303 10 3.7685 21.9578 10 3.8344 20.4125 10
4 4 1.9556 21.4803 10 3.8344 20.4125 10 3.7685 21.9578 10 1.9188 22.9496 10
4 4 1.9556 21.4803 10 1.9188 22.9496 10 0 23.8 10 0 22.4 10
0 // Neutral faces
4 16 6.2938 1.2 10 6.0515 1.453 10 5.7671 1.6576 10 5.4501 1.8066 10
4 16 6.2938 1.2 10 5.4501 1.8066 10 5.1112 1.8952 10 4.2652 2.0218 10
4 16 6.2938 1.2 10 4.2652 2.0218 10 3.4158 2.1234 10 2.5639 2.2013 10
4 16 6.2938 1.2 10 2.5639 2.2013 10 1.7102 2.2563 10 .8554 2.2891 10
3 16 6.2938 1.2 10 .8554 2.2891 10 0 2.3 10
3 16 6.2938 1.2 10 0 2.3 10 12 0 10
3 16 6.2938 1.2 10 12 0 10 7 1.2 10
3 16 12.2654 1.3522 10 10.71 11.7 10 11.025 7.56 10
3 16 12.2654 1.3522 10 11.025 7.56 10 11.025 5.04 10
4 16 12.2654 1.3522 10 11.025 5.04 10 5.2176 2.4774 10 5.7616 2.3202 10
3 16 12.2654 1.3522 10 5.7616 2.3202 10 6.2563 2.0446 10
3 16 12.2654 1.3522 10 6.2563 2.0446 10 6.6763 1.6647 10
4 16 12.2654 1.3522 10 6.6763 1.6647 10 7 1.2 10 12 0 10
4 16 12.2654 1.3522 10 12 0 10 14.345 2 10 12.9142 1.7858 10
3 16 13.4818 3.2 10 12.9142 1.7858 10 14.345 2 10
4 16 13.4818 3.2 10 14.345 2 10 19 29 10 17.212 24.5 10
3 16 11.025 5.04 10 4.3542 2.6097 10 5.2176 2.4774 10
3 16 11.025 5.04 10 3.4873 2.7158 10 4.3542 2.6097 10
3 16 11.025 5.04 10 2.6176 2.7971 10 3.4873 2.7158 10
3 16 11.025 5.04 10 1.7461 2.8545 10 2.6176 2.7971 10
3 16 11.025 5.04 10 .8733 2.8886 10 1.7461 2.8545 10
3 16 11.025 5.04 10 0 2.9 10 .8733 2.8886 10
4 16 10.71 11.7 10 10 11.5 10 10 8.5 10 11.025 7.56 10
4 16 10.71 11.7 10 10.5851 12.6 10 9.1158 14.3078 10 7.5139 15.8919 10
4 16 10.71 11.7 10 7.5139 15.8919 10 5.7899 17.342 10 3.9549 18.6489 10
4 16 10.71 11.7 10 3.9549 18.6489 10 2.0208 19.8041 10 0 20.8 10
4 16 10.3754 20.6616 10 10.5 22.0198 10 7.3 28.5 10 7.1853 28.2247 10
4 16 10.3754 20.6616 10 7.1853 28.2247 10 7.0149 27.9799 10 10.2969 19.3 10
4 16 8.7784 20.6166 10 10.2969 19.3 10 7.0149 27.9799 10 6.7964 27.7768 10
4 16 8.7784 20.6166 10 6.7964 27.7768 10 6.54 27.6246 10 7.1694 21.8208 10
4 16 5.4782 22.9066 10 7.1694 21.8208 10 6.54 27.6246 10 5.7642 27.2946 10
