0 ~Coastguard Logo Pattern
0 Name: s\4209ap02s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 1 0 0 0 0 -1.15 -2.77 0 0 -3 0 1.15 -2.77
4 1 0 0 0 0 1.15 -2.77 0 2.12 -2.12 0 2.77 -1.15
4 1 0 0 0 0 2.77 -1.15 0 3 0 0 2.77 1.15
4 1 0 0 0 0 2.77 1.15 0 2.12 2.12 0 1.15 2.77
4 1 0 0 0 0 1.15 2.77 0 0 3 0 -1.15 2.77
4 1 0 0 0 0 -1.15 2.77 0 -2.12 2.12 0 -2.77 1.15
4 1 0 0 0 0 -2.77 1.15 0 -3 0 0 -2.77 -1.15
4 1 0 0 0 0 -2.77 -1.15 0 -2.12 -2.12 0 -1.15 -2.77
4 0 0 0 -3 0 -1.15 -2.77 0 -1.34 -3.235 0 0 -3.5
4 0 0 1.15 -2.77 0 0 -3 0 0 -3.5 0 1.34 -3.235
4 0 0 2.12 -2.12 0 1.15 -2.77 0 1.34 -3.235 0 2.25 -2.65
4 0 0 3 0 0 2.77 -1.15 0 3.235 -1.34 0 3.5 0
4 0 0 2.77 1.15 0 3 0 0 3.5 0 0 3.235 1.34
4 0 0 2.12 2.12 0 2.77 1.15 0 3.235 1.34 0 2.65 2.25
4 0 0 0 3 0 1.15 2.77 0 1.34 3.235 0 0 3.5
4 0 0 -1.15 2.77 0 0 3 0 0 3.5 0 -1.34 3.235
4 0 0 -2.12 2.12 0 -1.15 2.77 0 -1.34 3.235 0 -2.25 2.65
4 0 0 -3 0 0 -2.77 1.15 0 -3.235 1.34 0 -3.5 0
4 0 0 -2.77 -1.15 0 -3 0 0 -3.5 0 0 -3.235 -1.34
4 0 0 -2.12 -2.12 0 -2.77 -1.15 0 -3.235 -1.34 0 -2.65 -2.25
4 0 0 0 -6.5 0 -2.485 -6.005 0 -2.68 -6.465 0 0 -7
4 0 0 2.485 -6.005 0 0 -6.5 0 0 -7 0 2.68 -6.465
