0 ~Tile  1 x  1 Corner Round with Watermelon - Fruit
0 Name: s\25269p06s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 -10 0 10 0 0 18 0 1 0 -18 0 0 1-4ering.dat
3 16 -10 0 10 -7.1 0 8.03 -6.94 0 8.19
3 16 -1.01 0 6.06 -.5 0 5.88 3.75 0 7.14
3 16 4.63 0 7.46 5.17 0 7.42 8 0 10
3 16 -10 0 10 -6.94 0 8.19 -6.5 0 8.11
3 16 -.37 0 4.97 -3.7 0 .33 .67 0 2.09
3 16 -4.66 0 .74 -6.7 0 2.92 -6.89 0 2.7
3 16 -6.06 0 7.88 -1.5 0 6.09 4.15 0 7.37
3 16 -2.01 0 5.76 -5.68 0 6.81 -6.78 0 3.83
3 16 -1.94 0 5.97 -5.68 0 7.5 -5.6 0 7.08
3 16 -3.1117 0 -6.6299 -6.95 0 -4.27 -7.15 0 -4.63
3 16 -4.47 0 .86 -1.67 0 5.27 -6.6 0 3.32
3 16 -4.05 0 .66 -.69 0 4.81 -.98 0 4.84
3 16 -4.05 0 .66 -.98 0 4.84 -1.35 0 5.01
3 16 -7.99 0 -4.54 -10 0 -8 -7.71 0 -4.77
3 16 5.49 0 7.15 5.61 0 6.89 8 0 10
3 16 5.49 0 7.15 8 0 10 5.17 0 7.42
3 16 -8.09 0 -4.27 -10 0 -8 -7.99 0 -4.54
3 16 2.04 0 1.44 2.08 0 1.02 6.6299 0 3.1117
3 16 2.72795 0 -2.72795 1.98 0 .75 1.7 0 .59
3 16 3.75 0 7.14 -.5 0 5.88 -.26 0 5.53
3 16 -7.1 0 8.03 -10 0 10 -6.99 0 7.44
3 16 -8.09 0 -3.86 -10 0 -8 -8.09 0 -4.27
3 16 -6.55 0 6.76 -6.82 0 7.07 -7.66 0 4.4
3 16 -10 0 -8 -7.39 0 -4.8 -7.71 0 -4.77
3 16 -7.66 0 4.4 -10 0 10 -7.81 0 3.83
3 16 -7.81 0 3.83 -10 0 10 -7.81 0 3.41
4 16 -5.68 0 7.5 -1.94 0 5.97 -1.5 0 6.09 -6.06 0 7.88
4 16 4.98 0 6.3 4.57 0 6.36 1.28 0 2.12 1.69 0 1.85
4 16 -5.94 0 6.62 -7.08 0 4.22 -6.78 0 3.83 -5.68 0 6.81
4 16 .84 0 2.24 1.28 0 2.12 4.57 0 6.36 4.2 0 6.54
4 16 -4.05 0 .66 -1.35 0 5.01 -1.67 0 5.27 -4.47 0 .86
4 16 -7 0 -3.73 -4.26 0 -.84 -4.45 0 -.63 -7.18 0 -3.27
4 16 -7.18 0 -3.27 -4.45 0 -.63 -4.63 0 -.26 -7.47 0 -2.92
4 16 -7.15 0 -4.63 -7.39 0 -4.8 -10 0 -8 -3.1117 0 -6.6299
4 16 -4.26 0 -.84 -7 0 -3.73 -6.95 0 -4.27 -3.91 0 -.92
4 16 -6.5 0 8.11 -6.06 0 7.88 4.15 0 7.37 4.63 0 7.46
4 16 8 0 10 -10 0 10 -6.5 0 8.11 4.63 0 7.46
4 16 -1.5 0 6.09 -1.01 0 6.06 3.75 0 7.14 4.15 0 7.37
4 16 -4.47 0 .86 -6.6 0 3.32 -6.7 0 2.92 -4.66 0 .74
4 16 .67 0 2.09 3.74 0 6.91 -.21 0 5.25 -.37 0 4.97
4 16 -6.78 0 3.83 -6.6 0 3.32 -1.67 0 5.27 -2.01 0 5.76
4 16 1.34 0 .61 1.11 0 .78 -3.6 0 -.81 -3.1117 0 -6.6299
4 16 -6.95 0 -4.27 -3.1117 0 -6.6299 -3.6 0 -.81 -3.91 0 -.92
4 16 3.74 0 6.91 3.75 0 7.14 -.26 0 5.53 -.21 0 5.25
4 16 -3.7 0 .33 -.37 0 4.97 -.69 0 4.81 -4.05 0 .66
4 16 5.61 0 6.89 5.53 0 6.58 6.6299 0 3.1117 8 0 10
4 16 2.72795 0 -2.72795 6.6299 0 3.1117 2.08 0 1.02 1.98 0 .75
4 16 -3.1117 0 -6.6299 2.72795 0 -2.72795 1.7 0 .59 1.34 0 .61
4 16 .84 0 2.24 4.2 0 6.54 3.74 0 6.91 .67 0 2.09
4 16 -1.94 0 5.97 -5.6 0 7.08 -5.68 0 6.81 -2.01 0 5.76
