4 82 4 0 -1.27 3.73 0 -2.03 4.64 0 -2.29 4.71 0 -1.56
4 82 4.88 0 -.59 4 0 -.62 4 0 -1.27 4.71 0 -1.56
4 82 5.54 0 1.69 4.67 0 2.01 3.94 0 1.52 5.16 0 .49
3 82 5.54 0 1.69 5.12 0 2.21 4.67 0 2.01
3 82 5.44 0 2.25 5.64 0 2.12 5.61 0 2.21
4 82 5.64 0 2.12 5.44 0 2.25 5.12 0 2.21 5.54 0 1.69
3 82 4 0 .03 5.16 0 .49 3.94 0 1.52
4 82 .83 0 3.08 3.26 0 2.7 3.11 0 3.49 1.73 0 3.94
4 82 3.11 0 3.49 3.02 0 3.94 2.36 0 4.37 1.73 0 3.94
3 82 2.7 0 4.43 2.59 0 4.43 2.84 0 4.33
4 82 .91 0 -1.59 .75 0 -1 0 0 -1 0 0 -1.57
4 82 1.85 0 -1.68 .75 0 -.25 .75 0 -1 .91 0 -1.59
4 82 2.7 0 -1.27 2.7 0 -.62 .75 0 -.25 1.85 0 -1.68
4 82 2.7 0 -.62 2.7 0 .03 .75 0 .5 .75 0 -.25
4 82 3.39 0 1.59 2.7 0 .03 3.35 0 .03 3.49 0 1.22
4 82 1.85 0 -1.68 2.8 0 -1.83 3.35 0 -1.27 2.7 0 -1.27
4 82 2.8 0 -1.83 3.73 0 -2.03 4 0 -1.27 3.35 0 -1.27
4 82 5.16 0 .49 4 0 .03 4 0 -.62 4.88 0 -.59
4 82 3.94 0 1.52 3.49 0 1.22 3.35 0 .03 4 0 .03
4 16 6.19 0 1.46 7.5 0 0 6.92925 0 2.87025 6.34 0 1.97
4 16 5.54 0 -.9 5.4 0 -1.73 5.33 0 -2.81 6.92925 0 -2.87025
4 16 6.19 0 1.46 5.74 0 -.04 5.54 0 -.9 7.5 0 0
4 16 2.38 0 -4.02 2.87025 0 -6.92925 5.30325 0 -5.30325 3.38 0 -3.84
4 16 2.32 0 5.09 2.87 0 5.12 2.87025 0 6.92925 .65 0 5.85
4 16 0 0 6.5 .65 0 5.85 2.87025 0 6.92925 0 0 7.5
4 16 0 0 5.2 1.18 0 4.39 1.73 0 4.82 .65 0 5.85
3 16 1.73 0 4.82 2.32 0 5.09 .65 0 5.85
3 16 .38 0 3.64 0 0 5.2 0 0 3.15
3 16 .38 0 3.64 1.18 0 4.39 0 0 5.2
3 16 4.37 0 -3.6 3.38 0 -3.84 5.30325 0 -5.30325
3 16 4.88 0 -3.36 4.37 0 -3.6 5.30325 0 -5.30325
4 16 5.30325 0 -5.30325 6.92925 0 -2.87025 5.19 0 -3.11 4.88 0 -3.36
3 16 6.92925 0 -2.87025 7.5 0 0 5.54 0 -.9
3 16 5.33 0 -2.81 5.19 0 -3.11 6.92925 0 -2.87025
3 16 4 0 2.42 4.61 0 2.77 3.94 0 2.84
3 16 6.34 0 2.32 6.34 0 1.97 6.92925 0 2.87025
3 16 6.19 0 2.59 6.34 0 2.32 6.92925 0 2.87025
4 16 6.92925 0 2.87025 5.30325 0 5.30325 5.68 0 2.94 5.92 0 2.84
3 16 5.92 0 2.84 6.19 0 2.59 6.92925 0 2.87025
4 16 2.87025 0 6.92925 3.15 0 4.99 3.36 0 4.82 5.30325 0 5.30325
3 16 5.33 0 2.98 5.68 0 2.94 5.30325 0 5.30325
4 16 5.33 0 2.98 5.30325 0 5.30325 3.77 0 3.84 4.99 0 2.91
4 16 4.99 0 2.91 3.77 0 3.84 3.94 0 2.84 4.61 0 2.77
3 16 5.30325 0 5.30325 3.56 0 4.46 3.77 0 3.84
3 16 5.30325 0 5.30325 3.36 0 4.82 3.56 0 4.46
3 16 2.87 0 5.12 3.15 0 4.99 2.87025 0 6.92925
