0 ~Minifig Leg Right with Triangles Pattern - White/Black/Main Colour
0 Name: s\3816cpw1s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


0 // White
3 15 -10.88 0 -8.75 -12.11 0 -8.75 -10.91 .8 -8.591
4 15 -15.4 3.349 -8.084 -11.07 3.349 -8.084 -10.91 .8 -8.591 -15.73 3.18 -8.118
4 15 -10.58 -3.349 -8.084 -12.846 -3.349 -8.084 -12.11 0 -8.75 -10.88 0 -8.75
3 15 -12.846 -3.349 -8.084 -15.23 -2.08 -8.336 -12.11 0 -8.75
3 15 -10.23 -6.187 -6.187 -12.49 -6.187 -6.187 -10.42 -4.64 -7.221
3 15 -10.42 -4.64 -7.221 -12.846 -3.349 -8.084 -10.58 -3.349 -8.084
3 15 -11.07 3.349 -8.084 -15.4 3.349 -8.084 -11.2 5.5 -6.646
3 15 -11.244 6.187 -6.187 -11.2 5.5 -6.646 -13.071 6.187 -6.187
4 15 -11.263 6.479 -5.75 -11.244 6.187 -6.187 -13.071 6.187 -6.187 -13.867 6.479 -5.75
4 15 -13.867 6.479 -5.75 -15.23 6.98 -5.75 -14.66 7.13 -5.75 -13.48 7.01 -5.75
3 15 -13.867 6.479 -5.75 -13.48 7.01 -5.75 -12.45 6.86 -5.75
4 15 -11.263 6.479 -5.75 -13.867 6.479 -5.75 -12.45 6.86 -5.75 -11.28 6.74 -5.75

0 // Black
0 // Rounded Front
4 0 -16.53 6.93 -5.75 -17.99 7.399 -5.75 -16.704 7.399 -5.75 -16.083 6.93 -5.75
4 0 -15.23 6.98 -5.75 -16.083 6.93 -5.75 -16.704 7.399 -5.75 -14.603 7.399 -5.75
3 0 -15.23 6.98 -5.75 -14.603 7.399 -5.75 -14.66 7.13 -5.75
4 0 -13.48 7.01 -5.75 -14.66 7.13 -5.75 -14.603 7.399 -5.75 -12.503 7.399 -5.75
4 0 -12.45 6.86 -5.75 -13.48 7.01 -5.75 -12.503 7.399 -5.75 -11.28 6.74 -5.75
4 0 -10.858 6.74 -5.75 -11.28 6.74 -5.75 -12.503 7.399 -5.75 -10.402 7.399 -5.75
4 0 -9.62 6.89 -5.75 -10.858 6.74 -5.75 -10.402 7.399 -5.75 -8.302 7.399 -5.75
4 0 -8.34 6.98 -5.75 -9.62 6.89 -5.75 -8.302 7.399 -5.75 -7.36 7.23 -5.75
4 0 -5.27 7.19 -5.75 -6.201 7.399 -5.75 -4.101 7.399 -5.75 -4.31 7.15 -5.75
3 0 -4.31 7.15 -5.75 -4.101 7.399 -5.75 -3.17 7.399 -5.75
3 0 -10.91 .8 -8.591 -10.458 0 -8.75 -10.88 0 -8.75
4 0 -10.648 3.349 -8.084 -10.458 0 -8.75 -10.91 .8 -8.591 -11.07 3.349 -8.084
4 0 -15.73 3.18 -8.118 -15.443 0 -8.75 -15.89 0 -8.75 -16.2 3.349 -8.084
3 0 -15.73 3.18 -8.118 -16.2 3.349 -8.084 -15.753 3.349 -8.084
4 0 -16.97 0 -8.75 -17.58 0 -8.75 -17.42 2 -8.352 -16.74 1.93 -8.366
3 0 -4.191 1.13 -8.525 -4.16 0 -8.75 -5.09 0 -8.75
4 0 -5.19 1.46 -8.46 -4.191 1.13 -8.525 -5.09 0 -8.75 -5.77 1.14 -8.523
4 0 -6.21 2.44 -8.265 -5.19 1.46 -8.46 -5.77 1.14 -8.523 -6.61 1.94 -8.364
4 0 -7.63 3.349 -8.084 -6.21 2.44 -8.265 -6.61 1.94 -8.364 -7.96 2.85 -8.183
4 0 -4.368 2.387 -8.275 -4.191 1.13 -8.525 -5.19 1.46 -8.46 -5.284 2.564 -8.24
4 0 -4.65 3.349 -8.084 -4.368 2.387 -8.275 -5.284 2.564 -8.24 -5.43 3.349 -8.084
4 0 -16.74 1.93 -8.366 -17.42 2 -8.352 -17.276 3.349 -8.084 -16.6 3.349 -8.084
3 0 -10.458 0 -8.75 -10.158 -3.349 -8.084 -10.58 -3.349 -8.084
3 0 -10.458 0 -8.75 -10.58 -3.349 -8.084 -10.88 0 -8.75
4 0 -15.23 -2.08 -8.336 -15.133 -3.349 -8.084 -15.58 -3.349 -8.084 -15.443 0 -8.75
4 0 -16.97 0 -8.75 -17.03 -1.22 -8.507 -17.58 -1.21 -8.509 -17.58 0 -8.75
3 0 -15.58 -3.349 -8.084 -15.89 0 -8.75 -15.443 0 -8.75
4 0 -7.56 -2.88 -8.177 -8.87 -1.54 -8.444 -7.26 -2.52 -8.249 -7 -3.349 -8.084
3 0 -4.16 0 -8.75 -4.55 -1.32 -8.487 -5.09 0 -8.75
3 0 -15.944 -3.349 -8.084 -16.224 -3.349 -8.084 -15.901 -2.55 -8.243
3 0 -7.26 -2.52 -8.249 -5.9 -3.349 -8.084 -7 -3.349 -8.084
4 0 -9.84 -6.187 -6.187 -10.23 -6.187 -6.187 -10.42 -4.64 -7.221 -10.158 -3.349 -8.084
3 0 -10.158 -3.349 -8.084 -10.42 -4.64 -7.221 -10.58 -3.349 -8.084
4 0 -15.133 -3.349 -8.084 -14.813 -6.187 -6.187 -15.26 -6.187 -6.187 -15.58 -3.349 -8.084
4 0 -4.27 -4.97 -7 -3.57 -6.187 -6.187 -4.86 -5.82 -6.432 -5.02 -5.19 -6.853
4 0 -4.78 -4.27 -7.468 -4.27 -4.97 -7 -5.02 -5.19 -6.853 -5.4 -4.69 -7.188
4 0 -5.9 -3.349 -8.084 -4.78 -4.27 -7.468 -5.4 -4.69 -7.188 -6.2 -4.02 -7.635
4 0 -16.56 -5.71 -6.506 -16.63 -6.187 -6.187 -17.23 -6.187 -6.187 -17.11 -5.52 -6.633
4 0 -16.31 -4.96 -7.007 -16.56 -5.71 -6.506 -17.11 -5.52 -6.633 -16.224 -3.349 -8.084
3 0 -15.98 -4.03 -7.629 -16.31 -4.96 -7.007 -16.224 -3.349 -8.084
3 0 -15.98 -4.03 -7.629 -16.224 -3.349 -8.084 -15.944 -3.349 -8.084
3 0 -5.9 -3.349 -8.084 -6.2 -4.02 -7.635 -7 -3.349 -8.084
4 0 -10.648 3.349 -8.084 -11.07 3.349 -8.084 -11.2 5.5 -6.646 -10.824 6.187 -6.187
4 0 -15.996 6.187 -6.187 -15.753 3.349 -8.084 -16.2 3.349 -8.084 -16.443 6.187 -6.187
4 0 -5.32 4.728 -7.162 -5.77 4.43 -7.361 -6.51 5.34 -6.753 -6.15 5.76 -6.472
4 0 -16.6 3.349 -8.084 -17.276 3.349 -8.084 -17.14 4.63 -7.228 -16.48 4.57 -7.268
4 0 -4.65 3.349 -8.084 -5.43 3.349 -8.084 -5.77 4.43 -7.361 -5.32 4.728 -7.162
3 0 -11.2 5.5 -6.646 -11.244 6.187 -6.187 -10.824 6.187 -6.187
4 0 -15.996 6.187 -6.187 -16.443 6.187 -6.187 -16.477 6.479 -5.75 -16.03 6.479 -5.75
4 0 -10.824 6.187 -6.187 -11.244 6.187 -6.187 -11.263 6.479 -5.75 -10.842 6.479 -5.75

0 // Flat Front
3 0 -6.201 7.399 -5.75 -7.36 7.23 -5.75 -8.302 7.399 -5.75
4 0 -18.01 7.91 -5.75 -17.52 8.28 -5.75 -16.82 7.81 -5.75 -17.99 7.399 -5.75
4 0 -17.52 8.28 -5.75 -18.01 7.91 -5.75 -18.12 8.31 -5.75 -18.01 8.76 -5.75
4 0 -17.47 9.16 -5.75 -17.52 8.28 -5.75 -18.01 8.76 -5.75 -17.94 9.28 -5.75
4 0 -17.47 9.16 -5.75 -17.94 9.28 -5.75 -17.94 9.81 -5.75 -17.27 10.23 -5.75
3 0 -17.94 9.81 -5.75 -17.77 10.33 -5.75 -17.27 10.23 -5.75
4 0 -17.27 10.23 -5.75 -17.77 10.33 -5.75 -17.92 13.44 -5.75 -17.36 13.53 -5.75
3 0 -17.92 13.44 -5.75 -17.67 14.09 -5.75 -17.36 13.53 -5.75
4 0 -16.04 13.68 -5.75 -17.36 13.53 -5.75 -17.67 14.09 -5.75 -15.57 14.29 -5.75
3 0 -16.04 13.68 -5.75 -15.57 14.29 -5.75 -15.51 13.94 -5.75
4 0 -16.04 13.68 -5.75 -15.51 13.94 -5.75 -14.98 12.83 -5.75 -15.29 12.56 -5.75
4 0 -16.04 13.68 -5.75 -15.29 12.56 -5.75 -15.54 12.56 -5.75 -16.01 12.71 -5.75
4 0 -16.01 12.71 -5.75 -15.54 12.56 -5.75 -15.46 11.54 -5.75 -15.94 11.38 -5.75
4 0 -15.94 11.38 -5.75 -15.46 11.54 -5.75 -15.29 11.24 -5.75 -15.46 10.23 -5.75
3 0 -15.98 10.15 -5.75 -15.94 11.38 -5.75 -15.46 10.23 -5.75
4 0 -16.1 9.32 -5.75 -15.98 10.15 -5.75 -15.46 10.23 -5.75 -15.54 9.34 -5.75
4 0 -16.1 9.32 -5.75 -15.54 9.34 -5.75 -15.66 8.86 -5.75 -16.2 8.33 -5.75
3 0 -16.2 8.33 -5.75 -15.66 8.86 -5.75 -15.68 8.38 -5.75
4 0 -16.2 8.33 -5.75 -15.68 8.38 -5.75 -15.52 7.91 -5.75 -15.97 7.76 -5.75
4 0 -14.91 8.46 -5.75 -14.81 8.01 -5.75 -15.26 7.96 -5.75 -15.42 8.36 -5.75
4 0 -14.91 8.46 -5.75 -15.42 8.36 -5.75 -15.44 8.85 -5.75 -14.93 9.32 -5.75
3 0 -15.44 8.85 -5.75 -15.37 9.33 -5.75 -14.93 9.32 -5.75
4 0 -14.93 9.32 -5.75 -15.37 9.33 -5.75 -15.26 10.21 -5.75 -14.76 9.89 -5.75
4 0 -14.74 10.96 -5.75 -14.76 9.89 -5.75 -15.26 10.21 -5.75 -15.29 11.24 -5.75
4 0 -14.74 10.96 -5.75 -15.29 11.24 -5.75 -15.24 11.54 -5.75 -14.77 12.01 -5.75
4 0 -14.77 12.01 -5.75 -15.24 11.54 -5.75 -15.29 12.56 -5.75 -14.98 12.83 -5.75
4 0 -14.98 12.83 -5.75 -15.51 13.94 -5.75 -15.24 14.13 -5.75 -14.79 13.56 -5.75
3 0 -14.79 13.56 -5.75 -15.24 14.13 -5.75 -14.71 14.06 -5.75
4 0 -14.79 13.56 -5.75 -14.71 14.06 -5.75 -14.04 14.21 -5.75 -13.47 13.68 -5.75
3 0 -13.47 13.68 -5.75 -14.04 14.21 -5.75 -13.11 14.24 -5.75
4 0 -13.47 13.68 -5.75 -13.11 14.24 -5.75 -12.94 13.14 -5.75 -13.27 12.56 -5.75
4 0 -13.27 12.56 -5.75 -12.94 13.14 -5.75 -12.81 12.31 -5.75 -12.71 11.44 -5.75
3 0 -13.22 10.79 -5.75 -13.27 12.56 -5.75 -12.71 11.44 -5.75
4 0 -13.22 10.79 -5.75 -12.71 11.44 -5.75 -12.24 10.78 -5.75 -12.52 9.31 -5.75
4 0 -13.46 9.53 -5.75 -13.22 10.79 -5.75 -12.52 9.31 -5.75 -12.56 8.36 -5.75
4 0 -13.5 8.45 -5.75 -13.46 9.53 -5.75 -12.56 8.36 -5.75 -13.4 8.08 -5.75
4 0 -13.4 8.08 -5.75 -12.56 8.36 -5.75 -12.21 7.79 -5.75 -13.53 7.79 -5.75
