0 ~Figure Friends Woman Torso Outer Mold Back Half
0 Name: s\1011297s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 16 5.4 -5.7 2.3 7.4 -3.5 4.1 4.6 -4.1 4.3
3 16 5.4 -5.7 2.3 7.7 -4.9 2.2 7.4 -3.5 4.1
3 16 5.8 -6.3 0.1 7.7 -4.9 2.2 5.4 -5.7 2.3
3 16 5.8 -6.3 0.1 7.9 -5.5 0.1 7.7 -4.9 2.2
3 16 7.7 -4.9 2.2 7.9 -5.5 0.1 9.8 -5 0.1
3 16 7.7 -4.9 2.2 9.8 -5 0.1 9.8 -4.3 2.2
3 16 9.8 -4.3 2.2 7.4 -3.5 4.1 7.7 -4.9 2.2
3 16 9.8 -4.3 2.2 9.7 -2.8 4 7.4 -3.5 4.1
3 16 9.7 -2.8 4 6.8 -1 5.5 7.4 -3.5 4.1
3 16 4.6 -4.1 4.3 7.4 -3.5 4.1 6.8 -1 5.5
3 16 4.6 -4.1 4.3 6.8 -1 5.5 3.6 -1.6 5.7
3 16 3.6 -1.6 5.7 0 -4.3 4.6 1.5308 -5.645 3.8956
3 16 0 -4.3 4.6 3.6 -1.6 5.7 0 -2 5.7
3 16 6.8 -1 5.5 3.2 1.7 6.5 3.6 -1.6 5.7
3 16 6.8 -1 5.5 6.7 2 6.1 3.2 1.7 6.5
3 16 9.6 -0.5 5.1 6.7 2 6.1 6.8 -1 5.5
3 16 9.7 -2.8 4 9.6 -0.5 5.1 6.8 -1 5.5
3 16 9.6 -0.5 5.1 9.7 2.3 5.2 6.7 2 6.1
3 16 1.5308 -5.645 3.8956 4.6 -4.1 4.3 3.6 -1.6 5.7
3 16 0 -4.3 4.6 0 -5.2 4.2 1.5308 -5.645 3.8956
3 16 4.6 -4.1 4.3 1.5308 -5.645 3.8956 2.8284 -5.9941 3.0284
3 16 3.6956 -6.557 1.7308 4 -6.848 0.2 5.8 -6.3 0.1
3 16 5.8 -6.3 0.1 5.4 -5.7 2.3 3.6956 -6.557 1.7308
3 16 6.9 5.4 5.3 6.7 2 6.1 9.7 2.3 5.2
3 16 3.3 5.6 6 6.7 2 6.1 6.9 5.4 5.3
3 16 3.4 8.5 5.5 3.3 5.6 6 6.9 5.4 5.3
3 16 3.4 8.5 5.5 6.9 5.4 5.3 6.9 8.2 4.6
4 16 3.5 10.9 5.2 3.4 8.5 5.5 6.9 8.2 4.6 7 10.6 4.3
3 16 3.5 10.9 5.2 0 8.6 5.7 3.4 8.5 5.5
3 16 3.5 10.9 5.2 0 11.1 5.5 0 8.6 5.7
3 16 3.4 8.5 5.5 0 5.7 6.1 3.3 5.6 6
3 16 3.4 8.5 5.5 0 8.6 5.7 0 5.7 6.1
3 16 3.5 10.9 5.2 7 10.6 4.3 7.1 13 4.5
3 16 3.5 10.9 5.2 7.1 13 4.5 3.6 13.1 5.4
3 16 0 11.1 5.5 3.5 10.9 5.2 3.6 13.1 5.4
3 16 7.1 13 4.5 3.6 14.9 5.7 3.6 13.1 5.4
3 16 7.1 13 4.5 7.2 14.9 4.7 3.6 14.9 5.7
3 16 0 13.2 5.6 3.6 13.1 5.4 3.6 14.9 5.7
3 16 0 11.1 5.5 3.6 13.1 5.4 0 13.2 5.6
3 16 0 13.2 5.6 3.6 14.9 5.7 0 14.9 5.9
3 16 7.2 14.9 4.7 7.67 17 4.7 4.34 17 5.93
3 16 4.34 17 5.93 3.6 14.9 5.7 7.2 14.9 4.7
3 16 4.34 17 5.93 0 14.9 5.9 3.6 14.9 5.7
3 16 4.34 17 5.93 0 17 6.11 0 14.9 5.9
3 16 9.8 -5 0.1 11 -4 0 11 -3.6956 1.5308
3 16 11 -3.6956 1.5308 9.8 -4.3 2.2 9.8 -5 0.1
3 16 9.8 -4.3 2.2 11 -3.6956 1.5308 11 -2.8284 2.8284
3 16 11 -2.8284 2.8284 11 -1.5308 3.6956 9.7 -2.8 4
3 16 11 -2.8284 2.8284 9.7 -2.8 4 9.8 -4.3 2.2
3 16 0 5.7 6.1 3.2 1.7 6.5 3.3 5.6 6
3 16 3.3 5.6 6 3.2 1.7 6.5 6.7 2 6.1
3 16 9.7 2.3 5.2 9.6 -0.5 5.1 11 0 4
3 16 9.7 2.3 5.2 11 0 4 11 1.5308 3.6956
3 16 11 -1.5308 3.6956 11 0 4 9.6 -0.5 5.1
3 16 10.1 5.3 3.4 9.7 2.3 5.2 11 1.5308 3.6956
3 16 6.9 5.4 5.3 10.1 5.3 3.4 9.4 8 3
3 16 6.9 5.4 5.3 9.7 2.3 5.2 10.1 5.3 3.4
3 16 9.3 10.3 2.6 7 10.6 4.3 6.9 8.2 4.6
3 16 7 10.6 4.3 9.3 10.3 2.6 9.4 12.9 2.5
3 16 11 -1.5308 3.6956 9.6 -0.5 5.1 9.7 -2.8 4
3 16 6.9 5.4 5.3 9.4 8 3 6.9 8.2 4.6
3 16 9.3 10.3 2.6 6.9 8.2 4.6 9.4 8 3
3 16 7 10.6 4.3 9.4 12.9 2.5 7.1 13 4.5
3 16 7.1 13 4.5 9.4 12.9 2.5 9.5 14.8 2.6
3 16 7.1 13 4.5 9.5 14.8 2.6 7.2 14.9 4.7
3 16 9.5 14.8 2.6 9.61 17 2.82 8.68 17 3.99
3 16 8.68 17 3.99 7.67 17 4.7 7.2 14.9 4.7
3 16 8.68 17 3.99 7.2 14.9 4.7 9.5 14.8 2.6
3 16 0 1.6 6.7 0 -2 5.7 3.6 -1.6 5.7
