0 ~Minifig Hair Female Parted in Center, Two Braids Hanging in Front - Bows
0 Name: s\35714s02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

3 16 15.452 24.886 -8.01 16.425 24.608 -8.144 16.559 25.597 -9.115
3 16 15.452 24.886 -8.01 16.559 25.597 -9.115 15.375 25.973 -9.057
3 16 16.559 25.597 -9.115 16.607 26.617 -9.835 15.375 25.973 -9.057
3 16 14.429 25.173 -7.954 15.452 24.886 -8.01 15.375 25.973 -9.057
3 16 -17.618 24.798 -8.662 -19.26 25.265 -9.613 -18.554 24.026 -8.421
3 16 -18.554 24.026 -8.421 -19.26 25.265 -9.613 -20.035 23.191 -9.531
3 16 -18.554 24.026 -8.421 -20.035 23.191 -9.531 -19.393 22.61 -8.522
3 16 -19.393 22.61 -8.522 -20.035 23.191 -9.531 -20.429 22.287 -10.725
3 16 -20.429 22.287 -10.725 -19.51 21.439 -10.085 -19.393 22.61 -8.522
3 16 -20.429 22.287 -10.725 -19.139 21.086 -12.282 -19.51 21.439 -10.085
3 16 -20.429 22.287 -10.725 -20.255 22.056 -13.318 -19.139 21.086 -12.282
3 16 -19.364 21.576 -14.334 -19.139 21.086 -12.282 -20.255 22.056 -13.318
3 16 -19.364 21.576 -14.334 -18.475 20.905 -12.852 -19.139 21.086 -12.282
3 16 -17.996 20.894 -14.219 -18.475 20.905 -12.852 -19.364 21.576 -14.334
3 16 -17.996 20.894 -14.219 -17.759 20.784 -13.116 -18.475 20.905 -12.852
3 16 -16.119 20.664 -14.059 -17.759 20.784 -13.116 -17.996 20.894 -14.219
3 16 -16.119 20.664 -14.059 -16.05 20.508 -13.192 -17.759 20.784 -13.116
3 16 -19.26 25.265 -9.613 -17.618 24.798 -8.662 -17.055 26.469 -10.436
3 16 -17.618 24.798 -8.662 -16.334 26.197 -9.588 -17.055 26.469 -10.436
3 16 -17.618 24.798 -8.662 -16.577 25.212 -8.528 -16.334 26.197 -9.588
3 16 -19.26 25.265 -9.613 -17.055 26.469 -10.436 -18.635 26.939 -10.856
3 16 -17.608 27.358 -11.449 -18.635 26.939 -10.856 -17.055 26.469 -10.436
3 16 -17.608 27.358 -11.449 -18.338 27.281 -11.692 -18.635 26.939 -10.856
3 16 -17.593 27.309 -12.354 -18.338 27.281 -11.692 -17.608 27.358 -11.449
3 16 -17.593 27.309 -12.354 -18.198 27.298 -12.844 -18.338 27.281 -11.692
3 16 -16.754 26.398 -13.411 -18.198 27.298 -12.844 -17.593 27.309 -12.354
3 16 -16.754 26.398 -13.411 -18.44 27.065 -14.135 -18.198 27.298 -12.844
3 16 -17.422 26.391 -15.112 -18.44 27.065 -14.135 -16.754 26.398 -13.411
3 16 -16.373 25.348 -15.458 -17.422 26.391 -15.112 -16.754 26.398 -13.411
3 16 -16.373 25.348 -15.458 -16.754 26.398 -13.411 -15.485 25.252 -14.108
3 16 -14.993 23.638 -15.339 -16.373 25.348 -15.458 -15.485 25.252 -14.108
3 16 -14.993 23.638 -15.339 -15.485 25.252 -14.108 -14.412 24.026 -14.812
3 16 -12.334 19.653 -13.845 -10.533 18.182 -13.337 -10.473 17.957 -12.346
3 16 -10.473 17.957 -12.346 -12.387 19.634 -13.094 -12.334 19.653 -13.845
3 16 -12.334 19.653 -13.845 -10.736 19.62 -14.495 -10.533 18.182 -13.337
3 16 -9.965 19.364 -14.415 -10.533 18.182 -13.337 -10.736 19.62 -14.495
3 16 -9.965 19.364 -14.415 -9.009 18.133 -13.41 -10.533 18.182 -13.337
