0 ~Minifig Tool Circular Tooth Blade with Cover with Opposing Studs and Bar - Tooth 1/24
0 Name: s\50018gs01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


2 24 1.9375 -7.9312 -1.044 2 -8 0
2 24 1.875 -7.7272 -2.0704 1.9375 -7.9312 -1.044
2 24 1.875 -7.7272 -2.0704 1.8125 -7.3912 -3.0616
2 24 1.8125 -7.3912 -3.0616 1.75 -6.928 -4
2 24 1.75 -8 0 2 -8 0
3 16 2 -8 0 2 -18 0 1.875 -17.4734 -2.3001
3 16 2 -8 0 1.875 -17.4734 -2.3001 1.9375 -7.9312 -1.044
3 16 1.9375 -7.9312 -1.044 1.875 -17.4734 -2.3001 1.75 -16.6618 -4.4643
3 16 1.9375 -7.9312 -1.044 1.75 -16.6618 -4.4643 1.875 -7.7272 -2.0704
3 16 1.875 -7.7272 -2.0704 1.75 -16.6618 -4.4643 1.625 -15.5908 -6.4581
3 16 1.875 -7.7272 -2.0704 1.625 -15.5908 -6.4581 1.8125 -7.3912 -3.0616
3 16 1.8125 -7.3912 -3.0616 1.625 -15.5908 -6.4581 1.5 -14.289 -8.25
3 16 1.8125 -7.3912 -3.0616 1.5 -14.289 -8.25 1.75 -6.928 -4
2 24 1.875 -17.4734 -2.3001 2 -18 0
2 24 1.875 -17.4734 -2.3001 1.75 -16.6618 -4.4643
2 24 1.75 -16.6618 -4.4643 1.625 -15.5908 -6.4581
2 24 1.625 -15.5908 -6.4581 1.5 -14.289 -8.25
2 24 2 -18 0 2 -8 0
5 24 1.5 -14.289 -8.25 1.8125 -7.3912 -3.0616 1.625 -15.5908 -6.4581 1.75 -6.928 -4
5 24 1.625 -15.5908 -6.4581 1.8125 -7.3912 -3.0616 1.875 -7.7272 -2.0704 1.75 -6.928 -4
5 24 1.75 -16.6618 -4.4643 1.9375 -7.9312 -1.044 1.875 -17.4734 -2.3001 1.875 -7.7272 -2.0704
5 24 1.875 -17.4734 -2.3001 2 -8 0 2 -18 0 1.9375 -7.9312 -1.044

4 16 1.75 -8 0 1.5 -16.4996 -.0002 2 -18 0 2 -8 0
4 16 0 -16.5 0 0 -18 0 2 -18 0 1.5 -16.4996 -.0002
2 24 1.5 -16.4996 -.0002 1.75 -8 0
2 24 2 -18 0 0 -18 0
2 24 1.5 -16.4996 -.0002 0 -16.5 0

4 16 0 -18 0 0 -17.4734 -2.3001 1.875 -17.4734 -2.3001 2 -18 0
4 16 1.875 -17.4734 -2.3001 0 -17.4734 -2.3001 0 -16.6618 -4.4643 1.75 -16.6618 -4.4643
4 16 1.75 -16.6618 -4.4643 0 -16.6618 -4.4643 0 -15.5908 -6.4581 1.625 -15.5908 -6.4581
4 16 1.625 -15.5908 -6.4581 0 -15.5908 -6.4581 0 -14.289 -8.25 1.5 -14.289 -8.25
5 24 1.875 -17.4734 -2.3001 0 -17.4734 -2.3001 0 -18 0 0 -16.6618 -4.4643
5 24 1.75 -16.6618 -4.4643 0 -16.6618 -4.4643 0 -17.4734 -2.3001 0 -15.5908 -6.4581
5 24 1.625 -15.5908 -6.4581 0 -15.5908 -6.4581 0 -16.6618 -4.4643 0 -14.289 -8.25
