0 ~Animal Owl with Angular Feathers - Belly
0 Name: s\92084s03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


3 16 0.23 -40.687 -13.396 0 -35.151 -13.602 3.941 -35.464 -13.13
3 16 0 -35.151 -13.602 0.23 -40.687 -13.396 0 -40.688 -13.398
4 16 3.017 -41.429 -12.922 0.597 -41.379 -13.294 0.23 -40.687 -13.396 3.941 -35.464 -13.13
4 16 0 -29.514 -13.044 4.197 -29.363 -12.506 3.941 -35.464 -13.13 0 -35.151 -13.602
4 16 0 -29.514 -13.044 0 -22.661 -11.559 4.011 -23.317 -11.253 4.197 -29.363 -12.506
4 16 3.588 -17.34 -9.595 4.011 -23.317 -11.253 0 -22.661 -11.559 0 -17.319 -9.989
3 16 2.25 -11.708 -7.997 3.588 -17.34 -9.595 0 -17.319 -9.989
3 16 2.25 -11.708 -7.997 0 -17.319 -9.989 0 -11.796 -8.192
4 16 10.511 -25.164 -6.923 11.826 -26.029 -2.599 12.115 -31.473 -3.798 10.852 -29.795 -7.714
3 16 12.115 -31.473 -3.798 11.003 -36.535 -6.891 10.852 -29.795 -7.714
3 16 11.003 -36.535 -6.891 10.112 -36.465 -8.787 10.852 -29.795 -7.714
3 16 7.393 -42.036 -10.079 10.112 -36.465 -8.787 9.616 -40.907 -7.775
3 16 10.112 -36.465 -8.787 11.003 -36.535 -6.891 9.616 -40.907 -7.775
3 16 10.33 -40.324 -6.807 9.616 -40.907 -7.775 11.003 -36.535 -6.891
3 16 7.25 -11.033 -5.239 9.069 -17.072 -5.453 6.785 -16.746 -8.051
3 16 6.785 -16.746 -8.051 5.75 -11.224 -6.664 7.25 -11.033 -5.239
3 16 9.069 -17.072 -5.453 7.25 -11.033 -5.239 9.978 -15.716 -1.407
3 16 11.023 -20.823 -1.848 10.14 -22.632 -6.475 9.978 -15.716 -1.407
3 16 9.069 -17.072 -5.453 9.978 -15.716 -1.407 10.14 -22.632 -6.475
4 16 7.656 -23.007 -9.572 6.785 -16.746 -8.051 9.069 -17.072 -5.453 10.14 -22.632 -6.475
4 16 10.14 -22.632 -6.475 11.023 -20.823 -1.848 11.826 -26.029 -2.599 10.511 -25.164 -6.923
3 16 10.511 -25.164 -6.923 7.656 -23.007 -9.572 10.14 -22.632 -6.475
4 16 10.852 -29.795 -7.714 8.061 -29.402 -10.8 7.656 -23.007 -9.572 10.511 -25.164 -6.923
4 16 8.061 -29.402 -10.8 10.852 -29.795 -7.714 10.112 -36.465 -8.787 7.528 -35.901 -11.561
3 16 5.556 -42.118 -11.667 3.941 -35.464 -13.13 7.528 -35.901 -11.561
3 16 3.017 -41.429 -12.922 3.941 -35.464 -13.13 5.556 -42.118 -11.667
4 16 4.197 -29.363 -12.506 8.061 -29.402 -10.8 7.528 -35.901 -11.561 3.941 -35.464 -13.13
4 16 4.011 -23.317 -11.253 7.656 -23.007 -9.572 8.061 -29.402 -10.8 4.197 -29.363 -12.506
4 16 6.785 -16.746 -8.051 7.656 -23.007 -9.572 4.011 -23.317 -11.253 3.588 -17.34 -9.595
3 16 3.968 -11.358 -7.474 3.588 -17.34 -9.595 2.25 -11.708 -7.997
4 16 6.785 -16.746 -8.051 3.588 -17.34 -9.595 3.968 -11.358 -7.474 5.75 -11.224 -6.664
3 16 7.528 -35.901 -11.561 10.112 -36.465 -8.787 7.393 -42.036 -10.079
3 16 7.528 -35.901 -11.561 7.393 -42.036 -10.079 5.556 -42.118 -11.667
