2 24 .6 -5.8807 0 .6 -5.8807 .5
2 24 5.8807 .6 0 5.8807 .6 .5
2 24 2 .6 0 2 .6 .5
2 24 3.734 -4.5825 0 3.734 -4.5825 .5
2 24 -3.734 -4.5825 0 -3.734 -4.5825 .5
2 24 -5.8807 .6 0 -5.8807 .6 .5
2 24 -5.8807 -.6 0 -5.8807 -.6 .5
2 24 -2.4612 -1.6127 0 -2.4612 -1.6127 .5
2 24 -1.6127 -2.4612 0 -1.6127 -2.4612 .5
2 24 3 -.6 0 3 -.6 .5
2 24 -3 -.6 0 -3 -.6 .5
4 16 -.6 -4.5 .5 -.6 -4.5 0 -.4243 -4.0757 0 -.4243 -4.0757 .5
4 16 -.4243 -4.0757 .5 -.4243 -4.0757 0 0 -3.9 0 0 -3.9 .5
4 16 0 -3.9 .5 0 -3.9 0 .4243 -4.0757 0 .4243 -4.0757 .5
4 16 .4243 -4.0757 .5 .4243 -4.0757 0 .6 -4.5 0 .6 -4.5 .5
4 16 2 .6 0 5.8807 .6 0 5.8807 .6 .5 2 .6 .5
4 16 2 .2 0 2 .6 0 2 .6 .5 2 .2 .5
4 16 -2.7717 -1.1481 0 -3 -.6 0 -3 -.6 .5 -2.7717 -1.1481 .5
4 16 5.8807 .6 0 5.5434 2.2962 0 5.5434 2.2962 .5 5.8807 .6 .5
4 16 -5.8807 -.6 0 -5.5434 -2.2962 0 -5.5434 -2.2962 .5 -5.8807 -.6 .5
4 16 -3 -.6 0 -5.8807 -.6 0 -5.8807 -.6 .5 -3 -.6 .5
4 16 -4.5825 -3.734 0 -2.4612 -1.6127 0 -2.4612 -1.6127 .5 -4.5825 -3.734 .5
4 16 -5.5434 -2.2962 0 -4.5825 -3.734 0 -4.5825 -3.734 .5 -5.5434 -2.2962 .5
4 16 -2.4612 -1.6127 0 -2.7717 -1.1481 0 -2.7717 -1.1481 .5 -2.4612 -1.6127 .5
4 16 2.2962 -5.5434 0 3.734 -4.5825 0 3.734 -4.5825 .5 2.2962 -5.5434 .5
4 16 2.7757 -3.6243 0 2.6 -3.2 0 2.6 -3.2 .5 2.7757 -3.6243 .5
4 16 3.734 -4.5825 0 2.7757 -3.6243 0 2.7757 -3.6243 .5 3.734 -4.5825 .5
4 16 2.7757 -2.7757 0 3.2 -2.6 0 3.2 -2.6 .5 2.7757 -2.7757 .5
4 16 2.6 -3.2 0 2.7757 -2.7757 0 2.7757 -2.7757 .5 2.6 -3.2 .5
4 16 3.6243 -2.7757 0 4.5825 -3.734 0 4.5825 -3.734 .5 3.6243 -2.7757 .5
4 16 3.2 -2.6 0 3.6243 -2.7757 0 3.6243 -2.7757 .5 3.2 -2.6 .5
4 16 5.5434 -2.2962 0 5.8807 -.6 0 5.8807 -.6 .5 5.5434 -2.2962 .5
4 16 4.5825 -3.734 0 5.5434 -2.2962 0 5.5434 -2.2962 .5 4.5825 -3.734 .5
4 16 3 -.6 0 2.7717 -1.1481 0 2.7717 -1.1481 .5 3 -.6 .5
4 16 5.8807 -.6 0 3 -.6 0 3 -.6 .5 5.8807 -.6 .5
4 16 2.1213 -2.1213 0 1.1481 -2.7717 0 1.1481 -2.7717 .5 2.1213 -2.1213 .5
4 16 2.7717 -1.1481 0 2.1213 -2.1213 0 2.1213 -2.1213 .5 2.7717 -1.1481 .5
4 16 0 -3 0 -1.1481 -2.7717 0 -1.1481 -2.7717 .5 0 -3 .5
4 16 1.1481 -2.7717 0 0 -3 0 0 -3 .5 1.1481 -2.7717 .5
4 16 -1.6127 -2.4612 0 -3.734 -4.5825 0 -3.734 -4.5825 .5 -1.6127 -2.4612 .5
4 16 -1.1481 -2.7717 0 -1.6127 -2.4612 0 -1.6127 -2.4612 .5 -1.1481 -2.7717 .5
4 16 -2.2962 -5.5434 0 -.6 -5.8807 0 -.6 -5.8807 .5 -2.2962 -5.5434 .5
4 16 -3.734 -4.5825 0 -2.2962 -5.5434 0 -2.2962 -5.5434 .5 -3.734 -4.5825 .5
4 16 -.6 -5.8807 0 -.6 -4.5 0 -.6 -4.5 .5 -.6 -5.8807 .5
4 16 .6 -4.5 0 .6 -5.8807 0 .6 -5.8807 .5 .6 -4.5 .5
4 16 .6 -5.8807 0 2.2962 -5.5434 0 2.2962 -5.5434 .5 .6 -5.8807 .5
4 16 -5.5434 2.2962 0 -5.8807 .6 0 -5.8807 .6 .5 -5.5434 2.2962 .5
4 16 -2 .6 0 -2 .2 0 -2 .2 .5 -2 .6 .5
4 16 -5.8807 .6 0 -2 .6 0 -2 .6 .5 -5.8807 .6 .5
5 24 -2.7717 -1.1481 0 -2.7717 -1.1481 .5 -2.4612 -1.6127 0 -3 -.6 0
5 24 2.6 -3.2 0 2.6 -3.2 .5 2.7757 -2.7757 0 2.7757 -3.6243 0
5 24 2.7757 -3.6243 0 2.7757 -3.6243 .5 2.6 -3.2 0 3.734 -4.5825 0
5 24 3.2 -2.6 0 3.2 -2.6 .5 3.6243 -2.7757 0 2.7757 -2.7757 0
5 24 2.7757 -2.7757 0 2.7757 -2.7757 .5 3.2 -2.6 0 2.6 -3.2 0
5 24 3.6243 -2.7757 0 3.6243 -2.7757 .5 4.5825 -3.734 0 3.2 -2.6 0
5 24 5.5434 -2.2962 0 5.5434 -2.2962 .5 5.8807 -.6 0 4.5825 -3.734 0
5 24 2.7717 -1.1481 0 2.7717 -1.1481 .5 2.1213 -2.1213 0 3 -.6 0
5 24 1.1481 -2.7717 0 1.1481 -2.7717 .5 0 -3 0 2.1213 -2.1213 0
5 24 2.1213 -2.1213 0 2.1213 -2.1213 .5 1.1481 -2.7717 0 2.7717 -1.1481 0
5 24 -1.1481 -2.7717 0 -1.1481 -2.7717 .5 -1.6127 -2.4612 0 0 -3 0
5 24 0 -3 0 0 -3 .5 -1.1481 -2.7717 0 1.1481 -2.7717 0
5 24 -2.2962 -5.5434 0 -2.2962 -5.5434 .5 -.6 -5.8807 0 -3.734 -4.5825 0
5 24 2.2962 -5.5434 0 2.2962 -5.5434 .5 .6 -5.8807 0 3.734 -4.5825 0
5 24 -5.5434 -2.2962 0 -5.5434 -2.2962 .5 -4.5825 -3.734 0 -5.8807 -.6 0
5 24 -.6 -4.5 .5 -.6 -4.5 0 -.6 -5.1 .5 -.4243 -4.0757 .5
5 24 -.4243 -4.0757 .5 -.4243 -4.0757 0 -.6 -4.5 .5 0 -3.9 .5
5 24 0 -3.9 .5 0 -3.9 0 -.4243 -4.0757 .5 .4243 -4.0757 .5
5 24 .4243 -4.0757 .5 .4243 -4.0757 0 0 -3.9 .5 .6 -4.5 .5
5 24 .6 -4.5 .5 .6 -4.5 0 .4243 -4.0757 .5 .6 -5.1 .5

0 // front surface
1 16 0 .2 0 -2 0 0 0 0 -2 0 1 0 2-4chrd.dat
1 16 0 0 0 0 0 -6 6 0 0 0 1 0 3-16chrd.dat
1 16 0 0 0 0 0 6 6 0 0 0 1 0 3-16chrd.dat
4 16 -5.5434 -2.2962 0 -5.8807 -.6 0 -3 -.6 0 -2.7717 -1.1481 0
4 16 -4.5825 -3.734 0 -5.5434 -2.2962 0 -2.7717 -1.1481 0 -2.4612 -1.6127 0
4 16 -.6 -4.5 0 -.6 -5.8807 0 -2.2962 -5.5434 0 -3.734 -4.5825 0
3 16 -3.734 -4.5825 0 -1.6127 -2.4612 0 -.6 -4.5 0
4 16 2.2962 -5.5434 0 .6 -5.8807 0 .6 -4.5 0 3.734 -4.5825 0
4 16 2.7757 -2.7757 0 2.6 -3.2 0 1.1481 -2.7717 0 2.1213 -2.1213 0
4 16 2.7757 -2.7757 0 2.1213 -2.1213 0 2.7717 -1.1481 0 3.2 -2.6 0
3 16 4.5825 -3.734 0 3.6243 -2.7757 0 5.5434 -2.2962 0
4 16 3.2 -2.6 0 2.7717 -1.1481 0 3 -.6 0 3.6243 -2.7757 0
4 16 5.5434 -2.2962 0 3.6243 -2.7757 0 3 -.6 0 5.8807 -.6 0
4 16 -2 .6 0 0 6 0 2 .6 0 -2 .2 0
4 16 0 6 0 5.5434 2.2962 0 5.8807 .6 0 2 .6 0
4 16 -2 .6 0 -5.8807 .6 0 -5.5434 2.2962 0 0 6 0
4 16 -1.6127 -2.4612 0 -1.1481 -2.7717 0 -.4243 -4.0757 0 -.6 -4.5 0
4 16 -1.1481 -2.7717 0 0 -3 0 0 -3.9 0 -.4243 -4.0757 0
4 16 0 -3.9 0 0 -3 0 1.1481 -2.7717 0 .4243 -4.0757 0
4 16 .4243 -4.0757 0 1.1481 -2.7717 0 2.6 -3.2 0 2.7757 -3.6243 0
4 16 .6 -4.5 0 .4243 -4.0757 0 2.7757 -3.6243 0 3.734 -4.5825 0
3 16 2 .2 0 -2 .2 0 2 .6 0

5 24 -5.5434 2.2962 0 -5.5434 2.2962 .5 -4.2426 4.2426 0 -5.8807 .6 0
5 24 5.5434 2.2962 0 5.5434 2.2962 .5 4.2426 4.2426 0 5.8807 .6 0
