0 ~Blue Computer Screen Pattern for Roadsign Clip-on  2 x  2 Square
0 Name: s\15210pc0s01.dat
0 Author: Marc Giraudet [Mad_Marc]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

4 72 -14.64 4.773 0 -14.64 6.027 0 -12.96 6.027 0 -12.96 4.773 0
4 72 -11.157 4.64 0 -11.157 6.16 0 -9.643 6.16 0 -9.643 4.64 0
4 72 -11.14 8.023 0 -11.14 9.777 0 -9.66 9.777 0 -9.66 8.023 0
4 72 -6.26 6.194 0 -6.26 4.806 0 -7.74 4.806 0 -6.4 6.194 0
4 72 -4.24 4.806 0 -4.24 6.194 0 -2.76 6.194 0 -2.76 4.806 0
4 72 -2.743 2.844 0 -2.743 1.156 0 -4.24 1.156 0 -4.24 2.4 0
4 71 14.7 -16.8 0 14.7 14.9 0 16.3 14.9 0 16.3 -16.8 0
4 71 14.7 15.3 0 14.7 16.8 0 16.3 16.8 0 16.3 15.3 0
4 71 -17.3 15.3 0 -17.3 16.8 0 14.3 16.8 0 14.3 15.3 0
4 72 -17.7 15.3 0 -17.7 16.8 0 -17.3 16.8 0 -17.3 15.3 0
4 72 -17.7 14.9 0 -17.7 15.3 0 -17.3 15.3 0 -17.3 14.9 0
4 72 -17.7 16.8 0 -17.7 17.2 0 -17.3 17.2 0 -17.3 16.8 0
4 72 14.3 16.8 0 14.3 17.2 0 14.7 17.2 0 14.7 16.8 0
4 72 14.3 15.3 0 14.3 16.8 0 14.7 16.8 0 14.7 15.3 0
4 72 14.3 14.9 0 14.3 15.3 0 14.7 15.3 0 14.7 14.9 0
4 72 14.7 16.8 0 14.7 17.2 0 16.3 17.2 0 16.3 16.8 0
4 72 16.3 16.8 0 16.3 17.2 0 16.7 17.2 0 16.7 16.8 0
4 72 16.3 15.3 0 16.3 16.8 0 16.7 16.8 0 16.7 15.3 0
4 72 14.7 14.9 0 14.7 15.3 0 16.3 15.3 0 16.3 14.9 0
4 72 16.3 14.9 0 16.3 15.3 0 16.7 15.3 0 16.7 14.9 0
4 72 16.3 -16.8 0 16.3 14.9 0 16.7 14.9 0 16.7 -16.8 0
4 72 16.3 -17.2 0 16.3 -16.8 0 16.7 -16.8 0 16.7 -17.2 0
4 72 14.7 -17.2 0 14.7 -16.8 0 16.3 -16.8 0 16.3 -17.2 0
4 72 14.3 -17.2 0 14.3 -16.8 0 14.7 -16.8 0 14.7 -17.2 0
4 72 -17.3 16.8 0 -17.3 17.2 0 14.3 17.2 0 14.3 16.8 0
4 72 7.59 3.403 0 7.59 4.997 0 9.21 4.997 0 9.21 3.403 0
4 72 4.24 3.403 0 4.24 4.997 0 5.96 4.997 0 5.96 3.403 0
4 72 4.24 0.003 0 4.24 1.597 0 5.96 1.597 0 5.96 0.003 0
4 72 7.54 0.053 0 7.54 1.547 0 9.26 1.547 0 9.26 0.053 0
4 72 7.59 -3.497 0 7.59 -1.903 0 9.21 -1.903 0 9.21 -3.497 0
4 72 4.24 -3.497 0 4.24 -1.903 0 5.96 -1.903 0 5.96 -3.497 0
4 72 5.96 -5.303 0 5.96 -6.897 0 4.24 -6.897 0 4.5 -5.303 0
4 72 7.54 -6.847 0 7.54 -5.353 0 9.26 -5.353 0 9.26 -6.847 0
4 72 4.24 -10.497 0 4.24 -8.903 0 5.96 -8.903 0 5.96 -10.497 0
4 72 0.6 3.403 0 0.6 4.997 0 2.36 4.997 0 2.36 3.403 0
4 72 0.6 0.003 0 0.6 1.597 0 2.36 1.597 0 2.36 0.003 0
