0 ~Minifig Head Eyebrows
0 Name: s\3626bp84s02.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


4 16 -5.32 5.125 -11.78 -4.975 5.112 -12.011 -4.975 5.87 -12.011 -5.297 5.856 -11.796
4 16 -5.672 5.198 -11.545 -5.32 5.125 -11.78 -5.297 5.856 -11.796 -5.622 5.896 -11.578
4 16 -6.106 5.312 -11.255 -5.672 5.198 -11.545 -5.622 5.896 -11.578 -6.009 5.952 -11.32
4 16 -6.531 5.485 -10.971 -6.106 5.312 -11.255 -6.009 5.952 -11.32 -6.388 6.045 -11.066
4 16 -6.946 5.817 -10.694 -6.531 5.485 -10.971 -6.388 6.045 -11.066 -6.758 6.171 -10.819
4 16 -7.205 6.226 -10.52 -6.946 5.817 -10.694 -6.758 6.171 -10.819 -7.115 6.331 -10.581
4 16 -2.278 6.669 -12.547 -2.054 5.828 -12.592 -1.805 6.15 -12.641 -1.88 6.47 -12.626
4 16 -3.342 6.275 -12.335 -3.118 5.487 -12.38 -2.054 5.828 -12.592 -2.278 6.669 -12.547
4 16 -3.701 6.15 -12.264 -3.52 5.373 -12.3 -3.118 5.487 -12.38 -3.342 6.275 -12.335
4 16 -4.072 6.028 -12.19 -3.923 5.267 -12.22 -3.52 5.373 -12.3 -3.701 6.15 -12.264
4 16 -4.505 5.922 -12.104 -4.422 5.16 -12.121 -3.923 5.267 -12.22 -4.072 6.028 -12.19
4 16 -4.975 5.87 -12.011 -4.975 5.112 -12.011 -4.422 5.16 -12.121 -4.505 5.922 -12.104
4 16 4.505 5.912 -12.104 4.422 5.15 -12.121 4.975 5.102 -12.011 4.975 5.86 -12.011
4 16 4.072 6.018 -12.19 3.923 5.257 -12.22 4.422 5.15 -12.121 4.505 5.912 -12.104
4 16 3.701 6.14 -12.264 3.52 5.363 -12.3 3.923 5.257 -12.22 4.072 6.018 -12.19
4 16 3.342 6.265 -12.335 3.118 5.477 -12.38 3.52 5.363 -12.3 3.701 6.14 -12.264
4 16 2.278 6.659 -12.547 2.054 5.818 -12.592 3.118 5.477 -12.38 3.342 6.265 -12.335
4 16 1.88 6.46 -12.626 1.805 6.14 -12.641 2.054 5.818 -12.592 2.278 6.659 -12.547
4 16 7.115 6.321 -10.581 6.758 6.161 -10.819 6.946 5.807 -10.694 7.205 6.216 -10.52
4 16 6.758 6.161 -10.819 6.388 6.035 -11.066 6.531 5.475 -10.971 6.946 5.807 -10.694
4 16 6.388 6.035 -11.066 6.009 5.942 -11.32 6.106 5.302 -11.255 6.531 5.475 -10.971
4 16 6.009 5.942 -11.32 5.622 5.886 -11.578 5.672 5.188 -11.545 6.106 5.302 -11.255
4 16 5.622 5.886 -11.578 5.297 5.846 -11.796 5.32 5.115 -11.78 5.672 5.188 -11.545
4 16 4.975 5.86 -12.011 4.975 5.102 -12.011 5.32 5.115 -11.78 5.297 5.846 -11.796
