0 ~Eye for Brick  2 x  4 x  2 with Curved Top - Sclera
0 Name: s\4744p01s02.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2025-12
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-12-25 [OrionP] Official Update 2025-12

1 16 0 2 0 4.8 0 0 0 0 -4.8 0 1 0 2-4ndis.dat
1 16 0 0 0 0 0 6 -6 0 0 0 1 0 1-8chrd.dat
1 16 0 0 0 6 0 0 0 0 -6 0 1 0 1-8chrd.dat
1 16 0 0 0 0 0 -6 -6 0 0 0 1 0 1-8chrd.dat
1 16 0 0 0 -6 0 0 0 0 -6 0 1 0 1-8chrd.dat
1 16 0 0 0 6 0 0 0 0 6 0 1 0 1-8ering.dat
1 16 0 0 0 -6 0 0 0 0 6 0 1 0 1-8ering.dat
1 16 0 2 0 4.8 0 0 0 0 4.8 0 1 0 1-16tang.dat
1 16 0 2 0 -4.8 0 0 0 0 4.8 0 1 0 1-16tang.dat
3 16 -6 0 0 -4.8 -2.8 0 -4.2426 -4.2426 0
3 16 -4.2426 -4.2426 0 -4.8 -2.8 0 0 -2.8 0
3 16 -4.2426 -4.2426 0 0 -2.8 0 0 -6 0
3 16 0 -6 0 0 -2.8 0 4.2426 -4.2426 0
3 16 4.2426 -4.2426 0 0 -2.8 0 4.8 -2.8 0
3 16 4.2426 -4.2426 0 4.8 -2.8 0 6 0 0
3 16 6 0 0 4.8 -2.8 0 4.8 2 0
3 16 -6 0 0 -4.8 2 0 -4.8 -2.8 0
3 16 -4.8 2 0 -6 0 0 -5.5434 2.2962 0
3 16 -4.8 2 0 -5.5434 2.2962 0 -4.8 2.95472 0
3 16 -4.43472 3.83696 0 -4.8 2.95472 0 -5.5434 2.2962 0
3 16 -4.2426 4.2426 0 -4.43472 3.83696 0 -5.5434 2.2962 0
3 16 6 0 0 4.8 2 0 5.5434 2.2962 0
3 16 5.5434 2.2962 0 4.8 2 0 4.8 2.95472 0
3 16 4.8 2.95472 0 4.43472 3.83696 0 5.5434 2.2962 0
3 16 4.43472 3.83696 0 4.2426 4.2426 0 5.5434 2.2962 0
