0 ~Animal Clownfish without Patternable Surfaces
0 Name: s\8038s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\8038s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\8038s02.dat

4 16 3.318 -15.543 -10.391 2.709 -13.532 -12.699 -2.709 -13.532 -12.699 -3.318 -15.543 -10.391
3 16 -2.709 -13.532 -12.699 2.709 -13.532 -12.699 0 -11.716 -13.739
4 16 3.911 -18.365 -7.322 3.318 -15.543 -10.391 -3.318 -15.543 -10.391 -3.911 -18.365 -7.322
4 16 -2.721 -18.999 -5.63 2.721 -18.999 -5.63 3.911 -18.365 -7.322 -3.911 -18.365 -7.322
4 16 2.25 -19.18 -4.922 2.721 -18.999 -5.63 -2.721 -18.999 -5.63 -2.25 -19.18 -4.922
4 16 -2.25 -19 -1.9287 2.25 -19 -1.9287 2.25 -19.18 -4.922 -2.25 -19.18 -4.922
3 16 2.25 -19 -1.9287 -2.25 -19 -1.9287 0 -19 3

5 24 -2.721 -18.999 -5.63 2.721 -18.999 -5.63 -2.25 -19.18 -4.922 -3.911 -18.365 -7.322
5 24 -3.911 -18.365 -7.322 3.911 -18.365 -7.322 3.318 -15.543 -10.391 2.721 -18.999 -5.63
5 24 -3.318 -15.543 -10.391 3.318 -15.543 -10.391 2.709 -13.532 -12.699 -3.911 -18.365 -7.322
5 24 0 -16.523 27.986 0 -18.132 26.927 2.256 -17.666 26.669 -2.256 -17.666 26.669
5 24 0 -9.115 -17.167 0 -7.39 -17.84 -2.228 -7.539 -17.46 2.228 -7.539 -17.46
5 24 0 -22.612 9.413 0 -21.572 8.054 -1.133 -21.386 8.292 1.133 -21.386 8.292
5 24 0 -26.466 -.319 0 -26.908 -2.328 1.199 -26.527 -2.345 -1.199 -26.527 -2.345
5 24 0 -18.132 26.927 0 -18.764 24.847 -2.256 -17.666 26.669 2.256 -17.666 26.669
5 24 0 -13.509 28.709 0 -14.54 27.778 -2.06 -14.27 27.296 2.06 -14.27 27.296
5 24 0 -7.39 -17.84 0 -4.738 -15.925 2.228 -7.539 -17.46 -2.228 -7.539 -17.46
5 24 0 -4.115 17.967 0 -5.706 18.177 -1.204 -4.12 17.57 1.204 -4.12 17.57
5 24 0 -5.706 18.177 0 -5.739 19.096 1.327 -5.699 17.538 -1.327 -5.699 17.538
5 24 0 -.222 12.818 0 -.535 14.257 -1.171 -.564 12.805 1.171 -.564 12.805
5 24 2.709 -13.532 -12.699 -2.709 -13.532 -12.699 -3.318 -15.543 -10.391 0 -11.716 -13.739
5 24 0 -.511 9.244 0 -.231 10.91 1.153 -.781 9.52 -1.153 -.781 9.52
5 24 0 0 4 0 0 5.661 -2.512 -.006 5.334 2.512 -.006 5.334
5 24 0 -2.268 26.186 0 -3.215 27.544 -2.245 -2.742 25.845 2.245 -2.742 25.845
5 24 0 -2.294 16.795 0 -4.115 17.967 1.204 -4.12 17.57 -1.204 -4.12 17.57
5 24 0 -21.28 -10.026 0 -18.869 -13.539 3.078 -18.659 -12.937 -3.078 -18.659 -12.937
5 24 0 -24.181 3.483 0 -25.562 1.673 1.14 -24.082 3.148 -1.14 -24.082 3.148
5 24 0 -8.984 29.784 0 -11.63 29.728 -2.677 -11.476 28.97 2.677 -11.476 28.97
5 24 0 -6.999 28.941 0 -8.984 29.784 -2.71 -8.947 29.015 2.71 -8.947 29.015
5 24 0 -21.524 4.475 0 -23.051 4.065 -1.146 -23.049 3.742 1.146 -23.049 3.742
5 24 -2.25 -19 -1.9287 2.25 -19 -1.9287 0 -19 3 -2.25 -19.18 -4.922
5 24 2.709 -13.532 -12.699 0 -11.716 -13.739 -2.709 -13.532 -12.699 1.752 -12.367 -13.452
5 24 0 -11.716 -13.739 -2.709 -13.532 -12.699 2.709 -13.532 -12.699 -1.752 -12.367 -13.452
5 24 0 -23.849 -8.479 0 -21.28 -10.026 -1.297 -21.369 -9.426 1.297 -21.369 -9.426
5 24 0 -20.036 16.494 0 -21.212 15.497 1.178 -20.938 15.274 -1.178 -20.938 15.274
5 24 0 -17.579 17.793 0 -18.713 17.434 -1.166 -18.559 17.136 1.166 -18.559 17.136
5 24 2.25 -19.18 -4.922 -2.25 -19.18 -4.922 2.721 -18.999 -5.63 2.25 -19 -1.9287
5 24 0 -27.06 -3.89 0 -26.675 -5.41 1.175 -26.712 -3.91 -1.175 -26.712 -3.91
5 24 0 -2.738 -13.75 0 -11.716 -13.739 1.752 -12.367 -13.452 -1.752 -12.367 -13.452
5 24 0 -25.487 -7.074 0 -23.849 -8.479 -1.192 -25.129 -6.917 1.192 -25.129 -6.917
5 24 0 -18.869 -13.539 0 -14.632 -17.145 -3.078 -18.659 -12.937 3.078 -18.659 -12.937
5 24 0 -15.95 18.027 0 -17.579 17.793 -1.172 -17.457 17.466 1.172 -17.457 17.466
5 24 0 -5.98 27.941 0 -6.999 28.941 2.378 -7.099 28.191 -2.378 -7.099 28.191
5 24 0 -1.262 15.637 0 -2.294 16.795 -1.207 -1.604 15.446 1.207 -1.604 15.446
5 24 0 -.231 10.91 0 -.222 12.818 -1.171 -.564 12.805 1.171 -.564 12.805
5 24 0 -23.051 4.065 0 -24.181 3.483 -1.146 -23.049 3.742 1.146 -23.049 3.742
5 24 0 -3.973 27.91 0 -5.98 27.941 1.99 -6.013 27.391 -1.99 -6.013 27.391
5 24 0 -18.713 17.434 0 -20.036 16.494 1.114 -19.833 16.299 -1.114 -19.833 16.299
