0 ~Minifig Head with Pink Lips, Smile/Cheerful 2-Sided Pattern Half 
0 Name: s\3626cp1ks01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

4 0 5.1708 9.5058 -11.8799 5.5026 9.3387 -11.6582 5.4834 8.7637 -11.671 5.1966 8.7971 -11.8627
4 0 4.3876 11.1287 -12.1275 3.834 9.8487 -12.2376 3.5662 9.8597 -12.2909 3.8464 11.3913 -12.2351
4 0 3.3377 8.2791 -12.3363 3.0318 8.3819 -12.3971 3.2581 8.8803 -12.3521 3.4749 8.7252 -12.309
4 0 4.9751 9.4131 12.0107 5.1439 9.4873 11.8979 5.1976 10.166 11.862 4.9751 10.0417 12.0107
4 0 5.1439 9.4873 11.8979 5.6703 9.7482 11.5461 5.6085 10.2038 11.5874 5.1976 10.166 11.862
3 0 6.3236 9.3715 11.1095 5.9954 9.9441 11.3288 5.9251 9.6803 11.3758
4 0 5.9251 9.6803 11.3758 5.9954 9.9441 11.3288 5.6085 10.2038 11.5874 5.6703 9.7482 11.5461
3 0 4.9751 9.4131 12.0107 4.9751 10.0417 12.0107 4.8053 9.9468 12.0445
4 0 4.4581 9.1859 12.1135 4.9751 9.4131 12.0107 4.8053 9.9468 12.0445 4.5129 9.8105 12.1026
4 0 4.1178 9.7502 12.1812 3.5801 9.7072 12.2881 3.3588 9.2703 12.3321 3.8017 9.1286 12.244
4 0 2.3785 10.1767 12.527 2.5053 9.9657 12.5018 2.7369 9.7952 12.4558 2.523 10.1652 12.4983
4 0 3.3588 9.2703 12.3321 3.5801 9.7072 12.2881 2.7369 9.7952 12.4558 3.0275 9.4824 12.398
4 0 3.8017 9.1286 12.244 4.4581 9.1859 12.1135 4.5129 9.8105 12.1026 4.1178 9.7502 12.1812
3 0 3.5801 9.7072 12.2881 2.523 10.1652 12.4983 2.7369 9.7952 12.4558
4 0 4.9751 4.8038 -12.0107 4.9751 5.7026 -12.0107 5.6168 5.3131 -11.5818 5.222 4.916 -11.8457
4 0 4.9751 5.7026 -12.0107 5.6648 6.3002 -11.5498 5.9467 5.7573 -11.3614 5.6168 5.3131 -11.5818
4 0 5.927 6.2781 -11.3745 6.0219 6.055 -11.3111 5.9467 5.7573 -11.3614 5.6648 6.3002 -11.5498
4 0 5.1708 9.5058 -11.8799 4.9751 8.7064 -12.0107 4.9751 10.1829 -12.0107 5.0147 10.0953 -11.9842
3 0 5.1966 8.7971 -11.8627 4.9751 8.7064 -12.0107 5.1708 9.5058 -11.8799
4 0 6.1351 8.437 -11.2355 5.4834 8.7637 -11.671 5.5026 9.3387 -11.6582 5.8386 9.0505 -11.4336
4 0 4.1856 9.4806 -12.1677 4.9751 10.1829 -12.0107 4.9751 8.7064 -12.0107 4.2282 9.2223 -12.1592
4 0 4.1856 9.4806 -12.1677 4.0459 9.7045 -12.1955 4.7648 10.6476 -12.0525 4.9751 10.1829 -12.0107
4 0 4.0459 9.7045 -12.1955 3.834 9.8487 -12.2376 4.3876 11.1287 -12.1275 4.7648 10.6476 -12.0525
4 0 3.8464 11.3913 -12.2351 3.5662 9.8597 -12.2909 2.6952 11.0905 -12.4641 3.2415 11.3578 -12.3554
4 0 3.5662 9.8597 -12.2909 3.3153 9.7904 -12.3407 2.3786 10.5684 -12.527 2.6952 11.0905 -12.4641
4 0 2.3786 10.5684 -12.527 3.3153 9.7904 -12.3407 3.132 9.6053 -12.3772 2.3005 9.9518 -12.5426
4 0 2.3005 9.9518 -12.5426 3.132 9.6053 -12.3772 3.0659 9.3531 -12.3904 2.3714 9.3486 -12.5284
3 0 2.0673 9.3968 -12.5889 2.244 9.331 -12.5538 2.1672 9.0639 -12.5691
4 0 3.0659 9.3531 -12.3904 3.1095 9.0904 -12.3817 2.511 8.6931 -12.5007 2.3714 9.3486 -12.5284
4 0 2.511 8.6931 -12.5007 2.1672 9.0639 -12.5691 2.244 9.331 -12.5538 2.3714 9.3486 -12.5284
4 0 3.1095 9.0904 -12.3817 3.2581 8.8803 -12.3521 3.0318 8.3819 -12.3971 2.511 8.6931 -12.5007
4 0 3.7329 8.6866 -12.2577 3.6627 8.2278 -12.2717 3.3377 8.2791 -12.3363 3.4749 8.7252 -12.309
4 0 4.1545 8.9695 -12.1739 4.4556 8.3681 -12.114 4.1852 8.2745 -12.1678 3.9778 8.7766 -12.209
4 0 4.2282 9.2223 -12.1592 4.9282 8.6872 -12.02 4.4556 8.3681 -12.114 4.1545 8.9695 -12.1739
3 0 4.9751 8.7064 -12.0107 4.9282 8.6872 -12.02 4.2282 9.2223 -12.1592
4 0 3.6627 8.2278 -12.2717 3.7329 8.6866 -12.2577 3.9778 8.7766 -12.209 4.1852 8.2745 -12.1678
3 0 4.9751 5.7026 -12.0107 4.9751 4.8038 -12.0107 4.8241 5.5717 -12.0407
3 0 4.8241 5.5717 -12.0407 4.9751 4.8038 -12.0107 4.4675 5.3094 -12.1116
4 0 4.1476 5.1615 -12.1752 4.3046 4.4993 -12.144 3.8278 4.4846 -12.2388 3.8622 5.1068 -12.232
4 0 4.1476 5.1615 -12.1752 4.4675 5.3094 -12.1116 4.9751 4.8038 -12.0107 4.3046 4.4993 -12.144
4 0 3.6089 5.124 -12.2824 3.1647 4.7796 -12.3707 2.8836 5.0004 -12.4266 3.3852 5.1921 -12.3268
4 0 3.8622 5.1068 -12.232 3.8278 4.4846 -12.2388 3.1647 4.7796 -12.3707 3.6089 5.124 -12.2824
4 0 2.5989 5.565 -12.4832 2.7405 5.5477 -12.4551 2.8836 5.0004 -12.4266 2.5462 5.4802 -12.4937
3 0 2.7405 5.5477 -12.4551 3.3852 5.1921 -12.3268 2.8836 5.0004 -12.4266
3 15 4.1856 9.4806 -12.1677 4.2282 9.2223 -12.1592 3.2581 8.8803 -12.3521
4 15 4.1856 9.4806 -12.1677 3.5662 9.8597 -12.2909 3.834 9.8487 -12.2376 4.0459 9.7045 -12.1955
4 15 3.5662 9.8597 -12.2909 3.0659 9.3531 -12.3904 3.132 9.6053 -12.3772 3.3153 9.7904 -12.3407
3 15 3.1095 9.0904 -12.3817 3.0659 9.3531 -12.3904 3.5662 9.8597 -12.2909
4 15 4.1856 9.4806 -12.1677 3.2581 8.8803 -12.3521 3.1095 9.0904 -12.3817 3.5662 9.8597 -12.2909
4 15 4.2282 9.2223 -12.1592 4.1545 8.9695 -12.1739 3.4749 8.7252 -12.309 3.2581 8.8803 -12.3521
4 15 4.1545 8.9695 -12.1739 3.9778 8.7766 -12.209 3.7329 8.6866 -12.2577 3.4749 8.7252 -12.309
4 15 0 15.5947 -13 0.5021 15.5224 -12.9002 0.7085 14.6155 -12.8591 0 14.6726 -13
4 15 1.3946 15.0172 -12.7227 1.5275 14.847 -12.6963 1.6365 14.4866 -12.6746 0.7085 14.6155 -12.8591
4 15 0.5021 15.5224 -12.9002 1.0067 15.3144 -12.7998 1.3946 15.0172 -12.7227 0.7085 14.6155 -12.8591
4 16 3.7936 20.6954 9.1592 7.0096 20.6954 7.0096 5.6568 21 5.6568 3.0616 21 7.3912
4 16 4.9751 17 12.0107 9.192 17 9.192 8.9232 18.5309 8.9232 4.8296 18.5309 11.6592
3 16 1.2363 18.0882 12.4836 1.49 17.8611 12.4896 4.8296 18.5309 11.6592
3 16 5.5083 7.8769 11.6543 4.9751 7.176 12.0107 9.1923 4 9.1923
4 16 5.4834 8.7637 -11.671 5.6648 6.3002 -11.5498 4.9751 5.7026 -12.0107 4.9751 8.7064 -12.0107
4 16 7.0096 20.6954 7.0096 3.7936 20.6954 9.1592 4.4144 19.8282 10.6576 8.1568 19.8282 8.1568
4 16 8.9232 18.5309 8.9232 8.1568 19.8282 8.1568 4.4144 19.8282 10.6576 4.8296 18.5309 11.6592
4 16 3.0616 21 7.3912 0 21 8 0 20.6954 9.9136 3.7936 20.6954 9.1592
4 16 4.4144 19.8282 10.6576 3.7936 20.6954 9.1592 0 20.6954 9.9136 0 19.8282 11.5352
4 16 4.8296 18.5309 11.6592 4.4144 19.8282 10.6576 0 19.8282 11.5352 0 18.5309 12.6192
