0 ~Brick  1 x  6 with Dark Pink Flower and Green Leaves on Yellow Arch Pattern - Half
0 Name: s\3009p07s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

4 16 0 10.6 0 -2.96 12.58 0 -3.2 13.8 0 -2.96 15.02 0
4 16 0 10.6 0 -2.96 15.02 0 -2.26 16.06 0 -1.22 16.76 0
3 16 0 10.6 0 -1.22 16.76 0 0 17 0
4 16 0 10.6 0 -1.22 10.84 0 -2.26 11.54 0 -2.96 12.58 0
4 0 -1.22 10.84 0 0 10.6 0 0 10.1 0 -1 10.2 0
4 0 -1.22 10.84 0 -1 10.2 0 -1.8 10.5 0 -2.26 11.54 0
4 0 -2.26 11.54 0 -1.8 10.5 0 -2.5 11 0 -3.1 11.7 0
4 0 -2.96 12.58 0 -2.26 11.54 0 -3.1 11.7 0 -3.5 12.7 0
4 0 -3.2 13.8 0 -2.96 12.58 0 -3.5 12.7 0 -3.7 13.9 0
4 0 -3.2 13.8 0 -3.7 13.9 0 -3.6 14.9 0 -2.96 15.02 0
4 0 -2.96 15.02 0 -3.6 14.9 0 -3.4 15.6 0 -2.26 16.06 0
4 0 -2.26 16.06 0 -3.4 15.6 0 -2.8 16.4 0 -2 17.1 0
4 0 -1.22 16.76 0 -2.26 16.06 0 -2 17.1 0 -1.1 17.5 0
4 0 0 17 0 -1.22 16.76 0 -1.1 17.5 0 -.4 17.6 0
4 0 0 17 0 -.4 17.6 0 -.4 20.3 0 0 24 0
3 0 -.4 20.3 0 -.9 21.1 0 0 24 0
3 0 -.9 21.1 0 -1.5 21.7 0 0 24 0
3 0 -1.5 21.7 0 -2.3 22 0 0 24 0
4 0 0 24 0 -2.3 22 0 -3.2 22.2 0 -4 23.4 0
4 0 -16.4 24 0 0 24 0 -4 23.4 0 -18 23.1 0
4 0 -20.8 23.4 0 -16.4 24 0 -18 23.1 0 -22.7 22.3 0
4 0 -25 22.5 0 -20.8 23.4 0 -22.7 22.3 0 -26.1 21.1 0
4 0 -28 21 0 -25 22.5 0 -26.1 21.1 0 -28.4 19.5 0
4 0 -29.9 19.3 0 -28 21 0 -28.4 19.5 0 -29.6 17.9 0
4 0 -30.5 17.6 0 -29.9 19.3 0 -29.6 17.9 0 -29.8 16.6 0
4 0 -30.6 16.3 0 -30.5 17.6 0 -29.8 16.6 0 -29.5 15.5 0
4 0 -30 15 0 -30.6 16.3 0 -29.5 15.5 0 -28.8 14.7 0
4 0 -29.1 14 0 -30 15 0 -28.8 14.7 0 -27.7 14 0
4 0 -27.9 13.3 0 -29.1 14 0 -27.7 14 0 -26.2 13.5 0
4 0 -25.2 12.8 0 -27.9 13.3 0 -26.2 13.5 0 -21.7 13.5 0
3 0 -25.2 12.8 0 -21.7 13.5 0 -20.9 12.9 0
4 0 -20.9 12.9 0 -21.7 13.5 0 -18.8 14.1 0 -17.6 13.7 0
4 0 -17.6 13.7 0 -18.8 14.1 0 -15.8 15 0 -14.7 14.6 0
4 0 -14.7 14.6 0 -15.8 15 0 -12.8 16.3 0 -12.5 15.6 0
4 0 -12.5 15.6 0 -12.8 16.3 0 -10.7 17.3 0 -10.2 16.6 0
4 0 -10.2 16.6 0 -10.7 17.3 0 -8.9 18.3 0 -8.5 17.6 0
4 0 -8.5 17.6 0 -8.9 18.3 0 -7.4 19.1 0 -7.2 17.8 0
4 0 -6.7 18.7 0 -7.2 17.8 0 -7.4 19.1 0 -7.2 20.2 0
4 0 -6.5 20 0 -6.7 18.7 0 -7.2 20.2 0 -6.4 21.6 0
4 0 -5.7 21.3 0 -6.5 20 0 -6.4 21.6 0 -5.1 22.7 0
4 0 -4.5 21.9 0 -5.7 21.3 0 -5.1 22.7 0 -4 23.4 0
3 0 -4.5 21.9 0 -4 23.4 0 -3.2 22.2 0
4 0 -9.4 21.7 0 -5.1 22.7 0 -6.4 21.6 0 -12.5 20 0
4 0 -17.9 19.7 0 -9.4 21.7 0 -12.5 20 0 -21.8 17.6 0
4 0 -27.6 17 0 -17.9 19.7 0 -21.8 17.6 0 -27.4 16.2 0
4 0 -7.2 17.8 0 -6.7 18.7 0 -6.5 17.5 0 -6.7 16.4 0
4 0 -6.7 16.4 0 -6.5 17.5 0 -5.7 16.4 0 -5.9 15.4 0
4 0 -5.9 15.4 0 -5.7 16.4 0 -4.6 15.7 0 -4.8 15.1 0
4 0 -4.8 15.1 0 -4.6 15.7 0 -3.4 15.6 0 -3.6 14.9 0
3 0 -7.1 15.2 0 -6.7 16.4 0 -5.9 15.4 0
4 0 -8.8 14.7 0 -6.7 16.4 0 -7.1 15.2 0 -8.1 14.4 0
4 0 -10.5 12.6 0 -8.8 14.7 0 -8.1 14.4 0 -8.9 13.4 0
4 0 -10.5 12.6 0 -8.9 13.4 0 -9.9 11.7 0 -14.2 8.3 0
3 0 -13.8 7.7 0 -14.2 8.3 0 -9.9 11.7 0
4 0 -9.9 11.7 0 -8.9 13.4 0 -9.2 11.9 0 -9.6 10.3 0
4 0 -9.6 10.3 0 -9.2 11.9 0 -8.7 10.4 0 -8.8 9.3 0
4 0 -8.8 9.3 0 -8.7 10.4 0 -8 9.5 0 -8.2 8.8 0
4 0 -8.8 9.3 0 -8.2 8.8 0 -10.1 7.2 0 -11 7.5 0
4 0 -11 7.5 0 -10.1 7.2 0 -11.7 6.3 0 -12.5 6.7 0
4 0 -12.5 6.7 0 -11.7 6.3 0 -13.1 5.9 0 -14 6.7 0
4 0 -14 6.7 0 -13.1 5.9 0 -14.5 6.1 0 -14.8 7.2 0
4 0 -14.8 7.2 0 -14.5 6.1 0 -15.6 6.7 0 -15.2 8 0
4 0 -15.2 8 0 -15.6 6.7 0 -16.1 8 0 -15.2 9.3 0
