3 16 21.569 -44.471 -66.105 23.706 -41.927 -66.464 24.905 -44.288 -66.092
3 16 21.569 -44.471 -66.105 24.905 -44.288 -66.092 25.621 -47.347 -66.446
3 16 20.208 -46.792 -66.819 25.621 -47.347 -66.446 25.175 -50.12 -67.448
3 16 20.208 -46.792 -66.819 21.569 -44.471 -66.105 25.621 -47.347 -66.446
3 16 13.104 -50.122 -72.52 14.823 -52.69 -69.972 11.811 -50.971 -71.029
3 16 13.104 -50.122 -72.52 17.035 -51.532 -71.275 14.823 -52.69 -69.972
3 16 19.475 -53.607 -68.016 14.823 -52.69 -69.972 17.035 -51.532 -71.275
3 16 19.475 -53.607 -68.016 17.035 -51.532 -71.275 19.978 -52.192 -69.852
4 16 19.475 -53.607 -68.016 19.978 -52.192 -69.852 22.553 -51.707 -68.852 22.524 -53.053 -66.78
3 16 22.553 -51.707 -68.852 25.175 -50.12 -67.448 25.478 -51.584 -65.539
3 16 25.478 -51.584 -65.539 22.524 -53.053 -66.78 22.553 -51.707 -68.852
3 16 25.175 -50.12 -67.448 27.272 -48.343 -64.139 25.478 -51.584 -65.539
3 16 25.175 -50.12 -67.448 25.621 -47.347 -66.446 27.272 -48.343 -64.139
3 16 26.207 -44.119 -63.507 27.272 -48.343 -64.139 25.621 -47.347 -66.446
3 16 26.207 -44.119 -63.507 25.621 -47.347 -66.446 24.905 -44.288 -66.092
3 16 26.207 -44.119 -63.507 24.905 -44.288 -66.092 23.706 -41.927 -66.464
3 16 26.207 -44.119 -63.507 23.706 -41.927 -66.464 24.395 -40.015 -63.792
3 16 21.136 -38.386 -67.56 24.395 -40.015 -63.792 23.706 -41.927 -66.464
3 16 21.136 -38.386 -67.56 20.744 -36.179 -64.956 24.395 -40.015 -63.792
3 16 22.524 -53.053 -66.78 25.478 -51.584 -65.539 22.762 -51.399 -63.161
3 16 22.524 -53.053 -66.78 22.762 -51.399 -63.161 21.006 -52.478 -64.845
3 16 21.006 -52.478 -64.845 19.475 -53.607 -68.016 22.524 -53.053 -66.78
3 16 25.478 -51.584 -65.539 24.175 -48.535 -61.453 22.762 -51.399 -63.161
3 16 25.478 -51.584 -65.539 27.272 -48.343 -64.139 24.175 -48.535 -61.453
3 16 26.207 -44.119 -63.507 24.175 -48.535 -61.453 27.272 -48.343 -64.139
3 16 26.207 -44.119 -63.507 23.643 -44.632 -61.188 24.175 -48.535 -61.453
3 16 24.395 -40.015 -63.792 23.643 -44.632 -61.188 26.207 -44.119 -63.507
3 16 24.395 -40.015 -63.792 22.378 -40.723 -61.687 23.643 -44.632 -61.188
3 16 20.744 -36.179 -64.956 22.378 -40.723 -61.687 24.395 -40.015 -63.792
3 16 23.643 -44.632 -61.188 22.378 -40.723 -61.687 19.052 -43.37 -60.132
3 16 24.175 -48.535 -61.453 23.643 -44.632 -61.188 21.051 -45.193 -60.46
3 16 19.052 -43.37 -60.132 21.051 -45.193 -60.46 23.643 -44.632 -61.188
3 16 19.052 -43.37 -60.132 22.378 -40.723 -61.687 18.68 -36.901 -62.497
3 16 20.744 -36.179 -64.956 18.68 -36.901 -62.497 22.378 -40.723 -61.687
3 16 19.052 -43.37 -60.132 18.68 -36.901 -62.497 15.197 -40.74 -59.964
3 16 16.711 -46.988 -60.242 21.051 -45.193 -60.46 19.052 -43.37 -60.132
3 16 16.711 -46.988 -60.242 19.052 -43.37 -60.132 15.197 -40.74 -59.964
3 16 16.711 -46.988 -60.242 20.232 -48.053 -60.813 21.051 -45.193 -60.46
3 16 24.175 -48.535 -61.453 21.051 -45.193 -60.46 20.232 -48.053 -60.813
3 16 22.762 -51.399 -63.161 24.175 -48.535 -61.453 20.232 -48.053 -60.813
4 16 20.232 -48.053 -60.813 16.711 -46.988 -60.242 19.035 -50.688 -62.905 22.762 -51.399 -63.161
3 16 19.035 -50.688 -62.905 21.006 -52.478 -64.845 22.762 -51.399 -63.161
3 16 16.711 -46.988 -60.242 15.084 -50.033 -62.948 19.035 -50.688 -62.905
3 16 15.084 -50.033 -62.948 18.462 -52.577 -65.38 19.035 -50.688 -62.905
3 16 19.035 -50.688 -62.905 18.462 -52.577 -65.38 21.006 -52.478 -64.845
3 16 21.006 -52.478 -64.845 18.462 -52.577 -65.38 19.475 -53.607 -68.016
3 16 15.084 -50.033 -62.948 14.61 -52.273 -66.372 18.462 -52.577 -65.38
3 16 14.61 -52.273 -66.372 14.823 -52.69 -69.972 19.475 -53.607 -68.016
3 16 14.61 -52.273 -66.372 15.084 -50.033 -62.948 10.61 -48.621 -63.236
3 16 14.61 -52.273 -66.372 10.61 -48.621 -63.236 10.698 -50.815 -67.725
3 16 14.823 -52.69 -69.972 14.61 -52.273 -66.372 10.698 -50.815 -67.725
3 16 19.475 -53.607 -68.016 18.462 -52.577 -65.38 14.61 -52.273 -66.372
3 16 14.823 -52.69 -69.972 10.698 -50.815 -67.725 11.811 -50.971 -71.029
3 16 10.61 -48.621 -63.236 15.084 -50.033 -62.948 16.711 -46.988 -60.242
3 16 16.711 -46.988 -60.242 12.505 -44.878 -60.375 10.61 -48.621 -63.236
3 16 16.711 -46.988 -60.242 15.197 -40.74 -59.964 12.505 -44.878 -60.375
3 16 12.657 -39.867 -55.949 15.197 -40.74 -59.964 18.68 -36.901 -62.497
3 16 18.68 -36.901 -62.497 16.468 -33.139 -59.836 12.657 -39.867 -55.949
3 16 12.505 -44.878 -60.375 15.197 -40.74 -59.964 12.657 -39.867 -55.949
3 16 12.505 -44.878 -60.375 12.657 -39.867 -55.949 9.016 -45.052 -57.917
3 16 10.61 -48.621 -63.236 12.505 -44.878 -60.375 9.016 -45.052 -57.917
3 16 10.61 -48.621 -63.236 9.016 -45.052 -57.917 7.078 -48.825 -61.219
4 16 5.58 -46.788 -55.151 7.078 -48.825 -61.219 9.016 -45.052 -57.917 6.498 -43.367 -50.657
3 16 5.58 -46.788 -55.151 3.948 -49.281 -59.193 7.078 -48.825 -61.219
3 16 3.948 -49.281 -59.193 5.58 -46.788 -55.151 0 -48.093 -53.639
3 16 6.498 -43.367 -50.657 9.016 -45.052 -57.917 12.657 -39.867 -55.949
3 16 0 -45.473 -49.09 5.58 -46.788 -55.151 6.498 -43.367 -50.657
3 16 0 -45.473 -49.09 0 -48.093 -53.639 5.58 -46.788 -55.151
2 24 10.698 -50.815 -67.725 10.61 -48.621 -63.236
2 24 11.811 -50.971 -71.029 10.698 -50.815 -67.725
2 24 13.104 -50.122 -72.52 11.811 -50.971 -71.029
2 24 16.17 -48.358 -70.094 13.104 -50.122 -72.52
2 24 21.136 -38.386 -67.56 19.073 -42.047 -66.702
2 24 20.744 -36.179 -64.956 21.136 -38.386 -67.56
2 24 18.68 -36.901 -62.497 20.744 -36.179 -64.956
2 24 19.073 -42.047 -66.702 17.228 -45.376 -66.564
2 24 17.228 -45.376 -66.564 16.17 -48.358 -70.094
2 24 17.035 -51.532 -71.275 13.104 -50.122 -72.52
2 24 19.978 -52.192 -69.852 17.035 -51.532 -71.275
2 24 22.553 -51.707 -68.852 19.978 -52.192 -69.852
2 24 25.175 -50.12 -67.448 22.553 -51.707 -68.852
2 24 21.136 -38.386 -67.56 23.706 -41.927 -66.464
2 24 23.706 -41.927 -66.464 24.905 -44.288 -66.092
2 24 24.905 -44.288 -66.092 25.621 -47.347 -66.446
2 24 25.621 -47.347 -66.446 25.175 -50.12 -67.448
2 24 18.68 -36.901 -62.497 15.197 -40.74 -59.964
2 24 12.505 -44.878 -60.375 10.61 -48.621 -63.236
2 24 15.197 -40.74 -59.964 12.505 -44.878 -60.375

3 16 6.062 -52.687 -67.066 0 -52.9 -69.5 0.7654 -52.8924 -69.6522
3 16 6.062 -52.687 -67.066 0.7654 -52.8924 -69.6522 1.4142 -52.8707 -70.0858
3 16 1.8478 -52.8383 -70.7346 2 -52.8 -71.5 8.042 -52.203 -71.893
3 16 8.042 -52.203 -71.893 2 -52.8 -71.5 1.8478 -52.7617 -72.2654
5 24 22.762 -51.399 -63.161 22.524 -53.053 -66.78 21.006 -52.478 -64.845 25.478 -51.584 -65.539
5 24 22.524 -53.053 -66.78 25.478 -51.584 -65.539 22.553 -51.707 -68.852 22.762 -51.399 -63.161
5 24 25.478 -51.584 -65.539 22.762 -51.399 -63.161 24.175 -48.535 -61.453 22.524 -53.053 -66.78
5 24 10.61 -48.621 -63.236 14.61 -52.273 -66.372 10.698 -50.815 -67.725 15.084 -50.033 -62.948
5 24 12.657 -39.867 -55.949 15.197 -40.74 -59.964 18.68 -36.901 -62.497 12.505 -44.878 -60.375
5 24 6.062 -52.687 -67.066 10.61 -48.621 -63.236 10.698 -50.815 -67.725 7.078 -48.825 -61.219
5 24 12.657 -39.867 -55.949 18.68 -36.901 -62.497 15.197 -40.74 -59.964 16.468 -33.139 -59.836
5 24 19.072 -45.596 -71.984 16.17 -48.358 -70.094 17.228 -45.376 -66.564 13.179 -50.015 -76.294
5 24 22.378 -40.723 -61.687 20.744 -36.179 -64.956 18.68 -36.901 -62.497 24.395 -40.015 -63.792
5 24 4.366 -17.545 -83.732 5.376 -19.235 -77.954 9.964 -20.119 -79.331 0 -18.895 -77.62
5 24 4.366 -17.545 -83.732 0 -18.895 -77.62 5.376 -19.235 -77.954 0 -17.069 -83.687
5 24 19.052 -43.37 -60.132 15.197 -40.74 -59.964 16.711 -46.988 -60.242 18.68 -36.901 -62.497
5 24 21.051 -45.193 -60.46 24.175 -48.535 -61.453 20.232 -48.053 -60.813 23.643 -44.632 -61.188
5 24 19.978 -52.192 -69.852 19.475 -53.607 -68.016 17.035 -51.532 -71.275 22.553 -51.707 -68.852
5 24 13.179 -50.015 -76.294 16.17 -48.358 -70.094 13.104 -50.122 -72.52 19.072 -45.596 -71.984
5 24 7.366 -19.276 -66.006 0 -17.425 -64.386 0 -19.539 -71.316 8.143 -16.847 -60.41
5 24 19.052 -43.37 -60.132 23.643 -44.632 -61.188 21.051 -45.193 -60.46 22.378 -40.723 -61.687
5 24 3.948 -49.281 -59.193 7.078 -48.825 -61.219 2.543 -51.844 -63.506 5.58 -46.788 -55.151
5 24 8.042 -52.203 -71.893 10.698 -50.815 -67.725 11.811 -50.971 -71.029 6.062 -52.687 -67.066
5 24 6.278 -20.346 -72.117 13.202 -21.035 -73.738 9.964 -20.119 -79.331 7.366 -19.276 -66.006
5 24 16.711 -46.988 -60.242 12.505 -44.878 -60.375 10.61 -48.621 -63.236 15.197 -40.74 -59.964
5 24 23.643 -44.632 -61.188 22.378 -40.723 -61.687 24.395 -40.015 -63.792 19.052 -43.37 -60.132
5 24 22.762 -51.399 -63.161 21.006 -52.478 -64.845 19.035 -50.688 -62.905 22.524 -53.053 -66.78
5 24 21.006 -52.478 -64.845 22.524 -53.053 -66.78 19.475 -53.607 -68.016 22.762 -51.399 -63.161
5 24 19.035 -50.688 -62.905 22.762 -51.399 -63.161 21.006 -52.478 -64.845 20.232 -48.053 -60.813
5 24 7.078 -48.825 -61.219 9.016 -45.052 -57.917 10.61 -48.621 -63.236 5.58 -46.788 -55.151
5 24 26.207 -44.119 -63.507 27.272 -48.343 -64.139 24.175 -48.535 -61.453 25.621 -47.347 -66.446
5 24 19.035 -50.688 -62.905 18.462 -52.577 -65.38 15.084 -50.033 -62.948 21.006 -52.478 -64.845
5 24 16.17 -48.358 -70.094 20.208 -46.792 -66.819 17.228 -45.376 -66.564 18.805 -49.625 -69.737
5 24 2.543 -51.844 -63.506 3.948 -49.281 -59.193 7.078 -48.825 -61.219 0 -49.965 -58.062
5 24 2 -52.8 -71.5 8.042 -52.203 -71.893 1.8478 -52.8383 -70.7346 1.8478 -52.7617 -72.2654
5 24 27.272 -48.343 -64.139 25.621 -47.347 -66.446 25.175 -50.12 -67.448 26.207 -44.119 -63.507
5 24 25.621 -47.347 -66.446 26.207 -44.119 -63.507 24.905 -44.288 -66.092 27.272 -48.343 -64.139
5 24 21.006 -52.478 -64.845 19.475 -53.607 -68.016 22.524 -53.053 -66.78 18.462 -52.577 -65.38
5 24 22.371 -33.399 -65.972 21.136 -38.386 -67.56 21.426 -37.761 -70.138 20.744 -36.179 -64.956
5 24 14.823 -52.69 -69.972 19.475 -53.607 -68.016 17.035 -51.532 -71.275 14.61 -52.273 -66.372
5 24 13.202 -21.035 -73.738 7.366 -19.276 -66.006 15.67 -22.755 -67.91 6.278 -20.346 -72.117
5 24 20.208 -46.792 -66.819 22.553 -51.707 -68.852 25.175 -50.12 -67.448 18.805 -49.625 -69.737
5 24 22.378 -40.723 -61.687 19.052 -43.37 -60.132 18.68 -36.901 -62.497 23.643 -44.632 -61.188
5 24 6.062 -52.687 -67.066 7.078 -48.825 -61.219 2.543 -51.844 -63.506 10.61 -48.621 -63.236
5 24 7.366 -19.276 -66.006 8.143 -16.847 -60.41 15.67 -22.755 -67.91 0 -17.425 -64.386
5 24 0 -48.093 -53.639 3.948 -49.281 -59.193 5.58 -46.788 -55.151 0 -49.965 -58.062
5 24 9.016 -45.052 -57.917 12.657 -39.867 -55.949 6.498 -43.367 -50.657 12.505 -44.878 -60.375
5 24 7.078 -48.825 -61.219 10.61 -48.621 -63.236 9.016 -45.052 -57.917 6.062 -52.687 -67.066
5 24 14.823 -52.69 -69.972 14.61 -52.273 -66.372 19.475 -53.607 -68.016 10.698 -50.815 -67.725
5 24 24.395 -40.015 -63.792 23.706 -41.927 -66.464 26.207 -44.119 -63.507 21.136 -38.386 -67.56
5 24 17.228 -45.376 -66.564 19.072 -45.596 -71.984 19.073 -42.047 -66.702 16.17 -48.358 -70.094
5 24 9.964 -20.119 -79.331 4.366 -17.545 -83.732 5.376 -19.235 -77.954 7.563 -18.83 -84.731
5 24 24.905 -44.288 -66.092 26.207 -44.119 -63.507 23.706 -41.927 -66.464 25.621 -47.347 -66.446
5 24 21.136 -38.386 -67.56 24.395 -40.015 -63.792 23.706 -41.927 -66.464 20.744 -36.179 -64.956
5 24 10.698 -50.815 -67.725 14.823 -52.69 -69.972 11.811 -50.971 -71.029 14.61 -52.273 -66.372
5 24 20.232 -48.053 -60.813 21.051 -45.193 -60.46 16.711 -46.988 -60.242 24.175 -48.535 -61.453
5 24 0 -49.965 -58.062 3.948 -49.281 -59.193 0 -48.093 -53.639 2.543 -51.844 -63.506
5 24 16.17 -48.358 -70.094 18.805 -49.625 -69.737 20.208 -46.792 -66.819 17.035 -51.532 -71.275
5 24 12.505 -44.878 -60.375 9.016 -45.052 -57.917 12.657 -39.867 -55.949 10.61 -48.621 -63.236
5 24 18.805 -49.625 -69.737 19.978 -52.192 -69.852 17.035 -51.532 -71.275 22.553 -51.707 -68.852
5 24 0 -19.539 -71.316 6.278 -20.346 -72.117 0 -18.895 -77.62 7.366 -19.276 -66.006
5 24 0 -18.895 -77.62 5.376 -19.235 -77.954 6.278 -20.346 -72.117 4.366 -17.545 -83.732
5 24 20.744 -36.179 -64.956 24.395 -40.015 -63.792 21.136 -38.386 -67.56 22.378 -40.723 -61.687
5 24 2.543 -51.844 -63.506 6.062 -52.687 -67.066 7.078 -48.825 -61.219 0 -52.9 -69.5
5 24 6.062 -52.687 -67.066 8.042 -52.203 -71.893 10.698 -50.815 -67.725 1.8478 -52.8383 -70.7346
5 24 19.475 -53.607 -68.016 18.462 -52.577 -65.38 14.61 -52.273 -66.372 21.006 -52.478 -64.845
5 24 24.175 -48.535 -61.453 23.643 -44.632 -61.188 21.051 -45.193 -60.46 26.207 -44.119 -63.507
5 24 16.711 -46.988 -60.242 19.035 -50.688 -62.905 20.232 -48.053 -60.813 15.084 -50.033 -62.948
5 24 0 -45.473 -49.09 5.58 -46.788 -55.151 0 -48.093 -53.639 6.498 -43.367 -50.657
5 24 7.078 -48.825 -61.219 5.58 -46.788 -55.151 3.948 -49.281 -59.193 9.016 -45.052 -57.917
5 24 13.104 -50.122 -72.52 14.823 -52.69 -69.972 11.811 -50.971 -71.029 17.035 -51.532 -71.275
5 24 6.278 -20.346 -72.117 7.366 -19.276 -66.006 0 -19.539 -71.316 13.202 -21.035 -73.738
5 24 21.569 -44.471 -66.105 25.621 -47.347 -66.446 24.905 -44.288 -66.092 20.208 -46.792 -66.819
5 24 16.711 -46.988 -60.242 21.051 -45.193 -60.46 20.232 -48.053 -60.813 19.052 -43.37 -60.132
5 24 25.478 -51.584 -65.539 27.272 -48.343 -64.139 24.175 -48.535 -61.453 25.175 -50.12 -67.448
5 24 26.207 -44.119 -63.507 24.175 -48.535 -61.453 27.272 -48.343 -64.139 23.643 -44.632 -61.188
5 24 15.084 -50.033 -62.948 18.462 -52.577 -65.38 19.035 -50.688 -62.905 14.61 -52.273 -66.372
5 24 18.68 -36.901 -62.497 16.468 -33.139 -59.836 22.371 -33.399 -65.972 12.657 -39.867 -55.949
5 24 21.051 -45.193 -60.46 19.052 -43.37 -60.132 23.643 -44.632 -61.188 16.711 -46.988 -60.242
5 24 14.61 -52.273 -66.372 19.475 -53.607 -68.016 14.823 -52.69 -69.972 18.462 -52.577 -65.38
5 24 17.228 -45.376 -66.564 20.208 -46.792 -66.819 16.17 -48.358 -70.094 21.569 -44.471 -66.105
5 24 8.042 -52.203 -71.893 13.104 -50.122 -72.52 13.179 -50.015 -76.294 11.811 -50.971 -71.029
5 24 2.543 -51.844 -63.506 0 -49.965 -58.062 0 -51.608 -62.895 3.948 -49.281 -59.193
5 24 11.811 -50.971 -71.029 14.823 -52.69 -69.972 10.698 -50.815 -67.725 13.104 -50.122 -72.52
5 24 19.073 -42.047 -66.702 21.569 -44.471 -66.105 17.228 -45.376 -66.564 23.706 -41.927 -66.464
5 24 5.376 -19.235 -77.954 9.964 -20.119 -79.331 4.366 -17.545 -83.732 6.278 -20.346 -72.117
5 24 12.505 -44.878 -60.375 12.657 -39.867 -55.949 15.197 -40.74 -59.964 9.016 -45.052 -57.917
5 24 18.805 -49.625 -69.737 22.553 -51.707 -68.852 20.208 -46.792 -66.819 19.978 -52.192 -69.852
5 24 19.073 -42.047 -66.702 23.706 -41.927 -66.464 21.569 -44.471 -66.105 21.136 -38.386 -67.56
5 24 15.084 -50.033 -62.948 16.711 -46.988 -60.242 10.61 -48.621 -63.236 19.035 -50.688 -62.905
5 24 24.175 -48.535 -61.453 25.478 -51.584 -65.539 27.272 -48.343 -64.139 22.762 -51.399 -63.161
5 24 20.232 -48.053 -60.813 16.711 -46.988 -60.242 21.051 -45.193 -60.46 19.035 -50.688 -62.905
5 24 21.426 -37.761 -70.138 21.136 -38.386 -67.56 19.073 -42.047 -66.702 22.371 -33.399 -65.972
5 24 20.232 -48.053 -60.813 22.762 -51.399 -63.161 24.175 -48.535 -61.453 19.035 -50.688 -62.905
5 24 0 -17.425 -64.386 8.143 -16.847 -60.41 0 -14.272 -59.24 7.366 -19.276 -66.006
5 24 1.4142 -52.8707 -70.0858 6.062 -52.687 -67.066 0.7654 -52.8924 -69.6522 1.8478 -52.8383 -70.7346
5 24 6.062 -52.687 -67.066 10.698 -50.815 -67.725 8.042 -52.203 -71.893 10.61 -48.621 -63.236
5 24 15.861 -24.459 -61.362 22.371 -33.399 -65.972 16.468 -33.139 -59.836 21.185 -30.591 -68.001
5 24 10.61 -48.621 -63.236 16.711 -46.988 -60.242 12.505 -44.878 -60.375 15.084 -50.033 -62.948
5 24 24.395 -40.015 -63.792 22.378 -40.723 -61.687 20.744 -36.179 -64.956 23.643 -44.632 -61.188
5 24 20.208 -46.792 -66.819 25.621 -47.347 -66.446 25.175 -50.12 -67.448 21.569 -44.471 -66.105
5 24 8.042 -52.203 -71.893 1.8478 -52.8383 -70.7346 6.062 -52.687 -67.066 2 -52.8 -71.5
5 24 5.376 -19.235 -77.954 6.278 -20.346 -72.117 0 -18.895 -77.62 9.964 -20.119 -79.331
5 24 17.035 -51.532 -71.275 16.17 -48.358 -70.094 18.805 -49.625 -69.737 13.104 -50.122 -72.52
5 24 0 -51.608 -62.895 2.543 -51.844 -63.506 0 -49.965 -58.062 0 -52.9 -69.5
5 24 14.61 -52.273 -66.372 10.698 -50.815 -67.725 10.61 -48.621 -63.236 14.823 -52.69 -69.972
5 24 26.207 -44.119 -63.507 23.643 -44.632 -61.188 24.395 -40.015 -63.792 24.175 -48.535 -61.453
5 24 5.58 -46.788 -55.151 3.948 -49.281 -59.193 0 -48.093 -53.639 7.078 -48.825 -61.219
5 24 20.208 -46.792 -66.819 21.569 -44.471 -66.105 25.621 -47.347 -66.446 17.228 -45.376 -66.564
5 24 21.006 -52.478 -64.845 19.035 -50.688 -62.905 22.762 -51.399 -63.161 18.462 -52.577 -65.38
5 24 23.643 -44.632 -61.188 21.051 -45.193 -60.46 19.052 -43.37 -60.132 24.175 -48.535 -61.453
5 24 22.371 -33.399 -65.972 18.68 -36.901 -62.497 16.468 -33.139 -59.836 20.744 -36.179 -64.956
5 24 2.543 -51.844 -63.506 7.078 -48.825 -61.219 3.948 -49.281 -59.193 6.062 -52.687 -67.066
5 24 0 -19.539 -71.316 7.366 -19.276 -66.006 0 -17.425 -64.386 6.278 -20.346 -72.117
5 24 6.062 -52.687 -67.066 1.8478 -52.8383 -70.7346 1.4142 -52.8707 -70.0858 8.042 -52.203 -71.893
5 24 14.61 -52.273 -66.372 15.084 -50.033 -62.948 18.462 -52.577 -65.38 10.61 -48.621 -63.236
5 24 9.016 -45.052 -57.917 10.61 -48.621 -63.236 7.078 -48.825 -61.219 12.505 -44.878 -60.375
5 24 22.524 -53.053 -66.78 22.553 -51.707 -68.852 19.475 -53.607 -68.016 25.478 -51.584 -65.539
5 24 22.371 -33.399 -65.972 20.744 -36.179 -64.956 18.68 -36.901 -62.497 21.136 -38.386 -67.56
5 24 18.805 -49.625 -69.737 17.035 -51.532 -71.275 19.978 -52.192 -69.852 16.17 -48.358 -70.094
5 24 23.643 -44.632 -61.188 24.395 -40.015 -63.792 26.207 -44.119 -63.507 22.378 -40.723 -61.687
5 24 24.175 -48.535 -61.453 20.232 -48.053 -60.813 21.051 -45.193 -60.46 22.762 -51.399 -63.161
5 24 19.475 -53.607 -68.016 22.524 -53.053 -66.78 22.553 -51.707 -68.852 21.006 -52.478 -64.845
5 24 20.208 -46.792 -66.819 18.805 -49.625 -69.737 16.17 -48.358 -70.094 22.553 -51.707 -68.852
5 24 22.371 -33.399 -65.972 16.468 -33.139 -59.836 18.68 -36.901 -62.497 15.861 -24.459 -61.362
5 24 6.278 -20.346 -72.117 9.964 -20.119 -79.331 13.202 -21.035 -73.738 5.376 -19.235 -77.954
