0 ~Minifig Head Ninja Turtle - Patternable Area Eyes
0 Name: s\12607s04.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

3 16 11.43 -18.352 -10.025 9.735 -22.601 -9.034 5.261 -19.569 -14.658
3 16 5.261 -19.569 -14.658 5.571 -17.329 -14.84 11.43 -18.352 -10.025
3 16 9.735 -22.601 -9.034 11.43 -18.352 -10.025 14.523 -18.93 -2.65
3 16 14.523 -18.93 -2.65 12.908 -22.551 -2.241 9.735 -22.601 -9.034
3 16 6.129 -15.269 -15.509 5.571 -17.329 -14.84 0 -16.824 -16.206
3 16 0 -16.824 -16.206 0 -15.414 -17.268 6.129 -15.269 -15.509
3 16 0 -18.588 -15.938 4.326 -22.262 -12.961 0 -20.745 -14.609
3 16 4.326 -22.262 -12.961 0 -18.588 -15.938 5.261 -19.569 -14.658
3 16 4.326 -22.262 -12.961 5.261 -19.569 -14.658 9.735 -22.601 -9.034
3 16 5.261 -19.569 -14.658 0 -16.824 -16.206 5.571 -17.329 -14.84
3 16 5.261 -19.569 -14.658 0 -18.588 -15.938 0 -16.824 -16.206
3 16 11.43 -18.352 -10.025 5.571 -17.329 -14.84 6.129 -15.269 -15.509
3 16 6.129 -15.269 -15.509 12.575 -14.964 -10.451 11.43 -18.352 -10.025
3 16 14.523 -18.93 -2.65 12.575 -14.964 -10.451 15.756 -15.165 -3.004
3 16 14.523 -18.93 -2.65 11.43 -18.352 -10.025 12.575 -14.964 -10.451
