0 ~Constraction Flame  2 x 12 Dual Mould - Tip
0 Name: s\57488s02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


2 24 3 -16.23 -130.24 -3 -16.23 -130.24
2 24 3 13.84 -97.11 3 14.87 -99.04
2 24 3 14.87 -99.04 3 15.66 -100.17
2 24 3 15.66 -100.17 3 16.45 -100.96
2 24 3 16.45 -100.96 3 17.36 -101.3
2 24 3 17.36 -101.3 3 17.93 -101.19
2 24 3 17.93 -101.19 3 18.5 -100.62
2 24 3 18.5 -100.62 3 18.84 -99.83
2 24 3 18.84 -99.83 3 19.18 -98.58
2 24 3 19.18 -98.58 3 19.18 -95.29
2 24 3 19.18 -95.29 3 19.06 -91.32
2 24 3 19.06 -91.32 3 18.61 -86.67
2 24 3 18.61 -86.67 3 18.16 -82.7
2 24 3 18.16 -82.7 3 17.36 -78.38
2 24 3 11.35 -73.16 3 12.14 -75.43
2 24 3 12.14 -75.43 3 13.28 -79.18
2 24 3 13.28 -79.18 3 14.18 -82.35
2 24 3 14.18 -82.35 3 14.75 -85.3
2 24 3 14.75 -85.3 3 14.87 -87.46
2 24 3 14.87 -87.46 3 14.75 -87.91
2 24 3 14.75 -87.91 3 14.41 -88.14
2 24 3 14.41 -88.14 3 14.07 -88.14
2 24 3 14.07 -88.14 3 13.39 -87.57
2 24 3 8.96 -161.11 3 7.83 -163.94
2 24 3 7.83 -163.94 3 6.92 -166.44
2 24 3 6.92 -166.44 3 5.67 -169.96
2 24 3 5.67 -169.96 3 4.54 -173.82
2 24 3 4.54 -173.82 3 3.63 -178.01
2 24 3 3.63 -178.01 3 2.95 -182.33
2 24 3 2.95 -182.33 3 2.5 -187.66
2 24 3 2.5 -187.66 3 1.93 -194.01
2 24 3 1.93 -194.01 3 1.48 -200.26
2 24 3 1.48 -200.26 3 1.13 -207.63
2 24 3 1.13 -207.63 3 .57 -209.33
2 24 3 .57 -209.33 3 -.11 -210.13
2 24 3 -.11 -210.13 3 -1.02 -210.35
2 24 3 -1.02 -210.35 3 -1.82 -209.9
2 24 3 -1.82 -209.9 3 -3.18 -207.97
2 24 3 -3.18 -207.97 3 -4.99 -204.45
2 24 3 -4.99 -204.45 3 -6.58 -199.8
2 24 3 -6.58 -199.8 3 -7.6 -195.83
2 24 3 -7.6 -195.83 3 -8.51 -191.86
2 24 3 -8.51 -191.86 3 -9.19 -187.21
2 24 3 -9.19 -187.21 3 -9.76 -182.89
2 24 3 -9.76 -182.89 3 -9.99 -178.7
2 24 3 -9.99 -178.7 3 -9.76 -173.7
2 24 3 -9.76 -173.7 3 -8.62 -168.48
2 24 3 -8.62 -168.48 3 -7.373 -164.114
2 24 3 -7.373 -164.114 3 -6.24 -160.09
2 24 3 -6.24 -160.09 3 -5.33 -156
2 24 3 -5.33 -156 3 -4.77 -152.14
2 24 3 -4.77 -152.14 3 -4.43 -148.4
2 24 3 -4.43 -148.4 3 -4.43 -143.86
2 24 3 -4.43 -143.86 3 -4.54 -139.66
2 24 3 -4.54 -139.66 3 -4.77 -138.75
2 24 3 -4.77 -138.75 3 -4.99 -138.3
2 24 3 -4.99 -138.3 3 -5.45 -138.3
2 24 3 -5.45 -138.3 3 -6.01 -139.43
2 24 3 -6.01 -139.43 3 -7.15 -142.95
2 24 3 -7.15 -142.95 3 -8.51 -147.72
2 24 3 -8.51 -147.72 3 -9.42 -151.91
2 24 3 -9.42 -151.91 3 -10.55 -156.91
2 24 3 -10.55 -156.91 3 -11.57 -161.45
2 24 3 -11.57 -161.45 3 -12.26 -165.42
2 24 3 -12.26 -165.42 3 -12.94 -168.14
2 24 3 -12.94 -168.14 3 -13.28 -168.94
2 24 3 -13.28 -168.94 3 -14.07 -169.39
2 24 3 -14.07 -169.39 3 -14.87 -169.16
2 24 3 -14.87 -169.16 3 -15.77 -168.48
2 24 3 -15.77 -168.48 3 -16.79 -165.76
2 24 3 -16.79 -165.76 3 -17.48 -162.47
2 24 3 -17.48 -162.47 3 -18.04 -158.27
2 24 3 -18.04 -158.27 3 -18.16 -153.5
2 24 3 -18.16 -153.5 3 -18.16 -147.26
2 24 3 -18.16 -147.26 3 -17.7 -141.48
2 24 3 -17.7 -141.48 3 -17.02 -135.46
2 24 3 -17.02 -135.46 3 -16.23 -130.24
2 24 3 -16.23 -130.24 3 -13.84 -127.86
2 24 3 -13.84 -127.86 3 -11.46 -124.91
2 24 3 -11.46 -124.91 3 -9.19 -121.05
2 24 3 -9.19 -121.05 3 -7.26 -116.28
2 24 3 -7.26 -116.28 3 -5.9 -111.18
2 24 3 -5.9 -111.18 3 -4.99 -105.62
2 24 3 9.76 -158.61 3 8.96 -161.11
2 24 3 6.47 -150.33 3 5.45 -155.09
2 24 -3 9.76 -158.61 -3 8.96 -161.11
