0 ~Figure Friends V-shaped Straps Sandal Pattern
0 Name: s\1022657p03s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

3 16 -2.5667 -3.1667 13.7 -2.5 -2.4 13.7 -6.3 -2.4 13.7
3 16 -2.5667 -3.1667 13.7 -6.3 -2.4 13.7 -6.3312 -3.1168 13.7
3 16 -8.9 -2.4 4.9 -8.8673 -3.1513 3.822 -8.8675 -3.1475 4.9
3 16 -6.7 -2.4 -5.7 -6.3581 -3.1863 -6.1786 -6.7 -3.1846 -5.7
3 16 -5.6 -2.4 -7.2 -4.9804 -3.1918 -7.7508 -5.6343 -3.1897 -7.1657
3 16 5.5 -2.4 -7.4 6.2251 -3.1941 -6.4332 5.4654 -3.1955 -7.4
3 16 6.3 -2.4 7.4 5.5931 -3.1743 8.1743 6.3 -3.1754 7.3663
3 16 4.1 -2.4 9.8 3.1277 -3.1711 10.504 4.1336 -3.1721 9.7664
3 16 3 -8.7 -1 2.8419 -8.7491 -1.0055 2.7407 -8.7192 -1.1345
3 16 -6.4 -7.6 -4.2 -7.7 -6.4 -3.5 -6.6 -6.4 -5.1
3 16 -1.8 -8.5 -4.9 -3.4469 -7.8412 -6.1352 -1.6105 -8.121 -6.1003
3 16 .8 -8.5 -4.3 -.8643370387554168701171875 -8.0658029365241527557373046875 -6.1090353861331939697265625 1.4 -7.9 -6.2
3 16 4.3 -8.5 .3 5.5 -8 -.5 5.5 -8.3 1.6
3 16 4.9 -8.1 -1.5 5.5 -8 -.5 4.3 -8.5 .3
3 16 7.6105 -6.5716 2.2193 6.2845 -7.6324 3.9873 6.2488 -7.7 3.9047
3 16 6.2845 -7.6324 3.9873 7.6105 -6.5716 2.2193 7.6425 -6.5 2.289
3 16 4.9 -8.1 -1.5 3 -8.7 -1 3.7 -8.2 -2.8
3 16 4.3 -8.5 .3 3 -8.7 -1 4.9 -8.1 -1.5
3 16 -4 -8.3 -4.7 -2.8755 -8.7143 -3.8122 -4.1838 -8.5451 -3.7808
3 16 -5 -8 -4.7 -5.7 -8.2 -3.7 -5.3 -7.6 -5.5
3 16 -6.4 -7.6 -4.2 -5.3 -7.6 -5.5 -5.7 -8.2 -3.7
3 16 -6.6 -6.4 -5.1 -6.651 -5.5337 -5.4058 -6.1881 -6.4 -5.7407
3 16 -.8 -3.1986 -9.7 -1.8402 -3.1975 -9.3879 -.8 -2.4 -9.7
3 16 -8.3316 -3.1275 10.6367 -7.9219 -3.1247 11.4247 -8.3 -2.4 10.7
3 16 -8.8 -3.1371 7.8718 -8.6724 -3.1339 8.7977 -8.8 -2.4 8
3 16 -8.8675 -3.1475 4.9 -8.8676 -3.1445 5.774 -8.9 -2.4 4.9
3 16 -7.2947 -3.1802 -4.4445 -7.6354 -3.1778 -3.7646 -7.6 -2.4 -3.8
3 16 -7.1 -3.119 13.0687 -6.8814 -3.1182 13.2874 -7.1 -2.4 13.1
3 16 -8.1542 -3.1724 -2.2075 -7.6354 -3.1778 -3.7646 -7.7 -4.6 -3.7
3 16 7.9136 -3.1802 3.7883 8.3 -2.4 2.2 7.6 -2.4 4.7
3 16 7.6677 -3.179 4.6661 6.8065 -3.1766 6.4546 7.8 -4.7 4.6
3 16 8.7342 -3.1866 -.8974 8.3229 -3.1884 -2.2341 8.7 -2.4 -1
3 16 8.6317 -3.1852 .1266 8.7342 -3.1866 -.8974 8.7 -2.4 -1
3 16 8.1302 -3.1813 3.0153 8.368 -3.1823 2.234 8.3 -2.4 2.2
3 16 .1312 -3.1684 12.5011 1.1334 -3.1691 11.9666 1.1 -2.4 12
3 16 -2.5667 -3.1667 13.7 -2.2666 -3.1668 13.6333 -2.5 -2.4 13.7
3 16 -6.4346 -7.8772 -3.5417 -6.8517 -7.6 -3.4472 -6.4 -7.6 -4.2
3 16 5.3792 -8.3403 2.4454 4.946 -8.4955 1.8607 5.5 -8.3 1.6
