0 ~Technic Dome  4 x  4 x  2 with Pin Hole without Patternable Surfaces - 1/8th
0 Name: s\8181s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

0 // Peghole to Outer Surface
4 16 7.3912 -39.105 3.0615 7.3912 -38 3.0616 8 -38 0 8 -39.105 0
4 16 5.6568 -39.105 5.6568 5.6568 -38 5.6568 7.3912 -38 3.0616 7.3912 -39.105 3.0615
2 24 8 -38 0 7.3912 -38 3.0616
2 24 7.3912 -38 3.0616 5.6568 -38 5.6568
2 24 8 -39.105 0 7.3912 -39.105 3.0615
2 24 7.3912 -39.105 3.0615 5.6568 -39.105 5.6568
5 24 8 -39.105 0 8 -38 0 8 -40 -3.3136 7.3912 -39.105 3.0615
5 24 7.3912 -39.105 3.0615 7.3912 -38 3.0616 8 -39.105 0 5.6568 -39.105 5.6568
5 24 5.6568 -39.105 5.6568 5.6568 -38 5.6568 7.3912 -39.105 3.0615 3.3136 -40 8

0 // Peghole to Inner Surface
1 16 0 -33 0 9 0 0 0 -1 0 0 0 9 1-8tndis.dat
4 16 13.2144 -33 5.4736 14.3031 -33 0 9 -33 0 9 -33 6.3639
3 16 9 -33 6.3639 6.3639 -33 6.3639 10.1139 -33 10.1139
3 16 9 -33 6.3639 10.1139 -33 10.1139 13.2144 -33 5.4736
2 24 13.2144 -33 5.4736 14.3031 -33 0
2 24 13.2144 -33 5.4736 10.1139 -33 10.1139

0 // Inner Surface
4 16 13.2144 -33 5.4736 16.6302 -31.1769 6.8886 18 -31.1769 0 14.3031 -33 0
4 16 12.7279 -31.1769 12.7279 16.6302 -31.1769 6.8886 13.2144 -33 5.4736 10.1139 -33 10.1139
4 16 34.7733 -9.3175 0 34.4758 -9.3175 4.5388 35.3273 -5 4.6509 35.6321 -5 0
4 16 25.4558 -25.4558 0 24.9133 -25.4558 4.9556 27.952 -21.9154 5.56 28.5607 -21.9154 0
4 16 18 -31.1769 0 16.6302 -31.1769 6.8886 20.2476 -28.5607 8.387 21.9154 -28.5607 0
3 16 30.5124 -18 6.0693 32.1264 -13.7766 8.6082 32.9751 -13.7766 4.3413
4 16 33.5885 -9.3175 9 32.1264 -9.3175 13.3072 32.9198 -5 13.6358 34.418 -5 9.2219
4 16 32.1264 -9.3175 13.3072 30.1146 -9.3175 17.3867 30.8583 -5 17.8161 32.9198 -5 13.6358
3 16 28.8037 -18 11.9309 25.8672 -18 17.2839 28.8037 -13.7766 16.6298
3 16 28.8037 -13.7766 16.6298 30.7279 -13.7766 12.7279 28.8037 -18 11.9309
4 16 23.5181 -25.4558 9.7415 21.1205 -25.4558 14.1122 23.6965 -21.9154 15.8336 26.3867 -21.9154 10.9297
3 16 20.2476 -28.5607 8.387 21.1205 -25.4558 14.1122 23.5181 -25.4558 9.7415
4 16 30.1146 -9.3175 17.3867 27.5875 -9.3175 21.1687 28.2689 -5 21.6914 30.8583 -5 17.8161
4 16 26.3867 -13.7766 20.2472 23.5181 -13.7766 23.5181 24.5885 -9.3175 24.5885 27.5875 -9.3175 21.1687
3 16 22.0454 -18 22.0454 23.5181 -13.7766 23.5181 26.3867 -13.7766 20.2472
3 16 26.3867 -13.7766 20.2472 25.8672 -18 17.2839 22.0454 -18 22.0454
4 16 23.6965 -21.9154 15.8336 20.1955 -21.9154 20.1955 22.0454 -18 22.0454 25.8672 -18 17.2839
3 16 15.4965 -28.5607 15.4965 18 -25.4558 18 21.1205 -25.4558 14.1122
3 16 21.1205 -25.4558 14.1122 20.2476 -28.5607 8.387 15.4965 -28.5607 15.4965
4 16 20.2476 -28.5607 8.387 16.6302 -31.1769 6.8886 12.7279 -31.1769 12.7279 15.4965 -28.5607 15.4965
4 16 18 -25.4558 18 20.1955 -21.9154 20.1955 23.6965 -21.9154 15.8336 21.1205 -25.4558 14.1122
3 16 24.9133 -25.4558 4.9556 20.2476 -28.5607 8.387 23.5181 -25.4558 9.7415
3 16 24.9133 -25.4558 4.9556 25.4558 -25.4558 0 21.9154 -28.5607 0
3 16 21.9154 -28.5607 0 20.2476 -28.5607 8.387 24.9133 -25.4558 4.9556
4 16 27.952 -21.9154 5.56 24.9133 -25.4558 4.9556 23.5181 -25.4558 9.7415 26.3867 -21.9154 10.9297
4 16 28.2689 -5 21.6914 27.5875 -9.3175 21.1687 24.5885 -9.3175 24.5885 25.1958 -5 25.1958
3 16 28.8037 -13.7766 16.6298 25.8672 -18 17.2839 26.3867 -13.7766 20.2472
4 16 28.8037 -18 11.9309 26.3867 -21.9154 10.9297 23.6965 -21.9154 15.8336 25.8672 -18 17.2839
4 16 26.3867 -13.7766 20.2472 27.5875 -9.3175 21.1687 30.1146 -9.3175 17.3867 28.8037 -13.7766 16.6298
4 16 26.3867 -21.9154 10.9297 28.8037 -18 11.9309 30.5124 -18 6.0693 27.952 -21.9154 5.56
4 16 27.952 -21.9154 5.56 30.5124 -18 6.0693 31.1769 -18 0 28.5607 -21.9154 0
4 16 32.1264 -9.3175 13.3072 30.7279 -13.7766 12.7279 28.8037 -13.7766 16.6298 30.1146 -9.3175 17.3867
3 16 32.1264 -13.7766 8.6082 30.5124 -18 6.0693 28.8037 -18 11.9309
3 16 28.8037 -18 11.9309 30.7279 -13.7766 12.7279 32.1264 -13.7766 8.6082
3 16 31.1769 -18 0 30.5124 -18 6.0693 32.9751 -13.7766 4.3413
3 16 32.9751 -13.7766 4.3413 33.2597 -13.7766 0 31.1769 -18 0
4 16 30.7279 -13.7766 12.7279 32.1264 -9.3175 13.3072 33.5885 -9.3175 9 32.1264 -13.7766 8.6082
4 16 34.4758 -9.3175 4.5388 32.9751 -13.7766 4.3413 32.1264 -13.7766 8.6082 33.5885 -9.3175 9
4 16 32.9751 -13.7766 4.3413 34.4758 -9.3175 4.5388 34.7733 -9.3175 0 33.2597 -13.7766 0
4 16 35.3273 -5 4.6509 34.4758 -9.3175 4.5388 33.5885 -9.3175 9 34.418 -5 9.2219
2 24 25.1958 -5 25.1958 28.2689 -5 21.6914
2 24 28.2689 -5 21.6914 30.8583 -5 17.8161
2 24 30.8583 -5 17.8161 32.9198 -5 13.6358
2 24 32.9198 -5 13.6358 34.418 -5 9.2219
2 24 34.418 -5 9.2219 35.3273 -5 4.6509
2 24 35.3273 -5 4.6509 35.6321 -5 0

5 24 30.5124 -18 6.0693 32.9751 -13.7766 4.3413 31.1769 -18 0 32.1264 -13.7766 8.6082
5 24 16.6302 -31.1769 6.8886 18 -31.1769 0 14.3031 -33 0 20.2476 -28.5607 8.387
5 24 12.7279 -31.1769 12.7279 16.6302 -31.1769 6.8886 15.4965 -28.5607 15.4965 13.2144 -33 5.4736
5 24 32.1264 -9.3175 13.3072 33.5885 -9.3175 9 32.9198 -5 13.6358 32.1264 -13.7766 8.6082
5 24 24.9133 -25.4558 4.9556 27.952 -21.9154 5.56 23.5181 -25.4558 9.7415 28.5607 -21.9154 0
