5 24 16.176 -3.415 -8.734 9.909 10.663 -14.703 13.051 -3.313 -13.144 9.368 21.85 -12.672
5 24 1.45 -4.656 -10 1.462 -3.709 -13.1 1.443 -3.713 -9.91 1.45 -36.249 -9.397
5 24 5.448 18.587 -10 3.895 19.47 -13.104 3.892 19.456 -10 8.497 16.821 -9
5 24 3.9 .533 -13.573 5.448 1.418 -10 8.5 3.185 -13.846 3.891 .549 -10
5 24 8.513 10.663 -14.703 8.497 3.184 -9 8.5 3.185 -13.846 8.5 16.82 -13.586
5 24 13.051 -3.313 -13.144 8.5 3.185 -13.846 3.9 .533 -13.573 9.909 10.663 -14.703
5 24 1.437 -4.657 -9 0 -4.854 -10 1.45 -4.656 -10 0 -4.85 -9
5 24 2.41 16.892 -13.572 3.945 15.99 -10 2.423 16.9 -10 5.475 15.113 -13.895
5 24 5.448 1.418 -10 8.497 3.184 -9 5.453 1.426 -9 3.9 .533 -13.573
5 24 8.497 16.821 -9 5.448 18.587 -10 5.453 18.579 -9 8.5 16.82 -13.586
5 24 3.385 25.025 -12.096 3.375 25.025 -12.096 3.375 25.031 -12.095 9.368 21.85 -12.672
5 24 5.475 15.113 -13.895 3.945 15.99 -10 2.41 16.892 -13.572 5.502 15.098 -9
5 24 0 -4.854 -10 1.443 -3.713 -9.91 0 -3.713 -9.91 1.45 -4.656 -10
5 24 1.45 -4.656 -10 1.45 -36.249 -9.397 1.437 -4.657 -9 1.462 -3.709 -13.1
5 24 13.051 -3.313 -13.144 3.9 .533 -13.573 8.5 3.185 -13.846 -13.051 -3.313 -13.144
