0 ~Car Base  6 x 16 x  2.333 with  4 x 14 Recessed Centre with Mudguards - Mudgard Half
0 Name: s\68446s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-07-21 [Holly-Wood] Closed gap
0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06

4 16 -60 48.9516 -53.538 -60 42.0238 -52.16 -67.0484 42.1433 -51.7138 -67.0484 49.0119 -53.08
4 16 -60 2.462 -7.0484 -60 2 0 -67.0484 2.462 0 -67.0484 2.92 -6.9881
4 16 -72.9656 49.5423 -49.0512 -73.908 43.2405 -47.6192 -67.1137 42.9132 -48.8408 -67.1137 49.4001 -50.1311
4 16 -74.8062 37.2333 -45.3068 -75.6466 31.6136 -42.2384 -74.1056 31.3689 -42.6623 -74.1056 37.1482 -45.5124
4 16 -75.6466 31.6136 -42.2384 -76.4175 26.4581 -38.4997 -74.1056 26.0111 -39.0823 -74.1056 31.3689 -42.6623
4 16 -76.4175 26.4581 -38.4997 -77.1079 21.8407 -34.1593 -74.1056 21.1664 -34.8337 -74.1056 26.0111 -39.0823
4 16 -57 19.9379 -36.0621 -57 24.9512 -40.4634 -67.1137 25.2188 -40.1149 -67.1137 20.2461 -35.7539
4 16 -74.1056 21.1664 -34.8337 -74.1056 16.9177 -29.9889 -67.1137 15.8851 -30.7812 -67.1137 20.2461 -35.7539
4 16 -67.1137 20.2461 -35.7539 -67.1137 15.8851 -30.7812 -57 15.5366 -31.0488 -57 19.9379 -36.0621
4 16 -74.1056 16.9177 -29.9889 -74.1056 13.3377 -24.6311 -67.1137 12.2106 -25.2818 -67.1137 15.8851 -30.7812
4 16 -67.1137 15.8851 -30.7812 -67.1137 12.2106 -25.2818 -57 11.834 -25.5 -57 15.5366 -31.0488
4 16 -74.1056 13.3377 -24.6311 -74.1056 10.4876 -18.8518 -67.1137 9.2852 -19.3499 -67.1137 12.2106 -25.2818
4 16 -78.608 11.809 -18.3045 -78.8955 9.886 -12.3562 -74.1056 8.4164 -12.75 -74.1056 10.4876 -18.8518
4 16 -74.1056 10.4876 -18.8518 -74.1056 8.4164 -12.75 -67.1137 7.1592 -13.0868 -67.1137 9.2852 -19.3499
4 16 -78.8955 9.886 -12.3562 -79.0695 8.7225 -6.2242 -74.1056 7.1592 -6.43 -74.1056 8.4164 -12.75
4 16 -67.1137 7.1592 -13.0868 -67.1137 5.8689 -6.5999 -57 5.4386 -6.6555 -57 6.7391 -13.1988
4 16 -74.1056 7.1592 -6.43 -74.1056 6.7378 0 -67.1137 5.4363 0 -67.1137 5.8689 -6.5999
4 16 -67.1137 49.4001 -50.1311 -57 49.3445 -50.5614 -57 56 -51 -67.1137 56 -50.5637
4 16 -57 49.3445 -50.5614 -67.1137 49.4001 -50.1311 -67.1137 42.9132 -48.8408 -57 42.8012 -49.2609
4 16 -57 42.8012 -49.2609 -67.1137 42.9132 -48.8408 -67.1137 36.6501 -46.7148 -57 36.4823 -47.1189
3 16 -73.908 43.2405 -47.6192 -74.1056 41.9185 -47.1317 -67.1137 42.9132 -48.8408
4 16 -74.1056 37.1482 -45.5124 -67.1137 36.6501 -46.7148 -67.1137 42.9132 -48.8408 -74.1056 41.9185 -47.1317
3 16 -74.1056 37.1482 -45.5124 -74.1056 41.9185 -47.1317 -74.8062 37.2333 -45.3068
4 16 -57 36.4823 -47.1189 -67.1137 36.6501 -46.7148 -67.1137 30.7182 -43.7894 -57 30.5 -44.166
4 16 -67.1137 36.6501 -46.7148 -74.1056 37.1482 -45.5124 -74.1056 31.3689 -42.6623 -67.1137 30.7182 -43.7894
4 16 -57 30.5 -44.166 -67.1137 30.7182 -43.7894 -67.1137 25.2188 -40.1149 -57 24.9512 -40.4634
4 16 -67.1137 30.7182 -43.7894 -74.1056 31.3689 -42.6623 -74.1056 26.0111 -39.0823 -67.1137 25.2188 -40.1149
4 16 -67.1137 25.2188 -40.1149 -74.1056 26.0111 -39.0823 -74.1056 21.1664 -34.8337 -67.1137 20.2461 -35.7539
4 16 -77.7083 17.8256 -29.2923 -74.1056 16.9177 -29.9889 -74.1056 21.1664 -34.8337 -77.1079 21.8407 -34.1593
4 16 -78.2106 14.4669 -23.9791 -74.1056 13.3377 -24.6311 -74.1056 16.9177 -29.9889 -77.7083 17.8256 -29.2923
4 16 -57 11.834 -25.5 -67.1137 12.2106 -25.2818 -67.1137 9.2852 -19.3499 -57 8.8811 -19.5177
4 16 -78.608 11.809 -18.3045 -74.1056 10.4876 -18.8518 -74.1056 13.3377 -24.6311 -78.2106 14.4669 -23.9791
4 16 -57 8.8811 -19.5177 -67.1137 9.2852 -19.3499 -67.1137 7.1592 -13.0868 -57 6.7391 -13.1988
4 16 -74.1056 7.1592 -6.43 -67.1137 5.8689 -6.5999 -67.1137 7.1592 -13.0868 -74.1056 8.4164 -12.75
4 16 -57 5.4386 -6.6555 -67.1137 5.8689 -6.5999 -67.1137 5.4363 0 -57 5 0
4 16 -79.1278 8.3331 0 -74.1056 6.7378 0 -74.1056 7.1592 -6.43 -79.0695 8.7225 -6.2242
4 16 -73.9762 4.2862 -6.8082 -67.0484 2.92 -6.9881 -67.0484 2.462 0 -73.9762 3.84 0
4 16 -60 2.462 -7.0484 -67.0484 2.92 -6.9881 -67.0484 4.2862 -13.8567 -60 3.84 -13.9762
4 16 -60 48.9516 -53.538 -67.0484 49.0119 -53.08 -67.0484 56 -53.538 -60 56 -54
4 16 -73.0218 49.167 -51.902 -67.0484 49.0119 -53.08 -67.0484 42.1433 -51.7138 -74.0181 42.5037 -50.3689
4 16 -60 56 -54 -67.0484 56 -53.538 -67.1137 56 -50.5637 -57 56 -51
4 16 -67.0484 4.2862 -13.8567 -67.0484 6.5373 -20.4881 -60 6.1105 -20.6649 -60 3.84 -13.9762
4 16 -67.0484 6.5373 -20.4881 -67.0484 9.6347 -26.769 -60 9.2346 -27 -60 6.1105 -20.6649
4 16 -67.0484 13.5254 -32.5919 -67.0484 18.1429 -37.8571 -60 17.8162 -38.1838 -60 13.1589 -32.8731
4 16 -60 23.1269 -42.8411 -60 17.8162 -38.1838 -67.0484 18.1429 -37.8571 -67.0484 23.4081 -42.4746
4 16 -67.0484 35.5119 -49.4627 -67.0484 42.1433 -51.7138 -60 42.0238 -52.16 -60 35.3351 -49.8895
4 16 -60 9.2346 -27 -67.0484 9.6347 -26.769 -67.0484 13.5254 -32.5919 -60 13.1589 -32.8731
4 16 -60 23.1269 -42.8411 -67.0484 23.4081 -42.4746 -67.0484 29.231 -46.3653 -60 29 -46.7654
4 16 -67.0484 35.5119 -49.4627 -60 35.3351 -49.8895 -60 29 -46.7654 -67.0484 29.231 -46.3653
4 16 -78.9717 9.3771 -19.3118 -73.9762 7.8104 -19.9608 -73.9762 5.6173 -13.5 -79.2741 7.3544 -13.0345
4 16 -78.0248 15.709 -30.9164 -73.9762 14.6187 -31.753 -73.9762 10.8281 -26.08 -78.5535 12.1737 -25.3031
4 16 -73.9762 14.6187 -31.753 -67.0484 13.5254 -32.5919 -67.0484 9.6347 -26.769 -73.9762 10.8281 -26.08
4 16 -73.9762 19.1173 -36.8827 -67.0484 18.1429 -37.8571 -67.0484 13.5254 -32.5919 -73.9762 14.6187 -31.753
4 16 -73.9762 24.247 -41.3813 -67.0484 23.4081 -42.4746 -67.0484 18.1429 -37.8571 -73.9762 19.1173 -36.8827
4 16 -73.9762 4.2862 -6.8082 -73.9762 3.84 0 -79.5183 5.7213 0 -79.4571 6.1308 -6.5654
4 16 -73.9762 4.2862 -6.8082 -73.9762 5.6173 -13.5 -67.0484 4.2862 -13.8567 -67.0484 2.92 -6.9881
4 16 -77.3925 19.9373 -36.0627 -76.665 24.8026 -40.6572 -73.9762 24.247 -41.3813 -73.9762 19.1173 -36.8827
4 16 -76.665 24.8026 -40.6572 -75.8522 30.2384 -44.6204 -73.9762 29.92 -45.1719 -73.9762 24.247 -41.3813
4 16 -73.9762 29.92 -45.1719 -73.9762 36.0392 -48.1896 -67.0484 35.5119 -49.4627 -67.0484 29.231 -46.3653
3 16 -74.9656 36.1678 -47.8793 -74.0181 42.5037 -50.3689 -73.9762 36.0392 -48.1896
4 16 -67.0484 42.1433 -51.7138 -67.0484 35.5119 -49.4627 -73.9762 36.0392 -48.1896 -74.0181 42.5037 -50.3689
4 16 -73.9762 4.2862 -6.8082 -79.4571 6.1308 -6.5654 -79.2741 7.3544 -13.0345 -73.9762 5.6173 -13.5
4 16 -73.9762 7.8104 -19.9608 -67.0484 6.5373 -20.4881 -67.0484 4.2862 -13.8567 -73.9762 5.6173 -13.5
4 16 -78.9717 9.3771 -19.3118 -78.5535 12.1737 -25.3031 -73.9762 10.8281 -26.08 -73.9762 7.8104 -19.9608
4 16 -73.9762 10.8281 -26.08 -67.0484 9.6347 -26.769 -67.0484 6.5373 -20.4881 -73.9762 7.8104 -19.9608
4 16 -78.0248 15.709 -30.9164 -77.3925 19.9373 -36.0627 -73.9762 19.1173 -36.8827 -73.9762 14.6187 -31.753
4 16 -67.0484 29.231 -46.3653 -67.0484 23.4081 -42.4746 -73.9762 24.247 -41.3813 -73.9762 29.92 -45.1719
4 16 -74.9656 36.1678 -47.8793 -73.9762 36.0392 -48.1896 -73.9762 29.92 -45.1719 -75.8522 30.2384 -44.6204
2 24 -78.8955 9.886 -12.3562 -78.608 11.809 -18.3045
2 24 -75.6466 31.6136 -42.2384 -76.4175 26.4581 -38.4997
2 24 -78.8955 9.886 -12.3562 -79.0695 8.7225 -6.2242
2 24 -73.0218 49.167 -51.902 -72.5136 52.5652 -52.2258
2 24 -75.6466 31.6136 -42.2384 -74.8062 37.2333 -45.3068
2 24 -75.8522 30.2384 -44.6204 -74.9656 36.1678 -47.8793
2 24 -77.7083 17.8256 -29.2923 -77.1079 21.8407 -34.1593
2 24 -76.4175 26.4581 -38.4997 -77.1079 21.8407 -34.1593
2 24 -73.0218 49.167 -51.902 -74.0181 42.5037 -50.3689
2 24 -77.7083 17.8256 -29.2923 -78.2106 14.4669 -23.9791
2 24 -74.1056 41.9185 -47.1317 -73.908 43.2405 -47.6192
2 24 -74.1056 41.9185 -47.1317 -74.8062 37.2333 -45.3068
2 24 -73.908 43.2405 -47.6192 -72.9656 49.5423 -49.0512
2 24 -78.608 11.809 -18.3045 -78.2106 14.4669 -23.9791
2 24 -79.0695 8.7225 -6.2242 -79.1278 8.3331 0
2 24 -74.9656 36.1678 -47.8793 -74.0181 42.5037 -50.3689
2 24 -78.9717 9.3771 -19.3118 -78.5535 12.1737 -25.3031
2 24 -78.0248 15.709 -30.9164 -77.3925 19.9373 -36.0627
2 24 -79.4571 6.1308 -6.5654 -79.2741 7.3544 -13.0345
2 24 -78.5535 12.1737 -25.3031 -78.0248 15.709 -30.9164
2 24 -79.4571 6.1308 -6.5654 -79.5183 5.7213 0
2 24 -76.665 24.8026 -40.6572 -77.3925 19.9373 -36.0627
2 24 -75.8522 30.2384 -44.6204 -76.665 24.8026 -40.6572
2 24 -78.9717 9.3771 -19.3118 -79.2741 7.3544 -13.0345
4 16 -79.1278 8.3331 0 -79.0695 8.7225 -6.2242 -79.4571 6.1308 -6.5654 -79.5183 5.7213 0
