0 ~Minifig Leg Left with Triangles Pattern - Fringe Filling
0 Name: s\3817cpw1s03.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


4 16 4.79 8.64 -5.75 4.72 8.23 -5.75 4.4 8.09 -5.75 4.61 9.01 -5.75
4 16 4.61 9.01 -5.75 4.4 8.09 -5.75 3.68 8.15 -5.75 2.81 8.4 -5.75
4 16 4.43 10.66 -5.75 4.61 9.01 -5.75 2.81 8.4 -5.75 2.78 10.61 -5.75
4 16 4.23 12.73 -5.75 4.43 10.66 -5.75 2.78 10.61 -5.75 2.75 12.7 -5.75
4 16 4.23 12.73 -5.75 2.75 12.7 -5.75 2.66 14.36 -5.75 3.91 14.41 -5.75
3 16 4.23 12.73 -5.75 3.91 14.41 -5.75 4.21 14.1 -5.75
4 16 6.09 8.24 -5.75 5.16 8.2 -5.75 5.1 9 -5.75 6.13 9.25 -5.75
4 16 6.13 9.25 -5.75 5.1 9 -5.75 4.94 9.99 -5.75 6.51 10.46 -5.75
4 16 6.51 10.46 -5.75 4.94 9.99 -5.75 5.02 10.86 -5.75 6.58 11.95 -5.75
4 16 6.58 11.95 -5.75 5.02 10.86 -5.75 5.06 12.16 -5.75 6.58 13.23 -5.75
4 16 6.35 13.58 -5.75 6.58 13.23 -5.75 5.06 12.16 -5.75 5.03 13.56 -5.75
4 16 7.08 8.19 -5.75 6.68 8.15 -5.75 6.58 8.81 -5.75 6.95 8.83 -5.75
4 16 6.95 8.83 -5.75 6.58 8.81 -5.75 6.76 9.48 -5.75 7 9.46 -5.75
4 16 7 9.46 -5.75 6.76 9.48 -5.75 6.95 10.4 -5.75 7.15 10.4 -5.75
3 16 7.15 10.4 -5.75 6.95 10.4 -5.75 7.08 11.96 -5.75
4 16 8.88 8.38 -5.75 9.02 7.76 -5.75 8.12 7.7 -5.75 7.6 8.05 -5.75
4 16 8.88 8.38 -5.75 7.6 8.05 -5.75 7.4 8.75 -5.75 8.9 9.28 -5.75
4 16 8.9 9.28 -5.75 7.4 8.75 -5.75 7.51 10.11 -5.75 9.1 10.23 -5.75
4 16 9.1 10.23 -5.75 7.51 10.11 -5.75 7.58 11.56 -5.75 9.08 11.88 -5.75
4 16 9.08 11.88 -5.75 7.58 11.56 -5.75 7.4 12.93 -5.75 8.61 14 -5.75
3 16 7.4 12.93 -5.75 7.25 14.11 -5.75 8.61 14 -5.75
4 16 9.73 8.23 -5.75 9.51 7.98 -5.75 9.36 8.41 -5.75 9.83 8.8 -5.75
4 16 9.83 8.8 -5.75 9.36 8.41 -5.75 9.36 9.28 -5.75 10 9.6 -5.75
4 16 10 9.6 -5.75 9.36 9.28 -5.75 9.56 10.21 -5.75 10 10.23 -5.75
4 16 9.96 11.65 -5.75 10 10.23 -5.75 9.56 10.21 -5.75 9.51 11.9 -5.75
4 16 9.85 12.9 -5.75 9.96 11.65 -5.75 9.51 11.9 -5.75 9.18 13.78 -5.75
3 16 9.85 12.9 -5.75 9.18 13.78 -5.75 9.66 13.8 -5.75
4 16 11.79 8.49 -5.75 10.26 8.63 -5.75 10.35 9.51 -5.75 11.8 9.53 -5.75
4 16 11.8 9.53 -5.75 10.35 9.51 -5.75 10.43 10.23 -5.75 11.6 10.78 -5.75
4 16 11.6 10.78 -5.75 10.43 10.23 -5.75 10.4 11.65 -5.75 11.5 11.75 -5.75
4 16 11.5 11.75 -5.75 10.4 11.65 -5.75 10.28 12.95 -5.75 11.56 13.8 -5.75
4 16 11.31 14.01 -5.75 11.56 13.8 -5.75 10.28 12.95 -5.75 10.23 14.06 -5.75
4 16 12.51 8.41 -5.75 12.33 7.69 -5.75 12.1 7.55 -5.75 12.26 8.4 -5.75
