0 ~Technic Action Figure Torso with Red Chest and Triangle Pattern - Shoulders
0 Name: s\2698p07s02.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

0 // Buttons Row 1
1 16 -11.75 -38 -12.3472 0 0 -1 -1 1 0 0.0434 0 0 2-4ndis.dat
1 16 -4.25 -38 -12.3472 0 0 1 -1 1 0 0.0434 0 0 2-4ndis.dat
1 16 5.2 -38 -12.3472 0 0 -1.6 -1.6 1 0 0.06944 0 0 4-4ndis.dat

0 // Buttons Row 2
1 16 -11.75 -42 -12.1736 0 0 -1 -1 1 0 0.0434 0 0 2-4ndis.dat
1 16 -4.25 -42 -12.1736 0 0 1 -1 1 0 0.0434 0 0 2-4ndis.dat
1 16 5.2 -42 -12.1736 0 0 -1.6 -1.6 1 0 0.06944 0 0 4-4ndis.dat

0 // Buttons Row 3
1 16 -11.75 -46 -12 0 0 -1 1 1 0 -0.0434 0 0 1-4ndis.dat
1 16 -4.25 -46 -12 0 0 1 1 1 0 -0.0434 0 0 1-4ndis.dat
1 16 -11.75 -46 -12 -1 0 0 0 1 -1 0 0 0.19882 1-4ndis.dat
1 16 -4.25 -46 -12 1 0 0 0 1 -1 0 0 0.19882 1-4ndis.dat
1 16 5.2 -46 -12 -1.6 0 0 0 1 1.6 0 0 -0.06944 2-4ndis.dat
1 16 5.2 -46 -12 1.6 0 0 0 1 -1.6 0 0 0.31812 2-4ndis.dat

0 // Colour 16 Main Colour
3 16 -9.146 -55.741 -6.60588 -15 -54.486 -8.4842 -7.46647 -54.48582 -8.48527
3 16 -3.951 -52.583 -9.75617 -1 -50.59211 -11.08693 -1 -51.8 -10.27945
3 16 15 -54.486 -8.485 7.466 -54.48546 -8.48536 6.7 -53.913 -8.86788
3 16 10.36961 -57.08673 -4.5909 9.146 -55.741 -6.60588 15 -57.086 -4.592
3 16 -1 -50.59211 -11.08693 -4.25 -47 -11.80118 -3.25 -47 -11.80118
3 16 -15 -50.592 -11.08691 -12.75 -47 -11.80118 -11.75 -47 -11.80118
3 16 -11.75 -45 -12.0434 -12.75 -45 -12.0434 -11.75 -43 -12.1302
3 16 -1 -46 -12 -3.25 -46 -12 -3.25 -45 -12.0434
3 16 -1 -46 -12 -3.25 -45 -12.0434 -3.25 -43 -12.1302
3 16 -1 -46 -12 -3.25 -43 -12.1302 -3.25 -42 -12.1736
3 16 -3.25 -41 -12.217 -3.25 -39 -12.3038 -1 -34.5 -12.49925
3 16 -3.25 -39 -12.3038 -3.25 -38 -12.3472 -1 -34.5 -12.49925
3 16 -3.25 -38 -12.3472 -3.25 -37 -12.3906 -1 -34.5 -12.49925
3 16 -3.25 -37 -12.3906 -4.25 -37 -12.3906 -1 -34.5 -12.49925
3 16 -15 -42.1 -12.16926 -12.75 -41 -12.217 -12.75 -42 -12.1736
3 16 3.6 -38 -12.3472 1 -34.5 -12.49925 3.6 -36.4 -12.41664
3 16 1 -46 -12 3.6 -42 -12.1736 3.6 -43.6 -12.10416
3 16 1 -46 -12 3.6 -40.4 -12.24304 3.6 -42 -12.1736
3 16 1 -46 -12 3.6 -39.6 -12.27776 3.6 -40.4 -12.24304
3 16 1 -50.59212 -11.08692 3.6 -47.6 -11.68188 5.2 -47.6 -11.68188
3 16 6.8 -42 -12.1736 6.8 -40.4 -12.24304 15 -41.40777 -12.1993
3 16 6.8 -39.6 -12.27776 6.8 -38 -12.3472 15 -37.51472 -12.36826
3 16 5.2 -36.4 -12.41664 3.6 -36.4 -12.41664 1 -34.5 -12.49925
3 16 6.8 -36.4 -12.41664 5.2 -36.4 -12.41664 1 -34.5 -12.49925
3 16 1 -46 -12 3.6 -43.6 -12.10416 3.6 -44.4 -12.06944
3 16 3.6 -46 -12 1 -46 -12 3.6 -44.4 -12.06944
4 16 -19 -46 -11.99988 -19 -44.1 -11.62213 -15 -44.1 -11.62213 -15 -46 -11.99988
4 16 -22 -46 -12 -21.525 -44.1 -11.62218 -19 -44.1 -11.62213 -19 -46 -11.99988
4 16 -23.148 -50.592 -11.08688 -22 -46 -12 -19 -46 -11.99988 -19 -50.5924 -11.0868
4 16 -15 -50.592 -11.08691 -19 -50.5924 -11.0868 -19 -46 -11.99988 -15 -46 -11.99988
4 16 -24.1213 -54.4852 -8.4852 -23.148 -50.592 -11.08688 -19 -50.5924 -11.0868 -19 -54.4852 -8.4852
4 16 -24.772 -57.087 -4.5921 -24.1213 -54.4852 -8.4852 -19 -54.4852 -8.4852 -19 -57.08687 -4.5923
4 16 -15 -57.08687 -4.59223 -19 -57.08687 -4.5923 -19 -54.4852 -8.4852 -15 -54.486 -8.4842
4 16 -15 -54.486 -8.4842 -19 -54.4852 -8.4852 -19 -50.5924 -11.0868 -15 -50.592 -11.08691
4 16 -10.36907 -57.08613 -4.59133 -15 -57.08687 -4.59223 -15 -54.486 -8.4842 -9.146 -55.741 -6.60588
4 16 -7.46647 -54.48582 -8.48527 -15 -54.486 -8.4842 -15 -50.592 -11.08691 -6.7 -53.913 -8.86771
4 16 -3.951 -52.583 -9.75617 -6.7 -53.913 -8.86771 -15 -50.592 -11.08691 -1 -50.59211 -11.08693
4 16 3.951 -52.583 -9.75602 1 -51.8 -10.27945 1 -50.59212 -11.08692 15 -50.59223 -11.08684
4 16 6.7 -53.913 -8.86788 3.951 -52.583 -9.75602 15 -50.59223 -11.08684 15 -54.486 -8.485
4 16 9.146 -55.741 -6.60588 7.466 -54.48546 -8.48536 15 -54.486 -8.485 15 -57.086 -4.592
4 16 -1 -46 -12 -1 -50.59211 -11.08693 -3.25 -47 -11.80118 -3.25 -46 -12
4 16 -15 -50.592 -11.08691 -11.75 -47 -11.80118 -4.25 -47 -11.80118 -1 -50.59211 -11.08693
4 16 -15 -46 -11.99988 -12.75 -46 -12 -12.75 -47 -11.80118 -15 -50.592 -11.08691
4 16 -12.75 -46 -12 -15 -46 -11.99988 -15 -44.1 -12.08246 -12.75 -45 -12.0434
4 16 -12.75 -45 -12.0434 -15 -44.1 -12.08246 -12.75 -43 -12.1302 -11.75 -43 -12.1302
4 16 -4.25 -45 -12.0434 -11.75 -45 -12.0434 -11.75 -43 -12.1302 -4.25 -43 -12.1302
4 16 -4.25 -45 -12.0434 -4.25 -43 -12.1302 -3.25 -43 -12.1302 -3.25 -45 -12.0434
4 16 -3.25 -41 -12.217 -1 -34.5 -12.49925 -1 -46 -12 -3.25 -42 -12.1736
4 16 -1 -34.5 -12.49925 -4.25 -37 -12.3906 -11.75 -37 -12.3906 -15 -34.5 -12.49925
4 16 -15 -34.5 -12.49925 -11.75 -37 -12.3906 -12.75 -37 -12.3906 -15 -36 -12.434
4 16 -15 -37.51472 -12.36826 -15 -36 -12.434 -12.75 -37 -12.3906 -12.75 -38 -12.3472
4 16 -15 -37.51472 -12.36826 -12.75 -38 -12.3472 -12.75 -39 -12.3038 -15 -41.40777 -12.1993
4 16 -15 -41.40777 -12.1993 -12.75 -39 -12.3038 -12.75 -41 -12.217 -15 -42.1 -12.16926
4 16 -15 -42.1 -12.16926 -12.75 -42 -12.1736 -12.75 -43 -12.1302 -15 -44.1 -12.08246
4 16 -12.75 -41 -12.217 -12.75 -39 -12.3038 -11.75 -39 -12.3038 -11.75 -41 -12.217
4 16 -11.75 -41 -12.217 -11.75 -39 -12.3038 -4.25 -39 -12.3038 -4.25 -41 -12.217
4 16 -3.25 -41 -12.217 -4.25 -41 -12.217 -4.25 -39 -12.3038 -3.25 -39 -12.3038
4 16 1 -34.5 -12.49925 3.6 -38 -12.3472 3.6 -39.6 -12.27776 1 -46 -12
4 16 1 -46 -12 3.6 -46 -12 3.6 -47.6 -11.68188 1 -50.59212 -11.08692
