4 16 21.25 -36.806 -17.5 21.25 -36.806 -19.6 18.797 -38.117 -19.6 18.798 -38.117 -17.5
4 16 30.052 -30.052 -19.6 31.643 -31.643 -19.6 29.506 -33.645 -19.6 28.022 -31.953 -19.6
4 16 44.367 -5.841 -19.6 45.606 -6.004 -6 45.116 -8.974 -6 43.89 -8.73 -19.6
4 16 41.344 -17.125 -19.6 42.498 -17.603 -6 41.256 -20.345 -6 40.135 -19.792 -19.6
4 16 33.645 -29.506 -19.6 34.585 -30.33 -6 32.527 -32.527 -6 31.643 -31.643 -19.6
4 16 45.116 -8.974 -6 48.059 -9.559 -4.49 47.33 -12.682 -4.49 44.433 -11.906 -6
4 16 3.205 -48.895 -4.49 3.336 -50.891 -3.339 0 -51 -3.339 0 -49 -4.49
4 16 31.82 -31.82 0 28.284 -28.284 0 26.374 -30.074 0 29.671 -33.833 0
4 16 22.5 -38.971 0 20 -34.641 0 17.692 -35.875 0 19.903 -40.359 0
4 16 42.409 -2.78 -19.6 44.654 -2.927 -19.6 44.367 -5.841 -19.6 42.136 -5.547 -19.6
4 16 47.926 -19.852 -2.339 47.926 -19.852 -1.839 46.525 -22.944 -1.839 46.525 -22.944 -2.339
4 16 3.336 -50.891 -3.339 3.393 -51.764 -2.339 0 -51.875 -2.339 0 -51 -3.339
4 16 5.547 -42.136 -17.5 5.547 -42.136 -19.6 2.78 -42.409 -19.6 2.78 -42.409 -17.5
4 16 41.683 -8.291 -19.6 43.89 -8.73 -19.6 43.225 -11.582 -19.6 41.052 -11 -19.6
4 16 45.606 -6.004 -6 48.581 -6.396 -4.49 48.059 -9.559 -4.49 45.116 -8.974 -6
4 16 3.393 -51.764 -2.339 3.393 -51.764 -1.839 0 -51.875 -1.839 0 -51.875 -2.339
4 16 3.393 -51.764 -1.839 2.943 -44.904 -1.834 0 -45 -1.834 0 -51.875 -1.839
4 16 44.654 -2.927 -19.6 45.901 -3.009 -6 45.606 -6.004 -6 44.367 -5.841 -19.6
4 16 42.375 -14.384 -19.6 43.559 -14.786 -6 42.498 -17.603 -6 41.344 -17.125 -19.6
4 16 35.503 -27.242 -19.6 36.494 -28.003 -6 34.585 -30.33 -6 33.645 -29.506 -19.6
4 16 2.943 -44.904 -1.834 2.943 -44.904 0 0 -45 0 0 -45 -1.834
4 16 2.943 -44.904 0 2.616 -39.914 0 0 -40 0 0 -45 0
4 16 40.245 -13.661 -19.6 42.375 -14.384 -19.6 41.344 -17.125 -19.6 39.265 -16.264 -19.6
4 16 5.841 -44.367 -19.6 6.004 -45.606 -6 3.009 -45.901 -6 2.927 -44.654 -19.6
4 16 24.862 -37.208 -19.6 25.556 -38.248 -6 23 -39.837 -6 22.375 -38.755 -19.6
4 16 45 0 -1.834 45 0 0 44.904 -2.943 0 44.904 -2.943 -1.834
4 16 47.33 -12.682 -4.49 49.262 -13.2 -3.339 48.293 -16.393 -3.339 46.4 -15.751 -4.49
4 16 25.556 -38.248 -6 27.223 -40.742 -4.49 24.5 -42.435 -4.49 23 -39.837 -6
4 16 38.117 -18.797 -19.6 40.135 -19.792 -19.6 38.755 -22.375 -19.6 36.806 -21.25 -19.6
4 16 27.223 -40.742 -4.49 28.334 -42.405 -3.339 25.5 -44.167 -3.339 24.5 -42.435 -4.49
4 16 28.334 -42.405 -3.339 28.82 -43.132 -2.339 25.937 -44.925 -2.339 25.5 -44.167 -3.339
4 16 44.75 0 -19.6 46 0 -6 45.901 -3.009 -6 44.654 -2.927 -19.6
4 16 43.225 -11.582 -19.6 44.433 -11.906 -6 43.559 -14.786 -6 42.375 -14.384 -19.6
4 16 35.337 -23.612 -19.6 37.208 -24.862 -19.6 35.503 -27.242 -19.6 33.718 -25.872 -19.6
4 16 37.208 -24.862 -19.6 38.248 -25.556 -6 36.494 -28.003 -6 35.503 -27.242 -19.6
4 16 48.059 -9.559 -4.49 50.02 -9.95 -3.339 49.262 -13.2 -3.339 47.33 -12.682 -4.49
4 16 28.82 -43.132 -2.339 28.82 -43.132 -1.839 25.937 -44.925 -1.839 25.937 -44.925 -2.339
4 16 28.022 -31.953 -19.6 29.506 -33.645 -19.6 27.242 -35.503 -19.6 25.872 -33.718 -19.6
4 16 23.612 -35.337 -17.5 23.612 -35.337 -19.6 21.25 -36.806 -19.6 21.25 -36.806 -17.5
4 16 6.004 -45.606 -6 6.396 -48.581 -4.49 3.205 -48.895 -4.49 3.009 -45.901 -6
4 16 28.82 -43.132 -1.839 25.001 -37.416 -1.834 22.5 -38.971 -1.834 25.937 -44.925 -1.839
4 16 47.926 -19.852 -1.839 41.575 -17.221 -1.834 40.359 -19.903 -1.834 46.525 -22.944 -1.839
4 16 31.953 -28.022 -19.6 33.645 -29.506 -19.6 31.643 -31.643 -19.6 30.052 -30.052 -19.6
4 16 43.467 -11.647 0 38.637 -10.353 0 37.877 -12.858 0 42.612 -14.465 0
4 16 6.396 -48.581 -4.49 6.657 -50.564 -3.339 3.336 -50.891 -3.339 3.205 -48.895 -4.49
4 16 6.657 -50.564 -3.339 6.771 -51.431 -2.339 3.393 -51.764 -2.339 3.336 -50.891 -3.339
4 16 50.891 -3.336 -3.339 51.764 -3.393 -2.339 51.431 -6.771 -2.339 50.564 -6.657 -3.339
4 16 38.117 -18.798 -17.5 38.117 -18.797 -19.6 36.806 -21.25 -19.6 36.806 -21.25 -17.5
4 16 36.806 -21.25 -17.5 36.806 -21.25 -19.6 35.337 -23.612 -19.6 35.337 -23.612 -17.5
4 16 42.435 -24.5 -4.49 44.167 -25.5 -3.339 42.405 -28.334 -3.339 40.742 -27.223 -4.49
4 16 50.02 -9.95 -3.339 50.878 -10.12 -2.339 50.107 -13.426 -2.339 49.262 -13.2 -3.339
4 16 38.755 -22.375 -19.6 39.837 -23 -6 38.248 -25.556 -6 37.208 -24.862 -19.6
4 16 48.581 -6.396 -4.49 50.564 -6.657 -3.339 50.02 -9.95 -3.339 48.059 -9.559 -4.49
4 16 6.771 -51.431 -2.339 6.771 -51.431 -1.839 3.393 -51.764 -1.839 3.393 -51.764 -2.339
4 16 6.771 -51.431 -1.839 5.874 -44.615 -1.834 2.943 -44.904 -1.834 3.393 -51.764 -1.839
4 16 39.837 -23 -6 42.435 -24.5 -4.49 40.742 -27.223 -4.49 38.248 -25.556 -6
4 16 42.136 -5.547 -19.6 44.367 -5.841 -19.6 43.89 -8.73 -19.6 41.683 -8.291 -19.6
4 16 25.001 -37.416 -1.834 25.001 -37.416 0 22.5 -38.971 0 22.5 -38.971 -1.834
4 16 25.001 -37.416 0 22.223 -33.259 0 20 -34.641 0 22.5 -38.971 0
4 16 51.764 -3.393 -2.339 51.764 -3.393 -1.839 51.431 -6.771 -1.839 51.431 -6.771 -2.339
4 16 27.242 -35.503 -19.6 28.003 -36.494 -6 25.556 -38.248 -6 24.862 -37.208 -19.6
4 16 2.78 -42.409 -19.6 2.927 -44.654 -19.6 0 -44.75 -19.6 0 -42.5 -19.6
4 16 42.5 0 -19.6 44.75 0 -19.6 44.654 -2.927 -19.6 42.409 -2.78 -19.6
4 16 5.874 -44.615 -1.834 5.874 -44.615 0 2.943 -44.904 0 2.943 -44.904 -1.834
4 16 5.547 -42.136 -19.6 5.841 -44.367 -19.6 2.927 -44.654 -19.6 2.78 -42.409 -19.6
4 16 50.878 -10.12 -2.339 50.878 -10.12 -1.839 50.107 -13.426 -1.839 50.107 -13.426 -2.339
4 16 8.291 -41.683 -19.6 8.73 -43.89 -19.6 5.841 -44.367 -19.6 5.547 -42.136 -19.6
4 16 28.022 -31.954 -17.5 28.022 -31.953 -19.6 25.872 -33.718 -19.6 25.873 -33.718 -17.5
4 16 11 -41.052 -19.6 11.582 -43.225 -19.6 8.73 -43.89 -19.6 8.291 -41.683 -19.6
4 16 44.167 -25.5 -3.339 44.925 -25.937 -2.339 43.132 -28.82 -2.339 42.405 -28.334 -3.339
4 16 39.265 -16.264 -19.6 41.344 -17.125 -19.6 40.135 -19.792 -19.6 38.117 -18.797 -19.6
4 16 13.661 -40.245 -19.6 14.384 -42.375 -19.6 11.582 -43.225 -19.6 11 -41.052 -19.6
4 16 5.874 -44.615 0 5.221 -39.658 0 2.616 -39.914 0 2.943 -44.904 0
4 16 41.052 -11 -19.6 43.225 -11.582 -19.6 42.375 -14.384 -19.6 40.245 -13.661 -19.6
4 16 45 0 0 40 0 0 39.914 -2.616 0 44.904 -2.943 0
4 16 16.264 -39.265 -19.6 17.125 -41.344 -19.6 14.384 -42.375 -19.6 13.661 -40.245 -19.6
4 16 40.461 -31.047 -3.339 41.155 -31.579 -2.339 39.002 -34.204 -2.339 38.344 -33.627 -3.339
4 16 17.125 -41.344 -19.6 16.264 -39.265 -19.6 18.797 -38.117 -19.6 19.792 -40.135 -19.6
4 16 5.547 -42.136 -19.6 5.547 -42.136 -17.5 8.291 -41.683 -17.5 8.291 -41.683 -19.6
4 16 19.792 -40.135 -19.6 18.797 -38.117 -19.6 21.25 -36.806 -19.6 22.375 -38.755 -19.6
4 16 6.004 -45.606 -6 5.841 -44.367 -19.6 8.73 -43.89 -19.6 8.974 -45.116 -6
4 16 33.645 -29.506 -19.6 31.953 -28.022 -19.6 33.718 -25.872 -19.6 35.503 -27.242 -19.6
4 16 6.396 -48.581 -4.49 6.004 -45.606 -6 8.974 -45.116 -6 9.559 -48.059 -4.49
4 16 6.657 -50.564 -3.339 6.396 -48.581 -4.49 9.559 -48.059 -4.49 9.95 -50.02 -3.339
4 16 6.771 -51.431 -2.339 6.657 -50.564 -3.339 9.95 -50.02 -3.339 10.12 -50.878 -2.339
4 16 39.265 -16.264 -19.6 39.265 -16.264 -17.5 40.245 -13.661 -17.5 40.245 -13.661 -19.6
4 16 50.878 -10.12 -2.339 50.02 -9.95 -3.339 50.564 -6.657 -3.339 51.431 -6.771 -2.339
4 16 43.132 -28.82 -1.839 43.132 -28.82 -2.339 44.925 -25.937 -2.339 44.925 -25.937 -1.839
4 16 49.122 -16.675 -2.339 48.293 -16.393 -3.339 49.262 -13.2 -3.339 50.107 -13.426 -2.339
4 16 6.771 -51.431 -1.839 6.771 -51.431 -2.339 10.12 -50.878 -2.339 10.12 -50.878 -1.839
4 16 29.829 -38.874 -4.49 28.003 -36.494 -6 30.33 -34.585 -6 32.308 -36.84 -4.49
4 16 39.002 -34.204 -1.839 39.002 -34.204 -2.339 41.155 -31.579 -2.339 41.155 -31.579 -1.839
4 16 5.874 -44.615 -1.834 6.771 -51.431 -1.839 10.12 -50.878 -1.839 8.779 -44.135 -1.834
4 16 5.874 -44.615 0 5.874 -44.615 -1.834 8.779 -44.135 -1.834 8.779 -44.135 0
4 16 5.221 -39.658 0 5.874 -44.615 0 8.779 -44.135 0 7.804 -39.231 0
3 16 35.875 -17.692 0 35.875 -17.692 -8 34.641 -20 0
4 16 8.974 -45.116 -6 8.73 -43.89 -19.6 11.582 -43.225 -19.6 11.906 -44.433 -6
4 16 48.895 -3.205 -4.49 45.901 -3.009 -6 46 0 -6 49 0 -4.49
4 16 8.291 -41.683 -19.6 8.291 -41.683 -17.5 11 -41.052 -17.5 11 -41.052 -19.6
4 16 37.416 -25.001 -1.834 43.132 -28.82 -1.839 44.925 -25.937 -1.839 38.971 -22.5 -1.834
4 16 50.878 -10.12 -1.839 50.878 -10.12 -2.339 51.431 -6.771 -2.339 51.431 -6.771 -1.839
4 16 27.223 -40.742 -4.49 25.556 -38.248 -6 28.003 -36.494 -6 29.829 -38.874 -4.49
4 16 9.559 -48.059 -4.49 8.974 -45.116 -6 11.906 -44.433 -6 12.682 -47.33 -4.49
4 16 31.047 -40.461 -3.339 29.829 -38.874 -4.49 32.308 -36.84 -4.49 33.627 -38.344 -3.339
4 16 9.95 -50.02 -3.339 9.559 -48.059 -4.49 12.682 -47.33 -4.49 13.2 -49.262 -3.339
4 16 33.833 -29.671 -1.834 39.002 -34.204 -1.839 41.155 -31.579 -1.839 35.701 -27.394 -1.834
4 16 10.12 -50.878 -2.339 9.95 -50.02 -3.339 13.2 -49.262 -3.339 13.426 -50.107 -2.339
3 16 12.858 -37.877 0 12.858 -37.877 -8 10.353 -38.637 0
4 16 10.12 -50.878 -1.839 10.12 -50.878 -2.339 13.426 -50.107 -2.339 13.426 -50.107 -1.839
4 16 8.779 -44.135 -1.834 10.12 -50.878 -1.839 13.426 -50.107 -1.839 11.647 -43.467 -1.834
4 16 41.683 -8.291 -19.6 41.683 -8.292 -17.5 42.137 -5.547 -17.5 42.136 -5.547 -19.6
4 16 8.779 -44.135 0 8.779 -44.135 -1.834 11.647 -43.467 -1.834 11.647 -43.467 0
4 16 28.82 -43.132 -2.339 28.334 -42.405 -3.339 31.047 -40.461 -3.339 31.579 -41.155 -2.339
4 16 15.307 -36.955 0 15.307 -36.955 -8 12.858 -37.877 -8 12.858 -37.877 0
4 16 37.416 -25.001 0 37.416 -25.001 -1.834 38.971 -22.5 -1.834 38.971 -22.5 0
4 16 7.804 -39.231 0 8.779 -44.135 0 11.647 -43.467 0 10.353 -38.637 0
4 16 11 -41.052 -19.6 11 -41.052 -17.5 13.661 -40.245 -17.5 13.661 -40.245 -19.6
4 16 44.135 -8.779 -1.834 50.878 -10.12 -1.839 51.431 -6.771 -1.839 44.615 -5.874 -1.834
4 16 44.615 -5.874 -1.834 51.431 -6.771 -1.839 51.764 -3.393 -1.839 44.904 -2.943 -1.834
4 16 11.906 -44.433 -6 11.582 -43.225 -19.6 14.384 -42.375 -19.6 14.786 -43.559 -6
4 16 17.692 -35.875 0 17.692 -35.875 -8 15.307 -36.955 -8 15.307 -36.955 0
4 16 50.891 -3.336 -3.339 48.895 -3.205 -4.49 49 0 -4.49 51 0 -3.339
4 16 33.833 -29.671 0 33.833 -29.671 -1.834 35.701 -27.394 -1.834 35.701 -27.394 0
4 16 2.616 -39.914 0 2.616 -39.914 -8 0 -40 -8 0 -40 0
4 16 31.579 -41.155 -2.339 31.047 -40.461 -3.339 33.627 -38.344 -3.339 34.204 -39.002 -2.339
4 16 33.259 -22.223 0 37.416 -25.001 0 38.971 -22.5 0 34.641 -20 0
4 16 42.612 -14.465 -1.834 49.122 -16.675 -1.839 50.107 -13.426 -1.839 43.467 -11.647 -1.834
3 16 20 -34.641 0 17.692 -35.875 -8 17.692 -35.875 0
4 16 36.955 -15.307 0 36.955 -15.307 -8 35.875 -17.692 -8 35.875 -17.692 0
4 16 42.409 -2.78 -19.6 42.409 -2.78 -17.5 42.5 0 -17.5 42.5 0 -19.6
4 16 12.682 -47.33 -4.49 11.906 -44.433 -6 14.786 -43.559 -6 15.751 -46.4 -4.49
4 16 13.2 -49.262 -3.339 12.682 -47.33 -4.49 15.751 -46.4 -4.49 16.393 -48.293 -3.339
4 16 13.426 -50.107 -2.339 13.2 -49.262 -3.339 16.393 -48.293 -3.339 16.675 -49.122 -2.339
4 16 13.426 -50.107 -1.839 13.426 -50.107 -2.339 16.675 -49.122 -2.339 16.675 -49.122 -1.839
3 16 39.914 -2.616 0 39.914 -2.616 -8 39.658 -5.221 0
4 16 11.647 -43.467 -1.834 13.426 -50.107 -1.839 16.675 -49.122 -1.839 14.465 -42.612 -1.834
4 16 11.647 -43.467 0 11.647 -43.467 -1.834 14.465 -42.612 -1.834 14.465 -42.612 0
4 16 40.245 -13.661 -19.6 40.245 -13.661 -17.5 41.052 -11 -17.5 41.052 -11 -19.6
4 16 10.353 -38.637 0 11.647 -43.467 0 14.465 -42.612 0 12.858 -37.877 0
4 16 28.334 -42.405 -3.339 27.223 -40.742 -4.49 29.829 -38.874 -4.49 31.047 -40.461 -3.339
4 16 32.308 -36.84 -4.49 30.33 -34.585 -6 32.527 -32.527 -6 34.648 -34.648 -4.49
3 16 26.374 -30.074 0 26.374 -30.074 -8 24.35 -31.734 0
4 16 40.359 -19.903 0 40.359 -19.903 -1.834 41.575 -17.221 -1.834 41.575 -17.221 0
4 16 43.467 -11.647 -1.834 50.107 -13.426 -1.839 50.878 -10.12 -1.839 44.135 -8.779 -1.834
4 16 31.953 -28.022 -19.6 31.953 -28.022 -17.5 33.718 -25.872 -17.5 33.718 -25.872 -19.6
4 16 44.135 -8.779 0 44.135 -8.779 -1.834 44.615 -5.874 -1.834 44.615 -5.874 0
4 16 30.074 -26.374 0 33.833 -29.671 0 35.701 -27.394 0 31.734 -24.35 0
4 16 28.284 -28.284 0 28.284 -28.284 -8 26.374 -30.074 -8 26.374 -30.074 0
4 16 13.661 -40.245 -19.6 13.661 -40.245 -17.5 16.264 -39.265 -17.5 16.264 -39.265 -19.6
4 16 31.579 -41.155 -1.839 31.579 -41.155 -2.339 34.204 -39.002 -2.339 34.204 -39.002 -1.839
4 16 30.074 -26.374 0 30.074 -26.374 -8 28.284 -28.284 -8 28.284 -28.284 0
4 16 14.786 -43.559 -6 14.384 -42.375 -19.6 17.125 -41.344 -19.6 17.603 -42.498 -6
4 16 51.764 -3.393 -2.339 50.891 -3.336 -3.339 51 0 -3.339 51.875 0 -2.339
4 16 40 0 0 40 0 -8 39.914 -2.616 -8 39.914 -2.616 0
4 16 15.751 -46.4 -4.49 14.786 -43.559 -6 17.603 -42.498 -6 18.751 -45.27 -4.49
4 16 28.82 -43.132 -1.839 28.82 -43.132 -2.339 31.579 -41.155 -2.339 31.579 -41.155 -1.839
4 16 37.877 -12.858 0 37.877 -12.858 -8 36.955 -15.307 -8 36.955 -15.307 0
4 16 44.615 -5.874 0 44.615 -5.874 -1.834 44.904 -2.943 -1.834 44.904 -2.943 0
3 16 31.734 -24.35 0 30.074 -26.374 -8 30.074 -26.374 0
4 16 45.27 -18.751 -4.49 42.498 -17.603 -6 43.559 -14.786 -6 46.4 -15.751 -4.49
4 16 16.393 -48.293 -3.339 15.751 -46.4 -4.49 18.751 -45.27 -4.49 19.517 -47.118 -3.339
4 16 16.675 -49.122 -2.339 16.393 -48.293 -3.339 19.517 -47.118 -3.339 19.852 -47.926 -2.339
4 16 43.467 -11.647 0 43.467 -11.647 -1.834 44.135 -8.779 -1.834 44.135 -8.779 0
4 16 33.627 -38.344 -3.339 32.308 -36.84 -4.49 34.648 -34.648 -4.49 36.062 -36.062 -3.339
4 16 36.84 -32.308 -4.49 34.585 -30.33 -6 36.494 -28.003 -6 38.874 -29.829 -4.49
4 16 16.675 -49.122 -1.839 16.675 -49.122 -2.339 19.852 -47.926 -2.339 19.852 -47.926 -1.839
4 16 14.465 -42.612 -1.834 16.675 -49.122 -1.839 19.852 -47.926 -1.839 17.221 -41.575 -1.834
3 16 5.221 -39.658 0 2.616 -39.914 -8 2.616 -39.914 0
4 16 33.718 -25.872 -19.6 33.718 -25.872 -17.5 35.337 -23.612 -17.5 35.337 -23.612 -19.6
4 16 39.231 -7.804 0 44.135 -8.779 0 44.615 -5.874 0 39.658 -5.221 0
4 16 43.947 -21.672 -4.49 41.256 -20.345 -6 42.498 -17.603 -6 45.27 -18.751 -4.49
4 16 25.001 -37.416 -1.834 28.82 -43.132 -1.839 31.579 -41.155 -1.839 27.394 -35.701 -1.834
4 16 14.465 -42.612 0 14.465 -42.612 -1.834 17.221 -41.575 -1.834 17.221 -41.575 0
3 16 38.637 -10.353 0 37.877 -12.858 -8 37.877 -12.858 0
4 16 23.612 -35.337 -19.6 23.612 -35.337 -17.5 25.873 -33.718 -17.5 25.872 -33.718 -19.6
4 16 27.394 -35.701 -1.834 31.579 -41.155 -1.839 34.204 -39.002 -1.839 29.671 -33.833 -1.834
4 16 38.637 -10.353 0 43.467 -11.647 0 44.135 -8.779 0 39.231 -7.804 0
4 16 39.658 -5.221 0 44.615 -5.874 0 44.904 -2.943 0 39.914 -2.616 0
4 16 12.858 -37.877 0 14.465 -42.612 0 17.221 -41.575 0 15.307 -36.955 0
4 16 17.603 -42.498 -6 17.125 -41.344 -19.6 19.792 -40.135 -19.6 20.345 -41.256 -6
4 16 34.204 -39.002 -2.339 33.627 -38.344 -3.339 36.062 -36.062 -3.339 36.681 -36.681 -2.339
4 16 51.764 -3.393 -1.839 51.764 -3.393 -2.339 51.875 0 -2.339 51.875 0 -1.839
4 16 18.751 -45.27 -4.49 17.603 -42.498 -6 20.345 -41.256 -6 21.672 -43.947 -4.49
4 16 19.517 -47.118 -3.339 18.751 -45.27 -4.49 21.672 -43.947 -4.49 22.557 -45.74 -3.339
4 16 30.052 -30.052 -19.6 30.052 -30.052 -17.5 31.953 -28.022 -17.5 31.953 -28.022 -19.6
4 16 25.001 -37.416 0 25.001 -37.416 -1.834 27.394 -35.701 -1.834 27.394 -35.701 0
4 16 47.118 -19.517 -3.339 45.27 -18.751 -4.49 46.4 -15.751 -4.49 48.293 -16.393 -3.339
4 16 27.394 -35.701 0 27.394 -35.701 -1.834 29.671 -33.833 -1.834 29.671 -33.833 0
4 16 45.74 -22.557 -3.339 43.947 -21.672 -4.49 45.27 -18.751 -4.49 47.118 -19.517 -3.339
4 16 22.223 -33.259 0 25.001 -37.416 0 27.394 -35.701 0 24.35 -31.734 0
4 16 42.435 -24.5 -4.49 39.837 -23 -6 41.256 -20.345 -6 43.947 -21.672 -4.49
4 16 24.35 -31.734 0 27.394 -35.701 0 29.671 -33.833 0 26.374 -30.074 0
4 16 19.852 -47.926 -2.339 19.517 -47.118 -3.339 22.557 -45.74 -3.339 22.944 -46.525 -2.339
4 16 19.852 -47.926 -1.839 19.852 -47.926 -2.339 22.944 -46.525 -2.339 22.944 -46.525 -1.839
4 16 17.221 -41.575 -1.834 19.852 -47.926 -1.839 22.944 -46.525 -1.839 19.903 -40.359 -1.834
4 16 34.204 -39.002 -1.839 34.204 -39.002 -2.339 36.681 -36.681 -2.339 36.681 -36.681 -1.839
4 16 17.221 -41.575 0 17.221 -41.575 -1.834 19.903 -40.359 -1.834 19.903 -40.359 0
4 16 15.307 -36.955 0 17.221 -41.575 0 19.903 -40.359 0 17.692 -35.875 0
4 16 47.926 -19.852 -2.339 47.118 -19.517 -3.339 48.293 -16.393 -3.339 49.122 -16.675 -2.339
4 16 38.117 -18.797 -19.6 38.117 -18.798 -17.5 39.265 -16.264 -17.5 39.265 -16.264 -19.6
4 16 16.264 -39.265 -19.6 16.264 -39.265 -17.5 18.798 -38.117 -17.5 18.797 -38.117 -19.6
4 16 44.167 -25.5 -3.339 42.435 -24.5 -4.49 43.947 -21.672 -4.49 45.74 -22.557 -3.339
4 16 48.581 -6.396 -4.49 45.606 -6.004 -6 45.901 -3.009 -6 48.895 -3.205 -4.49
4 16 20.345 -41.256 -6 19.792 -40.135 -19.6 22.375 -38.755 -19.6 23 -39.837 -6
4 16 44.904 -2.943 -1.834 51.764 -3.393 -1.839 51.875 0 -1.839 45 0 -1.834
4 16 46.525 -22.944 -2.339 45.74 -22.557 -3.339 47.118 -19.517 -3.339 47.926 -19.852 -2.339
4 16 29.671 -33.833 -1.834 34.204 -39.002 -1.839 36.681 -36.681 -1.839 31.82 -31.82 -1.834
4 16 46.4 -15.751 -4.49 43.559 -14.786 -6 44.433 -11.906 -6 47.33 -12.682 -4.49
4 16 29.671 -33.833 0 29.671 -33.833 -1.834 31.82 -31.82 -1.834 31.82 -31.82 0
4 16 28.022 -31.953 -19.6 28.022 -31.954 -17.5 30.052 -30.052 -17.5 30.052 -30.052 -19.6
4 16 47.926 -19.852 -1.839 47.926 -19.852 -2.339 49.122 -16.675 -2.339 49.122 -16.675 -1.839
4 16 44.925 -25.937 -2.339 44.167 -25.5 -3.339 45.74 -22.557 -3.339 46.525 -22.944 -2.339
4 16 28.003 -36.494 -6 27.242 -35.503 -19.6 29.506 -33.645 -19.6 30.33 -34.585 -6
4 16 41.575 -17.221 -1.834 47.926 -19.852 -1.839 49.122 -16.675 -1.839 42.612 -14.465 -1.834
4 16 38.874 -29.829 -4.49 36.494 -28.003 -6 38.248 -25.556 -6 40.742 -27.223 -4.49
4 16 44.925 -25.937 -1.839 44.925 -25.937 -2.339 46.525 -22.944 -2.339 46.525 -22.944 -1.839
4 16 38.971 -22.5 -1.834 44.925 -25.937 -1.839 46.525 -22.944 -1.839 40.359 -19.903 -1.834
4 16 41.575 -17.221 0 41.575 -17.221 -1.834 42.612 -14.465 -1.834 42.612 -14.465 0
4 16 40.461 -31.047 -3.339 38.874 -29.829 -4.49 40.742 -27.223 -4.49 42.405 -28.334 -3.339
4 16 38.971 -22.5 0 38.971 -22.5 -1.834 40.359 -19.903 -1.834 40.359 -19.903 0
4 16 42.612 -14.465 0 42.612 -14.465 -1.834 43.467 -11.647 -1.834 43.467 -11.647 0
4 16 36.955 -15.307 0 41.575 -17.221 0 42.612 -14.465 0 37.877 -12.858 0
4 16 41.155 -31.579 -2.339 40.461 -31.047 -3.339 42.405 -28.334 -3.339 43.132 -28.82 -2.339
4 16 34.641 -20 0 38.971 -22.5 0 40.359 -19.903 0 35.875 -17.692 0
4 16 34.648 -34.648 -4.49 32.527 -32.527 -6 34.585 -30.33 -6 36.84 -32.308 -4.49
4 16 49.122 -16.675 -1.839 49.122 -16.675 -2.339 50.107 -13.426 -2.339 50.107 -13.426 -1.839
4 16 41.155 -31.579 -1.839 41.155 -31.579 -2.339 43.132 -28.82 -2.339 43.132 -28.82 -1.839
4 16 35.875 -17.692 0 40.359 -19.903 0 41.575 -17.221 0 36.955 -15.307 0
4 16 36.062 -36.062 -3.339 34.648 -34.648 -4.49 36.84 -32.308 -4.49 38.344 -33.627 -3.339
4 16 38.344 -33.627 -3.339 36.84 -32.308 -4.49 38.874 -29.829 -4.49 40.461 -31.047 -3.339
4 16 35.701 -27.394 -1.834 41.155 -31.579 -1.839 43.132 -28.82 -1.839 37.416 -25.001 -1.834
4 16 41.052 -11 -19.6 41.052 -11 -17.5 41.683 -8.292 -17.5 41.683 -8.291 -19.6
4 16 36.681 -36.681 -2.339 36.062 -36.062 -3.339 38.344 -33.627 -3.339 39.002 -34.204 -2.339
