0 ~Tile  1 x  1 Round with Squinting Eye Common Geometry Pattern
0 Name: s\98138pxls01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat

0 // Wrinkles
4 84 -7.52 0 -.8 -7.73 0 -.67 -7.77 0 -.77 -7.42 0 -1.46
3 84 -7.52 0 -.8 -7.42 0 -1.46 -7.17 0 -1.26
4 84 -6.67 0 -1.85 -7.17 0 -1.26 -7.42 0 -1.46 -6.89 0 -2.29
4 84 -6.67 0 -1.85 -6.89 0 -2.29 -6.19 0 -3.06 -5.86 0 -2.63
4 84 -5.86 0 -2.63 -6.19 0 -3.06 -5.15 0 -3.84 -4.85 0 -3.29
4 84 -4.85 0 -3.29 -5.15 0 -3.84 -3.89 0 -4.44 -3.55 0 -3.91
4 84 -3.55 0 -3.91 -3.89 0 -4.44 -2.56 0 -4.97 -2.28 0 -4.37
4 84 -2.28 0 -4.37 -2.56 0 -4.97 -1.2 0 -5.39 -.9 0 -4.76
4 84 -.9 0 -4.76 -1.2 0 -5.39 .26 0 -5.71 .58 0 -5.04
4 84 .58 0 -5.04 .26 0 -5.71 1.72 0 -5.88 1.87 0 -5.22
4 84 1.87 0 -5.22 1.72 0 -5.88 3.34 0 -5.94 3.52 0 -5.31
4 84 3.52 0 -5.31 3.34 0 -5.94 4.74 0 -5.76 4.68 0 -5.21
4 84 4.68 0 -5.21 4.74 0 -5.76 5.81 0 -5.45 5.59 0 -4.99
4 84 5.59 0 -4.99 5.81 0 -5.45 6.62 0 -4.98 6.35 0 -4.65
4 84 6.35 0 -4.65 6.62 0 -4.98 7.15 0 -4.43 7.05 0 -4.25
4 84 7.05 0 -4.25 7.15 0 -4.43 7.54 0 -3.94 7.46 0 -3.91
4 84 -2.55 0 5.65 -1.81 0 5.46 -.84 0 5.54 -2.44 0 5.76
4 84 -1.49 0 5.97 -2.44 0 5.76 -.84 0 5.54 -.05 0 6.13
4 84 -.05 0 6.13 -.84 0 5.54 .29 0 5.67 1.47 0 6.26
4 84 1.47 0 6.26 .29 0 5.67 1.57 0 5.68 2.84 0 6.21
4 84 2.84 0 6.21 1.57 0 5.68 2.89 0 5.57 4.23 0 6.07
4 84 4.23 0 6.07 2.89 0 5.57 4.29 0 5.37 5.57 0 5.74
4 84 5.57 0 5.74 4.29 0 5.37 5.33 0 5.02 6.54 0 5.35
4 84 6.54 0 5.35 5.33 0 5.02 6.17 0 4.49 7.28 0 4.9
4 84 7.28 0 4.9 6.17 0 4.49 7.14 0 4.38 7.72 0 4.53
4 84 7.72 0 4.53 7.14 0 4.38 7.62 0 4.21 7.99 0 4.16
4 84 7.99 0 4.16 7.62 0 4.21 7.92 0 4.02 8.03 0 4.02
4 84 7.14 0 4.38 6.17 0 4.49 6.8 0 4 7.31 0 4.14
4 84 7.31 0 4.14 6.8 0 4 7.26 0 3.44 7.58 0 3.57
4 84 7.75 0 2.99 7.58 0 3.57 7.26 0 3.44 7.57 0 2.98
3 84 7.75 0 2.99 7.57 0 2.98 7.67 0 2.89

0 // Eye Outline
1 0 -2.11926 0 1.70214 -.31214 0 1.56926 0 1 0 -1.56926 0 -.31214 1-4chrd.dat
4 0 -8.12 0 1.87 -7.6 0 1.27 -6.7 0 1.7 -7.23 0 2.43
4 0 -6.3 0 2.93 -7.23 0 2.43 -6.7 0 1.7 -5.9 0 2
4 0 -5.31 0 3.34 -6.3 0 2.93 -5.9 0 2 -5.04 0 2.287
3 0 -4.39 0 3.63 -5.31 0 3.34 -5.04 0 2.287
3 0 .08639 0 2.92639 .59 0 4.08 -.6 0 4.1
4 0 .59 0 4.08 .08639 0 2.92639 1.18 0 2.79 1.77 0 3.98
4 0 1.77 0 3.98 1.18 0 2.79 2.41 0 2.65 3 0 3.77
4 0 4.5 0 3.4 3 0 3.77 2.41 0 2.65 4.26 0 2.32
4 0 6.27 0 2.83 4.5 0 3.4 4.26 0 2.32 5.95 0 1.93
4 0 7.22 0 2.34 6.27 0 2.83 5.95 0 1.93 6.54 0 1.76
4 0 7.53 0 1.29 7.91 0 1.83 7.22 0 2.34 6.81 0 1.61
4 0 -7.6 0 1.27 -8.12 0 1.87 -8.46 0 1.58 -8.53 0 1.4
4 0 -7.6 0 1.27 -8.53 0 1.4 -8.49 0 1.21 -7.31 0 .86
3 0 7.22 0 2.34 6.54 0 1.76 6.81 0 1.61
4 0 -7.31 0 .86 -8.49 0 1.21 -8.1 0 .6 -6.89 0 .33
4 0 -6.89 0 .33 -8.1 0 .6 -7.58 0 -.06 -6.33 0 -.23
4 0 -6.33 0 -.23 -7.58 0 -.06 -6.88 0 -.76 -6.15 0 -1.39
4 0 -5.76 0 -.79 -6.33 0 -.23 -6.15 0 -1.39 -5.42 0 -1.87
4 0 -5.04 0 -1.24 -5.76 0 -.79 -5.42 0 -1.87 -4.59 0 -2.33
4 0 -4.19 0 -1.68 -5.04 0 -1.24 -4.59 0 -2.33 -3.59 0 -2.74
4 0 -3.26 0 -2.05 -4.19 0 -1.68 -3.59 0 -2.74 -2.54 0 -3.01
4 0 -2.24 0 -2.34 -3.26 0 -2.05 -2.54 0 -3.01 -1.52 0 -3.17
4 0 -1.23 0 -2.44 -2.24 0 -2.34 -1.52 0 -3.17 -.34 0 -3.27
4 0 -.11 0 -2.53 -1.23 0 -2.44 -.34 0 -3.27 .75 0 -3.28
4 0 1.08 0 -2.55 -.11 0 -2.53 .75 0 -3.28 1.9 0 -3.26
4 0 2.17 0 -2.5 1.08 0 -2.55 1.9 0 -3.26 3.1 0 -3.11
4 0 3.2 0 -2.31 2.17 0 -2.5 3.1 0 -3.11 4.33 0 -2.72
4 0 4.25 0 -2 3.2 0 -2.31 4.33 0 -2.72 5.33 0 -2.3
4 0 5.09 0 -1.55 4.25 0 -2 5.33 0 -2.3 6.18 0 -1.75
4 0 5.71 0 -1.1 5.09 0 -1.55 6.18 0 -1.75 6.94 0 -.97
4 0 6.37 0 -.51 5.71 0 -1.1 6.94 0 -.97 7.31 0 -.27
4 0 6.66 0 -.02 6.37 0 -.51 7.31 0 -.27 7.46 0 .25
4 0 6.84 0 .49 6.66 0 -.02 7.46 0 .25 7.54 0 .82
4 0 6.89 0 1.12 6.84 0 .49 7.54 0 .82 7.52 0 1.18
4 0 7.53 0 1.29 6.81 0 1.61 6.89 0 1.12 7.52 0 1.18
3 0 7.91 0 1.83 7.53 0 1.29 7.615 0 1.365
3 0 7.91 0 1.83 7.615 0 1.365 7.7725 0 1.3675
4 0 7.99125 0 1.32875 8.17 0 1.56 7.91 0 1.83 7.7725 0 1.3675
4 0 7.99125 0 1.32875 8.16 0 1.29 8.24 0 1.34 8.17 0 1.56

0 // Pupil
1 73 -1.85 0 1.7 -3.25 0 0 0 1 0 0 0 -3.25 1-8chrd.dat
1 73 -1.85 0 1.7 0 0 -3.25 0 1 0 -3.25 0 0 1-8chrd.dat
1 73 -1.85 0 1.7 3.25 0 0 0 1 0 0 0 -3.25 1-4chrd.dat
1 73 -1.85 0 1.7 3.25 0 0 0 1 0 0 0 3.25 48\1-24chrd.dat
1 73 -2.11926 0 1.70214 -.31214 0 1.56926 0 1 0 -1.56926 0 -.31214 1-4ndis.dat
3 73 -.86214 0 -.17926 -1.85 0 -1.55 1.4 0 1.7

0 // Eye
4 15 6.81 0 1.61 5.95 0 1.93 6.84 0 .49 6.89 0 1.12
3 15 5.95 0 1.93 6.81 0 1.61 6.54 0 1.76
4 15 6.84 0 .49 5.95 0 1.93 4.26 0 2.32 6.66 0 -.02
4 15 6.37 0 -.51 6.66 0 -.02 4.26 0 2.32 5.71 0 -1.1
4 15 5.09 0 -1.55 5.71 0 -1.1 4.26 0 2.32 4.25 0 -2
4 15 -6.89 0 .33 -6.33 0 -.23 -5.9 0 2 -7.31 0 .86
4 15 -7.31 0 .86 -5.9 0 2 -6.7 0 1.7 -7.6 0 1.27
1 15 -1.85 0 1.7 -3.25 0 0 0 1 0 0 0 -3.25 1-8tndis.dat
1 15 -1.85 0 1.7 0 0 -3.25 0 1 0 -3.25 0 0 1-8tndis.dat
1 15 -1.85 0 1.7 3.25 0 0 0 1 0 0 0 -3.25 1-4ndis.dat
1 15 -1.85 0 1.7 3.25 0 0 0 1 0 0 0 3.25 48\1-24tndis.dat
4 15 4.26 0 2.32 2.41 0 2.65 3.2 0 -2.31 4.25 0 -2
4 15 2.41 0 2.65 1.4 0 1.7 1.4 0 -1.55 2.17 0 -2.5
3 15 3.2 0 -2.31 2.41 0 2.65 2.17 0 -2.5
3 15 2.17 0 -2.5 1.4 0 -1.55 1.08 0 -2.55
4 15 -1.23 0 -2.44 -.11 0 -2.53 1.08 0 -2.55 1.4 0 -1.55
4 15 1.4 0 -1.55 -1.85 0 -1.55 -2.24 0 -2.34 -1.23 0 -2.44
4 15 -4.148075 0 -1.55 -3.26 0 -2.05 -2.24 0 -2.34 -1.85 0 -1.55
3 15 -3.26 0 -2.05 -4.148075 0 -1.55 -4.19 0 -1.68
4 15 -4.148075 0 -.598075 -5.04 0 -1.24 -4.19 0 -1.68 -4.148075 0 -1.55
3 15 -5.04 0 -1.24 -4.148075 0 -.598075 -5.1 0 -.598075
4 15 -6.33 0 -.23 -5.76 0 -.79 -5.04 0 -1.24 -5.1 0 -.598075
4 15 -5.9 0 2 -6.33 0 -.23 -5.1 0 -.598075 -5.1 0 1.7
3 15 1.4 0 1.7 2.41 0 2.65 1.4 0 2.5411
4 15 2.41 0 2.65 1.18 0 2.79 1.289175 0 2.5411 1.4 0 2.5411
3 15 -5.07205 0 2.12413 -5.04 0 2.287 -5.9 0 2
3 15 -5.07205 0 2.12413 -5.9 0 2 -5.1 0 1.7

0 // Filler
4 16 .75 0 -3.28 -.34 0 -3.27 -.9 0 -4.76 .58 0 -5.04
4 16 -.9 0 -4.76 -.34 0 -3.27 -1.52 0 -3.17 -2.28 0 -4.37
4 16 -2.28 0 -4.37 -1.52 0 -3.17 -2.54 0 -3.01 -3.55 0 -3.91
4 16 -3.55 0 -3.91 -2.54 0 -3.01 -3.59 0 -2.74 -4.85 0 -3.29
4 16 -4.85 0 -3.29 -3.59 0 -2.74 -4.59 0 -2.33 -5.86 0 -2.63
4 16 -5.86 0 -2.63 -4.59 0 -2.33 -5.42 0 -1.87 -6.67 0 -1.85
4 16 -6.67 0 -1.85 -5.42 0 -1.87 -6.15 0 -1.39 -7.17 0 -1.26
4 16 -7.17 0 -1.26 -6.15 0 -1.39 -6.88 0 -.76 -7.52 0 -.8
4 16 -7.73 0 -.67 -7.52 0 -.8 -6.88 0 -.76 -7.58 0 -.06
4 16 .58 0 -5.04 1.87 0 -5.22 1.9 0 -3.26 .75 0 -3.28
4 16 3.1 0 -3.11 1.9 0 -3.26 1.87 0 -5.22 3.52 0 -5.31
4 16 3.1 0 -3.11 3.52 0 -5.31 4.68 0 -5.21 4.33 0 -2.72
4 16 6.35 0 -4.65 7.05 0 -4.25 4.68 0 -5.21 5.59 0 -4.99
4 16 5.33 0 -2.3 4.33 0 -2.72 4.68 0 -5.21 7.05 0 -4.25
4 16 6.18 0 -1.75 5.33 0 -2.3 7.05 0 -4.25 7.46 0 -3.91
4 16 6.94 0 -.97 6.18 0 -1.75 7.46 0 -3.91 7.54 0 -3.94
3 16 7.46 0 .25 7.31 0 -.27 10 0 0
4 16 7.54 0 .82 7.46 0 .25 10 0 0 8.16 0 1.29
4 16 7.15 0 -4.43 7.071 0 -7.071 9.239 0 -3.827 7.54 0 -3.94
3 16 7.15 0 -4.43 6.62 0 -4.98 7.071 0 -7.071
3 16 6.62 0 -4.98 5.81 0 -5.45 7.071 0 -7.071
3 16 5.81 0 -5.45 4.74 0 -5.76 7.071 0 -7.071
3 16 .26 0 -5.71 0 0 -10 1.72 0 -5.88
3 16 -1.2 0 -5.39 0 0 -10 .26 0 -5.71
4 16 -1.2 0 -5.39 -2.56 0 -4.97 -3.827 0 -9.239 0 0 -10
4 16 -3.89 0 -4.44 -7.071 0 -7.071 -3.827 0 -9.239 -2.56 0 -4.97
3 16 -5.15 0 -3.84 -7.071 0 -7.071 -3.89 0 -4.44
3 16 -6.19 0 -3.06 -7.071 0 -7.071 -5.15 0 -3.84
4 16 4.29 0 5.37 6.27 0 2.83 6.17 0 4.49 5.33 0 5.02
4 16 6.8 0 4 6.17 0 4.49 6.27 0 2.83 7.26 0 3.44
4 16 3 0 3.77 4.5 0 3.4 4.29 0 5.37 2.89 0 5.57
4 16 1.77 0 3.98 3 0 3.77 2.89 0 5.57 1.57 0 5.68
3 16 4.29 0 5.37 4.5 0 3.4 6.27 0 2.83
3 16 7.071 0 7.071 5.57 0 5.74 6.54 0 5.35
4 16 -5.31 0 3.34 -7.071 0 7.071 -9.239 0 3.827 -6.3 0 2.93
4 16 -10 0 0 -7.77 0 -.77 -7.73 0 -.67 -7.58 0 -.06
3 16 -8.1 0 .6 -10 0 0 -7.58 0 -.06
3 16 -10 0 0 -7.42 0 -1.46 -7.77 0 -.77
4 16 -7.42 0 -1.46 -10 0 0 -9.239 0 -3.827 -6.89 0 -2.29
4 16 -7.071 0 -7.071 -6.19 0 -3.06 -6.89 0 -2.29 -9.239 0 -3.827
4 16 3.827 0 -9.239 3.34 0 -5.94 1.72 0 -5.88 0 0 -10
4 16 3.827 0 -9.239 7.071 0 -7.071 4.74 0 -5.76 3.34 0 -5.94
3 16 6.94 0 -.97 7.54 0 -3.94 9.239 0 -3.827
4 16 9.239 0 -3.827 10 0 0 7.31 0 -.27 6.94 0 -.97
