0 ~Sticker  2.6 x 10 with White/Red/Blue Stripes - Scalloping
0 Name: s\194325as02.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-02-06 [MagFors] Adapted subfiles to new standard, removed overlaps
0 !HISTORY 2017-08-20 [MagFors] Use cylinder primitive with conditional lines
0 !HISTORY 2020-10-09 [Holly-Wood] Change winding to CCW, streamlined pattern, used unificator
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 4 -95 -.25 -7.359 -95 -.25 0 -100 -.25 0 -96.14 -.25 -7.13
4 4 -99.52 -.25 -3.75 -98.17 -.25 -5.78 -96.14 -.25 -7.13 -100 -.25 -1.36
3 4 -96.14 -.25 -7.13 -100 -.25 0 -100 -.25 -1.36
4 15 -95 -.25 0 -95 -.25 -7.359 -93.75 -.25 -7.6 -91.358 -.25 -7.124
4 15 -89.18 -.25 0 -95 -.25 0 -91.358 -.25 -7.124 -89.331 -.25 -5.769
3 15 -89.18 -.25 0 -89.331 -.25 -5.769 -89.18 -.25 -5.554
4 1 -87.02 -.25 -3.75 -86.03 -.25 -5.239 -86.03 -.25 0 -87.5 -.25 -1.36
4 1 -87.98 -.25 -3.75 -87.5 -.25 -1.36 -89.18 -.25 0 -89.18 -.25 -5.554
3 1 -87.5 -.25 -1.36 -86.03 -.25 0 -89.18 -.25 0
4 15 -83.64 -.25 -7.13 -81.25 -.25 -7.61 -80 -.25 -7.359 -85.67 -.25 -5.78
4 15 -86.03 -.25 0 -86.03 -.25 -5.239 -85.67 -.25 -5.78 -80 -.25 0
3 15 -80 -.25 -7.359 -80 -.25 0 -85.67 -.25 -5.78
4 4 -68.75 -.25 -7.61 -67.31 -.25 -7.321 -67.31 -.25 0 -71.14 -.25 -7.13
4 4 -74.52 -.25 -3.75 -73.17 -.25 -5.78 -71.14 -.25 -7.13 -75 -.25 -1.36
3 4 -71.14 -.25 -7.13 -67.31 -.25 0 -75 -.25 -1.36
3 4 -75 -.25 -1.36 -67.31 -.25 0 -80 -.25 0
4 4 -78.86 -.25 -7.13 -76.83 -.25 -5.78 -75.48 -.25 -3.75 -80 -.25 -7.359
4 4 -75 -.25 -1.36 -80 -.25 0 -80 -.25 -7.359 -75.48 -.25 -3.75
4 15 -62.02 -.25 -3.75 -61.28 -.25 -4.863 -61.28 -.25 0 -62.5 -.25 -1.36
3 15 -62.5 -.25 -1.36 -61.28 -.25 0 -67.31 -.25 0
4 15 -67.31 -.25 -7.321 -66.36 -.25 -7.13 -64.33 -.25 -5.78 -67.31 -.25 0
4 15 -62.98 -.25 -3.75 -62.5 -.25 -1.36 -67.31 -.25 0 -64.33 -.25 -5.78
4 1 -57.95 -.25 -7.269 -57.95 -.25 0 -61.28 -.25 0 -58.64 -.25 -7.13
4 1 -61.28 -.25 -4.863 -60.67 -.25 -5.78 -58.64 -.25 -7.13 -61.28 -.25 0
4 15 -52.36 -.25 -6.133 -52.36 -.25 0 -57.95 -.25 0 -53.86 -.25 -7.13
4 15 -57.95 -.25 -7.269 -56.25 -.25 -7.61 -53.86 -.25 -7.13 -57.95 -.25 0
4 4 -46.14 -.25 -7.13 -45 -.25 -7.359 -45 -.25 0 -48.17 -.25 -5.78
4 4 -50 -.25 -1.36 -49.52 -.25 -3.75 -48.17 -.25 -5.78 -45 -.25 0
3 4 -50 -.25 -1.36 -45 -.25 0 -52.36 -.25 0
4 4 -52.36 -.25 -6.133 -51.83 -.25 -5.78 -50.48 -.25 -3.75 -52.36 -.25 0
3 4 -50 -.25 -1.36 -52.36 -.25 0 -50.48 -.25 -3.75
4 1 -37.02 -.25 -3.75 -36.03 -.25 -5.239 -36.03 -.25 0 -37.5 -.25 -1.36
4 1 -37.98 -.25 -3.75 -37.5 -.25 -1.36 -39.18 -.25 0 -39.18 -.25 -5.554
3 1 -37.5 -.25 -1.36 -36.03 -.25 0 -39.18 -.25 0
4 15 -36.03 -.25 0 -36.03 -.25 -5.239 -35.669 -.25 -5.769 -33.642 -.25 -7.124
