0 ~Train Track  9V Curved - Plastic Part, Right End Sleeper
0 Name: s\2867as03.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2867as05.dat
4 16 -16 0 -43.75 -10 0 -43.75 -10 0 -50.5 -16 0 -57.25
4 16 -10 0 -43.75 -16 0 -43.75 -16 8 -43.75 -10 4 -43.75
4 16 -16 8 -43.75 0 8 -43.75 0 4 -43.75 -10 4 -43.75
4 16 -16 8 -57.25 -16 8 -43.75 -16 0 -43.75 -16 0 -57.25
2 24 -10 0 -43.75 -10 0 -50.5
2 24 -10 4 -43.75 -10 0 -43.75
2 24 0 4 -43.75 -10 4 -43.75
2 24 -16 8 -57.25 -16 8 -43.75
2 24 -16 0 -43.75 -10 0 -43.75
2 24 -16 0 -57.25 -16 0 -43.75
2 24 -16 0 -43.75 -16 8 -43.75

0 // sleeper

0 // inner part

4 16 0 0 -58 -9.71278 0 -58.063812 -20 0 -60.27031 -20 0 -80
3 16 -19.423334 0 -58.254506 -20 0 -60.27031 -9.71278 0 -58.063812

3 16 -9.71278 -2.5 -58.063812 -10 -2.5 -58.069452 -9.71278 0 -58.063812
4 16 -19.423334 0 -58.254506 -9.71278 0 -58.063812 -10 -2.5 -58.069452 -19.423334 -2.5 -58.254506
4 16 -9.71278 0 -58.063812 0 0 -58 0 -2.5 -58 -9.71278 -2.5 -58.063812

4 16 -20 8 -60.27031 -20 8 -80 -20 0 -80 -20 0 -60.27031

4 16 -20 8 -60.27031 -16 8 -60 -16 8 -76 -20 8 -80
4 16 -20 8 -60.27031 -20 8 -57.522986 -16 8 -57.25 -16 8 -60

0 // centre part

4 16 -5 0 20 -5 0 25 -11.03487 0 42.927502 -20 0 40.751104
4 16 0 0 43 -11.03487 0 42.927502 -5 0 25 0 0 29.75
3 16 -5 0 15 -5 0 20 -20 0 40.751104
3 16 -5 0 15 -20 0 40.751104 -4 0 -14
4 16 -4 0 -16 -4 0 -14 -20 0 40.751104 -20 0 -41.264644
4 16 -20 0 -41.264644 -10 0 -43.066886 -4 0 -24 -4 0 -16
3 16 -10 0 -43.066886 -4 0 -26 -4 0 -24
4 16 0 0 -29.75 -4 0 -26 -10 0 -43.066886 0 0 -43
3 16 -20 0 -41.264644 -19.815989 0 -43.259651 -10 0 -43.066886
4 16 -20 0 40.751104 -11.03487 0 42.927502 -22.067211 0 42.710851 -22.014857 0 40.711537

4 16 -20 0 -41.264644 -20 0 40.751104 -20 8 40.751104 -20 8 -41.264644

4 16 -20 8 40.751104 -16 8 41 -16 8 -41 -20 8 -41.264644
4 16 -16 8 -43.75 -20 8 -44.015808 -20 8 -41.264644 -16 8 -41
4 16 -20 8 40.751104 -20 8 43.501824 -16 8 43.75 -16 8 41

0 // outer part

3 16 -10 0 57.934301 0 0 55.5 -20 0 80
3 16 -11.23122 0 57.926212 -10 0 57.934301 -20 0 80
3 16 -20 0 59.754616 -11.23122 0 57.926212 -20 0 80
4 16 -11.23122 0 57.926212 -20 0 59.754616 -22.51222 0 59.70502 -22.459866 0 57.705706

4 16 -20 8 59.754616 -20 0 59.754616 -20 0 80 -20 8 80

4 16 -16 8 76 -16 8 60 -20 8 59.754616 -20 8 80
4 16 -16 8 57.25 -20 8 57.003884 -20 8 59.754616 -16 8 60

0 // rails

0 // inner rail

4 16 -19.815989 -2.5 -43.259651 -19.701465 -3.75 -47.63315 -10 -3.75 -47.442635 -10 -2.5 -43.066886
4 16 -10 -2.5 -43.066886 -10 0 -43.066886 -19.815989 0 -43.259651 -19.815989 -2.5 -43.259651
4 16 -10 -3.75 -47.442635 -19.701465 -3.75 -47.63315 -19.701465 -11 -47.63315 -12.559528 -11 -47.492898
4 16 -12.559528 -11 -47.492898 -12.559528 -16 -47.492898 -10 -16 -47.442635 -10 -3.75 -47.442635
4 16 -19.537858 -3.75 -53.881007 -10 -3.75 -53.693704 -10 -11 -53.693704 -19.537858 -11 -53.881007
4 16 -19.688376 -11 -48.132979 -12.549713 -11 -47.992791 -12.559528 -11 -47.492898 -19.701465 -11 -47.63315
4 16 -10 -3.75 -53.693704 -19.537858 -3.75 -53.881007 -19.423334 -2.5 -58.254506 -10 -2.5 -58.069452
4 16 -12.549713 -15.5 -47.992791 -12.549713 -11 -47.992791 -19.688376 -11 -48.132979 -19.688376 -15.5 -48.132979
4 16 -12.549713 -15.5 -47.992791 -19.688376 -15.5 -48.132979 -19.550947 -15.5 -53.381178 -12.519153 -15.5 -49.549271
3 16 -19.550947 -15.5 -53.381178 -12.499523 -15.5 -50.549081 -12.519153 -15.5 -49.549271
