0 ~Technic Gear Stepper with  9 Teeth Inner Part
0 Name: s\116165s01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-02 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-07-05 [jb70] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\116165s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\116165s03.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\116165s03.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\116165s03.dat
1 16 0 0 -9.25 0 0 -16 16 0 0 0 1 0 1-16chrd.dat
1 16 0 0 -9.25 0 0 16 16 0 0 0 1 0 1-16chrd.dat
1 16 0 0 9.25 0 0 -16 16 0 0 0 -1 0 1-16chrd.dat
1 16 0 0 9.25 0 0 16 16 0 0 0 -1 0 1-16chrd.dat
4 16 6.1232 14.7824 -9.25 3.53998 11.44355 -9.25 0 10 -9.25 0 16 -9.25
4 16 -6.1232 14.7824 -9.25 0 16 -9.25 0 10 -9.25 -3.53998 11.44355 -9.25
4 16 -3.5 -15.58176 -9.25 -6.1232 -14.7824 -9.25 -3.53998 -11.44355 -9.25 0 -10 -9.25
4 16 3.53998 -11.44355 -9.25 6.1232 -14.7824 -9.25 3.5 -15.58176 -9.25 0 -10 -9.25
4 16 0 10 9.25 3.53998 11.44355 9.25 6.1232 14.7824 9.25 0 16 9.25
4 16 0 10 9.25 0 16 9.25 -6.1232 14.7824 9.25 -3.53998 11.44355 9.25
4 16 -3.53998 -11.44355 9.25 -6.1232 -14.7824 9.25 -3.5 -15.58176 9.25 0 -10 9.25
4 16 3.5 -15.58176 9.25 6.1232 -14.7824 9.25 3.53998 -11.44355 9.25 0 -10 9.25

0 // Tooth
1 16 0 -22.33 -9.25 2.26 0 0 0 0 -2.21 0 18.5 0 2-4cylo.dat
1 16 0 -22.33 -9.25 2.26 0 0 0 0 -2.21 0 1 0 2-4chrd.dat
1 16 0 -22.33 9.25 2.26 0 0 0 0 -2.21 0 -1 0 2-4chrd.dat

4 16 2.26 -22.33 -9.25 2.26 -18.868 -9.25 2.26 -18.868 9.25 2.26 -22.33 9.25
4 16 -2.26 -18.868 9.25 -2.26 -18.868 -9.25 -2.26 -22.33 -9.25 -2.26 -22.33 9.25
4 16 3.5 -18.678 9.25 2.26 -18.868 9.25 2.26 -18.868 -9.25 3.5 -18.678 -9.25
4 16 -3.5 -18.678 9.25 -3.5 -18.678 -9.25 -2.26 -18.868 -9.25 -2.26 -18.868 9.25

3 16 3.5 -15.58176 -9.25 -3.5 -15.58176 -9.25 0 -10 -9.25
4 16 -3.5 -15.58176 -9.25 3.5 -15.58176 -9.25 3.5 -18.678 -9.25 -3.5 -18.678 -9.25
4 16 -3.5 -18.678 -9.25 3.5 -18.678 -9.25 2.26 -18.868 -9.25 -2.26 -18.868 -9.25
4 16 2.26 -18.868 -9.25 2.26 -22.33 -9.25 -2.26 -22.33 -9.25 -2.26 -18.868 -9.25
3 16 -3.5 -15.58176 9.25 3.5 -15.58176 9.25 0 -10 9.25
4 16 3.5 -18.678 9.25 3.5 -15.58176 9.25 -3.5 -15.58176 9.25 -3.5 -18.678 9.25
4 16 2.26 -18.868 9.25 3.5 -18.678 9.25 -3.5 -18.678 9.25 -2.26 -18.868 9.25
4 16 -2.26 -22.33 9.25 2.26 -22.33 9.25 2.26 -18.868 9.25 -2.26 -18.868 9.25

5 24 12 0 -9.25 12 0 -8.25 11.8968 1.566 -8.25 11.8968 -1.566 -8.25
5 24 9.25 0 -8.25 9.25 0 -9.25 8.93481 2.39408 -9.25 8.93481 -2.39408 -9.25
2 24 -3.5 -18.678 9.25 -2.26 -18.868 9.25
2 24 -2.26 -22.33 -9.25 -2.26 -18.868 -9.25
5 24 -12 0 -9.25 -12 0 -8.25 -11.8968 1.566 -8.25 -11.8968 -1.566 -8.25
2 24 2.26 -18.868 9.25 3.5 -18.678 9.25
2 24 2.26 -18.868 -9.25 2.26 -18.868 9.25
2 24 -2.26 -18.868 9.25 -2.26 -22.33 9.25
5 24 -9.25 0 -8.25 -9.25 0 -9.25 -8.93481 2.39408 -9.25 -8.93481 -2.39408 -9.25
2 24 2.26 -18.868 -9.25 3.5 -18.678 -9.25
5 24 12 0 9.25 12 0 8.25 11.8968 1.566 8.25 11.8968 -1.566 8.25
2 24 2.26 -22.33 -9.25 2.26 -18.868 -9.25
5 24 -9.25 0 8.25 -9.25 0 9.25 -8.93481 2.39408 9.25 -8.93481 -2.39408 9.25
5 24 -6 0 -9.25 -6 0 9.25 -5.6023 2 9.25 -5.6023 -2 9.25
2 24 -2.26 -18.868 9.25 -2.26 -18.868 -9.25
5 24 6 0 -9.25 6 0 9.25 5.6023 2 9.25 5.6023 -2 9.25
2 24 -2.26 -18.868 -9.25 -3.5 -18.678 -9.25
5 24 -12 0 9.25 -12 0 8.25 -11.8968 1.566 8.25 -11.8968 -1.566 8.25
2 24 2.26 -18.868 9.25 2.26 -22.33 9.25
5 24 9.25 0 8.25 9.25 0 9.25 8.93481 2.39408 9.25 8.93481 -2.39408 9.25
