2 24 7.391 -76.505 13.062 7.811 -79.611 10.95
2 24 0 -84.962 2 3.062 -84.852 2.609
2 24 3.062 -84.852 2.609 3.912 -84.749 3.177
2 24 -3.912 -84.749 3.177 -3.062 -84.852 2.609
2 24 0 -84.962 2 -3.062 -84.852 2.609
2 24 0 -85.687 -2 -3.062 -85.797 -2.609
2 24 0 -85.687 -2 3.062 -85.797 -2.609
2 24 -5.657 -86.111 -4.343 -7.261 -86.546 -6.744
2 24 -5.657 -86.111 -4.343 -3.062 -85.797 -2.609
2 24 3.062 -85.797 -2.609 5.657 -86.111 -4.343
2 24 5.657 -86.111 -4.343 7.261 -86.546 -6.744
2 24 7.391 -84.927 -13.062 8 -85.712 -10
2 24 -7.261 -86.546 -6.744 -7.391 -86.496 -6.938
2 24 7.391 -86.496 -6.938 8 -85.712 -10
2 24 7.261 -86.546 -6.744 7.391 -86.496 -6.938
2 24 0 -83.661 -18 3.062 -83.817 -17.391
2 24 0 -83.661 -18 -3.062 -83.817 -17.391
2 24 5.657 -84.262 -15.657 7.391 -84.927 -13.062
2 24 5.657 -84.262 -15.657 3.062 -83.817 -17.391
2 24 -7.391 -84.927 -13.062 -8 -85.712 -10
2 24 -7.391 -86.496 -6.938 -8 -85.712 -10
2 24 -3.062 -83.817 -17.391 -5.657 -84.262 -15.657
2 24 -7.391 -84.927 -13.062 -5.657 -84.262 -15.657
2 24 0 -84.205 4 2.296 -83.903 4.457
2 24 4.243 -83.043 5.757 2.296 -83.903 4.457
2 24 -2.296 -83.903 4.457 -4.243 -83.043 5.757
2 24 0 -84.205 4 -2.296 -83.903 4.457
2 24 5.811 -79.611 10.95 6 -80.239 10
2 24 4.243 -83.043 5.757 5.543 -81.757 7.704
2 24 5.543 -81.757 7.704 6 -80.239 10
2 24 -5.543 -81.757 7.704 -6 -80.239 10
2 24 -4.243 -83.043 5.757 -5.543 -81.757 7.704
2 24 -5.811 -79.611 10.95 -6 -80.239 10
2 24 -8 -80.239 10 -7.391 -82.263 6.938
2 24 -7.391 -82.263 6.938 -5.657 -83.978 4.343
2 24 -8 -80.239 10 -7.811 -79.611 10.95
2 24 5.657 -83.978 4.343 3.912 -84.749 3.177
2 24 -5.657 -83.978 4.343 -3.912 -84.749 3.177
2 24 7.811 -79.611 10.95 8 -80.239 10
2 24 5.657 -83.978 4.343 7.391 -82.263 6.938
2 24 7.391 -82.263 6.938 8 -80.239 10

0 // Condlines
5 24 20 -73.358 19.654 -20 -73.358 19.654 20 -50.469 29.4 -20 -83.56 12.591
5 24 16 -86.546 -6.744 -16 -86.546 -6.744 -16 -84.749 3.177 16 -81.611 -26
5 24 12.302 -68.715 -88.691 -12.302 -68.715 -88.691 -11.622 -75.052 -90 13.506 -62.823 -84.317
5 24 16 -84.749 3.177 -16 -84.749 3.177 -16 -79.611 10.95 16 -86.546 -6.744
5 24 -10.437 -62.463 -108.871 -8.316 -50.882 -106.25 -11.405 -50.478 -106.131 8.316 -50.882 -106.25
5 24 -16 -71.888 16.2 16 -71.888 16.2 -16 -48.28 26 16 -79.611 10.95
5 24 -15.993 -66.002 -52.828 15.993 -66.002 -52.828 -16 -73.198 -44.199 15.295 -58.479 -60.017
5 24 10.402 -61.912 -88.661 -10.402 -61.912 -88.661 -12.48 -56.432 -80.54 8.991 -67.143 -92.029
5 24 16 -79.611 10.95 -16 -79.611 10.95 16 -84.749 3.177 -16 -71.888 16.2
5 24 -9.915 -76.591 -110 9.915 -76.591 -110 10 -96 -110 -10.437 -62.463 -108.871
5 24 16 -48.28 26 -16 -48.28 26 16 -71.888 16.2 -16 0 26
5 24 -17.211 -59.338 -68.179 17.211 -59.338 -68.179 18.619 -65.175 -58.594 -15.082 -59.535 -77.899
5 24 14.035 -54.909 -70.589 -14.035 -54.909 -70.589 12.48 -56.432 -80.54 -15.296 -58.479 -60.017
5 24 -15.082 -59.535 -77.899 15.082 -59.535 -77.899 17.211 -59.338 -68.179 -13.506 -62.823 -84.317
5 24 20 -89.613 2.252 -20 -89.613 2.252 -20 -90.281 -6.862 20 -83.56 12.591
5 24 12.48 -56.432 -80.54 -12.48 -56.432 -80.54 -14.035 -54.909 -70.589 10.402 -61.912 -88.661
5 24 -11.622 -75.052 -90 11.622 -75.052 -90 -10 -96 -90 12.302 -68.715 -88.691
5 24 -20 -85.594 -27.57 20 -85.594 -27.57 -20 -76.516 -46 20 -88.761 -17.85
5 24 -18.619 -65.175 -58.594 18.619 -65.175 -58.594 19.3 -71.42 -52.96 -17.211 -59.338 -68.179
5 24 20 -90.281 -6.862 -20 -90.281 -6.862 -20 -88.761 -17.85 20 -89.613 2.252
5 24 10.437 -62.463 -108.871 8.316 -50.882 -106.25 -10.437 -62.463 -108.871 11.405 -50.478 -106.131
5 24 20 -83.56 12.591 -20 -83.56 12.591 -20 -89.613 2.252 20 -73.358 19.654
5 24 20 -47.53 30 -20 -47.53 30 -20 -50.469 29.4 20 0 30
5 24 8.991 -67.143 -92.029 -8.991 -67.143 -92.029 -10.402 -61.912 -88.661 7.446 -75.052 -93.75
5 24 -10.437 -62.463 -108.871 10.437 -62.463 -108.871 9.915 -76.591 -110 -8.316 -50.882 -106.25
5 24 -20 -76.516 -46 20 -76.516 -46 20 -85.594 -27.57 -19.3 -71.42 -52.96
5 24 -16 -73.198 -44.199 16 -73.198 -44.199 15.993 -66.002 -52.828 -16 -80.211 -30
5 24 -19.3 -71.42 -52.96 19.3 -71.42 -52.96 20 -76.516 -46 -18.619 -65.175 -58.594
5 24 -7.446 -75.052 -93.75 7.446 -75.052 -93.75 4.694 -92.25 -93.75 -8.991 -67.143 -92.029
5 24 -13.506 -62.823 -84.317 13.506 -62.823 -84.317 -12.302 -68.715 -88.691 15.082 -59.535 -77.899
5 24 -20 -50.469 29.4 20 -50.469 29.4 -20 -73.358 19.654 20 -47.53 30
5 24 20 -88.761 -17.85 -20 -88.761 -17.85 -20 -85.594 -27.57 20 -90.281 -6.862
5 24 15.295 -58.479 -60.017 -15.296 -58.479 -60.017 14.035 -54.909 -70.589 -15.993 -66.002 -52.828
