0 ~Animal Bird Songbird Half without Patternable Areas
0 Name: s\41835s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-12
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-12-25 [OrionP] Official Update 2025-12

0 BFC INVERTNEXT
1 16 0 -7.5 0 0 0 5.5 0 -13 0 -5.5 1 0 1-8cylo.dat
0 BFC INVERTNEXT
1 16 0 -7.5 0 0 0 5.5 0 -10 0 5.5 -1 0 1-8cylo.dat
4 16 7.571 -5 5.489 8.909 -5 2.864 8 -5 0 5.6568 -5 5.6568
3 16 5.6568 -5 5.6568 5.488 -5 7.572 7.571 -5 5.489
4 16 5.6568 -5 5.6568 0 -5 8 2.864 -5 8.91 5.488 -5 7.572
3 16 0 -5 8 0 -5 9.37 2.864 -5 8.91
3 16 2.864 -5 -9 0 -5 -9.461 0 -5 -8
4 16 0 -5 -8 5.6568 -5 -5.6568 5.488 -5 -7.663 2.864 -5 -9
4 16 9.37 -5 -0.045 8.909 -5 -2.955 7.571 -5 -5.58 8 -5 0
4 16 5.488 -5 -7.663 5.6568 -5 -5.6568 8 -5 0 7.571 -5 -5.58
3 16 8 -5 0 8.909 -5 2.864 9.37 -5 -0.045
4 16 7.611 -6.513 5.518 8.956 -6.513 2.88 8.909 -5 2.864 7.571 -5 5.489
4 16 5.517 -6.513 7.612 7.611 -6.513 5.518 7.571 -5 5.489 5.488 -5 7.572
4 16 2.879 -6.513 8.956 5.517 -6.513 7.612 5.488 -5 7.572 2.864 -5 8.91
4 16 2.864 -5 8.91 0 -5 9.37 0 -6.513 9.42 2.879 -6.513 8.956
4 16 2.879 -6.513 -9.047 0 -6.513 -9.51 0 -5 -9.461 2.864 -5 -9
4 16 5.517 -6.513 -7.703 2.879 -6.513 -9.047 2.864 -5 -9 5.488 -5 -7.663
4 16 7.611 -6.513 -5.609 5.517 -6.513 -7.703 5.488 -5 -7.663 7.571 -5 -5.58
4 16 8.956 -6.513 -2.97 7.611 -6.513 -5.609 7.571 -5 -5.58 8.909 -5 -2.955
4 16 9.419 -6.513 -0.045 8.956 -6.513 -2.97 8.909 -5 -2.955 9.37 -5 -0.045
4 16 8.956 -6.513 2.88 9.419 -6.513 -0.045 9.37 -5 -0.045 8.909 -5 2.864
3 16 7.593 -9.155 2.449 8.416 -8.086 2.704 7.152 -8.086 5.185
3 16 6.382 -9.213 4.614 7.593 -9.155 2.449 7.152 -8.086 5.185
