0 ~Figure Cloud Patternable Area Half
0 Name: s\26050s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07


3 16 11.503 -57.127 9.825 4.271 -61.88 10.27 6.114 -67.985 4.885
3 16 6.114 -67.985 4.885 4.271 -61.88 10.27 0 -69.863 5.173
3 16 0 -69.863 5.173 4.271 -61.88 10.27 0 -62.691 10.593
3 16 0 -55.385 12.087 0 -62.691 10.593 7.068 -53.678 11.854
3 16 7.068 -53.678 11.854 0 -62.691 10.593 4.271 -61.88 10.27
3 16 4.271 -61.88 10.27 11.503 -57.127 9.825 7.068 -53.678 11.854
3 16 7.068 -53.678 11.854 11.503 -57.127 9.825 17.287 -48.992 10.716
4 16 6.237 -46.825 14.142 0 -47.656 14.553 0 -55.385 12.087 7.068 -53.678 11.854
3 16 17.287 -48.992 10.716 16.224 -43.616 12.168 6.237 -46.825 14.142
3 16 6.237 -46.825 14.142 7.068 -53.678 11.854 17.287 -48.992 10.716
4 16 18.146 -35.632 13.107 8.227 -38.668 15.075 6.237 -46.825 14.142 16.224 -43.616 12.168
3 16 0 -41.424 15.853 0 -47.656 14.553 6.237 -46.825 14.142
3 16 6.237 -46.825 14.142 8.227 -38.668 15.075 0 -41.424 15.853
3 16 8.227 -38.668 15.075 6.904 -32.423 16.845 0 -41.424 15.853
3 16 0 -41.424 15.853 6.904 -32.423 16.845 0 -31.566 17.301
3 16 18.146 -35.632 13.107 6.904 -32.423 16.845 8.227 -38.668 15.075
3 16 18.146 -35.632 13.107 20.901 -29.401 13.439 8.58 -27.232 17.43
3 16 8.58 -27.232 17.43 6.904 -32.423 16.845 18.146 -35.632 13.107
3 16 0 -31.566 17.301 6.904 -32.423 16.845 8.58 -27.232 17.43
3 16 8.58 -27.232 17.43 0 -26.745 17.825 0 -31.566 17.301
