0 ~Brick Round  1.4 x  1.4 x  0.667 Dome Top with SW BB-8 Droid Head Common Pattern
0 Name: s\20952p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 14 0 2 0 0 0 2 0 0 0 2 48\4-4con6.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\20952s01.dat

4 80 0 11.7485 13.763 0 10.2 13.6 1.7748 10.2 13.483 1.7964 11.7548 13.6453
4 16 0 14 14 0 11.7485 13.763 1.7964 11.7548 13.6453 1.827 14 13.8796
4 25 0 10.2 13.6 0 8.3517 12.9839 1.6947 8.3535 12.8728 1.7748 10.2 13.483
4 16 0 8.3517 12.9839 0 6.45 12.35 1.6117 6.45 12.2438 1.6947 8.3535 12.8728
4 16 0 6.45 12.35 0 3.3835 10.423 1.3605 3.3843 10.3338 1.6117 6.45 12.2438
4 25 0 3.3835 10.423 0 3 10.182 1.3288 3 10.0944 1.3605 3.3843 10.3338
4 25 0 3 10.182 0 2.5353 9.6605 1.261 2.5358 9.5779 1.3288 3 10.0944
4 16 1.1306 1.6461 8.5879 1.261 2.5358 9.5779 0 2.5353 9.6605 0.9054 1.6566 8.6146
4 16 0 0.4184 7.2846 0 0 6.815 0.8894 0 6.7564 0.3813 0.4319 7.2746
4 80 1.7964 11.7548 13.6453 1.7748 10.2 13.483 3.5197 10.2 13.1362 3.5621 11.7525 13.294
4 16 1.827 14 13.8796 1.7964 11.7548 13.6453 3.5621 11.7525 13.294 3.6232 14 13.5226
4 25 1.7748 10.2 13.483 1.6947 8.3535 12.8728 3.3605 8.3528 12.5415 3.5197 10.2 13.1362
4 16 1.6947 8.3535 12.8728 1.6117 6.45 12.2438 3.1962 6.45 11.9289 3.3605 8.3528 12.5415
4 16 1.6117 6.45 12.2438 1.3605 3.3843 10.3338 2.6977 3.384 10.0678 3.1962 6.45 11.9289
4 25 1.3605 3.3843 10.3338 1.3288 3 10.0944 2.6351 3 9.8348 2.6977 3.384 10.0678
4 25 1.3288 3 10.0944 1.261 2.5358 9.5779 2.5003 2.5356 9.3313 2.6351 3 9.8348
4 80 1.1306 1.6461 8.5879 0.9508 0.4187 7.2223 1.8854 0.4186 7.0364 2.2419 1.6459 8.3669
4 16 1.261 2.5358 9.5779 1.1306 1.6461 8.5879 2.2419 1.6459 8.3669 2.5003 2.5356 9.3313
4 16 0.9508 0.4187 7.2223 0.8894 0 6.7564 1.7637 0 6.5826 1.8854 0.4186 7.0364
4 80 3.5621 11.7525 13.294 3.5197 10.2 13.1362 5.2047 10.2 12.565 5.2669 11.7455 12.7154
4 16 3.6232 14 13.5226 3.5621 11.7525 13.294 5.2669 11.7455 12.7154 5.3578 14 12.9346
4 25 3.5197 10.2 13.1362 3.3605 8.3528 12.5415 4.9687 8.3508 11.9956 5.2047 10.2 12.565
4 16 3.3605 8.3528 12.5415 3.1962 6.45 11.9289 4.7263 6.45 11.4102 4.9687 8.3508 11.9956
4 16 3.1962 6.45 11.9289 2.6977 3.384 10.0678 3.9887 3.3831 9.6296 4.7263 6.45 11.4102
4 25 2.6977 3.384 10.0678 2.6351 3 9.8348 3.8967 3 9.4071 3.9887 3.3831 9.6296
4 25 2.6351 3 9.8348 2.5003 2.5356 9.3313 3.6969 2.5351 8.9251 3.8967 3 9.4071
4 80 2.2419 1.6459 8.3669 1.8854 0.4186 7.0364 2.7877 0.4183 6.7301 3.3148 1.6455 8.0026
4 16 2.5003 2.5356 9.3313 2.2419 1.6459 8.3669 3.3148 1.6455 8.0026 3.6969 2.5351 8.9251
4 16 1.8854 0.4186 7.0364 1.7637 0 6.5826 2.6081 0 6.2964 2.7877 0.4183 6.7301
4 80 6.8 10.2 11.7776 6.8815 11.7515 11.9191 5.2669 11.7455 12.7154 5.9488 10.2 12.1977
4 16 5.3578 14 12.9346 5.2669 11.7455 12.7154 6.8815 11.7515 11.9191 7 14 12.124
4 16 4.9687 8.3508 11.9956 4.7263 6.45 11.4102 6.175 6.45 10.6951 5.281 8.4046 11.8614
4 16 4.7263 6.45 11.4102 3.9887 3.3831 9.6296 5.2115 3.3839 9.0266 6.175 6.45 10.6951
4 25 3.9887 3.3831 9.6296 3.8967 3 9.4071 5.091 3 8.8176 5.2115 3.3839 9.0266
4 25 3.8967 3 9.4071 3.6969 2.5351 8.9251 4.8303 2.5355 8.3662 5.091 3 8.8176
4 16 4.331 1.6459 7.5015 4.8303 2.5355 8.3662 3.6969 2.5351 8.9251 3.9325 1.6616 7.7179
4 16 2.7877 0.4183 6.7301 2.6081 0 6.2964 3.4075 0 5.9018 3.3072 0.4318 6.4906
4 80 8.2797 10.2 10.7902 8.3784 11.7407 10.9189 6.8815 11.7515 11.9191 7.1939 10.2 11.5148
4 16 7 14 12.124 6.8815 11.7515 11.9191 8.3784 11.7407 10.9189 8.5232 14 11.1076
4 16 6.492 8.3525 11.2444 6.175 6.45 10.6951 7.5187 6.45 9.7985 6.8804 8.4171 11.011
4 16 6.175 6.45 10.6951 5.2115 3.3839 9.0266 6.3451 3.3825 8.2691 7.5187 6.45 9.7985
