0 ~Tile  1 x  1 Round with Magenta Eye, Metallic Silver Pupil, Dark Turquoise Eyelid and Medium Lilac Fur Pattern - Half
0 Name: s\98138p31s01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

4 3 .77 0 8.4 1.17 0 3.98 2.08 0 4.06 1.5 0 8.29
4 3 4.31 0 4.06 7.64 0 3.54 7.23 0 4.31 4.42 0 4.2
4 3 6.76 0 5.04 4.38 0 4.28 4.42 0 4.2 7.23 0 4.31
3 3 6.76 0 5.04 6.18 0 5.74 4.38 0 4.28
4 3 4.13 0 7.34 3.14 0 7.82 2.08 0 4.06 3.95 0 4.28
4 3 3.14 0 7.82 2.3 0 8.11 1.5 0 8.29 2.08 0 4.06
4 3 .77 0 8.4 0 0 8.45 0 0 3.95 1.17 0 3.98
4 3 4.13 0 7.34 3.95 0 4.28 4.38 0 4.28 4.71 0 6.98
4 3 3.03 0 2.56 2.74 0 3.43 1.9 0 3.25 2.08 0 2.41
4 3 2.08 0 2.41 1.9 0 3.25 .84 0 3.11 .91 0 2.32
4 3 .84 0 3.11 0 0 3.05 0 0 2.3 .91 0 2.32
4 3 4.31 0 4.06 3.65 0 3.73 5.34 0 3 7.64 0 3.54
4 3 3.65 0 3.73 2.74 0 3.43 3.03 0 2.56 5.34 0 3
4 3 4.71 0 6.98 4.38 0 4.28 6.18 0 5.74 5.41 0 6.47
4 5 4.13 0 1.21 2.19 0 .37 4.82 0 .55 4.53 0 .88
3 5 1.02 0 1.51 1.46 0 1.24 1.9 0 1.57
4 5 2.19 0 .37 2.38 0 -.22 5.08 0 .04 4.82 0 .55
4 5 2.38 0 -.22 2.38 0 -.95 5.26 0 -.8 5.08 0 .04
4 5 .88 0 -2.67 .4 0 -2.78 .69 0 -7.42 1.28 0 -7.31
4 5 0 0 -2.8 0 0 -7.45 .69 0 -7.42 .4 0 -2.78
4 5 2.67 0 -6.69 .88 0 -2.67 1.28 0 -7.31 1.9 0 -7.09
