0 ~Minifig Leg Left Front Surface with 'EMMET' Badge and Reflective Stripe Pattern
0 Name: s\3817bp8is01.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-28 [Christophe_Mitillo] Original pattern design
0 !HISTORY 2020-06-13 [cwdee] Adapted to corrected geometry
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 80 18.3 10.659 -4 2.05 10.659 -4 2.05 15.609 -4 18.3 15.609 -4
4 16 2.05 10.659 -4 2 7.657 -4 1.5 7.657 -4 1.5 20 -4
3 16 2.05 10.659 -4 1.5 20 -4 2.05 15.609 -4
4 16 18.3 15.609 -4 2.05 15.609 -4 1.5 20 -4 19.23 20 -4
4 16 19.23 20 -4 18.804 7.399 -4 18.3 10.659 -4 18.3 15.609 -4
4 16 18.3 10.659 -4 18.804 7.399 -4 2 7.657 -4 2.05 10.659 -4
3 16 18.804 7.399 -4 2 7.399 -4 2 7.657 -4
4 0 11.4 -3.841 -7.755 11.754 -4.195 -7.519 11.591 -4.303 -7.446 11.4 -4.341 -7.421
4 0 9.85 -3.841 -7.755 9.85 -4.341 -7.421 9.659 -4.303 -7.446 9.496 -4.195 -7.519
4 0 9.388 -4.032 -7.627 9.35 -3.841 -7.755 9.85 -3.841 -7.755 9.496 -4.195 -7.519
4 0 11.4 -4.341 -7.421 9.85 -4.341 -7.421 9.85 -3.841 -7.755 11.4 -3.841 -7.755
4 0 11.4 -3.841 -7.755 11.9 -3.841 -7.755 11.862 -4.032 -7.627 11.754 -4.195 -7.519
4 0 9.85 -2.761 -8.201 9 -3.349 -8.084 8.809 -3.303 -8.093 8.646 -3.195 -8.115
4 0 11.4 -2.761 -8.201 12.75 -2.841 -8.185 12.712 -3.032 -8.147 12.604 -3.195 -8.115
4 0 11.4 -2.761 -8.201 12.604 -3.195 -8.115 12.441 -3.303 -8.093 12.25 -3.349 -8.084
4 0 11.9 -3.349 -8.084 11.9 -3.841 -7.755 11.4 -3.841 -7.755 11.4 -3.349 -8.084
3 0 9.35 -3.349 -8.084 9 -3.349 -8.084 9.85 -2.761 -8.201
4 0 8.5 -2.841 -8.185 8.497 -2.761 -8.201 9.85 -2.761 -8.201 8.538 -3.032 -8.147
3 0 8.646 -3.195 -8.115 8.538 -3.032 -8.147 9.85 -2.761 -8.201
4 0 9.35 -3.841 -7.755 9.35 -3.349 -8.084 9.85 -3.349 -8.084 9.85 -3.841 -7.755
3 0 12.25 -3.349 -8.084 11.9 -3.349 -8.084 11.4 -2.761 -8.201
4 0 12.753 -2.761 -8.201 12.75 -2.841 -8.185 11.4 -2.761 -8.201 11.4 -1.541 -8.444
4 0 8.45 -1.541 -8.444 9.85 -1.541 -8.444 9.85 -2.761 -8.201 8.497 -2.761 -8.201
4 0 12.8 -1.541 -8.444 12.753 -2.761 -8.201 11.4 -1.541 -8.444 12.1 -1.341 -8.483
4 0 8.45 -1.541 -8.444 8.05 -1.341 -8.483 8.45 -1.341 -8.483 9.85 -1.541 -8.444
4 0 6.4 -1.341 -8.483 7.5 -1.341 -8.483 8.45 -1.541 -8.444 5 -1.541 -8.444
3 0 8.45 -1.541 -8.444 7.5 -1.341 -8.483 8.05 -1.341 -8.483
3 0 12.8 -1.541 -8.444 12.1 -1.341 -8.483 13.2 -1.341 -8.483
3 0 11.4 -1.541 -8.444 11.15 -1.341 -8.483 11.55 -1.341 -8.483
3 0 9.85 -1.541 -8.444 8.45 -1.341 -8.483 9.05 -1.341 -8.483
4 0 9.85 -1.541 -8.444 10.15 -1.341 -8.483 10.55 -1.341 -8.483 11.4 -1.541 -8.444
4 0 10.15 -1.341 -8.483 9.85 -1.541 -8.444 9.45 -1.341 -8.483 9.627 0 -8.75
3 0 11.4 -1.541 -8.444 10.55 -1.341 -8.483 11.15 -1.341 -8.483
3 0 11.4 -1.541 -8.444 11.55 -1.341 -8.483 12.1 -1.341 -8.483
3 0 9.85 -1.541 -8.444 9.05 -1.341 -8.483 9.45 -1.341 -8.483
3 0 12.8 -1.541 -8.444 13.2 -1.341 -8.483 13.5 -1.341 -8.483
4 0 12.8 -1.541 -8.444 13.5 -1.341 -8.483 14.9 -1.341 -8.483 16 -1.541 -8.444
4 0 6.4 -1.341 -8.483 5 -1.541 -8.444 4.617 -1.465 -8.459 4.293 -1.248 -8.502
4 0 14.9 -0.941 -8.563 16.707 -1.248 -8.502 16.383 -1.465 -8.459 16 -1.541 -8.444
4 0 13.5 -1.341 -8.483 13.2 -1.341 -8.483 13.2 -0.941 -8.563 13.5 -0.941 -8.563
3 0 16 -1.541 -8.444 14.9 -1.341 -8.483 14.9 -0.941 -8.563
3 0 11.15 -1.341 -8.483 10.55 -1.341 -8.483 10.85 -0.641 -8.623
3 0 9.05 -1.341 -8.483 8.45 -1.341 -8.483 8.75 -0.641 -8.623
4 0 13.2 -0.941 -8.563 12.65 -0.941 -8.563 12.65 -0.591 -8.632 13.2 -0.591 -8.632
3 0 13.5 -0.941 -8.563 13.2 -0.941 -8.563 13.2 -0.591 -8.632
4 0 7.5 -0.941 -8.563 6.95 -0.941 -8.563 6.95 -0.591 -8.632 7.5 -0.591 -8.632
4 0 14.9 -0.941 -8.563 17 -0.541 -8.642 16.924 -0.924 -8.566 16.707 -1.248 -8.502
4 0 4.076 -0.924 -8.566 4 -0.541 -8.642 6.4 -1.341 -8.483 4.293 -1.248 -8.502
4 0 14 -0.941 -8.563 13.5 -0.941 -8.563 13.2 -0.591 -8.632 13.2 -0.191 -8.712
4 0 13.2 0.159 -8.718 14 0 -8.75 12.65 0 -8.75 12.65 0.159 -8.718
4 0 6.95 0 -8.75 6.95 0.159 -8.718 7.5 0.159 -8.718 7.874 0 -8.75
 4 0 7.8 0.559 -8.639 7.5 0.159 -8.718 7.5 0.559 -8.639 7.8 0.759 -8.599
4 0 12.65 0 -8.75 14 0 -8.75 13.2 -0.191 -8.712 12.65 -0.191 -8.712
4 0 8.05 -1.341 -8.483 7.5 -1.341 -8.483 7.5 -0.941 -8.563 7.874 0 -8.75
4 0 14.4 0.559 -8.639 14 0.559 -8.639 12.1 0.759 -8.599 15.6 0.759 -8.599
3 0 13.2 0.559 -8.639 12.1 0.559 -8.639 12.1 0.759 -8.599
4 0 13.2 0.159 -8.718 13.2 0.559 -8.639 14 0.559 -8.639 14 0 -8.75
3 0 14 0.559 -8.639 13.2 0.559 -8.639 12.1 0.759 -8.599
4 0 12.1 0.759 -8.599 11.05 0.559 -8.639 10.65 0.559 -8.639 9.5 0.759 -8.599
3 0 12.1 0.559 -8.639 11.8 0.559 -8.639 12.1 0.759 -8.599
3 0 11.8 0.559 -8.639 11.35 0.559 -8.639 12.1 0.759 -8.599
4 0 17 0 -8.75 14.4 0 -8.75 14.4 0.559 -8.639 15.6 0.759 -8.599
3 0 11.35 0.559 -8.639 11.05 0.559 -8.639 12.1 0.759 -8.599
4 0 4 0 -8.75 5.4 0.759 -8.599 6.4 0.559 -8.639 6.4 0 -8.75
4 0 7.5 0.559 -8.639 6.4 0.559 -8.639 5.4 0.759 -8.599 7.8 0.759 -8.599
3 0 17 0 -8.75 15.6 0.759 -8.599 15.791 0.797 -8.591
3 0 4 0 -8.75 5.209 0.797 -8.591 5.4 0.759 -8.599
3 0 4 0 -8.75 5.046 0.905 -8.57 5.209 0.797 -8.591
3 0 17 0 -8.75 15.791 0.797 -8.591 15.954 0.905 -8.57
3 0 4 0 -8.75 4.938 1.068 -8.538 5.046 0.905 -8.57
3 0 17 0 -8.75 15.954 0.905 -8.57 16.062 1.068 -8.538
3 0 4 0 -8.75 4.9 1.259 -8.5 4.938 1.068 -8.538
4 0 6 1.359 -8.48 7.2 1.609 -8.43 8.25 1.609 -8.43 9.5 1.359 -8.48
4 0 14.9 1.459 -8.46 10.4 1.459 -8.46 10.4 1.859 -8.38 14.9 1.859 -8.38
4 0 8.25 1.609 -8.43 8.25 1.909 -8.37 8.441 1.947 -8.363 9.5 1.359 -8.48
