0 ~Tile  1 x  3 with Wood Grain - Single Silver Nail
0 Name: s\63864p01s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

0 // Metallic Silver

1 80 0 0 -.2 1.7 0 0 0 1 0 0 0 1.7 48\4-4disc.dat

0 // Black
1 0 0 0 0 .5 0 0 0 1 0 0 0 .5 48\4-4ring4.dat
4 0 -.22185 0 -1.88538 -.261 0 -1.9828 0 0 -2 0 0 -1.9
4 0 0 0 1.5 .22185 0 1.48538 .261 0 1.9828 0 0 2
4 0 .7654 0 -1.8478 .65059 0 -1.77063 .43996 0 -1.84203 .5176 0 -1.9318
4 0 0 0 -2 .261 0 -1.9828 .22185 0 -1.88538 0 0 -1.9
4 0 .5176 0 -1.9318 .43996 0 -1.84203 .22185 0 -1.88538 .261 0 -1.9828
4 0 2 0 0 1.68538 0 .02185 1.7 0 -.2 1.9828 0 -.261
4 0 1.4142 0 -1.4142 1.5868 0 -1.2176 1.34878 0 -1.23496 1.20207 0 -1.40207
4 0 1 0 -1.732 1.2176 0 -1.5868 1.03496 0 -1.54878 .85 0 -1.6722
4 0 1.20207 0 -1.40207 1.03496 0 -1.54878 1.2176 0 -1.5868 1.4142 0 -1.4142
4 0 1.9318 0 -.5176 1.68538 0 -.42185 1.64203 0 -.63996 1.8478 0 -.7654
3 0 1.8478 0 -.7654 1.64203 0 -.63996 1.57063 0 -.85059
4 0 -1.9318 0 .5176 -1.57063 0 .45059 -1.4722 0 .65 -1.8478 0 .7654
4 0 -1.9828 0 .261 -1.64203 0 .23996 -1.57063 0 .45059 -1.9318 0 .5176
4 0 1.2176 0 1.5868 1 0 1.732 .65059 0 1.37063 .85 0 1.2722
4 0 1 0 1.732 .7654 0 1.8478 .43996 0 1.44203 .65059 0 1.37063
4 0 .22185 0 1.48538 .43996 0 1.44203 .7654 0 1.8478 .5176 0 1.9318
3 0 .5176 0 1.9318 .261 0 1.9828 .22185 0 1.48538
4 0 1.03496 0 1.14878 1.20207 0 1.00207 1.5868 0 1.2176 1.4142 0 1.4142
4 0 1.732 0 1 1.5868 0 1.2176 1.20207 0 1.00207 1.34878 0 .83496
4 0 .85 0 1.2722 1.03496 0 1.14878 1.4142 0 1.4142 1.2176 0 1.5868
4 0 -1.64203 0 .23996 -1.9828 0 .261 -2 0 0 -1.68538 0 .02185
4 0 -1.68538 0 .02185 -2 0 0 -1.9828 0 -.261 -1.7 0 -.2
4 0 -1.7 0 -.2 -1.9828 0 -.261 -1.9318 0 -.5176 -1.68538 0 -.42185
4 0 -1.68538 0 -.42185 -1.9318 0 -.5176 -1.8478 0 -.7654 -1.64203 0 -.63996
4 0 -1.64203 0 -.63996 -1.8478 0 -.7654 -1.732 0 -1 -1.57063 0 -.85059
4 0 -1.57063 0 -.85059 -1.732 0 -1 -1.5868 0 -1.2176 -1.4722 0 -1.05
4 0 -1.4722 0 -1.05 -1.5868 0 -1.2176 -1.4142 0 -1.4142 -1.34878 0 -1.23496
4 0 -1.34878 0 -1.23496 -1.4142 0 -1.4142 -1.2176 0 -1.5868 -1.20207 0 -1.40207
4 0 -1 0 -1.732 -1.03496 0 -1.54878 -1.20207 0 -1.40207 -1.2176 0 -1.5868
4 0 -.7654 0 -1.8478 -.85 0 -1.6722 -1.03496 0 -1.54878 -1 0 -1.732
4 0 -.5176 0 -1.9318 -.65059 0 -1.77063 -.85 0 -1.6722 -.7654 0 -1.8478
4 0 -.261 0 -1.9828 -.43996 0 -1.84203 -.65059 0 -1.77063 -.5176 0 -1.9318
3 0 -.43996 0 -1.84203 -.261 0 -1.9828 -.22185 0 -1.88538
4 0 1.57063 0 .45059 1.64203 0 .23996 1.9828 0 .261 1.9318 0 .5176
4 0 1.4722 0 .65 1.57063 0 .45059 1.9318 0 .5176 1.8478 0 .7654
4 0 1.64203 0 .23996 1.68538 0 .02185 2 0 0 1.9828 0 .261
4 0 1.34878 0 .83496 1.4722 0 .65 1.8478 0 .7654 1.732 0 1
4 0 -.43996 0 1.44203 -.22185 0 1.48538 -.261 0 1.9828 -.5176 0 1.9318
4 0 -.22185 0 1.48538 0 0 1.5 0 0 2 -.261 0 1.9828
4 0 -.65059 0 1.37063 -.43996 0 1.44203 -.5176 0 1.9318 -.7654 0 1.8478
4 0 -.85 0 1.2722 -.65059 0 1.37063 -.7654 0 1.8478 -1 0 1.732
4 0 -1.03496 0 1.14878 -.85 0 1.2722 -1 0 1.732 -1.2176 0 1.5868
4 0 -1.03496 0 1.14878 -1.4142 0 1.4142 -1.5868 0 1.2176 -1.20207 0 1.00207
3 0 -1.03496 0 1.14878 -1.2176 0 1.5868 -1.4142 0 1.4142
4 0 -1.732 0 1 -1.34878 0 .83496 -1.20207 0 1.00207 -1.5868 0 1.2176
4 0 -1.8478 0 .7654 -1.4722 0 .65 -1.34878 0 .83496 -1.732 0 1
4 0 1.9828 0 -.261 1.7 0 -.2 1.68538 0 -.42185 1.9318 0 -.5176
4 0 .65059 0 -1.77063 .7654 0 -1.8478 1 0 -1.732 .85 0 -1.6722
4 0 1.34878 0 -1.23496 1.5868 0 -1.2176 1.732 0 -1 1.4722 0 -1.05
4 0 1.4722 0 -1.05 1.732 0 -1 1.8478 0 -.7654 1.57063 0 -.85059
