0 ~Brick  1 x  4 with Bat Head and Metallic Silver Striped Jacket - Half
0 Name: s\3010py9s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 80 38.25 10.08 -10 36.75 9.98 -10 36.75 23.5 -10 38.25 23.5 -10
4 80 23.25 23.5 -10 23.25 19.87 -10 21.75 20.18 -10 21.75 23.5 -10
4 80 28.25 23.5 -10 28.25 15.39 -10 26.75 15.18 -10 26.75 23.5 -10
4 80 38.25 2.44 -10 36.75 2.73 -10 36.75 7.85 -10 38.25 8.17 -10
4 80 31.75 3.36 -10 31.75 6.79 -10 33.25 7.11 -10 33.25 3.16 -10
4 80 26.75 4 -10 26.75 5.84 -10 28.25 6.16 -10 28.25 3.83 -10
4 80 28.25 9.52 -10 26.75 9.52 -10 26.75 12.2 -10 28.25 12.73 -10
4 80 32.21 2.01 -10 32.69 2.68 -10 38.1 1.8 -10 38.1 1.38 -10
4 80 6.9 2.97 -10 6.9 4.03 -10 23.38 6.82 -10 23.49 5.91 -10
4 80 18.25 20.91 -10 16.75 21.22 -10 16.75 23.5 -10 18.25 23.5 -10
4 80 5.4 21.22 -10 4.15 21.81 -10 4.85 22.82 -10 6.3 22.5 -10
4 80 9.2 19.31 -10 8 19.9 -10 9.4 21.86 -10 11 21.54 -10
4 80 11.7 18.09 -10 14.05 20.91 -10 15.65 20.59 -10 13 17.46 -10
4 80 15.45 16.29 -10 18.7 19.95 -10 20.3 19.63 -10 16.75 15.65 -10
4 80 21.37 14.61 -10 19.4 14.22 -10 23.4 19 -10 25 18.68 -10
4 80 11.75 22.29 -10 11.75 23.5 -10 13.25 23.5 -10 13.25 21.97 -10
4 80 2.1 4.24 -10 2.3 5.31 -10 4.7 2.87 -10 5.1 1.06 -10
4 80 5.5 1.06 -10 5.1 1.06 -10 4.7 2.87 -10 5.5 6.9 -10
3 80 4.7 2.87 -10 4.7 6.47 -10 5.5 6.9 -10
4 80 4.7 6.47 -10 1.3 9.76 -10 1.6 10.72 -10 5.5 6.9 -10
4 80 31.75 23.5 -10 33.25 23.5 -10 33.25 16.4 -10 31.75 16.12 -10
4 80 33.25 9.44 -10 31.75 9.23 -10 31.75 13.93 -10 33.25 14.62 -10
4 80 24.15 1.22 -10 6.9 1.06 -10 6.9 2.12 -10 24.15 1.96 -10
4 80 29.4 1.38 -10 24.15 1.22 -10 24.15 1.96 -10 29.4 1.8 -10
4 80 30.69 7.21 -10 30.44 7.98 -10 37.5 9.02 -10 37.5 8.6 -10
4 80 23.49 5.91 -10 23.38 6.82 -10 30.44 7.98 -10 30.69 7.21 -10
4 80 24 8.07 -10 23.9 8.86 -10 29.4 8.81 -10 29.4 8.38 -10
4 80 6.7 7.43 -10 5.6 8.49 -10 23.9 8.86 -10 24 8.07 -10
4 80 26.51 12.79 -10 25.5 13.27 -10 29.9 14.75 -10 30.01 14.33 -10
4 80 17.6 9.23 -10 14.9 9.13 -10 25.5 13.27 -10 26.51 12.79 -10
4 80 19.85 12.58 -10 4.8 9.23 -10 4 10.08 -10 19.7 13.42 -10
4 80 24.7 13.8 -10 19.85 12.58 -10 19.7 13.42 -10 24.6 14.22 -10
4 80 15.6 6.21 -10 15.6 6.95 -10 19.5 7.22 -10 19.5 6.79 -10
4 80 6.9 5.2 -10 6.9 6.26 -10 15.6 6.95 -10 15.6 6.21 -10
4 80 24.25 2.91 -10 25.5 3.68 -10 32.69 2.68 -10 32.21 2.01 -10
4 80 16 4.03 -10 18.9 4.56 -10 25.5 3.68 -10 24.25 2.91 -10
4 15 18.2 14.01 -10 3.2 10.82 -10 2.2 11.78 -10 14.01 16.03 -10
3 15 6.43 19.71 -10 2.2 11.78 -10 0 22.82 -10
3 15 10.12 17.92 -10 2.2 11.78 -10 6.43 19.71 -10
3 15 14.01 16.03 -10 2.2 11.78 -10 10.12 17.92 -10
4 15 2.04 6.88 -10 0.9 7.65 -10 1.03 7.95 -10 1.31 8.09 -10
4 15 2.04 6.88 -10 1.31 8.09 -10 1.7 8.03 -10 2.14 7.81 -10
4 15 2.04 6.88 -10 2.14 7.81 -10 2.57 7.44 -10 2.92 6.99 -10
4 15 2.04 6.88 -10 2.92 6.99 -10 3.13 6.52 -10 3.17 6.1 -10
4 15 2.04 6.88 -10 3.17 6.1 -10 3.04 5.8 -10 2.76 5.67 -10
4 15 2.04 6.88 -10 2.76 5.67 -10 2.37 5.72 -10 1.93 5.94 -10
4 15 2.04 6.88 -10 1.93 5.94 -10 1.5 6.31 -10 1.16 6.76 -10
4 15 2.04 6.88 -10 1.16 6.76 -10 0.95 7.23 -10 0.9 7.65 -10
4 16 38.25 10.08 -10 38.25 23.5 -10 40 24 -10 40 0 -10
3 16 33.25 23.5 -10 31.75 23.5 -10 30 24 -10
4 16 36.75 23.5 -10 33.25 23.5 -10 30 24 -10 40 24 -10
3 16 38.25 23.5 -10 36.75 23.5 -10 40 24 -10
4 16 33.25 23.5 -10 36.75 23.5 -10 36.75 9.98 -10 33.25 16.4 -10
4 16 20 24 -10 21.75 23.5 -10 21.75 20.18 -10 20.3 19.63 -10
4 16 31.75 23.5 -10 28.25 15.39 -10 28.25 23.5 -10 30 24 -10
3 16 28.25 23.5 -10 26.75 23.5 -10 30 24 -10
4 16 30 24 -10 26.75 23.5 -10 23.25 23.5 -10 20 24 -10
3 16 23.25 23.5 -10 21.75 23.5 -10 20 24 -10
4 16 28.25 15.39 -10 31.75 23.5 -10 31.75 16.12 -10 29.9 14.75 -10
4 16 31.75 13.93 -10 30.01 14.33 -10 29.9 14.75 -10 31.75 16.12 -10
4 16 24.7 13.8 -10 24.6 14.22 -10 26.75 15.18 -10 28.25 15.39 -10
4 16 24.7 13.8 -10 28.25 15.39 -10 29.9 14.75 -10 25.5 13.27 -10
4 16 19.85 12.58 -10 14.9 9.13 -10 5.6 8.49 -10 4.8 9.23 -10
4 16 5.6 8.49 -10 14.9 9.13 -10 17.6 9.23 -10 23.9 8.86 -10
4 16 26.75 9.52 -10 23.9 8.86 -10 17.6 9.23 -10 26.75 12.2 -10
4 16 29.4 8.81 -10 28.25 9.52 -10 28.25 12.73 -10 31.75 9.23 -10
4 16 30.01 14.33 -10 28.25 12.73 -10 26.75 12.2 -10 26.51 12.79 -10
4 16 29.4 8.38 -10 29.4 8.81 -10 31.75 9.23 -10 30.44 7.98 -10
4 16 30.44 7.98 -10 31.75 9.23 -10 33.25 9.44 -10 37.5 9.02 -10
4 16 37.5 9.02 -10 33.25 9.44 -10 36.75 9.98 -10 38.25 10.08 -10
4 16 37.5 8.6 -10 37.5 9.02 -10 38.25 10.08 -10 38.25 8.17 -10
3 16 40 0 -10 38.25 8.17 -10 38.25 10.08 -10
3 16 40 0 -10 38.25 2.44 -10 38.25 8.17 -10
4 16 38.1 1.8 -10 38.25 2.44 -10 40 0 -10 38.1 1.38 -10
4 16 38.1 1.38 -10 40 0 -10 29.4 1.38 -10 29.4 1.8 -10
3 16 38.1 1.8 -10 36.75 2.73 -10 38.25 2.44 -10
4 16 33.25 3.16 -10 36.75 2.73 -10 38.1 1.8 -10 32.69 2.68 -10
3 16 32.69 2.68 -10 31.75 3.36 -10 33.25 3.16 -10
4 16 33.25 3.16 -10 33.25 7.11 -10 36.75 7.85 -10 36.75 2.73 -10
3 16 36.75 7.85 -10 37.5 8.6 -10 38.25 8.17 -10
4 16 37.5 8.6 -10 36.75 7.85 -10 33.25 7.11 -10 30.69 7.21 -10
4 16 30.69 7.21 -10 33.25 7.11 -10 31.75 6.79 -10 28.25 6.16 -10
4 16 19.5 7.22 -10 24 8.07 -10 23.38 6.82 -10 19.5 6.79 -10
3 16 6.9 4.03 -10 6.9 5.2 -10 15.6 6.21 -10
4 16 23.38 6.82 -10 24 8.07 -10 29.4 8.38 -10 30.44 7.98 -10
4 16 23.49 5.91 -10 26.75 5.84 -10 26.75 4 -10 18.9 4.56 -10
4 16 26.75 4 -10 28.25 3.83 -10 25.5 3.68 -10 18.9 4.56 -10
4 16 25.5 3.68 -10 28.25 3.83 -10 31.75 3.36 -10 32.69 2.68 -10
4 16 28.25 3.83 -10 28.25 6.16 -10 31.75 6.79 -10 31.75 3.36 -10
3 16 38.1 1.38 -10 29.4 1.8 -10 32.21 2.01 -10
4 16 16 4.03 -10 24.15 1.96 -10 6.9 2.12 -10 6.9 2.97 -10
4 16 18.9 4.56 -10 16 4.03 -10 6.9 2.97 -10 23.49 5.91 -10
4 16 10 24 -10 6.3 22.5 -10 4.85 22.82 -10 0 24 -10
4 16 18.25 20.91 -10 18.25 23.5 -10 20 24 -10 20.3 19.63 -10
4 16 6.3 22.5 -10 10 24 -10 11.75 23.5 -10 9.4 21.86 -10
3 16 13.25 23.5 -10 11.75 23.5 -10 10 24 -10
4 16 16.75 23.5 -10 13.25 23.5 -10 10 24 -10 20 24 -10
3 16 18.25 23.5 -10 16.75 23.5 -10 20 24 -10
4 16 13.25 23.5 -10 16.75 23.5 -10 16.75 21.22 -10 14.05 20.91 -10
4 16 23.25 23.5 -10 26.75 23.5 -10 26.75 15.18 -10 25 18.68 -10
4 16 0 22.82 -10 0 24 -10 4.85 22.82 -10 4.15 21.81 -10
4 16 6.43 19.71 -10 0 22.82 -10 4.15 21.81 -10 5.4 21.22 -10
4 16 8 19.9 -10 6.43 19.71 -10 5.4 21.22 -10 6.3 22.5 -10
4 16 6.43 19.71 -10 8 19.9 -10 9.2 19.31 -10 10.12 17.92 -10
4 16 11.7 18.09 -10 10.12 17.92 -10 9.2 19.31 -10 14.05 20.91 -10
4 16 10.12 17.92 -10 11.7 18.09 -10 13 17.46 -10 14.01 16.03 -10
4 16 14.01 16.03 -10 13 17.46 -10 15.45 16.29 -10 16.75 15.65 -10
4 16 18.2 14.01 -10 14.01 16.03 -10 16.75 15.65 -10 19.4 14.22 -10
4 16 19.7 13.42 -10 19.4 14.22 -10 21.37 14.61 -10 24.6 14.22 -10
3 16 19.4 14.22 -10 19.7 13.42 -10 18.2 14.01 -10
4 16 18.2 14.01 -10 19.7 13.42 -10 4 10.08 -10 3.2 10.82 -10
4 16 26.75 15.18 -10 24.6 14.22 -10 21.37 14.61 -10 25 18.68 -10
