0 ~Minifig Headdress Beanie with Pom Pom without Patternable Surface
0 Name: s\10164s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 -8 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4h.dat
1 16 0 -4 0 2.63 0 0 0 -1 0 0 0 2.63 4-4ring3.dat
1 16 0 -4 0 10.52 0 0 0 -1 0 0 0 10.52 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 1.7 0 2.63 0 0 0 -5.7 0 0 0 2.63 4-4con4.dat
1 16 0 1.7 0 13.15 0 0 0 -1 0 0 0 13.15 4-4edge.dat

0 // Outside
3 16 -19.348 8.813 16.016 -16.235 9.684 17.147 -19.762 9.509 15.524
3 16 -16.235 9.684 17.147 -17.738 12.284 15.496 -19.762 9.509 15.524
3 16 -16.235 9.684 17.147 -19.348 8.813 16.016 -16.31 7.433 17.033
3 16 -19.348 8.813 16.016 -19.323 8.175 16.031 -16.31 7.433 17.033
3 16 -19.864 7.303 15.345 -18.224 4.325 14.777 -19.588 7.505 15.688
3 16 -18.224 4.325 14.777 -17.19 5.083 15.916 -19.588 7.505 15.688
3 16 -19.864 7.303 15.345 -20.453 7.488 14.626 -18.224 4.325 14.777
3 16 -20.453 7.488 14.626 -20.354 5.029 12.239 -18.224 4.325 14.777
3 16 -20.453 7.488 14.626 -20.769 8.302 14.258 -20.354 5.029 12.239
3 16 -20.769 8.302 14.258 -21.56 7.95 10.931 -20.354 5.029 12.239
3 16 -20.769 8.302 14.258 -20.602 9.207 14.485 -21.56 7.95 10.931
3 16 -20.602 9.207 14.485 -20.928 11.264 11.748 -21.56 7.95 10.931
3 16 -20.212 9.55 14.973 -19.452 12.517 13.532 -20.602 9.207 14.485
3 16 -19.452 12.517 13.532 -20.928 11.264 11.748 -20.602 9.207 14.485
3 16 -19.452 12.517 13.532 -20.212 9.55 14.973 -17.738 12.284 15.496
3 16 -20.212 9.55 14.973 -19.762 9.509 15.524 -17.738 12.284 15.496
3 16 -14.901 13.488 13.817 -17.738 12.284 15.496 -12.876 10.163 16.263
3 16 -12.876 10.163 16.263 -17.738 12.284 15.496 -16.235 9.684 17.147
3 16 -12.876 10.163 16.263 -16.235 9.684 17.147 -12.952 6.984 16.162
3 16 -16.31 7.433 17.033 -12.952 6.984 16.162 -16.235 9.684 17.147
3 16 -20.928 11.264 11.748 -19.062 12.177 8.87 -21.56 7.95 10.931
3 16 -21.56 7.95 10.931 -19.062 12.177 8.87 -19.92 7.815 7.835
3 16 -19.062 12.177 8.87 -20.928 11.264 11.748 -17.1 13.787 11.206
3 16 -19.452 12.517 13.532 -17.1 13.787 11.206 -20.928 11.264 11.748
3 16 -17.1 13.787 11.206 -19.452 12.517 13.532 -14.901 13.488 13.817
3 16 -17.738 12.284 15.496 -14.901 13.488 13.817 -19.452 12.517 13.532
3 16 -12.876 10.163 16.263 -10.743 9.951 13.67 -14.901 13.488 13.817
3 16 -10.743 9.951 13.67 -12.585 13.251 11.751 -14.901 13.488 13.817
3 16 -15.979 7.89 5.958 -19.92 7.815 7.835 -15.436 11.644 6.99
3 16 -19.92 7.815 7.835 -19.062 12.177 8.87 -15.436 11.644 6.99
3 16 -17.1 13.787 11.206 -14.179 13.22 9.062 -19.062 12.177 8.87
3 16 -14.179 13.22 9.062 -15.436 11.644 6.99 -19.062 12.177 8.87
3 16 -14.179 13.22 9.062 -17.1 13.787 11.206 -12.585 13.251 11.751
3 16 -14.901 13.488 13.817 -12.585 13.251 11.751 -17.1 13.787 11.206
3 16 -19.864 7.303 15.345 -20.135 8.437 15.234 -20.453 7.488 14.626
3 16 -20.453 7.488 14.626 -20.135 8.437 15.234 -20.769 8.302 14.258
3 16 -20.769 8.302 14.258 -20.135 8.437 15.234 -20.602 9.207 14.485
3 16 -20.212 9.55 14.973 -20.602 9.207 14.485 -20.135 8.437 15.234
3 16 -20.212 9.55 14.973 -20.135 8.437 15.234 -19.762 9.509 15.524
3 16 -19.762 9.509 15.524 -20.135 8.437 15.234 -19.348 8.813 16.016
3 16 -19.348 8.813 16.016 -20.135 8.437 15.234 -19.323 8.175 16.031
3 16 -19.323 8.175 16.031 -20.135 8.437 15.234 -19.588 7.505 15.688
3 16 -19.588 7.505 15.688 -20.135 8.437 15.234 -19.864 7.303 15.345
3 16 9.2984 1.7 9.2984 10.26 16.392 8.491 12.1493 1.7 5.0325
3 16 10.26 16.392 8.491 12.585 15.128 4.482 12.1493 1.7 5.0325
3 16 5.0325 1.7 12.1493 4.581 17.301 12.449 9.2984 1.7 9.2984
3 16 4.581 17.301 12.449 10.26 16.392 8.491 9.2984 1.7 9.2984
3 16 0 1.7 13.15 -2.326 17.364 13.05 1.1622 17.3322 13.148
3 16 1.1622 17.3322 13.148 4.581 17.301 12.449 5.0325 1.7 12.1493
3 16 1.1622 17.3322 13.148 5.0325 1.7 12.1493 0 1.7 13.15
3 16 -2.326 17.364 13.05 0 1.7 13.15 -5.0325 1.7 12.1493
3 16 -5.0325 1.7 12.1493 -6.696 17.056 11.467 -2.326 17.364 13.05
3 16 -6.696 17.056 11.467 -5.0325 1.7 12.1493 -9.2984 1.7 9.2984
3 16 -9.2984 1.7 9.2984 -10.26 16.368 8.491 -6.696 17.056 11.467
3 16 -10.26 16.368 8.491 -9.2984 1.7 9.2984 -12.585 15.096 4.482
3 16 -12.585 15.096 4.482 -9.2984 1.7 9.2984 -12.1493 1.7 5.0325
3 16 -12.585 15.096 4.482 -12.1493 1.7 5.0325 -13.393 13.478 -.077
3 16 -12.1493 1.7 5.0325 -13.15 1.7 0 -13.393 13.478 -.077
3 16 -13.393 13.478 -.077 -13.15 1.7 0 -12.1493 1.7 -5.0325
3 16 -12.1493 1.7 -5.0325 -12.585 11.246 -4.637 -13.393 13.478 -.077
3 16 -12.585 11.246 -4.637 -12.1493 1.7 -5.0325 -9.2984 1.7 -9.2984
3 16 -9.2984 1.7 -9.2984 -8.609 7.75 -10.289 -12.585 11.246 -4.637
3 16 -8.609 7.75 -10.289 -9.2984 1.7 -9.2984 -5.0325 1.7 -12.1493
3 16 -5.0325 1.7 -12.1493 -4.581 5.979 -12.604 -8.609 7.75 -10.289
3 16 -4.581 5.979 -12.604 -5.0325 1.7 -12.1493 0 1.7 -13.15
3 16 0 1.7 -13.15 0 5.235 -13.408 -4.581 5.979 -12.604
