0 ~Sticker  1.9 x  1.8 with Door Outline with Black 16 in White Frame with Yellow Stripes on Transparent Background Right -  Third Face
0 Name: s\6177741ns03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05


0 // Trasparent faces
4 16 12.9163 -.25 7.2284 15.3093 -.25 4.3238 15.4513 -.25 5.775 15.5691 -.25 7.2284
4 16 12.9163 -.25 7.2284 12.5498 -.25 -.0128 15.1432 -.25 2.8752 15.3093 -.25 4.3238
4 16 -18 -.25 -.0128 -13.4408 -.25 5.6702 -14.1768 -.25 7.2284 -18 -.25 7.2284
3 16 -18 -.25 -.0128 -12.5279 -.25 4.2086 -13.4408 -.25 5.6702
3 16 -18 -.25 -.0128 -11.5732 -.25 2.774 -12.5279 -.25 4.2086
3 16 -18 -.25 -.0128 -10.5789 -.25 1.3665 -11.5732 -.25 2.774
3 16 -18 -.25 -.0128 -9.5459 -.25 -.0128 -10.5789 -.25 1.3665
4 16 12.5498 -.25 -.0128 14.7389 -.25 -.0128 14.9531 -.25 1.4295 15.1432 -.25 2.8752
4 16 18 -.25 -.0128 18 -.25 7.2284 16.2476 -.25 7.2284 16.1701 -.25 5.7779
3 16 18 -.25 -.0128 16.1701 -.25 5.7779 16.0768 -.25 4.3284
3 16 18 -.25 -.0128 16.0768 -.25 4.3284 15.9676 -.25 2.88
3 16 18 -.25 -.0128 15.9676 -.25 2.88 15.8425 -.25 1.4329
3 16 18 -.25 -.0128 15.8425 -.25 1.4329 15.7017 -.25 -.0128
0 BFC NOCLIP
0 // Black faces
3 0 -1.9801 -.25 7.2284 1.3251 -.25 6.7057 9.3655 -.25 7.2284
3 0 -1.9801 -.25 7.2284 .5113 -.25 6.6535 1.3251 -.25 6.7057
3 0 -1.9801 -.25 7.2284 -.0957 -.25 6.4801 .5113 -.25 6.6535
3 0 -1.9801 -.25 7.2284 -.6505 -.25 6.179 -.0957 -.25 6.4801
4 0 -1.9801 -.25 7.2284 -2.6393 -.25 6.4661 -1.0956 -.25 5.7314 -.6505 -.25 6.179
4 0 15.4513 -.25 5.775 16.1701 -.25 5.7779 16.2476 -.25 7.2284 15.5691 -.25 7.2284
4 0 15.4513 -.25 5.775 15.3093 -.25 4.3238 16.0768 -.25 4.3284 16.1701 -.25 5.7779
4 0 -13.4408 -.25 5.6702 -11.9741 -.25 6.6541 -12.2791 -.25 7.2284 -14.1768 -.25 7.2284
4 0 -13.4408 -.25 5.6702 -12.5279 -.25 4.2086 -10.9603 -.25 4.8977 -11.9741 -.25 6.6541
4 0 -3.0054 -.25 5.2227 -1.3076 -.25 5.1367 -1.0956 -.25 5.7314 -2.6393 -.25 6.4661
4 0 -3.0054 -.25 5.2227 -2.7667 -.25 3.9486 -1.1568 -.25 4.5238 -1.3076 -.25 5.1367
4 0 -2.0222 -.25 2.8875 -.7591 -.25 4.0335 -1.1568 -.25 4.5238 -2.7667 -.25 3.9486
4 0 -2.0222 -.25 2.8875 -.9636 -.25 2.1394 -.2375 -.25 3.6779 -.7591 -.25 4.0335
4 0 15.1432 -.25 2.8752 15.9676 -.25 2.88 16.0768 -.25 4.3284 15.3093 -.25 4.3238
4 0 15.1432 -.25 2.8752 14.9531 -.25 1.4295 15.8425 -.25 1.4329 15.9676 -.25 2.88
4 0 -11.5732 -.25 2.774 -9.8542 -.25 3.1979 -10.9603 -.25 4.8977 -12.5279 -.25 4.2086
4 0 -11.5732 -.25 2.774 -10.5789 -.25 1.3665 -8.659 -.25 1.5595 -9.8542 -.25 3.1979
4 0 .2613 -.25 1.7154 .3489 -.25 3.4441 -.2375 -.25 3.6779 -.9636 -.25 2.1394
4 0 .2613 -.25 1.7154 1.0673 -.25 1.6122 1.1532 -.25 3.31 .3489 -.25 3.4441
4 0 1.8796 -.25 1.6335 1.967 -.25 3.3622 1.1532 -.25 3.31 1.0673 -.25 1.6122
4 0 1.8796 -.25 1.6335 3.1411 -.25 1.9316 2.574 -.25 3.5356 1.967 -.25 3.3622
4 0 4.2697 -.25 2.5691 3.1288 -.25 3.8367 2.574 -.25 3.5356 3.1411 -.25 1.9316
4 0 4.2697 -.25 2.5691 5.1176 -.25 3.5495 3.574 -.25 4.2843 3.1288 -.25 3.8367
4 0 5.4837 -.25 4.793 3.7859 -.25 4.8789 3.574 -.25 4.2843 5.1176 -.25 3.5495
4 0 5.4837 -.25 4.793 5.245 -.25 6.0671 3.6351 -.25 5.4919 3.7859 -.25 4.8789
4 0 5.1883 -.25 6.1479 3.2374 -.25 5.9822 3.6351 -.25 5.4919 5.245 -.25 6.0671
4 0 5.1883 -.25 6.1479 5.2974 -.25 6.2071 2.7158 -.25 6.3378 3.2374 -.25 5.9822
4 0 5.9044 -.25 6.3805 2.1295 -.25 6.5716 2.7158 -.25 6.3378 5.2974 -.25 6.2071
